/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Cumulative time: 5.021975994110107

BaB round 9
batch: 190
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 230] [/input-16, 73] [/input-16, 230] [/input-16, 230] [/input-16, 230] [/input-16, 5] [/input-16, 5] [/input-16, 5] [/input-16, 18] [/input-16, 18] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.03907814621925354
10 lb beta sum: 0.6672114729881287, worst -0.03835500776767731
Time: prepare 0.0074    bound 0.1682    transfer 0.0015    finalize 0.0055    func 0.1852    
Accumulated time: func 2.6573    prepare 0.0852    bound 2.4982    transfer 0.0160    finalize 0.0500    
all_split False
======================Cut inference begins======================
max lb tensor(0.01591235) min lb tensor(-0.03835261)
Number of Verified Splits: 80 of 380
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 10.
#cuts 1-3: 8
#cuts 4-6: 2
#cuts >= 20: 0
BICCOS time: 0.021808624267578125 
BICCOS Cumulative time: 0.8403153419494629
Preprocessing time: 0.010992050170898438 Inference time: 0.008310794830322266 Add cuts time: 0.002111673355102539 Cut analysis time: 0.0003941059112548828
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03835 (10), -0.03815 (10), -0.03757 (10), -0.03739 (10), -0.03567 (10), -0.03555 (10), -0.03547 (10), -0.03514 (10), -0.03491 (10), -0.03474 (10), -0.03471 (10), -0.03434 (10), -0.03419 (10), -0.03411 (10), -0.03393 (10), -0.03376 (10), -0.03299 (10), -0.03259 (10), -0.03223 (10), -0.03192 (10), 
Length of domains: 300
Time: pickout 0.0010    decision 0.0286    set_bounds 0.0162    solve 0.1854    add 0.0060    
Accumulated time: pickout 0.0088    decision 1.0106    set_bounds 0.1087    solve 2.4181    add 0.6168    
Current (lb-rhs): -0.0383526086807251
1003 domains visited
Cumulative time: 5.2816901206970215

BaB round 10
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 73] [/input-16, 230] [/input-16, 73] [/input-16, 73] [/input-16, 230] [/input-16, 230] [/input-16, 5] [/input-16, 230] [/input-16, 5] [/input-16, 230] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.03792974352836609
10 lb beta sum: 0.6251473426818848, worst -0.07029053568840027
Time: prepare 0.0098    bound 0.1725    transfer 0.0054    finalize 0.0100    func 0.2012    
Accumulated time: func 2.8585    prepare 0.0953    bound 2.6707    transfer 0.0213    finalize 0.0600    
all_split False
======================Cut inference begins======================
max lb tensor(0.01762259) min lb tensor(-0.03720598)
Number of Verified Splits: 87 of 512
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 10.
#cuts 1-3: 8
#cuts 4-6: 2
#cuts >= 20: 0
BICCOS time: 0.026772499084472656 
BICCOS Cumulative time: 0.8670878410339355
Preprocessing time: 0.014682531356811523 Inference time: 0.009314298629760742 Add cuts time: 0.002419710159301758 Cut analysis time: 0.0003559589385986328
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03739 (10), -0.03721 (11), -0.03696 (11), -0.03642 (11), -0.03491 (10), -0.03474 (10), -0.03454 (11), -0.03437 (11), -0.03434 (10), -0.03430 (11), -0.03419 (10), -0.03393 (10), -0.03392 (11), -0.03353 (11), -0.03296 (11), -0.03258 (11), -0.03223 (10), -0.03192 (10), -0.03184 (11), -0.03141 (11), 
Length of domains: 469
Time: pickout 0.0013    decision 0.0302    set_bounds 0.0215    solve 0.2014    add 0.0082    
Accumulated time: pickout 0.0101    decision 1.0408    set_bounds 0.1302    solve 2.6195    add 0.6250    
Current (lb-rhs): -0.03738760948181152
1428 domains visited
current_vram/total_varm: 2.1GB/99.9GB, batch_size increase to 512
Cumulative time: 5.572136402130127

BaB round 11
batch: 469
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 5] [/input-16, 230] [/input-16, 73] [/input-16, 230] [/input-16, 230] [/input-16, 230] [/input-16, 5] [/input-16, 230] [/input-16, 230] [/input-16, 230] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6379761695861816, worst -0.03690505027770996
10 lb beta sum: 0.7402058839797974, worst -0.06958933174610138
Time: prepare 0.0391    bound 0.2172    transfer 0.0034    finalize 0.0138    func 0.2796    
Accumulated time: func 3.1381    prepare 0.1346    bound 2.8879    transfer 0.0248    finalize 0.0737    
all_split False
======================Cut inference begins======================
max lb tensor(0.00734447) min lb tensor(-0.03619039)
Number of Verified Splits: 83 of 938
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 13.
#cuts 1-3: 8
#cuts 4-6: 5
#cuts >= 20: 0
BICCOS time: 0.03893852233886719 
BICCOS Cumulative time: 0.9060263633728027
Preprocessing time: 0.02787470817565918 Inference time: 0.009228706359863281 Add cuts time: 0.0013756752014160156 Cut analysis time: 0.00045943260192871094
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03619 (11), -0.03535 (12), -0.03527 (12), -0.03526 (12), -0.03498 (12), -0.03455 (12), -0.03446 (12), -0.03376 (11), -0.03356 (11), -0.03312 (11), -0.03303 (11), -0.03272 (11), -0.03269 (12), -0.03264 (12), -0.03259 (12), -0.03247 (12), -0.03242 (12), -0.03226 (12), -0.03203 (12), -0.03198 (12), 
Length of domains: 855
Time: pickout 0.0141    decision 0.0451    set_bounds 0.0407    solve 0.2805    add 0.0218    
Accumulated time: pickout 0.0242    decision 1.0859    set_bounds 0.1710    solve 2.9000    add 0.6468    
Current (lb-rhs): -0.03619039058685303
2283 domains visited
Cumulative time: 6.015170574188232

BaB round 12
batch: 512
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 73] [/input-16, 5] [/input-16, 5] [/input-16, 5] [/input-16, 5] [/input-16, 5] [/input-16, 5] [/input-16, 5] [/input-16, 5] [/input-16, 73] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.03522256016731262
10 lb beta sum: 0.631230354309082, worst -0.05919772386550903
Time: prepare 0.0209    bound 0.2247    transfer 0.0038    finalize 0.0140    func 0.2702    
Accumulated time: func 3.4082    prepare 0.1557    bound 3.1126    transfer 0.0286    finalize 0.0878    
all_split False
======================Cut inference begins======================
max lb tensor(0.00602160) min lb tensor(-0.03450322)
Number of Verified Splits: 103 of 1024
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 11.
#cuts 1-3: 9
#cuts 4-6: 1
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 0.04524731636047363 
BICCOS Cumulative time: 0.9512736797332764
Preprocessing time: 0.03101968765258789 Inference time: 0.01175999641418457 Add cuts time: 0.0020401477813720703 Cut analysis time: 0.00042748451232910156
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03526 (12), -0.03498 (12), -0.03450 (12), -0.03446 (12), -0.03420 (12), -0.03367 (13), -0.03341 (13), -0.03336 (13), -0.03332 (13), -0.03289 (13), -0.03259 (12), -0.03253 (13), -0.03247 (12), -0.03226 (12), -0.03211 (12), -0.03203 (12), -0.03190 (12), -0.03170 (12), -0.03163 (12), -0.03152 (12), 
Length of domains: 1264
Time: pickout 0.0021    decision 0.0505    set_bounds 0.0452    solve 0.2704    add 0.0202    
Accumulated time: pickout 0.0263    decision 1.1365    set_bounds 0.2161    solve 3.1703    add 0.6670    
Current (lb-rhs): -0.035255298018455505
3204 domains visited
current_vram/total_varm: 4.3GB/99.9GB, batch_size increase to 1024
Cumulative time: 6.4517903327941895

BaB round 13
batch: 1024
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 188] [/input-12, 7963] [/input-16, 73] [/input-16, 73] [/input-12, 7963] [/input-16, 73] [/input-12, 7963] [/input-12, 7963] [/input-16, 73] [/input-12, 7955] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.03427654504776001
10 lb beta sum: 0.639419436454773, worst -0.05648025870323181
Time: prepare 0.0402    bound 0.3716    transfer 0.0095    finalize 0.0657    func 0.5004    
Accumulated time: func 3.9086    prepare 0.1961    bound 3.4842    transfer 0.0380    finalize 0.1535    
all_split False
======================Cut inference begins======================
max lb tensor(0.00633344) min lb tensor(-0.03355935)
Number of Verified Splits: 244 of 2048
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 15.
#cuts 1-3: 9
#cuts 4-6: 5
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 0.09764647483825684 
BICCOS Cumulative time: 1.0489201545715332
Preprocessing time: 0.0628209114074707 Inference time: 0.030242919921875 Add cuts time: 0.00396728515625 Cut analysis time: 0.0006153583526611328
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03356 (13), -0.03329 (13), -0.03311 (14), -0.03311 (13), -0.03305 (13), -0.03285 (14), -0.03279 (14), -0.03277 (13), -0.03276 (14), -0.03265 (13), -0.03255 (13), -0.03253 (13), -0.03248 (13), -0.03232 (14), -0.03231 (13), -0.03228 (13), -0.03092 (13), -0.03077 (13), -0.03069 (13), -0.03064 (13), 
Length of domains: 2044
Time: pickout 0.0039    decision 0.2446    set_bounds 0.0860    solve 0.5011    add 0.0370    
Accumulated time: pickout 0.0302    decision 1.3811    set_bounds 0.3021    solve 3.6715    add 0.7040    
Current (lb-rhs): -0.03355935215950012
5008 domains visited
current_vram/total_varm: 6.8GB/99.9GB, batch_size increase to 2048
Cumulative time: 7.428457736968994

BaB round 14
batch: 2044
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 7955] [/input-12, 7635] [/input-12, 7635] [/input-12, 7635] [/input-12, 7955] [/input-12, 7955] [/input-12, 7635] [/input-12, 7955] [/input-12, 7635] [/input-12, 7635] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.03371188044548035
10 lb beta sum: 0.6322667598724365, worst -0.05783271789550781
Time: prepare 0.0863    bound 0.6700    transfer 0.0600    finalize 0.3090    func 1.1525    
Accumulated time: func 5.0611    prepare 0.2827    bound 4.1541    transfer 0.0981    finalize 0.4624    
all_split False
======================Cut inference begins======================
max lb tensor(0.00666180) min lb tensor(-0.03299852)
Number of Verified Splits: 552 of 4088
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 25.
#cuts 1-3: 9
#cuts 4-6: 13
#cuts 7-9: 3
#cuts >= 20: 0
BICCOS time: 0.2128124237060547 
BICCOS Cumulative time: 1.261732578277588
Preprocessing time: 0.1282329559326172 Inference time: 0.07262349128723145 Add cuts time: 0.010863542556762695 Cut analysis time: 0.0010924339294433594
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03300 (14), -0.03272 (14), -0.03254 (14), -0.03250 (14), -0.03249 (15), -0.03222 (15), -0.03221 (14), -0.03218 (15), -0.03213 (15), -0.03209 (14), -0.03199 (14), -0.03197 (14), -0.03191 (14), -0.03175 (14), -0.03170 (14), -0.03166 (15), -0.03040 (14), -0.03019 (14), -0.03016 (14), -0.03004 (14), 
Length of domains: 3536
Time: pickout 0.0575    decision 0.1638    set_bounds 0.1720    solve 1.1533    add 0.0790    
Accumulated time: pickout 0.0878    decision 1.5449    set_bounds 0.4742    solve 4.8248    add 0.7830    
Current (lb-rhs): -0.03299851715564728
8544 domains visited
Cumulative time: 9.279045104980469

BaB round 15
batch: 2048
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 7635] [/input-12, 7955] [/input-12, 7955] [/input-12, 7955] [/input-12, 7635] [/input-16, 188] [/input-16, 188] [/input-12, 7955] [/input-16, 188] [/input-12, 7635] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.03309464454650879
10 lb beta sum: 0.617026686668396, worst -0.05659085512161255
Time: prepare 0.0872    bound 0.8501    transfer 0.0531    finalize 0.1332    func 1.1518    
Accumulated time: func 6.2129    prepare 0.3701    bound 5.0043    transfer 0.1512    finalize 0.5957    
all_split False
======================Cut inference begins======================
max lb tensor(0.01103300) min lb tensor(-0.03237961)
Number of Verified Splits: 713 of 4096
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 33.
#cuts 1-3: 9
#cuts 4-6: 18
#cuts 7-9: 6
#cuts >= 20: 0
BICCOS time: 0.4154961109161377 
BICCOS Cumulative time: 1.6772286891937256
Preprocessing time: 0.1294877529144287 Inference time: 0.2698192596435547 Add cuts time: 0.014689445495605469 Cut analysis time: 0.0014996528625488281
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03249 (15), -0.03238 (15), -0.03222 (15), -0.03218 (15), -0.03213 (15), -0.03211 (15), -0.03190 (15), -0.03188 (15), -0.03166 (15), -0.03155 (15), -0.03141 (15), -0.03132 (15), -0.03130 (15), -0.03126 (15), -0.03108 (15), -0.03105 (15), -0.02989 (15), -0.02981 (15), -0.02969 (14), -0.02962 (15), 
Length of domains: 4871
Time: pickout 0.0084    decision 0.1665    set_bounds 0.1756    solve 1.1530    add 0.1011    
Accumulated time: pickout 0.0961    decision 1.7114    set_bounds 0.6498    solve 5.9777    add 0.8842    
Current (lb-rhs): -0.03248685598373413
11927 domains visited
current_vram/total_varm: 14.3GB/99.9GB, batch_size increase to 4096
Cumulative time: 11.315609693527222

BaB round 16
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 7955] [/input-12, 7955] [/input-16, 188] [/input-12, 7635] [/input-12, 7955] [/input-16, 188] [/input-12, 7963] [/input-12, 7635] [/input-12, 7955] [/input-12, 7635] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.03251558542251587
10 lb beta sum: 0.6274058818817139, worst -0.05756711959838867
Time: prepare 0.1829    bound 1.6101    transfer 0.1061    finalize 0.4777    func 2.4313    
Accumulated time: func 8.6442    prepare 0.5533    bound 6.6144    transfer 0.2573    finalize 1.0734    
all_split False
======================Cut inference begins======================
max lb tensor(0.01140168) min lb tensor(-0.03179710)
Number of Verified Splits: 1593 of 8192
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 64.
#cuts 1-3: 9
#cuts 4-6: 43
#cuts 7-9: 12
#cuts >= 20: 0
BICCOS time: 0.545377254486084 
BICCOS Cumulative time: 2.2226059436798096
Preprocessing time: 0.2608470916748047 Inference time: 0.23938608169555664 Add cuts time: 0.042421817779541016 Cut analysis time: 0.0027222633361816406
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03211 (15), -0.03188 (15), -0.03180 (16), -0.03169 (16), -0.03152 (16), -0.03151 (16), -0.03143 (16), -0.03132 (15), -0.03126 (15), -0.03121 (16), -0.03105 (15), -0.03096 (16), -0.03086 (16), -0.03071 (16), -0.03062 (16), -0.02982 (16), -0.02943 (15), -0.02943 (16), -0.02931 (15), -0.02920 (16), 
Length of domains: 7374
Time: pickout 0.0150    decision 0.3167    set_bounds 0.3553    solve 2.4330    add 0.1539    
Accumulated time: pickout 0.1112    decision 2.0280    set_bounds 1.0051    solve 8.4107    add 1.0380    
Current (lb-rhs): -0.032109588384628296
18526 domains visited
current_vram/total_varm: 28.5GB/99.9GB, batch_size increase to 8192
Cumulative time: 15.164553165435791

BaB round 17
batch: 7374
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 24] [/input-16, 188] [/input-16, 24] [/input-16, 188] [/input-12, 7955] [/input-16, 188] [/input-16, 188] [/input-16, 188] [/input-16, 24] [/input-12, 7963] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.03212663531303406
10 lb beta sum: 0.6449040770530701, worst -0.05988389253616333
Time: prepare 0.3339    bound 2.8990    transfer 0.2081    finalize 0.5229    func 4.0635    
Accumulated time: func 12.7077    prepare 0.8875    bound 9.5134    transfer 0.4654    finalize 1.5963    
all_split False
======================Cut inference begins======================
max lb tensor(0.02050713) min lb tensor(-0.03143412)
Number of Verified Splits: 3162 of 14748
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 60.
#cuts 1-3: 10
#cuts 4-6: 35
#cuts 7-9: 15
#cuts >= 20: 0
BICCOS time: 1.3249385356903076 
BICCOS Cumulative time: 3.547544479370117
Preprocessing time: 0.4807722568511963 Inference time: 0.772104024887085 Add cuts time: 0.0694284439086914 Cut analysis time: 0.002633810043334961
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03143 (16), -0.03117 (16), -0.03062 (16), -0.03055 (16), -0.03042 (17), -0.03033 (16), -0.03031 (17), -0.03015 (17), -0.03013 (17), -0.03013 (17), -0.03006 (17), -0.03004 (17), -0.02994 (17), -0.02986 (17), -0.02984 (17), -0.02970 (17), -0.02964 (17), -0.02961 (17), -0.02943 (17), -0.02942 (17), 
Length of domains: 11586
Time: pickout 0.2844    decision 0.7085    set_bounds 0.8852    solve 4.0681    add 0.2544    
Accumulated time: pickout 0.3956    decision 2.7365    set_bounds 1.8903    solve 12.4788    add 1.2924    
Current (lb-rhs): -0.03143411874771118
30112 domains visited
Cumulative time: 22.743001461029053

BaB round 18
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 7963] [/input-12, 7963] [/input-12, 7963] [/input-12, 4421] [/input-12, 7963] [/input-12, 7963] [/input-12, 7963] [/input-12, 7963] [/input-12, 7963] [/input-12, 4421] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.030782490968704224
10 lb beta sum: 0.653938889503479, worst -0.06155388057231903
Time: prepare 0.3786    bound 3.1836    transfer 0.2126    finalize 0.5428    func 4.4290    
Accumulated time: func 17.1367    prepare 1.2665    bound 12.6969    transfer 0.6780    finalize 2.1391    
all_split False
======================Cut inference begins======================
max lb tensor(0.02254966) min lb tensor(-0.03008528)
Number of Verified Splits: 3146 of 16384
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 57.
#cuts 1-3: 13
#cuts 4-6: 36
#cuts 7-9: 8
#cuts >= 20: 0
BICCOS time: 1.4357450008392334 
BICCOS Cumulative time: 4.983289480209351
Preprocessing time: 0.5377016067504883 Inference time: 0.8263702392578125 Add cuts time: 0.06930232048034668 Cut analysis time: 0.0023708343505859375
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03009 (17), -0.03006 (17), -0.02989 (18), -0.02981 (17), -0.02961 (17), -0.02960 (17), -0.02943 (17), -0.02942 (17), -0.02942 (17), -0.02936 (17), -0.02921 (17), -0.02909 (17), -0.02902 (17), -0.02902 (18), -0.02896 (18), -0.02881 (17), -0.02876 (18), -0.02876 (18), -0.02875 (17), -0.02871 (17), 
Length of domains: 16632
Time: pickout 0.0472    decision 0.6192    set_bounds 1.0136    solve 4.4339    add 0.3633    
Accumulated time: pickout 0.4427    decision 3.3557    set_bounds 2.9040    solve 16.9127    add 1.6558    
Current (lb-rhs): -0.030085280537605286
43350 domains visited
Cumulative time: 30.720352172851562

BaB round 19
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 4421] [/input-16, 24] [/input-12, 7301] [/input-12, 7301] [/input-12, 4421] [/input-12, 7301] [/input-12, 7301] [/input-12, 4421] [/input-16, 24] [/input-12, 4421] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.030366241931915283
10 lb beta sum: 0.6823763251304626, worst -0.05267524719238281
Time: prepare 0.3883    bound 3.1818    transfer 0.2141    finalize 0.5581    func 4.4548    
Accumulated time: func 21.5915    prepare 1.6551    bound 15.8787    transfer 0.8921    finalize 2.6972    
all_split False
======================Cut inference begins======================
max lb tensor(0.36931086) min lb tensor(-0.02966605)
Number of Verified Splits: 3078 of 16384
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 56.
#cuts 1-3: 12
#cuts 4-6: 37
#cuts 7-9: 7
#cuts >= 20: 0
BICCOS time: 1.5423176288604736 
BICCOS Cumulative time: 6.525607109069824
Preprocessing time: 0.5385725498199463 Inference time: 0.8934187889099121 Add cuts time: 0.10801172256469727 Cut analysis time: 0.0023145675659179688
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.02967 (18), -0.02962 (18), -0.02960 (17), -0.02942 (17), -0.02936 (17), -0.02909 (17), -0.02902 (18), -0.02876 (18), -0.02876 (18), -0.02875 (17), -0.02870 (18), -0.02869 (18), -0.02862 (18), -0.02854 (19), -0.02853 (18), -0.02850 (19), -0.02849 (18), -0.02845 (18), -0.02845 (19), -0.02843 (18), 
Length of domains: 21746
Time: pickout 0.0467    decision 0.6198    set_bounds 1.0815    solve 4.4581    add 0.3139    
Accumulated time: pickout 0.4894    decision 3.9755    set_bounds 3.9854    solve 21.3708    add 1.9697    
Current (lb-rhs): -0.029666051268577576
56656 domains visited
Cumulative time: 38.84458518028259

BaB round 20
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 7301] [/input-12, 7301] [/input-12, 2339] [/input-12, 7301] [/input-12, 862] [/input-16, 24] [/input-12, 4421] [/input-12, 4438] [/input-12, 4421] [/input-12, 7301] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.02987334132194519
10 lb beta sum: 0.9879177212715149, worst -0.06297895312309265
Time: prepare 0.3854    bound 3.1809    transfer 0.2114    finalize 0.5585    func 4.4477    
Accumulated time: func 26.0392    prepare 2.0408    bound 19.0596    transfer 1.1035    finalize 3.2557    
all_split False
======================Cut inference begins======================
