/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0114    decision 0.2577    set_bounds 0.0477    solve 2.1007    add 0.0439    
Current (lb-rhs): -0.21518898010253906
1377 domains visited
current_vram/total_varm: 1.3GB/99.9GB, batch_size increase to 512
Cumulative time: 2.4719293117523193

BaB round 15
batch: 444
splitting decisions: 
split level 0: [/input-16, 28] [/input-16, 58] [/input-16, 58] [/input-12, 810] [/input-16, 58] [/input-12, 7790] [/input-12, 810] [/input-16, 58] [/input-12, 818] [/input-12, 810] 
pruning_in_iteration open status: True
ratio of positive domain = 203 / 888 = 0.22860360360360366
pruning-in-iteration extra time: 0.00403594970703125
Time: prepare 0.0165    bound 0.2178    transfer 0.0132    finalize 0.0331    func 0.2807    
Accumulated time: func 2.3804    prepare 0.0509    bound 2.2122    transfer 0.0330    finalize 0.0864    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.20292 (18), -0.19477 (18), -0.18955 (18), -0.18784 (18), -0.18514 (18), -0.18486 (18), -0.18448 (18), -0.18127 (18), -0.18082 (18), -0.18054 (18), -0.18002 (18), -0.17910 (18), -0.17383 (18), -0.17349 (18), -0.17312 (18), -0.17228 (18), -0.17021 (18), -0.17018 (18), -0.17000 (18), -0.16748 (18), 
Length of domains: 685
Time: pickout 0.0029    decision 0.0510    set_bounds 0.0151    solve 0.2809    add 0.0127    
Accumulated time: pickout 0.0143    decision 0.3087    set_bounds 0.0628    solve 2.3816    add 0.0566    
Current (lb-rhs): -0.20291996002197266
2062 domains visited
Cumulative time: 2.8371968269348145

BaB round 16
batch: 512
splitting decisions: 
split level 0: [/input-12, 810] [/input-12, 2148] [/input-12, 810] [/input-12, 2148] [/input-16, 215] [/input-16, 134] [/input-12, 810] [/input-16, 134] [/input-16, 134] [/input-12, 7790] 
pruning_in_iteration open status: True
ratio of positive domain = 286 / 1024 = 0.279296875
pruning-in-iteration extra time: 0.004631757736206055
Time: prepare 0.0199    bound 0.2331    transfer 0.0115    finalize 0.0394    func 0.3041    
Accumulated time: func 2.6845    prepare 0.0710    bound 2.4453    transfer 0.0446    finalize 0.1258    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.19412 (19), -0.18998 (19), -0.18715 (19), -0.18514 (18), -0.18494 (19), -0.18306 (19), -0.17927 (19), -0.17910 (18), -0.17888 (19), -0.17851 (19), -0.17490 (19), -0.17420 (19), -0.17217 (19), -0.17214 (19), -0.17000 (18), -0.16781 (19), -0.16739 (18), -0.16638 (19), -0.16558 (19), -0.16551 (19), 
Length of domains: 911
Time: pickout 0.0022    decision 0.0487    set_bounds 0.0227    solve 0.3043    add 0.0138    
Accumulated time: pickout 0.0165    decision 0.3574    set_bounds 0.0856    solve 2.6859    add 0.0704    
Current (lb-rhs): -0.194122314453125
2800 domains visited
current_vram/total_varm: 3.2GB/99.9GB, batch_size increase to 1024
Cumulative time: 3.2330288887023926

BaB round 17
batch: 911
splitting decisions: 
split level 0: [/input-12, 7790] [/input-12, 7790] [/input-12, 810] [/input-12, 7790] [/input-12, 810] [/input-16, 134] [/input-12, 810] [/input-16, 134] [/input-16, 134] [/input-16, 134] 
pruning_in_iteration open status: True
ratio of positive domain = 483 / 1822 = 0.2650933040614709
pruning-in-iteration extra time: 0.004320621490478516
Time: prepare 0.0368    bound 0.2931    transfer 0.0206    finalize 0.0700    func 0.4207    
Accumulated time: func 3.1052    prepare 0.1081    bound 2.7384    transfer 0.0651    finalize 0.1959    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.18882 (20), -0.18717 (20), -0.18192 (20), -0.18018 (20), -0.17616 (19), -0.17594 (20), -0.17150 (20), -0.17114 (20), -0.17083 (19), -0.17067 (20), -0.17025 (20), -0.16915 (19), -0.16689 (20), -0.16609 (20), -0.16592 (19), -0.16520 (20), -0.16441 (20), -0.16406 (20), -0.16350 (20), -0.16310 (20), 
Length of domains: 1339
Time: pickout 0.0036    decision 0.0836    set_bounds 0.0393    solve 0.4210    add 0.0295    
Accumulated time: pickout 0.0201    decision 0.4410    set_bounds 0.1248    solve 3.1069    add 0.0999    
Current (lb-rhs): -0.18881702423095703
4139 domains visited
Cumulative time: 3.8155035972595215

BaB round 18
batch: 1024
splitting decisions: 
split level 0: [/input-16, 134] [/input-16, 134] [/input-12, 818] [/input-12, 2148] [/input-12, 818] [/input-12, 802] [/input-16, 82] [/input-12, 2148] [/input-16, 134] [/input-16, 134] 
pruning_in_iteration open status: True
ratio of positive domain = 559 / 2048 = 0.27294921875
pruning-in-iteration extra time: 0.004338979721069336
Time: prepare 0.0429    bound 0.2975    transfer 0.0311    finalize 0.1024    func 0.4741    
Accumulated time: func 3.5794    prepare 0.1512    bound 3.0359    transfer 0.0962    finalize 0.2982    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.18882 (20), -0.18246 (21), -0.18192 (20), -0.17616 (19), -0.17594 (20), -0.17546 (21), -0.17025 (20), -0.16915 (19), -0.16592 (19), -0.16375 (20), -0.16355 (21), -0.16310 (20), -0.16196 (20), -0.16182 (21), -0.16134 (21), -0.16044 (19), -0.16005 (21), -0.15983 (20), -0.15948 (21), -0.15928 (19), 
Length of domains: 1804
Time: pickout 0.0049    decision 0.0879    set_bounds 0.2092    solve 0.4745    add 0.0309    
Accumulated time: pickout 0.0250    decision 0.5289    set_bounds 0.3341    solve 3.5815    add 0.1308    
Current (lb-rhs): -0.18881702423095703
5628 domains visited
current_vram/total_varm: 7.0GB/99.9GB, batch_size increase to 2048
Cumulative time: 4.633332014083862

BaB round 19
batch: 1804
splitting decisions: 
split level 0: [/input-12, 810] [/input-12, 7790] [/input-16, 134] [/input-16, 134] [/input-16, 134] [/input-16, 134] [/input-16, 134] [/input-16, 134] [/input-16, 134] [/input-12, 810] 
pruning_in_iteration open status: True
ratio of positive domain = 958 / 3608 = 0.2655210643015521
pruning-in-iteration extra time: 0.004401445388793945
Time: prepare 0.0740    bound 0.3999    transfer 0.0573    finalize 0.2394    func 0.7721    
Accumulated time: func 4.3515    prepare 0.2254    bound 3.4357    transfer 0.1535    finalize 0.5376    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.17902 (21), -0.17515 (21), -0.17274 (22), -0.17212 (21), -0.16919 (22), -0.16910 (20), -0.16887 (21), -0.16825 (21), -0.16575 (22), -0.16504 (20), -0.16446 (20), -0.16320 (21), -0.16220 (22), -0.16089 (21), -0.15739 (21), -0.15730 (22), -0.15648 (22), -0.15617 (21), -0.15595 (22), -0.15428 (22), 
Length of domains: 2650
Time: pickout 0.0107    decision 0.1477    set_bounds 0.0790    solve 0.7730    add 0.0618    
Accumulated time: pickout 0.0358    decision 0.6766    set_bounds 0.4131    solve 4.3545    add 0.1926    
Current (lb-rhs): -0.1790165901184082
8278 domains visited
Cumulative time: 5.726373195648193

BaB round 20
batch: 2048
splitting decisions: 
split level 0: [/input-12, 818] [/input-16, 134] [/input-16, 82] [/input-16, 134] [/input-12, 2148] [/input-16, 82] [/input-12, 804] [/input-12, 6258] [/input-12, 2148] [/input-16, 82] 
pruning_in_iteration open status: True
ratio of positive domain = 1036 / 4096 = 0.2529296875
pruning-in-iteration extra time: 0.004504680633544922
Time: prepare 0.0853    bound 0.4350    transfer 0.0612    finalize 0.2846    func 0.8677    
Accumulated time: func 5.2192    prepare 0.3110    bound 3.8707    transfer 0.2148    finalize 0.8223    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.17902 (21), -0.17274 (22), -0.17212 (21), -0.16819 (22), -0.16575 (22), -0.16504 (20), -0.16446 (20), -0.16291 (23), -0.16278 (21), -0.16266 (22), -0.16121 (22), -0.16089 (21), -0.15595 (22), -0.15592 (23), -0.15428 (22), -0.15420 (22), -0.15337 (22), -0.15204 (20), -0.15170 (23), -0.15126 (21), 
Length of domains: 3662
Time: pickout 0.0086    decision 0.1636    set_bounds 0.2542    solve 0.8686    add 0.0598    
Accumulated time: pickout 0.0444    decision 0.8403    set_bounds 0.6673    solve 5.2231    add 0.2524    
Current (lb-rhs): -0.1790165901184082
11338 domains visited
current_vram/total_varm: 14.6GB/99.9GB, batch_size increase to 4096
Cumulative time: 7.104507923126221

BaB round 21
batch: 3662
splitting decisions: 
split level 0: [/input-16, 134] [/input-12, 804] [/input-12, 818] [/input-16, 134] [/input-16, 134] [/input-12, 2932] [/input-16, 134] [/input-16, 134] [/input-12, 804] [/input-12, 818] 
pruning_in_iteration open status: True
ratio of positive domain = 1639 / 7324 = 0.22378481703986897
pruning-in-iteration extra time: 0.003572702407836914
Time: prepare 0.1543    bound 0.7156    transfer 0.1497    finalize 0.5175    func 1.5394    
Accumulated time: func 6.7587    prepare 0.4655    bound 4.5863    transfer 0.3645    finalize 1.3398    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.17214 (22), -0.16657 (23), -0.16521 (22), -0.16192 (23), -0.15958 (23), -0.15615 (21), -0.15565 (21), -0.15494 (23), -0.15429 (22), -0.15420 (23), -0.15375 (24), -0.15220 (22), -0.15109 (23), -0.15059 (24), -0.14939 (23), -0.14926 (23), -0.14891 (22), -0.14846 (21), -0.14803 (22), -0.14800 (21), 
Length of domains: 5685
Time: pickout 0.0142    decision 0.2858    set_bounds 0.3059    solve 1.5410    add 0.1594    
Accumulated time: pickout 0.0586    decision 1.1261    set_bounds 0.9731    solve 6.7641    add 0.4118    
Current (lb-rhs): -0.17214441299438477
17023 domains visited
Cumulative time: 9.461111545562744

BaB round 22
batch: 4096
splitting decisions: 
split level 0: [/input-12, 818] [/input-12, 7790] [/input-12, 2932] [/input-12, 802] [/input-12, 818] [/input-12, 2932] [/input-12, 6258] [/input-12, 2932] [/input-12, 818] [/input-12, 7790] 
pruning_in_iteration open status: True
ratio of positive domain = 1968 / 8192 = 0.240234375
pruning-in-iteration extra time: 0.004484415054321289
Time: prepare 0.1777    bound 0.7755    transfer 0.1728    finalize 0.5788    func 1.7072    
Accumulated time: func 8.4658    prepare 0.6435    bound 5.3618    transfer 0.5373    finalize 1.9186    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16588 (23), -0.15892 (23), -0.15737 (24), -0.15436 (24), -0.15315 (23), -0.15267 (24), -0.15220 (22), -0.15109 (23), -0.15034 (24), -0.14961 (24), -0.14939 (23), -0.14846 (21), -0.14800 (21), -0.14768 (23), -0.14763 (23), -0.14738 (24), -0.14656 (22), -0.14623 (25), -0.14619 (22), -0.14569 (24), 
Length of domains: 7813
Time: pickout 0.0185    decision 0.3211    set_bounds 0.3577    solve 1.7090    add 0.1646    
Accumulated time: pickout 0.0771    decision 1.4472    set_bounds 1.3308    solve 8.4730    add 0.5764    
Current (lb-rhs): -0.1658797264099121
23247 domains visited
current_vram/total_varm: 29.8GB/99.9GB, batch_size increase to 8192
Cumulative time: 12.088080644607544

BaB round 23
batch: 7813
splitting decisions: 
split level 0: [/input-12, 818] [/input-16, 134] [/input-12, 818] [/input-16, 134] [/input-12, 7790] [/input-12, 804] [/input-12, 6260] [/input-12, 804] [/input-16, 134] [/input-12, 818] 
pruning_in_iteration open status: True
ratio of positive domain = 4301 / 15626 = 0.27524638423140924
pruning-in-iteration extra time: 0.005342245101928711
Time: prepare 0.3396    bound 1.3333    transfer 0.4183    finalize 1.1322    func 3.2255    
Accumulated time: func 11.6913    prepare 0.9833    bound 6.6951    transfer 0.9556    finalize 3.0508    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.15658 (24), -0.15368 (24), -0.14986 (25), -0.14960 (24), -0.14682 (25), -0.14672 (24), -0.14621 (23), -0.14519 (25), -0.14332 (24), -0.14312 (25), -0.14249 (24), -0.14212 (25), -0.14146 (25), -0.14101 (24), -0.14085 (24), -0.14081 (24), -0.14013 (25), -0.13940 (24), -0.13895 (24), -0.13889 (22), 
Length of domains: 11325
Time: pickout 0.0298    decision 0.7681    set_bounds 0.5209    solve 3.2293    add 0.2794    
Accumulated time: pickout 0.1069    decision 2.2153    set_bounds 1.8517    solve 11.7023    add 0.8558    
Current (lb-rhs): -0.15657711029052734
34572 domains visited
Cumulative time: 17.02846050262451

BaB round 24
batch: 8192
splitting decisions: 
split level 0: [/input-12, 6261] [/input-16, 35] [/input-12, 6258] [/input-12, 2442] [/input-12, 6260] [/input-12, 6261] [/input-16, 35] [/input-12, 818] [/input-12, 2442] [/input-16, 82] 
pruning_in_iteration open status: True
ratio of positive domain = 4496 / 16384 = 0.2744140625
pruning-in-iteration extra time: 0.005205631256103516
Time: prepare 0.3667    bound 1.3833    transfer 0.4342    finalize 1.2034    func 3.3892    
Accumulated time: func 15.0806    prepare 1.3504    bound 8.0784    transfer 1.3898    finalize 4.2543    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14909 (25), -0.14616 (25), -0.14242 (25), -0.14101 (24), -0.14085 (24), -0.14069 (25), -0.13952 (25), -0.13940 (24), -0.13895 (24), -0.13889 (22), -0.13885 (26), -0.13882 (24), -0.13852 (25), -0.13806 (22), -0.13799 (26), -0.13786 (25), -0.13737 (25), -0.13659 (25), -0.13576 (26), -0.13568 (25), 
Length of domains: 15021
Time: pickout 0.0406    decision 0.8406    set_bounds 0.6057    solve 3.3941    add 0.3893    
Accumulated time: pickout 0.1474    decision 3.0559    set_bounds 2.4574    solve 15.0964    add 1.2451    
Current (lb-rhs): -0.14909076690673828
46460 domains visited
Cumulative time: 22.416885375976562

BaB round 25
batch: 8192
splitting decisions: 
split level 0: [/input-16, 35] [/input-12, 2148] [/input-12, 6258] [/input-12, 2442] [/input-12, 2148] [/input-12, 7790] [/input-12, 6261] [/input-12, 6258] [/input-12, 802] [/input-16, 35] 
pruning_in_iteration open status: True
ratio of positive domain = 4397 / 16384 = 0.26837158203125
pruning-in-iteration extra time: 0.005511045455932617
Time: prepare 0.3566    bound 1.3958    transfer 0.4308    finalize 1.1990    func 3.3852    
Accumulated time: func 18.4658    prepare 1.7074    bound 9.4743    transfer 1.8206    finalize 5.4533    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14101 (24), -0.14085 (24), -0.13940 (24), -0.13895 (24), -0.13889 (22), -0.13852 (25), -0.13806 (22), -0.13797 (26), -0.13786 (25), -0.13737 (25), -0.13715 (26), -0.13659 (25), -0.13568 (25), -0.13535 (24), -0.13522 (25), -0.13499 (26), -0.13424 (26), -0.13424 (23), -0.13395 (23), -0.13366 (27), 
Length of domains: 18816
Time: pickout 0.0349    decision 0.8752    set_bounds 0.6100    solve 3.3900    add 0.5225    
Accumulated time: pickout 0.1823    decision 3.9311    set_bounds 3.0674    solve 18.4864    add 1.7676    
Current (lb-rhs): -0.14101314544677734
58447 domains visited
Cumulative time: 27.97675585746765

BaB round 26
batch: 8192
splitting decisions: 
split level 0: [/input-12, 798] [/input-12, 802] [/input-12, 6261] [/input-12, 6261] [/input-16, 35] [/input-12, 2442] [/input-16, 35] [/input-16, 35] [/input-12, 6261] [/input-12, 802] 
pruning_in_iteration open status: True
ratio of positive domain = 4225 / 16384 = 0.25787353515625
pruning-in-iteration extra time: 0.0054132938385009766
Time: prepare 0.3551    bound 1.4050    transfer 0.4444    finalize 1.2150    func 3.4219    
Accumulated time: func 21.8877    prepare 2.0629    bound 10.8792    transfer 2.2650    finalize 6.6683    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14101 (24), -0.14085 (24), -0.13940 (24), -0.13895 (24), -0.13889 (22), -0.13852 (25), -0.13806 (22), -0.13786 (25), -0.13737 (25), -0.13659 (25), -0.13568 (25), -0.13535 (24), -0.13522 (25), -0.13424 (26), -0.13424 (23), -0.13395 (23), -0.13276 (27), -0.13274 (27), -0.13263 (24), -0.13236 (24), 
Length of domains: 22783
Time: pickout 0.0357    decision 0.8848    set_bounds 0.6961    solve 3.4282    add 0.2901    
Accumulated time: pickout 0.2181    decision 4.8159    set_bounds 3.7635    solve 21.9146    add 2.0577    
Current (lb-rhs): -0.14101314544677734
70606 domains visited
Cumulative time: 33.42163848876953

BaB round 27
batch: 8192
splitting decisions: 
split level 0: [/input-12, 798] [/input-12, 6262] [/input-12, 7790] [/input-12, 798] [/input-12, 2481] [/input-12, 2462] [/input-12, 6260] [/input-12, 2473] [/input-12, 6262] [/input-12, 6260] 
pruning_in_iteration open status: True
ratio of positive domain = 3760 / 16384 = 0.2294921875
pruning-in-iteration extra time: 0.00420379638671875
Time: prepare 0.3638    bound 1.4804    transfer 0.4421    finalize 1.5842    func 3.8716    
Accumulated time: func 25.7593    prepare 2.4270    bound 12.3596    transfer 2.7071    finalize 8.2525    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14101 (24), -0.14085 (24), -0.13940 (24), -0.13895 (24), -0.13889 (22), -0.13852 (25), -0.13806 (22), -0.13786 (25), -0.13737 (25), -0.13659 (25), -0.13568 (25), -0.13535 (24), -0.13522 (25), -0.13424 (26), -0.13424 (23), -0.13395 (23), -0.13276 (27), -0.13263 (24), -0.13236 (24), -0.13191 (27), 
Length of domains: 27215
Time: pickout 0.0361    decision 0.6300    set_bounds 0.7240    solve 3.8776    add 0.3454    
Accumulated time: pickout 0.2542    decision 5.4459    set_bounds 4.4876    solve 25.7922    add 2.4031    
Current (lb-rhs): -0.14101314544677734
83230 domains visited
Cumulative time: 39.147512912750244

BaB round 28
batch: 8192
splitting decisions: 
split level 0: [/input-12, 6260] [/input-12, 6262] [/input-12, 1961] [/input-12, 6262] [/input-12, 802] [/input-12, 6262] [/input-12, 798] [/input-12, 6262] [/input-12, 1961] [/input-12, 798] 
pruning_in_iteration open status: True
ratio of positive domain = 3833 / 16384 = 0.23394775390625
pruning-in-iteration extra time: 0.003979682922363281
Time: prepare 0.3454    bound 1.4842    transfer 0.4421    finalize 1.2279    func 3.5018    
Accumulated time: func 29.2611    prepare 2.7727    bound 13.8438    transfer 3.1491    finalize 9.4804    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14101 (24), -0.14085 (24), -0.13940 (24), -0.13895 (24), -0.13889 (22), -0.13852 (25), -0.13806 (22), -0.13786 (25), -0.13737 (25), -0.13659 (25), -0.13568 (25), -0.13535 (24), -0.13522 (25), -0.13424 (26), -0.13424 (23), -0.13395 (23), -0.13276 (27), -0.13263 (24), -0.13236 (24), -0.13191 (27), 
Length of domains: 31574
Time: pickout 0.0369    decision 0.6308    set_bounds 0.7856    solve 3.5086    add 0.3665    
Accumulated time: pickout 0.2911    decision 6.0767    set_bounds 5.2732    solve 29.3008    add 2.7695    
Current (lb-rhs): -0.14101314544677734
95781 domains visited
Cumulative time: 44.586936473846436

BaB round 29
batch: 8192
splitting decisions: 
split level 0: [/input-12, 2933] [/input-12, 6261] [/input-12, 1961] [/input-12, 2660] [/input-12, 6260] [/input-12, 798] [/input-12, 798] [/input-12, 802] [/input-12, 798] [/input-12, 6262] 
pruning_in_iteration open status: True
ratio of positive domain = 4095 / 16384 = 0.24993896484375
pruning-in-iteration extra time: 0.004101991653442383
Time: prepare 0.3484    bound 1.4633    transfer 0.4445    finalize 1.2133    func 3.4710    
Accumulated time: func 32.7321    prepare 3.1215    bound 15.3071    transfer 3.5936    finalize 10.6937    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14101 (24), -0.14085 (24), -0.13940 (24), -0.13895 (24), -0.13889 (22), -0.13852 (25), -0.13806 (22), -0.13786 (25), -0.13737 (25), -0.13659 (25), -0.13568 (25), -0.13535 (24), -0.13522 (25), -0.13424 (26), -0.13424 (23), -0.13395 (23), -0.13276 (27), -0.13263 (24), -0.13236 (24), -0.13191 (27), 
Length of domains: 35671
Time: pickout 0.0342    decision 0.6322    set_bounds 0.8091    solve 3.4783    add 0.6577    
Accumulated time: pickout 0.3253    decision 6.7089    set_bounds 6.0822    solve 32.7791    add 3.4272    
Current (lb-rhs): -0.14101314544677734
108070 domains visited
Cumulative time: 50.3079469203949

BaB round 30
batch: 8192
splitting decisions: 
split level 0: [/input-12, 2442] [/input-12, 2660] [/input-12, 2473] [/input-12, 2933] [/input-12, 2462] [/input-12, 798] [/input-12, 798] [/input-12, 3638] [/input-12, 2461] [/input-12, 798] 
pruning_in_iteration open status: True
ratio of positive domain = 4455 / 16384 = 0.27191162109375
pruning-in-iteration extra time: 0.005579710006713867
Time: prepare 0.7549    bound 1.3946    transfer 0.4433    finalize 1.2161    func 3.8116    
Accumulated time: func 36.5437    prepare 3.8768    bound 16.7017    transfer 4.0369    finalize 11.9097    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14101 (24), -0.14085 (24), -0.13940 (24), -0.13895 (24), -0.13889 (22), -0.13852 (25), -0.13806 (22), -0.13786 (25), -0.13737 (25), -0.13659 (25), -0.13568 (25), -0.13535 (24), -0.13522 (25), -0.13424 (26), -0.13424 (23), -0.13395 (23), -0.13276 (27), -0.13263 (24), -0.13236 (24), -0.13191 (27), 
Length of domains: 39408
Time: pickout 0.0345    decision 1.0982    set_bounds 0.3922    solve 3.8176    add 0.4384    
Accumulated time: pickout 0.3599    decision 7.8071    set_bounds 6.4744    solve 36.5967    add 3.8656    
Current (lb-rhs): -0.14101314544677734
119999 domains visited
Cumulative time: 56.20270895957947

BaB round 31
batch: 8192
splitting decisions: 
split level 0: [/input-12, 6262] [/input-12, 4677] [/input-12, 2469] [/input-12, 806] [/input-12, 6257] [/input-12, 6260] [/input-12, 806] [/input-12, 7851] [/input-12, 4677] [/input-12, 2148] 
pruning_in_iteration open status: True
ratio of positive domain = 4369 / 16384 = 0.26666259765625
pruning-in-iteration extra time: 0.0055141448974609375
Time: prepare 0.3500    bound 1.4066    transfer 0.4427    finalize 1.1941    func 3.3964    
Accumulated time: func 39.9401    prepare 4.2271    bound 18.1083    transfer 4.4796    finalize 13.1038    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14101 (24), -0.14085 (24), -0.13940 (24), -0.13895 (24), -0.13889 (22), -0.13852 (25), -0.13806 (22), -0.13786 (25), -0.13737 (25), -0.13659 (25), -0.13568 (25), -0.13535 (24), -0.13522 (25), -0.13424 (26), -0.13424 (23), -0.13395 (23), -0.13276 (27), -0.13263 (24), -0.13236 (24), -0.13191 (27), 
Length of domains: 43231
Time: pickout 0.0349    decision 0.6326    set_bounds 0.9133    solve 3.4035    add 0.3188    
Accumulated time: pickout 0.3948    decision 8.4396    set_bounds 7.3877    solve 40.0002    add 4.1844    
Current (lb-rhs): -0.14101314544677734
132014 domains visited
Cumulative time: 61.61587333679199

BaB round 32
batch: 8192
splitting decisions: 
split level 0: [/input-12, 2462] [/input-12, 6262] [/input-12, 6262] [/input-12, 6257] [/input-12, 806] [/input-12, 4677] [/input-12, 7790] [/input-12, 806] [/input-12, 806] [/input-12, 2660] 
pruning_in_iteration open status: True
ratio of positive domain = 4933 / 16384 = 0.30108642578125
pruning-in-iteration extra time: 0.005629539489746094
Time: prepare 0.3546    bound 1.3528    transfer 0.4353    finalize 1.2086    func 3.3531    
Accumulated time: func 43.2933    prepare 4.5822    bound 19.4611    transfer 4.9149    finalize 14.3124    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14101 (24), -0.14085 (24), -0.13940 (24), -0.13895 (24), -0.13889 (22), -0.13852 (25), -0.13806 (22), -0.13786 (25), -0.13737 (25), -0.13659 (25), -0.13568 (25), -0.13535 (24), -0.13522 (25), -0.13424 (26), -0.13424 (23), -0.13395 (23), -0.13276 (27), -0.13263 (24), -0.13236 (24), -0.13191 (27), 
Length of domains: 46490
Time: pickout 0.0387    decision 0.6324    set_bounds 0.9388    solve 3.3597    add 0.3134    
Accumulated time: pickout 0.4335    decision 9.0720    set_bounds 8.3265    solve 43.3599    add 4.4978    
Current (lb-rhs): -0.14101314544677734
143465 domains visited
Cumulative time: 67.01158356666565

BaB round 33
batch: 8192
splitting decisions: 
split level 0: [/input-12, 2329] [/input-12, 2329] [/input-12, 6260] [/input-12, 2660] [/input-12, 2660] [/input-12, 6262] [/input-12, 2660] [/input-12, 1588] [/input-12, 2660] [/input-12, 7851] 
pruning_in_iteration open status: True
ratio of positive domain = 6155 / 16384 = 0.37567138671875
pruning-in-iteration extra time: 0.0054852962493896484
Time: prepare 0.3468    bound 1.2538    transfer 0.4348    finalize 1.2108    func 3.2478    
Accumulated time: func 46.5411    prepare 4.9295    bound 20.7149    transfer 5.3497    finalize 15.5232    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14101 (24), -0.14085 (24), -0.13940 (24), -0.13895 (24), -0.13889 (22), -0.13852 (25), -0.13806 (22), -0.13786 (25), -0.13737 (25), -0.13659 (25), -0.13568 (25), -0.13535 (24), -0.13522 (25), -0.13424 (26), -0.13424 (23), -0.13395 (23), -0.13276 (27), -0.13263 (24), -0.13236 (24), -0.13191 (27), 
Length of domains: 48527
Time: pickout 0.0378    decision 1.2037    set_bounds 0.3917    solve 3.2557    add 0.2862    
Accumulated time: pickout 0.4713    decision 10.2757    set_bounds 8.7182    solve 46.6156    add 4.7841    
Current (lb-rhs): -0.14101314544677734
153694 domains visited
Cumulative time: 72.30752444267273

BaB round 34
batch: 8192
splitting decisions: 
split level 0: [/input-12, 6260] [/input-12, 2329] [/input-12, 2442] [/input-12, 2329] [/input-12, 2442] [/input-12, 6260] [/input-12, 2329] [/input-12, 2442] [/input-12, 2660] [/input-12, 7851] 
pruning_in_iteration open status: True
ratio of positive domain = 7116 / 16384 = 0.434326171875
pruning-in-iteration extra time: 0.005525827407836914
Time: prepare 0.3510    bound 1.1666    transfer 0.4332    finalize 1.2061    func 3.1592    
Accumulated time: func 49.7002    prepare 5.2809    bound 21.8815    transfer 5.7829    finalize 16.7293    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14101 (24), -0.14085 (24), -0.13940 (24), -0.13895 (24), -0.13889 (22), -0.13852 (25), -0.13806 (22), -0.13786 (25), -0.13737 (25), -0.13659 (25), -0.13568 (25), -0.13535 (24), -0.13522 (25), -0.13424 (26), -0.13424 (23), -0.13395 (23), -0.13276 (27), -0.13263 (24), -0.13236 (24), -0.13191 (27), 
Length of domains: 49603
Time: pickout 0.0402    decision 1.2071    set_bounds 0.3910    solve 3.1673    add 0.3125    
Accumulated time: pickout 0.5115    decision 11.4828    set_bounds 9.1092    solve 49.7829    add 5.0965    
Current (lb-rhs): -0.14101314544677734
162962 domains visited
Cumulative time: 77.55097651481628

BaB round 35
batch: 8192
splitting decisions: 
split level 0: [/input-12, 1961] [/input-12, 2481] [/input-12, 806] [/input-12, 2481] [/input-12, 1961] [/input-12, 2660] [/input-12, 1961] [/input-12, 3638] [/input-12, 2329] [/input-12, 2933] 
pruning_in_iteration open status: True
ratio of positive domain = 7820 / 16384 = 0.477294921875
pruning-in-iteration extra time: 0.005602359771728516
Time: prepare 0.3507    bound 1.1060    transfer 0.4195    finalize 1.7632    func 3.6410    
Accumulated time: func 53.3412    prepare 5.6320    bound 22.9875    transfer 6.2025    finalize 18.4925    
all_split False
Current worst splitting domains lb-rhs (depth):
