/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Accumulated time: func 2.1525    prepare 0.0788    bound 1.9609    transfer 0.0302    finalize 0.0767    
all_split False
======================Cut inference begins======================
max lb tensor(0.01873803) min lb tensor(-0.15952098)
Number of Verified Splits: 19 of 202
Stop inferencing: Max iteration reached.
Total number of valid cuts: 15.
#cuts 1-3: 3
#cuts 4-6: 12
#cuts >= 20: 0
BICCOS time: 0.0003173351287841797 
BICCOS Cumulative time: 0.07510542869567871
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.15952 (6), -0.15934 (6), -0.15601 (6), -0.15500 (6), -0.13465 (6), -0.13423 (6), -0.13247 (6), -0.13223 (6), -0.12661 (6), -0.12613 (6), -0.12530 (6), -0.12500 (6), -0.11942 (6), -0.11941 (6), -0.11782 (6), -0.11569 (6), -0.11347 (6), -0.11105 (6), -0.10214 (6), -0.10071 (6), 
Length of domains: 183
Time: pickout 0.0007    decision 0.0181    set_bounds 0.0086    solve 0.1781    add 0.0038    
Accumulated time: pickout 0.0063    decision 0.9460    set_bounds 0.0894    solve 1.8650    add 0.6671    
Current (lb-rhs): -0.1595209836959839
669 domains visited
Cumulative time: 3.976762294769287

BaB round 7
batch: 183
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 1699] [/input-12, 7907] [/input-12, 4881] [/input-12, 1835] [/input-12, 1699] [/input-12, 4889] [/input-16, 78] [/input-16, 78] [/input-12, 4571] [/input-12, 1699] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7004278302192688, worst -0.1564205288887024
10 lb beta sum: 0.7004681825637817, worst -0.15638726949691772
Time: prepare 0.0159    bound 0.1706    transfer 0.0045    finalize 0.0096    func 0.2030    
Accumulated time: func 2.3555    prepare 0.0948    bound 2.1315    transfer 0.0347    finalize 0.0863    
all_split False
======================Cut inference begins======================
max lb tensor(0.20486879) min lb tensor(-0.15638340)
Number of Verified Splits: 49 of 366
Stop inferencing: Max iteration reached.
Total number of valid cuts: 15.
#cuts 1-3: 3
#cuts 4-6: 12
#cuts >= 20: 0
BICCOS time: 0.0003342628479003906 
BICCOS Cumulative time: 0.0754396915435791
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.15638 (7), -0.15617 (7), -0.15323 (7), -0.15223 (7), -0.14957 (7), -0.14951 (7), -0.13463 (7), -0.13421 (7), -0.13244 (7), -0.13220 (7), -0.12273 (7), -0.12218 (7), -0.12114 (7), -0.12082 (7), -0.12069 (7), -0.11862 (7), -0.11778 (7), -0.11759 (7), -0.11724 (7), -0.11692 (7), 
Length of domains: 317
Time: pickout 0.0012    decision 0.0276    set_bounds 0.0140    solve 0.2032    add 0.0103    
Accumulated time: pickout 0.0075    decision 0.9736    set_bounds 0.1034    solve 2.0681    add 0.6774    
Current (lb-rhs): -0.15638339519500732
986 domains visited
Cumulative time: 4.234126806259155

BaB round 8
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 1179] [/input-12, 4571] [/input-12, 1173] [/input-16, 247] [/input-12, 4881] [/input-12, 3812] [/input-12, 1173] [/input-12, 2587] [/input-12, 2587] [/input-16, 78] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7047861218452454, worst -0.15359234809875488
10 lb beta sum: 0.7047827243804932, worst -0.15358483791351318
Time: prepare 0.0221    bound 0.1693    transfer 0.0094    finalize 0.0245    func 0.2287    
Accumulated time: func 2.5842    prepare 0.1171    bound 2.3008    transfer 0.0440    finalize 0.1108    
all_split False
======================Cut inference begins======================
max lb tensor(0.20492822) min lb tensor(-0.15358359)
Number of Verified Splits: 80 of 512
Stop inferencing: Max iteration reached.
Total number of valid cuts: 15.
#cuts 1-3: 3
#cuts 4-6: 12
#cuts >= 20: 0
BICCOS time: 0.0003662109375 
BICCOS Cumulative time: 0.0758059024810791
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.15358 (8), -0.15332 (8), -0.15323 (8), -0.15223 (8), -0.14643 (8), -0.14634 (8), -0.13185 (8), -0.13143 (8), -0.12968 (8), -0.12946 (8), -0.12197 (8), -0.12147 (8), -0.11930 (8), -0.11864 (8), -0.11842 (8), -0.11828 (8), -0.11775 (8), -0.11696 (8), -0.11622 (8), -0.11602 (8), 
Length of domains: 493
Time: pickout 0.0019    decision 0.0298    set_bounds 0.0207    solve 0.2289    add 0.0113    
Accumulated time: pickout 0.0094    decision 1.0034    set_bounds 0.1241    solve 2.2971    add 0.6887    
Current (lb-rhs): -0.1535835862159729
1418 domains visited
current_vram/total_varm: 10.6GB/99.9GB, batch_size increase to 512
Cumulative time: 4.529519081115723

BaB round 9
batch: 493
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 78] [/input-16, 247] [/input-16, 78] [/input-12, 7907] [/input-12, 6244] [/input-12, 1173] [/input-12, 4571] [/input-16, 247] [/input-12, 1173] [/input-12, 6764] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7033913731575012, worst -0.15358388423919678
10 lb beta sum: 0.7033584713935852, worst -0.1535835862159729
Time: prepare 0.0446    bound 0.2188    transfer 0.0107    finalize 0.0364    func 0.3178    
Accumulated time: func 2.9021    prepare 0.1620    bound 2.5196    transfer 0.0547    finalize 0.1472    
all_split False
======================Cut inference begins======================
max lb tensor(0.27209085) min lb tensor(-0.15358335)
Number of Verified Splits: 220 of 986
Stop inferencing: Max iteration reached.
Total number of valid cuts: 15.
#cuts 1-3: 3
#cuts 4-6: 12
#cuts >= 20: 0
BICCOS time: 0.00046133995056152344 
BICCOS Cumulative time: 0.07626724243164062
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.15358 (9), -0.15332 (9), -0.15025 (9), -0.14925 (9), -0.14633 (9), -0.14623 (9), -0.14450 (9), -0.14354 (9), -0.13056 (9), -0.13018 (9), -0.12968 (9), -0.12946 (9), -0.12193 (9), -0.12183 (9), -0.12148 (9), -0.12110 (9), -0.11699 (9), -0.11584 (9), -0.11563 (9), -0.11411 (9), 
Length of domains: 766
Time: pickout 0.0161    decision 0.0459    set_bounds 0.0411    solve 0.3181    add 0.0370    
Accumulated time: pickout 0.0255    decision 1.0493    set_bounds 0.1652    solve 2.6152    add 0.7257    
Current (lb-rhs): -0.1535833477973938
2184 domains visited
Cumulative time: 4.992571592330933

BaB round 10
batch: 512
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 1173] [/input-16, 248] [/input-16, 247] [/input-12, 2580] [/input-12, 4557] [/input-12, 1699] [/input-12, 884] [/input-12, 4571] [/input-12, 1699] [/input-12, 4571] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6959749460220337, worst -0.15358352661132812
10 lb beta sum: 0.6959772706031799, worst -0.15358519554138184
Time: prepare 0.0498    bound 0.2412    transfer 0.0142    finalize 0.0347    func 0.3469    
Accumulated time: func 3.2490    prepare 0.2121    bound 2.7608    transfer 0.0690    finalize 0.1819    
all_split False
======================Cut inference begins======================
max lb tensor(0.28514579) min lb tensor(-0.15358335)
Number of Verified Splits: 261 of 1024
Stop inferencing: Max iteration reached.
Total number of valid cuts: 15.
#cuts 1-3: 3
#cuts 4-6: 12
#cuts >= 20: 0
BICCOS time: 0.0005345344543457031 
BICCOS Cumulative time: 0.07680177688598633
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.15358 (10), -0.15332 (10), -0.15025 (10), -0.14924 (10), -0.14628 (10), -0.14450 (9), -0.14319 (10), -0.14232 (10), -0.14038 (10), -0.13056 (10), -0.13018 (10), -0.12754 (10), -0.12728 (10), -0.12192 (10), -0.12183 (9), -0.11903 (10), -0.11890 (10), -0.11791 (10), -0.11735 (10), -0.11413 (10), 
Length of domains: 1017
Time: pickout 0.0042    decision 0.0520    set_bounds 0.0479    solve 0.3486    add 0.0140    
Accumulated time: pickout 0.0296    decision 1.1013    set_bounds 0.2132    solve 2.9638    add 0.7397    
Current (lb-rhs): -0.1535833477973938
2947 domains visited
current_vram/total_varm: 10.6GB/99.9GB, batch_size increase to 1024
Cumulative time: 5.465713262557983

BaB round 11
batch: 1017
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 1187] [/input-16, 248] [/input-12, 1772] [/input-12, 7907] [/input-16, 64] [/input-16, 64] [/input-12, 4133] [/input-12, 1187] [/input-16, 248] [/input-16, 248] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6979234218597412, worst -0.1498016119003296
10 lb beta sum: 0.697917640209198, worst -0.14978432655334473
Time: prepare 0.0955    bound 0.3826    transfer 0.0178    finalize 0.0683    func 0.5780    
Accumulated time: func 3.8270    prepare 0.3079    bound 3.1434    transfer 0.0868    finalize 0.2502    
all_split False
======================Cut inference begins======================
max lb tensor(0.30705616) min lb tensor(-0.14978170)
Number of Verified Splits: 516 of 2034
Stop inferencing: Max iteration reached.
Total number of valid cuts: 15.
#cuts 1-3: 3
#cuts 4-6: 12
#cuts >= 20: 0
BICCOS time: 0.0004756450653076172 
BICCOS Cumulative time: 0.07727742195129395
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.14978 (11), -0.14951 (11), -0.14730 (11), -0.14703 (11), -0.14653 (11), -0.14556 (11), -0.14414 (10), -0.14244 (11), -0.14240 (11), -0.14230 (11), -0.14142 (11), -0.14031 (11), -0.14014 (11), -0.13934 (11), -0.13579 (11), -0.12837 (11), -0.12803 (11), -0.12641 (11), -0.12605 (11), -0.12183 (10), 
Length of domains: 1518
Time: pickout 0.0359    decision 0.0878    set_bounds 0.3350    solve 0.5785    add 0.0302    
Accumulated time: pickout 0.0655    decision 1.1891    set_bounds 0.5482    solve 3.5423    add 0.7700    
Current (lb-rhs): -0.1497817039489746
4465 domains visited
Cumulative time: 6.54314923286438

BaB round 12
batch: 1024
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 1835] [/input-12, 2580] [/input-16, 247] [/input-16, 78] [/input-12, 1835] [/input-12, 4133] [/input-12, 1179] [/input-16, 247] [/input-12, 4881] [/input-12, 1187] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7045379877090454, worst -0.1458275318145752
10 lb beta sum: 0.7045377492904663, worst -0.1468825340270996
Time: prepare 0.0998    bound 0.3794    transfer 0.0167    finalize 0.0716    func 0.5811    
Accumulated time: func 4.4081    prepare 0.4080    bound 3.5227    transfer 0.1035    finalize 0.3218    
all_split False
======================Cut inference begins======================
max lb tensor(0.34593821) min lb tensor(-0.14576435)
Number of Verified Splits: 402 of 2048
Stop inferencing: Max iteration reached.
Total number of valid cuts: 15.
#cuts 1-3: 3
#cuts 4-6: 12
#cuts >= 20: 0
BICCOS time: 0.0004534721374511719 
BICCOS Cumulative time: 0.07773089408874512
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.14978 (11), -0.14951 (11), -0.14653 (11), -0.14576 (12), -0.14556 (11), -0.14304 (12), -0.14264 (12), -0.14240 (11), -0.14041 (12), -0.14030 (11), -0.13952 (12), -0.13943 (12), -0.13934 (11), -0.13894 (12), -0.13881 (12), -0.13811 (12), -0.13738 (12), -0.13661 (11), -0.13264 (12), -0.13239 (12), 
Length of domains: 2140
Time: pickout 0.0058    decision 0.0923    set_bounds 0.1044    solve 0.5816    add 0.0508    
Accumulated time: pickout 0.0713    decision 1.2814    set_bounds 0.6525    solve 4.1239    add 0.8208    
Current (lb-rhs): -0.1497817039489746
6111 domains visited
current_vram/total_varm: 10.6GB/99.9GB, batch_size increase to 2048
Cumulative time: 7.391509532928467

BaB round 13
batch: 2048
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 4204] [/input-16, 248] [/input-16, 64] [/input-12, 6244] [/input-12, 2580] [/input-16, 78] [/input-16, 78] [/input-12, 4881] [/input-12, 2587] [/input-12, 7907] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7044351696968079, worst -0.14563339948654175
10 lb beta sum: 0.7044351696968079, worst -0.14559721946716309
Time: prepare 0.1973    bound 0.6708    transfer 0.0579    finalize 0.4039    func 1.3585    
Accumulated time: func 5.7666    prepare 0.6056    bound 4.1936    transfer 0.1613    finalize 0.7257    
all_split False
======================Cut inference begins======================
max lb tensor(0.36053991) min lb tensor(-0.14559430)
Number of Verified Splits: 879 of 4096
Stop inferencing: Max iteration reached.
Total number of valid cuts: 15.
#cuts 1-3: 3
#cuts 4-6: 12
#cuts >= 20: 0
BICCOS time: 0.0005786418914794922 
BICCOS Cumulative time: 0.07830953598022461
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.14559 (12), -0.14537 (12), -0.14505 (12), -0.14471 (12), -0.14206 (12), -0.14174 (13), -0.14156 (12), -0.14151 (13), -0.14130 (13), -0.14126 (13), -0.14110 (12), -0.14048 (12), -0.13835 (12), -0.13740 (12), -0.13701 (13), -0.13688 (13), -0.13607 (13), -0.13585 (12), -0.13557 (13), -0.13538 (13), 
Length of domains: 3309
Time: pickout 0.0095    decision 0.1711    set_bounds 0.1741    solve 1.3601    add 0.0789    
Accumulated time: pickout 0.0808    decision 1.4526    set_bounds 0.8266    solve 5.4839    add 0.8997    
Current (lb-rhs): -0.1455942988395691
9328 domains visited
current_vram/total_varm: 10.6GB/99.9GB, batch_size increase to 4096
Cumulative time: 9.214054107666016

BaB round 14
batch: 3309
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 78] [/input-16, 247] [/input-12, 4889] [/input-16, 247] [/input-12, 3356] [/input-16, 78] [/input-16, 247] [/input-12, 1699] [/input-12, 6244] [/input-12, 4881] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7056385278701782, worst -0.14401954412460327
10 lb beta sum: 0.7056385278701782, worst -0.143987238407135
Time: prepare 0.3098    bound 1.0264    transfer 0.1266    finalize 0.4595    func 1.9673    
Accumulated time: func 7.7339    prepare 0.9157    bound 5.2199    transfer 0.2879    finalize 1.1852    
all_split False
======================Cut inference begins======================
max lb tensor(0.38641405) min lb tensor(-0.14398074)
Number of Verified Splits: 1663 of 6618
Stop inferencing: Max iteration reached.
Total number of valid cuts: 15.
#cuts 1-3: 3
#cuts 4-6: 12
#cuts >= 20: 0
BICCOS time: 0.0008382797241210938 
BICCOS Cumulative time: 0.0791478157043457
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.14398 (13), -0.14370 (13), -0.14346 (13), -0.14307 (13), -0.14040 (13), -0.14003 (13), -0.13996 (14), -0.13974 (14), -0.13950 (14), -0.13944 (14), -0.13940 (13), -0.13894 (13), -0.13750 (13), -0.13736 (13), -0.13721 (13), -0.13710 (13), -0.13680 (13), -0.13622 (13), -0.13551 (14), -0.13472 (13), 
Length of domains: 4955
Time: pickout 0.1210    decision 0.6320    set_bounds 0.2858    solve 1.9706    add 0.1433    
Accumulated time: pickout 0.2017    decision 2.0846    set_bounds 1.1124    solve 7.4546    add 1.0430    
Current (lb-rhs): -0.1439807415008545
14283 domains visited
Cumulative time: 12.409798860549927

BaB round 15
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 247] [/input-12, 6244] [/input-16, 247] [/input-12, 4889] [/input-16, 247] [/input-16, 247] [/input-16, 248] [/input-12, 1179] [/input-12, 1187] [/input-12, 4881] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7066702842712402, worst -0.14285826683044434
10 lb beta sum: 0.7066702842712402, worst -0.1428486704826355
Time: prepare 0.3803    bound 1.2379    transfer 0.1212    finalize 0.2908    func 2.0851    
Accumulated time: func 9.8190    prepare 1.2963    bound 6.4578    transfer 0.4092    finalize 1.4760    
all_split False
======================Cut inference begins======================
max lb tensor(0.36199903) min lb tensor(-0.14284593)
Number of Verified Splits: 1860 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 15.
#cuts 1-3: 3
#cuts 4-6: 12
#cuts >= 20: 0
BICCOS time: 0.0005400180816650391 
BICCOS Cumulative time: 0.07968783378601074
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.14285 (14), -0.14244 (14), -0.14234 (14), -0.14183 (14), -0.13944 (14), -0.13929 (14), -0.13894 (14), -0.13862 (15), -0.13851 (15), -0.13820 (15), -0.13820 (14), -0.13774 (14), -0.13603 (14), -0.13593 (14), -0.13586 (14), -0.13586 (14), -0.13555 (14), -0.13543 (14), -0.13525 (14), -0.13520 (14), 
Length of domains: 7191
Time: pickout 0.0211    decision 0.3274    set_bounds 0.6072    solve 2.0873    add 0.1652    
Accumulated time: pickout 0.2228    decision 2.4120    set_bounds 1.7196    solve 9.5418    add 1.2082    
Current (lb-rhs): -0.14284592866897583
20615 domains visited
current_vram/total_varm: 18.5GB/99.9GB, batch_size increase to 8192
Cumulative time: 15.653313398361206

BaB round 16
batch: 7191
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 4882] [/input-16, 247] [/input-12, 3363] [/input-16, 247] [/input-16, 247] [/input-16, 247] [/input-16, 247] [/input-16, 247] [/input-16, 247] [/input-16, 78] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7071656584739685, worst -0.1415923833847046
10 lb beta sum: 0.7071656584739685, worst -0.14154112339019775
Time: prepare 0.6821    bound 2.1129    transfer 0.2171    finalize 0.9848    func 4.0910    
Accumulated time: func 13.9100    prepare 1.9787    bound 8.5707    transfer 0.6263    finalize 2.4608    
all_split False
======================Cut inference begins======================
max lb tensor(0.36845958) min lb tensor(-0.14152652)
Number of Verified Splits: 2708 of 14382
Stop inferencing: Max iteration reached.
Total number of valid cuts: 15.
#cuts 1-3: 3
#cuts 4-6: 12
#cuts >= 20: 0
BICCOS time: 0.0006210803985595703 
BICCOS Cumulative time: 0.08030891418457031
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.14153 (15), -0.14112 (15), -0.14103 (15), -0.14051 (15), -0.13817 (15), -0.13758 (15), -0.13730 (15), -0.13709 (16), -0.13703 (16), -0.13650 (15), -0.13609 (15), -0.13561 (16), -0.13470 (15), -0.13470 (15), -0.13456 (15), -0.13438 (16), -0.13438 (15), -0.13433 (15), -0.13429 (15), -0.13423 (15), 
Length of domains: 11674
Time: pickout 0.2614    decision 0.5301    set_bounds 0.9201    solve 4.0944    add 0.3035    
Accumulated time: pickout 0.4842    decision 2.9421    set_bounds 2.6396    solve 13.6363    add 1.5117    
Current (lb-rhs): -0.14152652025222778
32289 domains visited
Cumulative time: 21.825790643692017

BaB round 17
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 2538] [/input-16, 248] [/input-16, 248] [/input-16, 248] [/input-16, 248] [/input-16, 248] [/input-16, 248] [/input-16, 248] [/input-16, 247] [/input-12, 1179] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7088028788566589, worst -0.13984858989715576
10 lb beta sum: 0.7088028788566589, worst -0.13984262943267822
Time: prepare 0.7649    bound 2.3888    transfer 0.2392    finalize 1.1951    func 4.7008    
Accumulated time: func 18.6107    prepare 2.7440    bound 10.9595    transfer 0.8655    finalize 3.6559    
all_split False
======================Cut inference begins======================
max lb tensor(0.39780354) min lb tensor(-0.13983893)
Number of Verified Splits: 2836 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 15.
#cuts 1-3: 3
#cuts 4-6: 12
#cuts >= 20: 0
BICCOS time: 0.0006735324859619141 
BICCOS Cumulative time: 0.08098244667053223
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.13984 (16), -0.13941 (16), -0.13936 (16), -0.13883 (16), -0.13664 (16), -0.13626 (16), -0.13598 (16), -0.13558 (17), -0.13550 (17), -0.13517 (16), -0.13474 (16), -0.13438 (16), -0.13411 (17), -0.13302 (16), -0.13291 (16), -0.13273 (16), -0.13255 (16), -0.13250 (16), -0.13243 (16), -0.13225 (16), 
Length of domains: 17030
Time: pickout 0.0423    decision 0.6413    set_bounds 0.9797    solve 4.7051    add 0.4615    
Accumulated time: pickout 0.5266    decision 3.5834    set_bounds 3.6194    solve 18.3414    add 1.9731    
Current (lb-rhs): -0.13983893394470215
45837 domains visited
Cumulative time: 28.75178575515747

BaB round 18
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 247] [/input-12, 1179] [/input-16, 78] [/input-12, 6244] [/input-16, 64] [/input-12, 467] [/input-12, 2538] [/input-16, 248] [/input-12, 2545] [/input-12, 334] 
cut re-enabled after branching node selection
0 lb beta sum: 0.709497332572937, worst -0.13455504179000854
10 lb beta sum: 0.709497332572937, worst -0.13505983352661133
Time: prepare 0.7664    bound 2.3925    transfer 0.2389    finalize 0.9108    func 4.7546    
Accumulated time: func 23.3653    prepare 3.5108    bound 13.3521    transfer 1.1044    finalize 4.5667    
all_split False
======================Cut inference begins======================
max lb tensor(0.40836680) min lb tensor(-0.13449085)
Number of Verified Splits: 3166 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 15.
#cuts 1-3: 3
#cuts 4-6: 12
#cuts >= 20: 0
BICCOS time: 0.0006396770477294922 
BICCOS Cumulative time: 0.08162212371826172
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.13984 (16), -0.13941 (16), -0.13936 (16), -0.13883 (16), -0.13626 (16), -0.13598 (16), -0.13517 (16), -0.13474 (16), -0.13449 (17), -0.13336 (18), -0.13309 (17), -0.13303 (18), -0.13302 (16), -0.13291 (16), -0.13290 (17), -0.13273 (16), -0.13259 (18), -0.13255 (16), -0.13250 (16), -0.13243 (16), 
Length of domains: 22056
Time: pickout 0.0425    decision 0.6456    set_bounds 1.0319    solve 4.7574    add 0.4591    
Accumulated time: pickout 0.5691    decision 4.2290    set_bounds 4.6513    solve 23.0987    add 2.4322    
Current (lb-rhs): -0.13983893394470215
59055 domains visited
Cumulative time: 35.78671669960022

BaB round 19
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 7907] [/input-12, 1179] [/input-12, 2545] [/input-12, 1173] [/input-12, 4557] [/input-12, 4571] [/input-12, 6244] [/input-12, 1835] [/input-12, 6819] [/input-12, 2545] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7095663547515869, worst -0.1379690170288086
10 lb beta sum: 0.7095663547515869, worst -0.13796567916870117
Time: prepare 0.7614    bound 2.3899    transfer 0.2402    finalize 0.9045    func 4.4062    
Accumulated time: func 27.7715    prepare 4.2726    bound 15.7420    transfer 1.3445    finalize 5.4712    
all_split False
======================Cut inference begins======================
max lb tensor(0.40075266) min lb tensor(-0.13796020)
Number of Verified Splits: 3235 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 15.
#cuts 1-3: 3
#cuts 4-6: 12
#cuts >= 20: 0
BICCOS time: 0.0007810592651367188 
BICCOS Cumulative time: 0.08240318298339844
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.13796 (17), -0.13795 (17), -0.13747 (17), -0.13739 (17), -0.13490 (17), -0.13461 (17), -0.13449 (17), -0.13336 (18), -0.13309 (17), -0.13303 (18), -0.13290 (17), -0.13277 (17), -0.13270 (17), -0.13259 (18), -0.13228 (17), -0.13227 (17), -0.13221 (16), -0.13166 (18), -0.13159 (16), -0.13121 (17), 
Length of domains: 27013
Time: pickout 0.0443    decision 0.6401    set_bounds 1.1065    solve 4.4109    add 0.3775    
Accumulated time: pickout 0.6133    decision 4.8691    set_bounds 5.7578    solve 27.5096    add 2.8097    
Current (lb-rhs): -0.13796019554138184
72204 domains visited
Cumulative time: 42.45613098144531

BaB round 20
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 2210] [/input-4, 4746] [/input-16, 248] [/input-4, 4761] [/input-12, 1187] [/input-16, 247] [/input-12, 2477] [/input-12, 1390] [/input-12, 334] [/input-16, 64] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7103489637374878, worst -0.1323997974395752
10 lb beta sum: 0.7103489637374878, worst -0.1341792345046997
Time: prepare 0.7749    bound 2.3902    transfer 0.2397    finalize 0.9175    func 4.8693    
Accumulated time: func 32.6408    prepare 5.0480    bound 18.1322    transfer 1.5842    finalize 6.3887    
all_split False
======================Cut inference begins======================
max lb tensor(0.39575601) min lb tensor(-0.13239980)
Number of Verified Splits: 3264 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 15.
#cuts 1-3: 3
#cuts 4-6: 12
#cuts >= 20: 0
BICCOS time: 0.000797271728515625 
BICCOS Cumulative time: 0.08320045471191406
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.13796 (17), -0.13795 (17), -0.13747 (17), -0.13739 (17), -0.13490 (17), -0.13461 (17), -0.13336 (18), -0.13309 (17), -0.13277 (17), -0.13270 (17), -0.13240 (18), -0.13228 (17), -0.13227 (17), -0.13166 (18), -0.13141 (18), -0.13121 (17), -0.13112 (17), -0.13106 (17), -0.13103 (19), -0.13102 (17), 
Length of domains: 31941
Time: pickout 0.0427    decision 0.6400    set_bounds 1.1118    solve 4.8743    add 0.3896    
Accumulated time: pickout 0.6561    decision 5.5091    set_bounds 6.8696    solve 32.3840    add 3.1993    
Current (lb-rhs): -0.13796019554138184
85324 domains visited
Cumulative time: 49.59698295593262

BaB round 21
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 7907] [/input-16, 64] [/input-12, 2580] [/input-12, 6244] [/input-4, 4761] [/input-12, 2545] [/input-12, 1179] [/input-4, 4746] [/input-12, 4557] [/input-12, 4882] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7101581692695618, worst -0.13318276405334473
10 lb beta sum: 0.7101581692695618, worst -0.1331648826599121
Time: prepare 0.8029    bound 2.3899    transfer 0.2348    finalize 0.9041    func 4.4484    
Accumulated time: func 37.0893    prepare 5.8512    bound 20.5221    transfer 1.8191    finalize 7.2928    
all_split False
======================Cut inference begins======================
max lb tensor(0.39071095) min lb tensor(-0.13316017)
Number of Verified Splits: 3159 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 15.
#cuts 1-3: 3
#cuts 4-6: 12
#cuts >= 20: 0
BICCOS time: 0.0009062290191650391 
BICCOS Cumulative time: 0.0841066837310791
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.13796 (17), -0.13795 (17), -0.13747 (17), -0.13739 (17), -0.13316 (18), -0.13288 (18), -0.13277 (17), -0.13240 (18), -0.13228 (17), -0.13141 (18), -0.13127 (18), -0.13121 (17), -0.13112 (17), -0.13106 (17), -0.13103 (19), -0.13102 (17), -0.13098 (18), -0.13094 (17), -0.13089 (18), -0.13085 (19), 
Length of domains: 36974
Time: pickout 0.0422    decision 0.6444    set_bounds 1.2233    solve 4.4540    add 0.7657    
Accumulated time: pickout 0.6983    decision 6.1535    set_bounds 8.0930    solve 36.8380    add 3.9650    
Current (lb-rhs): -0.13796019554138184
98549 domains visited
Cumulative time: 56.82893681526184

BaB round 22
batch: 8192
cut disabled for branching node selection
splitting decisions: 
