/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Accumulated time: func 28.4009    prepare 3.2884    bound 13.8240    transfer 3.3061    finalize 7.9639    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24533 (21), -0.24481 (21), -0.24003 (21), -0.23924 (22), -0.23664 (22), -0.23641 (22), -0.23473 (22), -0.23340 (22), -0.23303 (22), -0.23273 (23), -0.23246 (22), -0.23060 (21), -0.23055 (23), -0.22985 (22), -0.22907 (23), -0.22815 (22), -0.22783 (22), -0.22778 (22), -0.22744 (23), -0.22608 (24), 
Length of domains: 28603
Time: pickout 0.0644    decision 0.3366    set_bounds 0.7230    solve 1.9264    add 0.6903    
Accumulated time: pickout 1.1071    decision 7.3722    set_bounds 5.4404    solve 28.4509    add 12.9923    
Current (lb-rhs): -0.24533367156982422
83850 domains visited
Cumulative time: 56.901997327804565

BaB round 31
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=185_spec=6_33315360.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 4096
splitting decisions: 
split level 0: [/input-12, 806] [/input-12, 2465] [/input-12, 2474] [/input-12, 806] [/input-12, 7851] [/input-12, 2465] [/input-12, 7011] [/input-12, 2465] [/input-12, 2474] [/input-12, 2465] 
pruning_in_iteration open status: False
ratio of positive domain = 729 / 8192 = 0.0889892578125
pruning-in-iteration extra time: 0.0001392364501953125
Time: prepare 0.2162    bound 0.8333    transfer 0.2649    finalize 0.5995    func 1.9152    
Accumulated time: func 30.3161    prepare 3.5050    bound 14.6574    transfer 3.5710    finalize 8.5634    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24533 (21), -0.24481 (21), -0.24003 (21), -0.23924 (22), -0.23664 (22), -0.23641 (22), -0.23473 (22), -0.23340 (22), -0.23303 (22), -0.23273 (23), -0.23246 (22), -0.23060 (21), -0.23055 (23), -0.22985 (22), -0.22907 (23), -0.22815 (22), -0.22783 (22), -0.22778 (22), -0.22744 (23), -0.22608 (24), 
Length of domains: 31946
Time: pickout 0.0523    decision 0.3366    set_bounds 0.2217    solve 1.9180    add 0.8014    
Accumulated time: pickout 1.1594    decision 7.7087    set_bounds 5.6620    solve 30.3689    add 13.7937    
Current (lb-rhs): -0.24533367156982422
91289 domains visited
Cumulative time: 60.30179738998413

BaB round 32
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=185_spec=6_33315360.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 4096
splitting decisions: 
split level 0: [/input-12, 806] [/input-12, 2474] [/input-12, 2474] [/input-12, 2474] [/input-12, 3809] [/input-12, 3809] [/input-12, 2465] [/input-12, 7828] [/input-12, 2667] [/input-12, 2474] 
pruning_in_iteration open status: False
ratio of positive domain = 709 / 8192 = 0.0865478515625
pruning-in-iteration extra time: 8.606910705566406e-05
Time: prepare 0.2233    bound 0.8317    transfer 0.2592    finalize 0.5891    func 1.9047    
Accumulated time: func 32.2207    prepare 3.7287    bound 15.4890    transfer 3.8302    finalize 9.1525    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24533 (21), -0.24481 (21), -0.24003 (21), -0.23924 (22), -0.23664 (22), -0.23641 (22), -0.23473 (22), -0.23340 (22), -0.23303 (22), -0.23273 (23), -0.23246 (22), -0.23060 (21), -0.23055 (23), -0.22985 (22), -0.22907 (23), -0.22815 (22), -0.22783 (22), -0.22778 (22), -0.22744 (23), -0.22608 (24), 
Length of domains: 35305
Time: pickout 0.0657    decision 0.8535    set_bounds 0.2062    solve 1.9079    add 1.4039    
Accumulated time: pickout 1.2251    decision 8.5622    set_bounds 5.8683    solve 32.2768    add 15.1976    
Current (lb-rhs): -0.24533367156982422
98744 domains visited
Cumulative time: 64.87910509109497

BaB round 33
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=185_spec=6_33315360.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 4096
splitting decisions: 
split level 0: [/input-12, 2465] [/input-12, 3638] [/input-12, 2667] [/input-12, 1961] [/input-12, 7851] [/input-12, 2667] [/input-12, 794] [/input-12, 2469] [/input-12, 1961] [/input-12, 2465] 
pruning_in_iteration open status: False
ratio of positive domain = 676 / 8192 = 0.08251953125
pruning-in-iteration extra time: 0.00013971328735351562
Time: prepare 0.2311    bound 0.8374    transfer 0.2630    finalize 0.6059    func 1.9391    
Accumulated time: func 34.1599    prepare 3.9605    bound 16.3264    transfer 4.0933    finalize 9.7583    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24533 (21), -0.24481 (21), -0.24003 (21), -0.23924 (22), -0.23664 (22), -0.23641 (22), -0.23473 (22), -0.23340 (22), -0.23303 (22), -0.23273 (23), -0.23246 (22), -0.23060 (21), -0.23055 (23), -0.22985 (22), -0.22907 (23), -0.22815 (22), -0.22783 (22), -0.22778 (22), -0.22744 (23), -0.22608 (24), 
Length of domains: 38696
Time: pickout 0.0637    decision 0.3653    set_bounds 1.0106    solve 1.9415    add 0.7578    
Accumulated time: pickout 1.2888    decision 8.9275    set_bounds 6.8789    solve 34.2183    add 15.9554    
Current (lb-rhs): -0.24533367156982422
106231 domains visited
Cumulative time: 69.14926266670227

BaB round 34
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=185_spec=6_33315360.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 4096
splitting decisions: 
split level 0: [/input-12, 2462] [/input-12, 2465] [/input-12, 1961] [/input-12, 2469] [/input-12, 1961] [/input-12, 1961] [/input-12, 794] [/input-12, 1961] [/input-12, 7011] [/input-12, 2465] 
pruning_in_iteration open status: False
ratio of positive domain = 668 / 8192 = 0.08154296875
pruning-in-iteration extra time: 0.00014734268188476562
Time: prepare 0.2251    bound 0.8348    transfer 0.2660    finalize 0.5932    func 1.9209    
Accumulated time: func 36.0807    prepare 4.1860    bound 17.1612    transfer 4.3593    finalize 10.3515    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24533 (21), -0.24481 (21), -0.24003 (21), -0.23924 (22), -0.23664 (22), -0.23641 (22), -0.23473 (22), -0.23340 (22), -0.23303 (22), -0.23273 (23), -0.23246 (22), -0.23060 (21), -0.23055 (23), -0.22985 (22), -0.22907 (23), -0.22815 (22), -0.22783 (22), -0.22778 (22), -0.22744 (23), -0.22608 (24), 
Length of domains: 42084
Time: pickout 0.0637    decision 0.3271    set_bounds 0.2128    solve 1.9239    add 0.8091    
Accumulated time: pickout 1.3524    decision 9.2546    set_bounds 7.0918    solve 36.1422    add 16.7646    
Current (lb-rhs): -0.24533367156982422
113715 domains visited
Cumulative time: 72.61244320869446

BaB round 35
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=185_spec=6_33315360.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 4096
splitting decisions: 
split level 0: [/input-12, 799] [/input-12, 2148] [/input-12, 7828] [/input-12, 2462] [/input-12, 7011] [/input-12, 7011] [/input-12, 7011] [/input-12, 2462] [/input-12, 7011] [/input-12, 794] 
pruning_in_iteration open status: False
ratio of positive domain = 844 / 8192 = 0.10302734375
pruning-in-iteration extra time: 8.988380432128906e-05
Time: prepare 0.2242    bound 0.8323    transfer 0.2704    finalize 0.6043    func 1.9320    
Accumulated time: func 38.0127    prepare 4.4107    bound 17.9935    transfer 4.6297    finalize 10.9558    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24533 (21), -0.24481 (21), -0.24003 (21), -0.23924 (22), -0.23664 (22), -0.23641 (22), -0.23473 (22), -0.23340 (22), -0.23303 (22), -0.23273 (23), -0.23246 (22), -0.23060 (21), -0.23055 (23), -0.22985 (22), -0.22907 (23), -0.22815 (22), -0.22783 (22), -0.22778 (22), -0.22744 (23), -0.22608 (24), 
Length of domains: 45292
Time: pickout 0.0629    decision 0.9511    set_bounds 0.2085    solve 1.9342    add 0.7828    
Accumulated time: pickout 1.4153    decision 10.2057    set_bounds 7.3003    solve 38.0763    add 17.5473    
Current (lb-rhs): -0.24533367156982422
121019 domains visited
Cumulative time: 76.69006061553955

BaB round 36
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=185_spec=6_33315360.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 4096
splitting decisions: 
split level 0: [/input-12, 7828] [/input-12, 7829] [/input-12, 3809] [/input-12, 3809] [/input-12, 1961] [/input-12, 3949] [/input-12, 3949] [/input-12, 2434] [/input-12, 7828] [/input-12, 7828] 
pruning_in_iteration open status: False
ratio of positive domain = 972 / 8192 = 0.11865234375
pruning-in-iteration extra time: 0.0001461505889892578
Time: prepare 0.2222    bound 0.8395    transfer 0.2711    finalize 0.6002    func 2.6346    
Accumulated time: func 40.6474    prepare 4.6333    bound 18.8330    transfer 4.9008    finalize 11.5560    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24533 (21), -0.24481 (21), -0.24003 (21), -0.23924 (22), -0.23664 (22), -0.23641 (22), -0.23473 (22), -0.23340 (22), -0.23303 (22), -0.23273 (23), -0.23246 (22), -0.23060 (21), -0.23055 (23), -0.22985 (22), -0.22907 (23), -0.22815 (22), -0.22783 (22), -0.22778 (22), -0.22744 (23), -0.22608 (24), 
Length of domains: 48360
Time: pickout 0.0561    decision 0.3310    set_bounds 0.2139    solve 2.6363    add 0.8218    
Accumulated time: pickout 1.4714    decision 10.5367    set_bounds 7.5141    solve 40.7127    add 18.3692    
Current (lb-rhs): -0.24533367156982422
128183 domains visited
Cumulative time: 80.88091087341309

BaB round 37
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=185_spec=6_33315360.cuts
CPLEX cuts names loaded.
cut /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=185_spec=6_33315360.cuts: total 925 constraints, 38801 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
cuts preparing time: 0.3280
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 7829] [/input-12, 794] [/input-12, 7996] [/input-12, 7829] [/input-12, 3341] [/input-12, 7851] [/input-12, 3341] [/input-12, 794] [/input-12, 6258] [/input-12, 3341] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.10927200317382812
10 lb beta sum: 1639.6256103515625, worst -0.004193305969238281

all verified at 11th iter
pruning_in_iteration open status: True
ratio of positive domain = 8192 / 8192 = 1.0
pruning-in-iteration extra time: 0.0030188560485839844
Time: prepare 0.2345    bound 1.4781    transfer 0.2653    finalize 0.5923    func 2.6264    
Accumulated time: func 43.2737    prepare 4.8683    bound 20.3111    transfer 5.1661    finalize 12.1483    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24533 (21), -0.24481 (21), -0.24003 (21), -0.23924 (22), -0.23664 (22), -0.23641 (22), -0.23473 (22), -0.23340 (22), -0.23303 (22), -0.23273 (23), -0.23246 (22), -0.23060 (21), -0.23055 (23), -0.22985 (22), -0.22907 (23), -0.22815 (22), -0.22783 (22), -0.22778 (22), -0.22744 (23), -0.22608 (24), 
Length of domains: 44264
Time: pickout 0.0622    decision 0.3241    set_bounds 0.2168    solve 2.6298    add 0.1190    
Accumulated time: pickout 1.5336    decision 10.8608    set_bounds 7.7309    solve 43.3424    add 18.4882    
Current (lb-rhs): -0.24533367156982422
128183 domains visited
Cumulative time: 84.73578405380249

BaB round 38
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=185_spec=6_33315360.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0028
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 7011] [/input-12, 7011] [/input-12, 7828] [/input-12, 2462] [/input-12, 3341] [/input-12, 7828] [/input-12, 2462] [/input-12, 3949] [/input-12, 2462] [/input-12, 7828] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.11033058166503906
10 lb beta sum: 1185.6441650390625, worst -0.010341167449951172

all verified at 14th iter
pruning_in_iteration open status: True
ratio of positive domain = 8192 / 8192 = 1.0
pruning-in-iteration extra time: 0.003957986831665039
Time: prepare 0.4183    bound 1.6363    transfer 0.2648    finalize 0.6036    func 2.9783    
Accumulated time: func 46.2520    prepare 5.2871    bound 21.9474    transfer 5.4309    finalize 12.7519    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24533 (21), -0.24481 (21), -0.24003 (21), -0.23924 (22), -0.23664 (22), -0.23641 (22), -0.23473 (22), -0.23340 (22), -0.23303 (22), -0.23273 (23), -0.23246 (22), -0.23060 (21), -0.23055 (23), -0.22985 (22), -0.22907 (23), -0.22815 (22), -0.22783 (22), -0.22778 (22), -0.22744 (23), -0.22608 (24), 
Length of domains: 40168
Time: pickout 0.0560    decision 0.3326    set_bounds 0.9179    solve 2.9820    add 0.0908    
Accumulated time: pickout 1.5895    decision 11.1933    set_bounds 8.6489    solve 46.3244    add 18.5790    
Current (lb-rhs): -0.24533367156982422
128183 domains visited
Cumulative time: 89.38353514671326

BaB round 39
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=185_spec=6_33315360.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0042
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 7011] [/input-12, 2462] [/input-12, 7828] [/input-12, 7011] [/input-12, 2462] [/input-12, 3638] [/input-12, 7011] [/input-12, 3809] [/input-12, 3638] [/input-12, 2462] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.11735391616821289
10 lb beta sum: 436.12860107421875, worst -0.013536214828491211

all verified at 18th iter
pruning_in_iteration open status: True
ratio of positive domain = 8192 / 8192 = 1.0
pruning-in-iteration extra time: 0.005600929260253906
Time: prepare 0.4316    bound 1.8442    transfer 0.2624    finalize 0.5912    func 3.1837    
Accumulated time: func 49.4357    prepare 5.7192    bound 23.7916    transfer 5.6933    finalize 13.3431    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24533 (21), -0.24481 (21), -0.24003 (21), -0.23924 (22), -0.23664 (22), -0.23641 (22), -0.23473 (22), -0.23340 (22), -0.23303 (22), -0.23273 (23), -0.23246 (22), -0.23060 (21), -0.23055 (23), -0.22985 (22), -0.22907 (23), -0.22815 (22), -0.22783 (22), -0.22778 (22), -0.22744 (23), -0.22608 (24), 
Length of domains: 36072
Time: pickout 0.0809    decision 0.3183    set_bounds 0.2180    solve 3.1875    add 0.1033    
Accumulated time: pickout 1.6704    decision 11.5116    set_bounds 8.8669    solve 49.5119    add 18.6823    
Current (lb-rhs): -0.24533367156982422
128183 domains visited
Cumulative time: 93.64199614524841

BaB round 40
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=185_spec=6_33315360.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0075
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 7011] [/input-12, 3809] [/input-12, 2462] [/input-12, 2462] [/input-12, 2462] [/input-12, 7851] [/input-12, 3809] [/input-12, 2462] [/input-12, 2667] [/input-12, 1961] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1392817497253418
10 lb beta sum: 279.0480041503906, worst -0.03284311294555664
pruning_in_iteration open status: True
ratio of positive domain = 8186 / 8192 = 0.999267578125
pruning-in-iteration extra time: 0.006463766098022461
Time: prepare 0.4105    bound 1.9506    transfer 0.2623    finalize 0.5900    func 3.2704    
Accumulated time: func 52.7062    prepare 6.1302    bound 25.7423    transfer 5.9556    finalize 13.9331    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24533 (21), -0.24481 (21), -0.24003 (21), -0.23924 (22), -0.23664 (22), -0.23641 (22), -0.23473 (22), -0.23340 (22), -0.23303 (22), -0.23273 (23), -0.23246 (22), -0.23060 (21), -0.23055 (23), -0.22985 (22), -0.22907 (23), -0.22815 (22), -0.22783 (22), -0.22778 (22), -0.22744 (23), -0.22608 (24), 
Length of domains: 31982
Time: pickout 0.0589    decision 0.9434    set_bounds 0.2245    solve 3.2736    add 0.2294    
Accumulated time: pickout 1.7293    decision 12.4550    set_bounds 9.0914    solve 52.7854    add 18.9117    
Current (lb-rhs): -0.24533367156982422
128189 domains visited
Cumulative time: 98.57508683204651

BaB round 41
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=185_spec=6_33315360.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0038
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 806] [/input-12, 2465] [/input-12, 794] [/input-12, 2667] [/input-12, 3809] [/input-12, 1961] [/input-12, 7829] [/input-12, 2465] [/input-12, 2465] [/input-12, 2465] 
cut re-enabled after branching node selection
0 lb beta sum: 0.014947168529033661, worst -0.13778209686279297
10 lb beta sum: 178.9868927001953, worst -0.036045074462890625
pruning_in_iteration open status: True
ratio of positive domain = 8167 / 8192 = 0.9969482421875
pruning-in-iteration extra time: 0.006272315979003906
Time: prepare 0.4315    bound 2.0022    transfer 0.2620    finalize 0.5957    func 3.3494    
Accumulated time: func 56.0556    prepare 6.5622    bound 27.7444    transfer 6.2176    finalize 14.5287    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24533 (21), -0.24481 (21), -0.24003 (21), -0.23924 (22), -0.23664 (22), -0.23641 (22), -0.23473 (22), -0.23340 (22), -0.23303 (22), -0.23273 (23), -0.23246 (22), -0.23060 (21), -0.23055 (23), -0.22985 (22), -0.22907 (23), -0.22815 (22), -0.22783 (22), -0.22778 (22), -0.22744 (23), -0.22608 (24), 
Length of domains: 27911
Time: pickout 0.0537    decision 0.3217    set_bounds 0.8064    solve 3.3537    add 0.2951    
Accumulated time: pickout 1.7831    decision 12.7767    set_bounds 9.8978    solve 56.1391    add 19.2068    
Current (lb-rhs): -0.24533367156982422
128214 domains visited
Cumulative time: 103.65669846534729

BaB round 42
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=185_spec=6_33315360.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0053
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 806] [/input-12, 2481] [/input-12, 7011] [/input-12, 7828] [/input-12, 2148] [/input-12, 2465] [/input-12, 2462] [/input-12, 2462] [/input-12, 2481] [/input-12, 806] 
cut re-enabled after branching node selection
0 lb beta sum: 0.06307905167341232, worst -0.14578819274902344
10 lb beta sum: 77.62434387207031, worst -0.03770780563354492
pruning_in_iteration open status: True
ratio of positive domain = 8028 / 8192 = 0.97998046875
pruning-in-iteration extra time: 0.006024837493896484
Time: prepare 0.4193    bound 2.0778    transfer 0.2664    finalize 0.6018    func 3.9687    
Accumulated time: func 60.0242    prepare 6.9822    bound 29.8223    transfer 6.4841    finalize 15.1305    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24533 (21), -0.24481 (21), -0.24003 (21), -0.23924 (22), -0.23664 (22), -0.23641 (22), -0.23473 (22), -0.23340 (22), -0.23303 (22), -0.23273 (23), -0.23246 (22), -0.23060 (21), -0.23055 (23), -0.22985 (22), -0.22907 (23), -0.22815 (22), -0.22783 (22), -0.22778 (22), -0.22744 (23), -0.22608 (24), 
Length of domains: 23979
Time: pickout 0.0544    decision 0.3616    set_bounds 0.2606    solve 3.9708    add 0.3795    
Accumulated time: pickout 1.8375    decision 13.1383    set_bounds 10.1584    solve 60.1099    add 19.5863    
Current (lb-rhs): -0.24533367156982422
128378 domains visited
Cumulative time: 108.91626191139221

BaB round 43
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=185_spec=6_33315360.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0040
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 7851] [/input-12, 2474] [/input-12, 806] [/input-12, 2667] [/input-12, 2660] [/input-12, 2465] [/input-12, 2465] [/input-12, 806] [/input-12, 2667] [/input-12, 3809] 
cut re-enabled after branching node selection
0 lb beta sum: 0.41154608130455017, worst -0.1579599380493164
10 lb beta sum: 43.59429931640625, worst -0.05198478698730469
pruning_in_iteration open status: True
ratio of positive domain = 7670 / 8192 = 0.936279296875
pruning-in-iteration extra time: 0.006010770797729492
Time: prepare 0.4255    bound 2.1803    transfer 0.2621    finalize 0.5894    func 3.5150    
Accumulated time: func 63.5393    prepare 7.4081    bound 32.0025    transfer 6.7462    finalize 15.7200    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24533 (21), -0.24481 (21), -0.24003 (21), -0.23924 (22), -0.23664 (22), -0.23641 (22), -0.23473 (22), -0.23340 (22), -0.23303 (22), -0.23273 (23), -0.23246 (22), -0.23060 (21), -0.23055 (23), -0.22985 (22), -0.22907 (23), -0.22815 (22), -0.22783 (22), -0.22778 (22), -0.22744 (23), -0.22608 (24), 
Length of domains: 20405
Time: pickout 0.0618    decision 0.3198    set_bounds 0.2207    solve 3.5185    add 0.3928    
Accumulated time: pickout 1.8993    decision 13.4581    set_bounds 10.3790    solve 63.6283    add 19.9791    
Current (lb-rhs): -0.24533367156982422
128900 domains visited
Cumulative time: 113.6347963809967

BaB round 44
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=185_spec=6_33315360.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0038
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 2474] [/input-12, 2148] [/input-12, 2474] [/input-12, 2148] [/input-12, 806] [/input-12, 2474] [/input-12, 2465] [/input-12, 2148] [/input-12, 2667] [/input-12, 2667] 
cut re-enabled after branching node selection
0 lb beta sum: 1.3059093952178955, worst -0.1716899871826172
10 lb beta sum: 31.613000869750977, worst -0.07281255722045898
pruning_in_iteration open status: True
ratio of positive domain = 7054 / 8192 = 0.861083984375
pruning-in-iteration extra time: 0.0077555179595947266
Time: prepare 0.4343    bound 2.2913    transfer 0.2631    finalize 0.5949    func 3.6396    
Accumulated time: func 67.1788    prepare 7.8428    bound 34.2938    transfer 7.0093    finalize 16.3149    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24533 (21), -0.24481 (21), -0.24003 (21), -0.23924 (22), -0.23664 (22), -0.23641 (22), -0.23473 (22), -0.23340 (22), -0.23303 (22), -0.23273 (23), -0.23246 (22), -0.23060 (21), -0.23055 (23), -0.22985 (22), -0.22907 (23), -0.22815 (22), -0.22783 (22), -0.22778 (22), -0.22744 (23), -0.22608 (24), 
Length of domains: 17447
Time: pickout 0.0604    decision 0.3193    set_bounds 0.6789    solve 3.6438    add 0.4377    
Accumulated time: pickout 1.9597    decision 13.7774    set_bounds 11.0580    solve 67.2721    add 20.4168    
Current (lb-rhs): -0.24533367156982422
130038 domains visited
Cumulative time: 118.96716260910034

BaB round 45
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=185_spec=6_33315360.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0053
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 2148] [/input-12, 7851] [/input-12, 1747] [/input-12, 802] [/input-12, 2148] [/input-12, 2660] [/input-12, 7828] [/input-12, 806] [/input-12, 798] [/input-12, 798] 
cut re-enabled after branching node selection
0 lb beta sum: 2.844984531402588, worst -0.17743587493896484
10 lb beta sum: 21.63849449157715, worst -0.07079935073852539
pruning_in_iteration open status: True
ratio of positive domain = 6079 / 8192 = 0.7420654296875
pruning-in-iteration extra time: 0.007364988327026367
Time: prepare 0.4384    bound 2.2461    transfer 0.2629    finalize 0.5975    func 3.6050    
Accumulated time: func 70.7838    prepare 8.2818    bound 36.5399    transfer 7.2722    finalize 16.9124    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24533 (21), -0.24481 (21), -0.24003 (21), -0.23924 (22), -0.23664 (22), -0.23641 (22), -0.23473 (22), -0.23340 (22), -0.23303 (22), -0.23273 (23), -0.23246 (22), -0.23060 (21), -0.23055 (23), -0.22985 (22), -0.22907 (23), -0.22815 (22), -0.22783 (22), -0.22778 (22), -0.22744 (23), -0.22608 (24), 
Length of domains: 15464
Time: pickout 0.0557    decision 0.3215    set_bounds 0.6328    solve 3.6091    add 0.4821    
Accumulated time: pickout 2.0155    decision 14.0988    set_bounds 11.6907    solve 70.8812    add 20.8989    
Current (lb-rhs): -0.24533367156982422
132151 domains visited
Cumulative time: 124.27016472816467

BaB round 46
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=185_spec=6_33315360.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0052
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 2473] [/input-12, 2660] [/input-12, 3638] [/input-12, 2148] [/input-12, 3638] [/input-12, 2148] [/input-12, 2473] [/input-12, 806] [/input-16, 225] [/input-12, 2481] 
cut re-enabled after branching node selection
0 lb beta sum: 5.262664794921875, worst -0.19217538833618164
10 lb beta sum: 18.739612579345703, worst -0.08838057518005371
pruning_in_iteration open status: True
ratio of positive domain = 5068 / 8192 = 0.61865234375
pruning-in-iteration extra time: 0.007279634475708008
Time: prepare 0.4898    bound 2.4596    transfer 0.2654    finalize 0.6049    func 3.8792    
