Configurations:

general:
  device: cuda
Accumulated time: pickout 0.1067    decision 0.2628    set_bounds 0.1623    solve 1.3668    add 0.4462    
Current (lb-rhs): -0.2551209628582001
4906 domains visited
Cumulative time: 2.393721580505371

BaB round 7
Fetch cut process: mps for current label is not ready yet
batch: 2106
splitting decisions: 
split level 0: [/input-12, 68] [/input-12, 68] [/input-8, 1363] [/input-8, 1066] [/input-8, 532] [/input-8, 1299] [/input-8, 1363] [/input-8, 1548] [/input-8, 532] [/input-8, 1356] 
pruning_in_iteration open status: False
ratio of positive domain = 273 / 4212 = 0.06481481481481477
pruning-in-iteration extra time: 6.246566772460938e-05
Time: prepare 0.0882    bound 0.2178    transfer 0.0336    finalize 0.0344    func 0.3744    
Accumulated time: func 1.7392    prepare 0.2082    bound 1.1664    transfer 0.2795    finalize 0.0859    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.25125 (15), -0.25124 (15), -0.24488 (15), -0.24482 (15), -0.24435 (15), -0.24428 (15), -0.24421 (15), -0.24364 (15), -0.24218 (15), -0.24055 (15), -0.23960 (15), -0.23906 (15), -0.23797 (15), -0.23676 (15), -0.23676 (15), -0.23635 (15), -0.23586 (15), -0.23584 (15), -0.23559 (15), -0.23428 (15), 
Length of domains: 3918
Time: pickout 0.1022    decision 0.4538    set_bounds 0.1014    solve 0.3754    add 0.1703    
Accumulated time: pickout 0.2089    decision 0.7166    set_bounds 0.2637    solve 1.7423    add 0.6166    
Current (lb-rhs): -0.2512485384941101
8824 domains visited
Cumulative time: 3.6123483180999756

BaB round 8
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0026
batch: 3918
splitting decisions: 
split level 0: [/input-8, 531] [/input-8, 1307] [/input-8, 1058] [/input-8, 1356] [/input-8, 533] [/input-8, 532] [/input-8, 1356] [/input-8, 1299] [/input-8, 1363] [/input-8, 1363] 
pruning_in_iteration open status: False
ratio of positive domain = 521 / 7836 = 0.06648800408371613
pruning-in-iteration extra time: 6.222724914550781e-05
Time: prepare 0.1733    bound 0.3652    transfer 0.0315    finalize 0.0468    func 0.6179    
Accumulated time: func 2.3571    prepare 0.3818    bound 1.5316    transfer 0.3111    finalize 0.1327    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24642 (16), -0.24473 (16), -0.24005 (16), -0.23947 (16), -0.23815 (16), -0.23771 (16), -0.23766 (16), -0.23736 (16), -0.23721 (16), -0.23721 (16), -0.23636 (16), -0.23460 (16), -0.23452 (16), -0.23416 (16), -0.23403 (16), -0.23277 (16), -0.23257 (16), -0.23243 (16), -0.23210 (16), -0.23178 (16), 
Length of domains: 7286
Time: pickout 0.0756    decision 0.2446    set_bounds 0.3300    solve 0.6195    add 0.1650    
Accumulated time: pickout 0.2845    decision 0.9612    set_bounds 0.5937    solve 2.3618    add 0.7816    
Current (lb-rhs): -0.24642443656921387
16110 domains visited
Cumulative time: 5.067020654678345

BaB round 9
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0023
batch: 4096
splitting decisions: 
split level 0: [/input-8, 1363] [/input-8, 523] [/input-8, 1555] [/input-8, 1548] [/input-8, 1356] [/input-8, 1066] [/input-8, 1555] [/input-8, 532] [/input-8, 1299] [/input-8, 682] 
pruning_in_iteration open status: False
ratio of positive domain = 515 / 8192 = 0.0628662109375
pruning-in-iteration extra time: 0.00015616416931152344
Time: prepare 0.1709    bound 0.3694    transfer 0.0324    finalize 0.0411    func 0.7820    
Accumulated time: func 3.1391    prepare 0.5530    bound 1.9010    transfer 0.3434    finalize 0.1737    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24642 (16), -0.24012 (17), -0.24005 (16), -0.23947 (16), -0.23815 (16), -0.23771 (16), -0.23736 (16), -0.23460 (16), -0.23416 (16), -0.23277 (17), -0.23277 (16), -0.23259 (17), -0.23210 (16), -0.23178 (16), -0.23168 (17), -0.23164 (17), -0.23104 (16), -0.23064 (17), -0.23036 (17), -0.23033 (16), 
Length of domains: 10845
Time: pickout 0.0864    decision 0.3856    set_bounds 0.1845    solve 0.7831    add 0.2149    
Accumulated time: pickout 0.3709    decision 1.3468    set_bounds 0.7783    solve 3.1448    add 0.9965    
Current (lb-rhs): -0.24642443656921387
23765 domains visited
current_vram/total_varm: 12.0GB/99.9GB, batch_size increase to 8192
Cumulative time: 6.74549126625061

BaB round 10
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 8192
splitting decisions: 
split level 0: [/input-8, 1363] [/input-8, 1356] [/input-8, 681] [/input-8, 1558] [/input-8, 532] [/input-8, 666] [/input-8, 682] [/input-8, 1548] [/input-8, 1066] [/input-8, 531] 
pruning_in_iteration open status: False
ratio of positive domain = 980 / 16384 = 0.059814453125
pruning-in-iteration extra time: 0.00017023086547851562
Time: prepare 0.3379    bound 0.6942    transfer 0.0830    finalize 0.3070    func 1.4228    
Accumulated time: func 4.5619    prepare 0.8913    bound 2.5952    transfer 0.4264    finalize 0.4808    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24642 (16), -0.24005 (16), -0.23947 (16), -0.23815 (16), -0.23771 (16), -0.23736 (16), -0.23525 (18), -0.23460 (16), -0.23416 (16), -0.23277 (16), -0.23210 (16), -0.23178 (16), -0.23104 (16), -0.23033 (16), -0.22998 (16), -0.22925 (16), -0.22890 (16), -0.22827 (16), -0.22780 (18), -0.22775 (18), 
Length of domains: 18006
Time: pickout 0.1349    decision 0.4802    set_bounds 0.5668    solve 1.4256    add 0.2316    
Accumulated time: pickout 0.5058    decision 1.8270    set_bounds 1.3451    solve 4.5705    add 1.2281    
Current (lb-rhs): -0.24642443656921387
39118 domains visited
current_vram/total_varm: 18.7GB/99.9GB, batch_size increase to 16384
Cumulative time: 9.613179683685303

BaB round 11
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.cuts
CPLEX cuts names loaded.
cut /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.cuts: total 529 constraints, 29833 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.2652
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 666] [/input-8, 682] [/input-8, 1356] [/input-8, 532] [/input-8, 533] [/input-8, 1363] [/input-8, 523] [/input-8, 682] [/input-8, 1564] [/input-8, 1356] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.22988048195838928
10 lb beta sum: 3.3547418117523193, worst -0.19142252206802368
pruning_in_iteration open status: False
ratio of positive domain = 6496 / 32768 = 0.1982421875
pruning-in-iteration extra time: 0.0005013942718505859
Time: prepare 0.8874    bound 5.9497    transfer 0.1691    finalize 0.2074    func 7.4225    
Accumulated time: func 11.9844    prepare 1.7791    bound 8.5449    transfer 0.5955    finalize 0.6882    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24642 (16), -0.24005 (16), -0.23947 (16), -0.23815 (16), -0.23771 (16), -0.23736 (16), -0.23460 (16), -0.23416 (16), -0.23277 (16), -0.23210 (16), -0.23178 (16), -0.23104 (16), -0.22998 (16), -0.22890 (16), -0.22827 (16), -0.22747 (16), -0.22685 (16), -0.22654 (16), -0.22644 (16), -0.22532 (16), 
Length of domains: 26049
Time: pickout 0.2332    decision 1.7017    set_bounds 1.0038    solve 7.4289    add 0.2375    
Accumulated time: pickout 0.7389    decision 3.5287    set_bounds 2.3489    solve 11.9994    add 1.4656    
Current (lb-rhs): -0.24642443656921387
63545 domains visited
Cumulative time: 20.578922748565674

BaB round 12
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.cuts
cut /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.cuts: total 913 constraints, 46391 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.6523
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1356] [/input-8, 1066] [/input-8, 1356] [/input-8, 533] [/input-8, 532] [/input-8, 1356] [/input-8, 1363] [/input-8, 1363] [/input-8, 532] [/input-8, 682] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.22172078490257263
10 lb beta sum: 5.366125583648682, worst -0.1795419454574585
pruning_in_iteration open status: False
ratio of positive domain = 3247 / 32768 = 0.099090576171875
pruning-in-iteration extra time: 0.0007877349853515625
Time: prepare 0.6691    bound 8.1563    transfer 0.1642    finalize 0.1988    func 9.4017    
Accumulated time: func 21.3861    prepare 2.4486    bound 16.7012    transfer 0.7597    finalize 0.8870    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24642 (16), -0.24005 (16), -0.23947 (16), -0.23815 (16), -0.23771 (16), -0.23736 (16), -0.23460 (16), -0.23416 (16), -0.23277 (16), -0.23210 (16), -0.23178 (16), -0.23104 (16), -0.22998 (16), -0.22890 (16), -0.22827 (16), -0.22747 (16), -0.22685 (16), -0.22654 (16), -0.22644 (16), -0.22532 (16), 
Length of domains: 36391
Time: pickout 0.2154    decision 1.6895    set_bounds 1.3025    solve 9.7584    add 0.3333    
Accumulated time: pickout 0.9543    decision 5.2182    set_bounds 3.6514    solve 21.7578    add 1.7989    
Current (lb-rhs): -0.24642443656921387
90271 domains visited
Cumulative time: 34.61735200881958

BaB round 13
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.cuts
cut /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.cuts: total 1090 constraints, 55174 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.4863
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 682] [/input-8, 532] [/input-8, 1878] [/input-8, 1878] [/input-8, 523] [/input-8, 523] [/input-8, 682] [/input-8, 1886] [/input-8, 1066] [/input-8, 1307] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.21771007776260376
10 lb beta sum: 5.767327785491943, worst -0.17410269379615784
pruning_in_iteration open status: False
ratio of positive domain = 2177 / 32768 = 0.066436767578125
pruning-in-iteration extra time: 0.0007548332214355469
Time: prepare 1.0128    bound 9.1582    transfer 0.1624    finalize 0.2171    func 10.7701    
Accumulated time: func 32.1562    prepare 3.4618    bound 25.8594    transfer 0.9221    finalize 1.1041    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24642 (16), -0.24005 (16), -0.23947 (16), -0.23815 (16), -0.23771 (16), -0.23736 (16), -0.23460 (16), -0.23416 (16), -0.23277 (16), -0.23210 (16), -0.23178 (16), -0.23104 (16), -0.22998 (16), -0.22890 (16), -0.22827 (16), -0.22747 (16), -0.22685 (16), -0.22654 (16), -0.22644 (16), -0.22532 (16), 
Length of domains: 48140
Time: pickout 0.2275    decision 1.6938    set_bounds 1.1305    solve 10.7779    add 0.2703    
Accumulated time: pickout 1.1819    decision 6.9120    set_bounds 4.7819    solve 32.5357    add 2.0691    
Current (lb-rhs): -0.24642443656921387
118404 domains visited
Cumulative time: 49.29781436920166

BaB round 14
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.cuts
cut /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.cuts: total 1155 constraints, 63734 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.5662
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1564] [/input-8, 1356] [/input-8, 532] [/input-8, 533] [/input-8, 1886] [/input-8, 1902] [/input-8, 533] [/input-8, 1356] [/input-8, 682] [/input-8, 682] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.2137778401374817
10 lb beta sum: 6.049618721008301, worst -0.16849063336849213
pruning_in_iteration open status: False
ratio of positive domain = 2281 / 32768 = 0.069610595703125
pruning-in-iteration extra time: 0.0008952617645263672
Time: prepare 0.6747    bound 9.6276    transfer 0.1626    finalize 0.2049    func 10.8882    
Accumulated time: func 43.0444    prepare 4.1370    bound 35.4870    transfer 1.0847    finalize 1.3090    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24642 (16), -0.24005 (16), -0.23947 (16), -0.23815 (16), -0.23771 (16), -0.23736 (16), -0.23460 (16), -0.23416 (16), -0.23277 (16), -0.23210 (16), -0.23178 (16), -0.23104 (16), -0.22998 (16), -0.22890 (16), -0.22827 (16), -0.22747 (16), -0.22685 (16), -0.22654 (16), -0.22644 (16), -0.22532 (16), 
Length of domains: 59602
Time: pickout 0.2498    decision 2.1819    set_bounds 1.2236    solve 11.4131    add 0.2671    
Accumulated time: pickout 1.4317    decision 9.0939    set_bounds 6.0055    solve 43.9488    add 2.3362    
Current (lb-rhs): -0.24642443656921387
146250 domains visited
Cumulative time: 65.28361582756042

BaB round 15
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.cuts
cut /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.cuts: total 1212 constraints, 64844 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.5770
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1902] [/input-8, 533] [/input-8, 1356] [/input-8, 1902] [/input-8, 682] [/input-8, 532] [/input-8, 1355] [/input-8, 1356] [/input-8, 1355] [/input-8, 1301] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.20631837844848633
10 lb beta sum: 5.954323768615723, worst -0.16084785759449005
pruning_in_iteration open status: False
ratio of positive domain = 1856 / 32768 = 0.056640625
pruning-in-iteration extra time: 0.0008130073547363281
Time: prepare 0.6918    bound 9.8145    transfer 0.1615    finalize 0.2076    func 11.0908    
Accumulated time: func 54.1352    prepare 4.8293    bound 45.3015    transfer 1.2462    finalize 1.5165    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24642 (16), -0.24005 (16), -0.23947 (16), -0.23815 (16), -0.23771 (16), -0.23736 (16), -0.23460 (16), -0.23416 (16), -0.23277 (16), -0.23210 (16), -0.23178 (16), -0.23104 (16), -0.22998 (16), -0.22890 (16), -0.22827 (16), -0.22747 (16), -0.22685 (16), -0.22654 (16), -0.22644 (16), -0.22532 (16), 
Length of domains: 71882
Time: pickout 0.2603    decision 1.6964    set_bounds 1.3759    solve 11.0991    add 0.4260    
Accumulated time: pickout 1.6920    decision 10.7903    set_bounds 7.3814    solve 55.0479    add 2.7622    
Current (lb-rhs): -0.24642443656921387
174914 domains visited
Cumulative time: 80.91015434265137

BaB round 16
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.cuts
cut /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.cuts: total 1239 constraints, 65604 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 1.3493
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1373] [/input-8, 533] [/input-8, 1355] [/input-8, 1307] [/input-8, 1355] [/input-8, 1373] [/input-8, 1373] [/input-8, 532] [/input-8, 1886] [/input-8, 1373] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1965790092945099
10 lb beta sum: 5.934738636016846, worst -0.15546420216560364
pruning_in_iteration open status: False
ratio of positive domain = 2038 / 32768 = 0.06219482421875
pruning-in-iteration extra time: 0.0009441375732421875
Time: prepare 0.6873    bound 9.9896    transfer 0.1571    finalize 0.2336    func 11.2819    
Accumulated time: func 65.4171    prepare 5.5170    bound 55.2911    transfer 1.4033    finalize 1.7501    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24642 (16), -0.24005 (16), -0.23947 (16), -0.23815 (16), -0.23771 (16), -0.23736 (16), -0.23460 (16), -0.23416 (16), -0.23277 (16), -0.23210 (16), -0.23178 (16), -0.23104 (16), -0.22998 (16), -0.22890 (16), -0.22827 (16), -0.22747 (16), -0.22685 (16), -0.22654 (16), -0.22644 (16), -0.22532 (16), 
Length of domains: 83524
Time: pickout 0.2768    decision 1.7032    set_bounds 1.6094    solve 11.2907    add 0.2778    
Accumulated time: pickout 1.9688    decision 12.4934    set_bounds 8.9908    solve 66.3386    add 3.0400    
Current (lb-rhs): -0.24642443656921387
202940 domains visited
Cumulative time: 97.5377562046051

BaB round 17
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.cuts
cut /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.cuts: total 1311 constraints, 67445 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.6082
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1902] [/input-8, 1886] [/input-8, 1902] [/input-8, 531] [/input-8, 1355] [/input-8, 854] [/input-8, 1355] [/input-8, 1558] [/input-8, 1555] [/input-8, 523] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.18846264481544495
10 lb beta sum: 5.993505001068115, worst -0.15134620666503906
pruning_in_iteration open status: False
ratio of positive domain = 2117 / 32768 = 0.064605712890625
pruning-in-iteration extra time: 0.0009601116180419922
Time: prepare 0.6731    bound 10.4998    transfer 0.1578    finalize 0.2148    func 11.7619    
Accumulated time: func 77.1790    prepare 6.1905    bound 65.7909    transfer 1.5611    finalize 1.9649    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24642 (16), -0.24005 (16), -0.23947 (16), -0.23815 (16), -0.23771 (16), -0.23736 (16), -0.23460 (16), -0.23416 (16), -0.23277 (16), -0.23210 (16), -0.23178 (16), -0.23104 (16), -0.22998 (16), -0.22890 (16), -0.22827 (16), -0.22747 (16), -0.22685 (16), -0.22654 (16), -0.22644 (16), -0.22532 (16), 
Length of domains: 95295
Time: pickout 0.2586    decision 2.5140    set_bounds 1.5205    solve 11.7706    add 0.2720    
Accumulated time: pickout 2.2274    decision 15.0074    set_bounds 10.5112    solve 78.1092    add 3.3120    
Current (lb-rhs): -0.24642443656921387
231095 domains visited
Cumulative time: 114.58799433708191

BaB round 18
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.cuts
cut /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.cuts: total 1350 constraints, 67968 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.6066
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1564] [/input-8, 1373] [/input-8, 682] [/input-8, 1870] [/input-8, 1564] [/input-8, 1878] [/input-8, 1373] [/input-8, 1373] [/input-8, 682] [/input-8, 1373] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.17990043759346008
10 lb beta sum: 5.874774932861328, worst -0.14731767773628235
pruning_in_iteration open status: False
ratio of positive domain = 2329 / 32768 = 0.071075439453125
pruning-in-iteration extra time: 0.0009713172912597656
Time: prepare 0.6824    bound 10.8745    transfer 0.1574    finalize 0.2015    func 12.1308    
Accumulated time: func 89.3098    prepare 6.8733    bound 76.6654    transfer 1.7185    finalize 2.1664    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24642 (16), -0.24005 (16), -0.23947 (16), -0.23815 (16), -0.23771 (16), -0.23736 (16), -0.23460 (16), -0.23416 (16), -0.23277 (16), -0.23210 (16), -0.23178 (16), -0.23104 (16), -0.22998 (16), -0.22890 (16), -0.22827 (16), -0.22747 (16), -0.22685 (16), -0.22654 (16), -0.22644 (16), -0.22532 (16), 
Length of domains: 106465
Time: pickout 0.2733    decision 1.7068    set_bounds 1.6782    solve 12.1391    add 0.2629    
Accumulated time: pickout 2.5008    decision 16.7142    set_bounds 12.1894    solve 90.2483    add 3.5749    
Current (lb-rhs): -0.24642443656921387
258649 domains visited
Cumulative time: 131.38343596458435

BaB round 19
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.cuts
cut /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.cuts: total 1363 constraints, 68278 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 1.4836
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1373] [/input-8, 1373] [/input-8, 1066] [/input-8, 666] [/input-8, 1564] [/input-8, 854] [/input-8, 1902] [/input-8, 1355] [/input-8, 1355] [/input-8, 1878] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1643403172492981
10 lb beta sum: 5.863649368286133, worst -0.12965178489685059
pruning_in_iteration open status: False
ratio of positive domain = 2547 / 32768 = 0.077728271484375
pruning-in-iteration extra time: 0.0008835792541503906
Time: prepare 0.7018    bound 10.8930    transfer 0.1612    finalize 1.2595    func 13.2400    
Accumulated time: func 102.5498    prepare 7.5756    bound 87.5584    transfer 1.8797    finalize 3.4259    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24642 (16), -0.24005 (16), -0.23947 (16), -0.23815 (16), -0.23771 (16), -0.23736 (16), -0.23460 (16), -0.23416 (16), -0.23277 (16), -0.23210 (16), -0.23178 (16), -0.23104 (16), -0.22998 (16), -0.22890 (16), -0.22827 (16), -0.22747 (16), -0.22685 (16), -0.22654 (16), -0.22644 (16), -0.22532 (16), 
Length of domains: 117210
Time: pickout 0.2635    decision 1.7191    set_bounds 0.7994    solve 13.2469    add 0.2731    
Accumulated time: pickout 2.7643    decision 18.4332    set_bounds 12.9889    solve 103.4952    add 3.8480    
Current (lb-rhs): -0.24642443656921387
285778 domains visited
Cumulative time: 149.34712433815002

BaB round 20
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.cuts
cut /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.cuts: total 1361 constraints, 68130 nonzero elements
