Configurations:

general:
  device: cuda
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 22.
#cuts 1-3: 8
#cuts 4-6: 9
#cuts 7-9: 5
#cuts >= 20: 0
BICCOS time: 0.5526511669158936 
BICCOS Cumulative time: 2.2006235122680664
Preprocessing time: 0.26568031311035156 Inference time: 0.24822235107421875 Add cuts time: 0.037540435791015625 Cut analysis time: 0.0012080669403076172
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.07717 (14), -0.07544 (14), -0.07408 (15), -0.07396 (14), -0.07352 (15), -0.07312 (15), -0.07305 (15), -0.07268 (15), -0.07211 (15), -0.07211 (15), -0.07210 (15), -0.07183 (14), -0.07150 (14), -0.07128 (15), -0.07079 (14), -0.07070 (15), -0.07047 (14), -0.06992 (14), -0.06934 (14), -0.06905 (14), 
Length of domains: 7541
Time: pickout 0.0754    decision 0.2413    set_bounds 0.5207    solve 1.0873    add 0.0453    
Accumulated time: pickout 0.2120    decision 1.6599    set_bounds 1.3089    solve 4.7407    add 1.1652    
Current (lb-rhs): -0.07717335224151611
19778 domains visited
current_vram/total_varm: 27.7GB/99.9GB, batch_size increase to 8192
Cumulative time: 11.73461651802063

BaB round 10
batch: 7541
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 641] [/input, 2503] [/input-8, 680] [/input-8, 802] [/input, 2504] [/input-8, 667] [/input, 2504] [/input-8, 680] [/input-8, 641] [/input, 2504] 
cut re-enabled after branching node selection
0 lb beta sum: 0.39137938618659973, worst -0.7172332406044006
10 lb beta sum: 0.4979875385761261, worst -0.07493007183074951
Time: prepare 0.7206    bound 1.1913    transfer 0.0723    finalize 0.1038    func 2.1873    
Accumulated time: func 6.7634    prepare 1.4010    bound 4.5131    transfer 0.3091    finalize 0.2814    
all_split False
======================Cut inference begins======================
max lb tensor(0.54591256) min lb tensor(-0.07492030)
Number of Verified Splits: 4322 of 15082
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 21.
#cuts 1-3: 10
#cuts 4-6: 10
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 1.435835599899292 
BICCOS Cumulative time: 3.6364591121673584
Preprocessing time: 0.493480920791626 Inference time: 0.8895199298858643 Add cuts time: 0.05191183090209961 Cut analysis time: 0.0009229183197021484
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.07492 (15), -0.07350 (15), -0.07320 (15), -0.07226 (16), -0.07179 (15), -0.07171 (15), -0.07170 (16), -0.07129 (16), -0.07123 (16), -0.07086 (16), -0.07030 (15), -0.07029 (16), -0.07029 (16), -0.07025 (16), -0.06967 (15), -0.06945 (16), -0.06929 (16), -0.06923 (15), -0.06888 (16), -0.06873 (16), 
Length of domains: 10760
Time: pickout 0.1344    decision 0.6612    set_bounds 0.8556    solve 2.1906    add 0.0535    
Accumulated time: pickout 0.3465    decision 2.3210    set_bounds 2.1646    solve 6.9313    add 1.2186    
Current (lb-rhs): -0.07492029666900635
30538 domains visited
Cumulative time: 17.12420892715454

BaB round 11
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 2503] [/input, 2504] [/input-8, 1618] [/input, 2503] [/input, 2504] [/input-8, 680] [/input, 2503] [/input-8, 1134] [/input, 2503] [/input, 2503] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.07311320304870605
10 lb beta sum: 0.5354413390159607, worst -0.07310497760772705
Time: prepare 0.4300    bound 1.2850    transfer 0.0911    finalize 0.1161    func 2.0316    
Accumulated time: func 8.7950    prepare 1.8314    bound 5.7981    transfer 0.4002    finalize 0.3975    
all_split False
======================Cut inference begins======================
max lb tensor(0.98892224) min lb tensor(-0.07310140)
Number of Verified Splits: 11722 of 16384
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 2.6730875968933105 
BICCOS Cumulative time: 6.309546709060669
Preprocessing time: 0.874492883682251 Inference time: 1.6585071086883545 Add cuts time: 0.13972091674804688 Cut analysis time: 0.0003666877746582031
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.07310 (16), -0.07170 (16), -0.07169 (16), -0.07138 (16), -0.07129 (16), -0.07086 (16), -0.07029 (16), -0.07025 (16), -0.07012 (16), -0.07001 (17), -0.06997 (16), -0.06989 (16), -0.06897 (17), -0.06872 (16), -0.06860 (17), -0.06849 (16), -0.06841 (16), -0.06825 (16), -0.06819 (16), -0.06784 (16), 
Length of domains: 7230
Time: pickout 0.1300    decision 0.4849    set_bounds 1.0000    solve 2.0363    add 0.0239    
Accumulated time: pickout 0.4765    decision 2.8060    set_bounds 3.1646    solve 8.9676    add 1.2425    
Current (lb-rhs): -0.07310140132904053
35200 domains visited
current_vram/total_varm: 27.7GB/99.9GB, batch_size increase to 16384
Cumulative time: 23.6110360622406

BaB round 12
batch: 7230
splitting decisions: 
split level 0: [/input-8, 680] [/input, 2503] [/input-12, 45] [/input-8, 1618] [/input-8, 1134] [/input, 2503] [/input-12, 45] [/input-8, 1618] [/input, 2504] [/input, 2503] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.07000136375427246

all verified at 6th iter
Time: prepare 0.3899    bound 0.2184    transfer 0.0777    finalize 0.0930    func 0.8730    
Accumulated time: func 9.6681    prepare 2.2216    bound 6.0165    transfer 0.4779    finalize 0.4905    
all_split False
======================Cut inference begins======================
max lb tensor(0.25755772) min lb tensor(5.48362732e-06)
Number of Verified Splits: 14460 of 14460
No cut inferred: All or none verified.
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.48992061614990234 
BICCOS Cumulative time: 6.799467325210571
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.1224    decision 0.6472    set_bounds 0.6714    solve 1.1279    add 0.0025    
Accumulated time: pickout 0.5990    decision 3.4531    set_bounds 3.8359    solve 10.0955    add 1.2450    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
35200 domains visited
Cumulative time: 26.80497097969055


Properties batch 2, size 1
Remaining timeout: 171.4300549030304
Verifying property 2 with 1 instances.
##### Instance 198 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.22163165]], device='cuda:0') need to verify.
Model prediction is: tensor([-10.51362133, -15.75713921, -11.03450871, -11.39007473, -12.12888622,
        -11.76603127, -13.25793362, -13.95927143, -13.38565063, -14.89714527],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.22163165]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 766
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 172
Node /15 input 0: size torch.Size([100]) unstable 14
-----------------
# of unstable neurons: 952
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Cut time: 0.000102996826171875
======================Cut verification ends======================
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.22162997722625732
10 lb beta sum: 0.0, worst -0.22164124250411987
Early stop at 11th iter due to 10 iterations no improvement!
Time: prepare 0.0002    bound 0.0558    transfer 0.0001    finalize 0.0001    func 0.0562    
Accumulated time: func 0.0562    prepare 0.0002    bound 0.0558    transfer 0.0001    finalize 0.0001    
Shallow-BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 78] 
split level 1: [/input-12, 26] 
split level 2: [/input-12, 41] 
split level 3: [/input-12, 25] 
split level 4: [/input-12, 45] 
split level 5: [/input-8, 1628] 
split level 6: [/input-8, 1366] 
split level 7: [/input-8, 413] 
split level 8: [/input-8, 1394] 
split level 9: [/input-8, 1357] 
split level 10: [/input-8, 1404] 
split level 11: [/input-8, 1321] 
split level 12: [/input-8, 1396] 
split level 13: [/input-8, 1393] 
split level 14: [/input-8, 648] 
split level 15: [/input-8, 1356] 
split level 16: [/input-8, 1134] 
split level 17: [/input-8, 1370] 
split level 18: [/input-8, 1619] 
split level 19: [/input-8, 1405] 
split level 20: [/input-8, 1369] 
split level 21: [/input-8, 1395] 
split level 22: [/input, 1667] 
split level 23: [/input-8, 402] 
split level 24: [/input, 1671] 
split level 25: [/input-8, 414] 
split level 26: [/input-8, 1333] 
split level 27: [/input-8, 1325] 
split level 28: [/input-8, 422] 
split level 29: [/input-8, 641] 
split level 30: [/input-8, 1347] 
split level 31: [/input-8, 1618] 
split level 32: [/input-8, 412] 
split level 33: [/input-8, 1402] 
split level 34: [/input-8, 1621] 
split level 35: [/input-8, 1345] 
split level 36: [/input-8, 664] 
split level 37: [/input, 1668] 
split level 38: [/input-8, 1403] 
split level 39: [/input-8, 656] 
split level 40: [/input, 2181] 
split level 41: [/input-8, 672] 
split level 42: [/input-8, 1354] 
split level 43: [/input, 3494] 
split level 44: [/input-8, 286] 
split level 45: [/input, 1396] 
split level 46: [/input, 3428] 
split level 47: [/input-8, 1353] 
split level 48: [/input-8, 996] 
split level 49: [/input, 1684] 
split level 50: [/input-8, 1362] 
split level 51: [/input-8, 1599] 
split level 52: [/input-8, 1437] 
split level 53: [/input-8, 1346] 
split level 54: [/input, 2163] 
split level 55: [/input-8, 287] 
split level 56: [/input-8, 1441] 
split level 57: [/input-8, 1342] 
split level 58: [/input, 3470] 
split level 59: [/input, 460] 
split level 60: [/input, 3524] 
split level 61: [/input-8, 861] 
split level 62: [/input, 2966] 
split level 63: [/input, 1641] 
split level 64: [/input, 2180] 
split level 65: [/input-8, 680] 
split level 66: [/input, 1444] 
split level 67: [/input, 408] 
split level 68: [/input-8, 1832] 
split level 69: [/input, 1652] 
split level 70: [/input, 3427] 
split level 71: [/input, 327] 
split level 72: [/input, 3443] 
split level 73: [/input, 3507] 
split level 74: [/input-8, 419] 
split level 75: [/input, 328] 
split level 76: [/input, 3240] 
split level 77: [/input, 2228] 
split level 78: [/input, 279] 
split level 79: [/input, 312] 
split level 80: [/input, 2101] 
split level 81: [/input, 1434] 
split level 82: [/input, 2358] 
split level 83: [/input-8, 1625] 
split level 84: [/input, 429] 
split level 85: [/input, 3522] 
split level 86: [/input, 3345] 
split level 87: [/input-8, 1001] 
split level 88: [/input, 2227] 
split level 89: [/input, 445] 
split level 90: [/input, 2529] 
split level 91: [/input, 3089] 
split level 92: [/input-8, 1341] 
split level 93: [/input, 1431] 
split level 94: [/input-8, 1434] 
split level 95: [/input-8, 1006] 
split level 96: [/input-8, 1361] 
split level 97: [/input-8, 1609] 
split level 98: [/input, 1415] 
split level 99: [/input, 3450] 
split level 100: [/input, 1448] 
split level 101: [/input, 3346] 
split level 102: [/input, 3457] 
split level 103: [/input, 33] 
split level 104: [/input, 2334] 
split level 105: [/input, 2486] 
split level 106: [/input, 3441] 
split level 107: [/input-8, 1877] 
split level 108: [/input, 1429] 
split level 109: [/input, 2322] 
split level 110: [/input-8, 1863] 
split level 111: [/input-8, 1610] 
split level 112: [/input, 1574] 
split level 113: [/input, 3556] 
split level 114: [/input, 1432] 
split level 115: [/input, 2965] 
split level 116: [/input, 2183] 
split level 117: [/input, 2499] 
split level 118: [/input, 3523] 
split level 119: [/input, 2341] 
split level 120: [/input-8, 1500] 
split level 121: [/input, 3490] 
split level 122: [/input, 2330] 
split level 123: [/input, 3397] 
split level 124: [/input, 3409] 
split level 125: [/input, 3509] 
split level 126: [/input-8, 1079] 
split level 127: [/input, 3426] 
split level 128: [/input, 2204] 
split level 129: [/input, 3239] 
split level 130: [/input, 2321] 
split level 131: [/input, 3254] 
split level 132: [/input, 3411] 
split level 133: [/input-8, 803] 
split level 134: [/input-8, 447] 
split level 135: [/input, 65] 
split level 136: [/input, 3521] 
split level 137: [/input, 1297] 
split level 138: [/input, 2326] 
split level 139: [/input, 2325] 
split level 140: [/input, 2501] 
split level 141: [/input, 3395] 
split level 142: [/input, 2584] 
split level 143: [/input, 2324] 
split level 144: [/input, 2331] 
split level 145: [/input, 3442] 
split level 146: [/input, 3425] 
split level 147: [/input, 1298] 
split level 148: [/input, 2172] 
split level 149: [/input, 2332] 
split level 150: [/input, 2419] 
split level 151: [/input, 1674] 
split level 152: [/input, 2357] 
split level 153: [/input, 49] 
split level 154: [/input, 2498] 
split level 155: [/input, 3554] 
split level 156: [/input, 1460] 
split level 157: [/input, 3349] 
split level 158: [/input-8, 501] 
split level 159: [/input, 3381] 
split level 160: [/input, 3540] 
split level 161: [/input, 2372] 
split level 162: [/input, 280] 
split level 163: [/input, 3734] 
split level 164: [/input, 3334] 
split level 165: [/input, 2333] 
split level 166: [/input, 3332] 
split level 167: [/input, 1458] 
split level 168: [/input, 3362] 
split level 169: [/input, 4038] 
split level 170: [/input, 2970] 
split level 171: [/input, 2482] 
split level 172: [/input, 3142] 
split level 173: [/input, 2154] 
split level 174: [/input, 3526] 
split level 175: [/input, 1475] 
split level 176: [/input, 3340] 
split level 177: [/input, 3337] 
split level 178: [/input, 3538] 
split level 179: [/input, 3348] 
split level 180: [/input, 3336] 
split level 181: [/input, 2513] 
split level 182: [/input, 3361] 
split level 183: [/input, 3266] 
split level 184: [/input, 34] 
split level 185: [/input, 2337] 
split level 186: [/input, 3377] 
split level 187: [/input, 3347] 
split level 188: [/input, 3458] 
split level 189: [/input, 3410] 
split level 190: [/input, 3378] 
split level 191: [/input, 3379] 
split level 192: [/input, 3339] 
split level 193: [/input-8, 1617] 
split level 194: [/input, 3338] 
split level 195: [/input, 4037] 
split level 196: [/input, 3086] 
split level 197: [/input, 3380] 
split level 198: [/input, 3335] 
split level 199: [/input, 1393] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.22139883041381836
10 lb beta sum: 0.0, worst -0.22140514850616455
Time: prepare 0.0115    bound 0.1017    transfer 0.0028    finalize 0.0029    func 0.1214    
Accumulated time: func 0.1777    prepare 0.0216    bound 0.1575    transfer 0.0029    finalize 0.0030    
all_split False
======================Cut inference begins======================
max lb tensor(0.31540966) min lb tensor(-0.22139192)
Number of Verified Splits: 2 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 2.
#cuts 1-3: 2
#cuts >= 20: 0
BICCOS time: 0.010323047637939453 
BICCOS Cumulative time: 0.010323047637939453
Preprocessing time: 0.009953975677490234 Inference time: 0.00010848045349121094 Add cuts time: 5.2928924560546875e-05 Cut analysis time: 0.00020766258239746094
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.21597 (1), -0.21584 (1), -0.21580 (1), -0.21570 (1), -0.21555 (1), -0.21536 (1), -0.21495 (1), -0.21492 (1), -0.21463 (1), -0.21433 (1), -0.21432 (1), -0.21419 (1), -0.21415 (1), -0.21407 (1), -0.21374 (1), -0.21345 (1), -0.21340 (1), -0.21322 (1), -0.21306 (1), -0.21249 (1), 
Length of domains: 50
Time: pickout 0.0004    decision 0.5354    set_bounds 0.0088    solve 0.1215    add 0.0755    
Accumulated time: pickout 0.0004    decision 0.5354    set_bounds 0.0088    solve 0.1215    add 0.0755    
Current (lb-rhs): -0.2159719467163086
50 domains visited
Cumulative time: 0.8237957954406738

Shallow-BaB round 2
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 26] [/input-12, 26] [/input-12, 78] [/input-12, 26] [/input-12, 26] [/input-12, 26] 
split level 1: [/input-12, 26] [/input-12, 26] [/input-12, 41] [/input-12, 41] [/input-12, 41] [/input-12, 41] [/input-12, 26] [/input-12, 41] [/input-12, 41] [/input-12, 41] 
split level 2: [/input-12, 41] [/input-12, 25] [/input-12, 25] [/input-12, 25] [/input-12, 25] [/input-12, 25] [/input-12, 25] [/input-12, 25] [/input-12, 25] [/input-12, 25] 
split level 3: [/input-12, 25] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.2045590877532959
10 lb beta sum: 0.34084898233413696, worst -0.20347905158996582
Time: prepare 0.0075    bound 0.1232    transfer 0.0013    finalize 0.0025    func 0.1371    
Accumulated time: func 0.3148    prepare 0.0294    bound 0.2806    transfer 0.0041    finalize 0.0055    
all_split False
======================Cut inference begins======================
max lb tensor(0.44849211) min lb tensor(-0.20346361)
Number of Verified Splits: 96 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.01751852035522461 
BICCOS Cumulative time: 0.027841567993164062
Preprocessing time: 0.011794805526733398 Inference time: 0.0035109519958496094 Add cuts time: 0.0019636154174804688 Cut analysis time: 0.0002491474151611328
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.06807 (2), -0.06761 (2), -0.06761 (2), -0.06758 (2), -0.06716 (2), -0.06706 (2), -0.06679 (2), -0.06666 (2), -0.06630 (2), -0.06626 (2), -0.06558 (2), -0.06556 (2), -0.06543 (2), -0.06521 (2), -0.06499 (2), -0.06488 (2), -0.06488 (2), -0.06461 (2), -0.06373 (2), -0.06354 (2), 
Length of domains: 50
Time: pickout 0.0011    decision 0.0229    set_bounds 0.0118    solve 0.1372    add 0.2018    
Accumulated time: pickout 0.0014    decision 0.5583    set_bounds 0.0206    solve 0.2587    add 0.2772    
Current (lb-rhs): -0.06806868314743042
100 domains visited
Cumulative time: 1.2230324745178223

Shallow-BaB round 3
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] 
split level 1: [/input-12, 41] [/input-12, 41] [/input-12, 41] [/input-12, 25] [/input-12, 25] [/input-12, 41] [/input-12, 41] [/input-12, 41] [/input-12, 41] [/input-12, 41] 
split level 2: [/input-12, 25] [/input-12, 25] [/input-12, 25] [/input-12, 45] [/input-12, 45] [/input-12, 25] [/input-12, 25] [/input-12, 25] [/input-12, 25] [/input-12, 25] 
split level 3: [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-8, 1366] [/input-8, 1366] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.08006572723388672
10 lb beta sum: 0.31986698508262634, worst -0.02601790428161621
Time: prepare 0.0078    bound 0.1252    transfer 0.0013    finalize 0.0024    func 0.1398    
Accumulated time: func 0.4546    prepare 0.0374    bound 0.4058    transfer 0.0054    finalize 0.0078    
all_split False
======================Cut inference begins======================
max lb tensor(0.30665380) min lb tensor(-0.02591717)
Number of Verified Splits: 374 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 40.
#cuts 1-3: 40
#cuts >= 20: 0
BICCOS time: 0.03733468055725098 
BICCOS Cumulative time: 0.06517624855041504
Preprocessing time: 0.011818885803222656 Inference time: 0.014487266540527344 Add cuts time: 0.010093212127685547 Cut analysis time: 0.0009353160858154297
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.02592 (3), -0.02591 (3), -0.02591 (3), -0.02580 (3), -0.02578 (3), -0.02578 (3), -0.02181 (3), -0.02166 (3), -0.01393 (3), -0.01384 (3), -0.00610 (3), -0.00610 (3), -0.00609 (3), -0.00609 (3), -0.00607 (3), -0.00607 (3), -0.00602 (3), -0.00602 (3), -0.00602 (3), -0.00602 (3), 
Length of domains: 26
Time: pickout 0.0079    decision 0.0215    set_bounds 0.0160    solve 0.1399    add 0.2128    
Accumulated time: pickout 0.0093    decision 0.5798    set_bounds 0.0366    solve 0.3986    add 0.4900    
Current (lb-rhs): -0.0259171724319458
126 domains visited
Cumulative time: 1.6655712127685547

Shallow-BaB round 4
batch: 26
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 25] [/input-12, 78] [/input-12, 78] [/input-12, 25] [/input-12, 78] 
split level 1: [/input-12, 25] [/input-12, 25] [/input-12, 41] [/input-12, 41] [/input-12, 45] [/input-12, 45] [/input-12, 25] [/input-12, 25] [/input-12, 45] [/input-12, 45] 
split level 2: [/input-12, 45] [/input-12, 45] [/input-12, 25] [/input-12, 25] [/input-8, 1628] [/input-8, 1628] [/input-8, 1628] [/input-8, 1628] [/input-8, 1628] [/input-8, 1628] 
split level 3: [/input-8, 1628] [/input-8, 1628] [/input-8, 1628] [/input-8, 1628] [/input-8, 1366] [/input-8, 1366] [/input-8, 1366] [/input-8, 1366] [/input-8, 1366] [/input-8, 1366] 
split level 4: [/input-8, 1357] [/input-8, 1357] [/input-8, 1357] [/input-8, 1357] [/input-8, 1357] [/input-8, 1357] [/input-8, 1357] [/input-8, 1357] [/input-8, 1357] [/input-8, 1357] 
split level 5: [/input-8, 1396] [/input-8, 1396] [/input-8, 1396] [/input-8, 1396] [/input-8, 1405] [/input-8, 1396] [/input-8, 1396] [/input-8, 1396] [/input-8, 1396] [/input-8, 1405] 
split level 6: [/input-8, 1405] [/input-8, 1405] [/input-8, 1405] [/input-8, 1405] [/input-8, 1396] [/input-8, 1405] [/input-8, 1405] [/input-8, 1405] [/input-8, 1405] [/input-8, 1396] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.06472337245941162
10 lb beta sum: 1.667074203491211, worst -0.017656564712524414
Time: prepare 0.0068    bound 0.1596    transfer 0.0019    finalize 0.0027    func 0.1735    
Accumulated time: func 0.6281    prepare 0.0446    bound 0.5655    transfer 0.0073    finalize 0.0106    
all_split False
======================Cut inference begins======================
max lb tensor(0.18981075) min lb tensor(-0.01755691)
Number of Verified Splits: 264 of 364
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 54.
#cuts 1-3: 40
#cuts 4-6: 14
#cuts >= 20: 0
BICCOS time: 0.02915668487548828 
BICCOS Cumulative time: 0.09433293342590332
Preprocessing time: 0.010668277740478516 Inference time: 0.01204371452331543 Add cuts time: 0.005112648010253906 Cut analysis time: 0.0013320446014404297
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.00924 (4), -0.00924 (4), -0.00923 (4), -0.00919 (4), -0.00919 (4), -0.00918 (4), -0.00876 (4), -0.00867 (4), -0.00865 (4), -0.00856 (4), -0.00795 (4), -0.00785 (4), -0.00641 (4), -0.00640 (4), -0.00639 (4), -0.00638 (4), -0.00636 (4), -0.00636 (4), -0.00570 (4), -0.00570 (4), 
Length of domains: 50
Time: pickout 0.0076    decision 0.0311    set_bounds 0.0124    solve 0.1736    add 0.1543    
Accumulated time: pickout 0.0169    decision 0.6109    set_bounds 0.0490    solve 0.5722    add 0.6443    
Current (lb-rhs): -0.009239554405212402
176 domains visited
Cumulative time: 2.07417368888855

Shallow-BaB round 5
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] 
split level 1: [/input-12, 25] [/input-12, 25] [/input-12, 25] [/input-12, 25] [/input-12, 25] [/input-12, 25] [/input-12, 25] [/input-12, 25] [/input-12, 25] [/input-12, 25] 
