Configurations:

general:
  device: cuda
0 lb beta sum: 0.0, worst -0.28578078746795654
10 lb beta sum: 0.39630621671676636, worst -0.28388744592666626
Time: prepare 0.0567    bound 0.1918    transfer 0.0182    finalize 0.0157    func 0.2976    
Accumulated time: func 2.2002    prepare 0.2009    bound 1.6930    transfer 0.0384    finalize 0.0484    
all_split False
======================Cut inference begins======================
max lb tensor(0.14674087) min lb tensor(-0.28382349)
Number of Verified Splits: 104 of 2338
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 16.
#cuts 1-3: 9
#cuts 4-6: 2
#cuts 7-9: 5
#cuts >= 20: 0
BICCOS time: 0.09452438354492188 
BICCOS Cumulative time: 0.881054162979126
Preprocessing time: 0.07409214973449707 Inference time: 0.016389131546020508 Add cuts time: 0.003215789794921875 Cut analysis time: 0.0008273124694824219
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.28382 (16), -0.28305 (16), -0.27840 (16), -0.27769 (16), -0.27723 (16), -0.27675 (16), -0.27650 (16), -0.27495 (16), -0.27438 (16), -0.27338 (16), -0.27147 (16), -0.27147 (16), -0.27132 (16), -0.27090 (16), -0.27011 (16), -0.26973 (16), -0.26955 (16), -0.26921 (16), -0.26903 (16), -0.26846 (16), 
Length of domains: 2234
Time: pickout 0.0153    decision 0.3138    set_bounds 0.1159    solve 0.2981    add 0.0977    
Accumulated time: pickout 0.1590    decision 1.0972    set_bounds 0.3593    solve 2.1512    add 1.3550    
Current (lb-rhs): -0.28382349014282227
4904 domains visited
Cumulative time: 6.160852432250977

BaB round 8
batch: 2234
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 55] [/input-12, 55] [/input-12, 55] [/input-12, 55] [/input-8, 1900] [/input-8, 556] [/input-8, 1900] [/input-8, 1900] [/input-12, 55] [/input-12, 55] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.28112250566482544
10 lb beta sum: 0.39000454545021057, worst -0.2793538570404053
Time: prepare 0.1060    bound 0.3095    transfer 0.0120    finalize 0.0277    func 0.4850    
Accumulated time: func 2.6852    prepare 0.3072    bound 2.0025    transfer 0.0504    finalize 0.0761    
all_split False
======================Cut inference begins======================
max lb tensor(0.10401458) min lb tensor(-0.27933848)
Number of Verified Splits: 215 of 4468
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 36.
#cuts 1-3: 9
#cuts 4-6: 9
#cuts 7-9: 18
#cuts >= 20: 0
BICCOS time: 0.1775054931640625 
BICCOS Cumulative time: 1.0585596561431885
Preprocessing time: 0.13816237449645996 Inference time: 0.032299041748046875 Add cuts time: 0.005102872848510742 Cut analysis time: 0.0019412040710449219
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.27934 (17), -0.27861 (17), -0.27394 (17), -0.27325 (17), -0.27260 (17), -0.27210 (17), -0.27188 (17), -0.27043 (17), -0.26925 (17), -0.26828 (17), -0.26691 (17), -0.26677 (17), -0.26674 (17), -0.26637 (17), -0.26535 (17), -0.26521 (17), -0.26503 (17), -0.26471 (17), -0.26427 (17), -0.26399 (17), 
Length of domains: 4253
Time: pickout 0.0459    decision 0.1330    set_bounds 0.3715    solve 0.4865    add 0.1459    
Accumulated time: pickout 0.2049    decision 1.2302    set_bounds 0.7308    solve 2.6376    add 1.5009    
Current (lb-rhs): -0.2793384790420532
9157 domains visited
Cumulative time: 7.534186124801636

BaB round 9
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 100] [/input-8, 1900] [/input-8, 100] [/input-8, 100] [/input-8, 100] [/input-8, 1900] [/input-8, 100] [/input, 2472] [/input-8, 100] [/input-8, 1900] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.27737337350845337
10 lb beta sum: 0.3825492262840271, worst -0.27557748556137085
Time: prepare 0.1993    bound 0.5070    transfer 0.0529    finalize 0.0527    func 0.8672    
Accumulated time: func 3.5524    prepare 0.5068    bound 2.5096    transfer 0.1033    finalize 0.1288    
all_split False
======================Cut inference begins======================
max lb tensor(0.27564311) min lb tensor(-0.27555215)
Number of Verified Splits: 784 of 8192
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 73.
#cuts 1-3: 9
#cuts 4-6: 25
#cuts 7-9: 37
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.6341891288757324 
BICCOS Cumulative time: 1.692748785018921
Preprocessing time: 0.25387120246887207 Inference time: 0.3480713367462158 Add cuts time: 0.02768421173095703 Cut analysis time: 0.0045623779296875
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.27555 (18), -0.27014 (18), -0.26918 (18), -0.26895 (18), -0.26874 (18), -0.26833 (18), -0.26794 (18), -0.26642 (18), -0.26380 (18), -0.26356 (18), -0.26260 (18), -0.26229 (18), -0.26145 (18), -0.26095 (18), -0.26087 (18), -0.26017 (18), -0.25992 (18), -0.25980 (18), -0.25811 (18), -0.25742 (18), 
Length of domains: 7565
Time: pickout 0.0680    decision 0.2314    set_bounds 0.5118    solve 0.8692    add 0.0391    
Accumulated time: pickout 0.2728    decision 1.4616    set_bounds 1.2426    solve 3.5068    add 1.5399    
Current (lb-rhs): -0.2755521535873413
16565 domains visited
current_vram/total_varm: 24.0GB/99.9GB, batch_size increase to 8192
Cumulative time: 9.90557599067688

BaB round 10
batch: 7565
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 55] [/input-8, 1892] [/input-12, 55] [/input-8, 1900] [/input-8, 1900] [/input-12, 37] [/input-8, 100] [/input-8, 1892] [/input-12, 55] [/input-8, 1892] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.27464210987091064
10 lb beta sum: 0.3832336664199829, worst -0.2728889584541321
Time: prepare 0.3659    bound 1.2520    transfer 0.1450    finalize 0.1255    func 1.9939    
Accumulated time: func 5.5463    prepare 0.8731    bound 3.7616    transfer 0.2483    finalize 0.2543    
all_split False
======================Cut inference begins======================
max lb tensor(0.27503014) min lb tensor(-0.27288055)
Number of Verified Splits: 2709 of 15130
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 130.
#cuts 1-3: 13
#cuts 4-6: 56
#cuts 7-9: 58
#cuts 10-12: 3
#cuts >= 20: 0
BICCOS time: 1.1885857582092285 
BICCOS Cumulative time: 2.8813345432281494
Preprocessing time: 0.5629913806915283 Inference time: 0.4942171573638916 Add cuts time: 0.12414956092834473 Cut analysis time: 0.007227659225463867
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.27288 (19), -0.26745 (19), -0.26600 (19), -0.26552 (19), -0.26528 (19), -0.26522 (19), -0.25990 (19), -0.25988 (19), -0.25980 (19), -0.25865 (19), -0.25843 (19), -0.25833 (19), -0.25821 (19), -0.25819 (19), -0.25794 (19), -0.25714 (19), -0.25623 (19), -0.25605 (19), -0.25532 (19), -0.25530 (19), 
Length of domains: 12421
Time: pickout 0.1703    decision 0.4170    set_bounds 0.8562    solve 2.3981    add 0.1819    
Accumulated time: pickout 0.4431    decision 1.8786    set_bounds 2.0989    solve 5.9049    add 1.7219    
Current (lb-rhs): -0.27288055419921875
28986 domains visited
Cumulative time: 15.219700336456299

BaB round 11
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 100] [/input-8, 1900] [/input-8, 100] [/input-8, 1884] [/input-8, 100] [/input-8, 100] [/input-8, 100] [/input-12, 55] [/input-8, 100] [/input-12, 55] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.2643652558326721
10 lb beta sum: 0.659709095954895, worst -0.2626274824142456
Time: prepare 0.4443    bound 1.4093    transfer 0.1528    finalize 0.1252    func 2.2404    
Accumulated time: func 7.7867    prepare 1.3178    bound 5.1709    transfer 0.4012    finalize 0.3795    
all_split False
======================Cut inference begins======================
max lb tensor(1.14649570) min lb tensor(-0.26262158)
Number of Verified Splits: 8755 of 16384
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 32.
#cuts 1-3: 20
#cuts 4-6: 11
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 2.5975544452667236 
BICCOS Cumulative time: 5.478888988494873
Preprocessing time: 0.553292989730835 Inference time: 1.806746006011963 Add cuts time: 0.23627996444702148 Cut analysis time: 0.0012354850769042969
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.27288 (19), -0.26745 (19), -0.26600 (19), -0.26552 (19), -0.26522 (19), -0.26262 (20), -0.25988 (19), -0.25980 (19), -0.25865 (19), -0.25833 (19), -0.25821 (19), -0.25819 (19), -0.25721 (20), -0.25623 (19), -0.25605 (19), -0.25574 (20), -0.25530 (19), -0.25527 (20), -0.25501 (19), -0.25419 (19), 
Length of domains: 11858
Time: pickout 0.1706    decision 0.9228    set_bounds 1.3228    solve 2.2459    add 0.2471    
Accumulated time: pickout 0.6138    decision 2.8014    set_bounds 3.4217    solve 8.1508    add 1.9689    
Current (lb-rhs): -0.27288055419921875
36615 domains visited
current_vram/total_varm: 34.8GB/99.9GB, batch_size increase to 16384
Cumulative time: 22.900792837142944

BaB round 12
batch: 11858
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 55] [/input-8, 1884] [/input-8, 1884] [/input-8, 1884] [/input-8, 1884] [/input-8, 1884] [/input-8, 1884] [/input-8, 100] [/input-8, 1884] [/input-8, 1884] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.2710148096084595
10 lb beta sum: 1.1211390495300293, worst -0.2692500650882721
Time: prepare 0.6404    bound 1.8480    transfer 0.2561    finalize 0.1829    func 3.0887    
Accumulated time: func 10.8754    prepare 1.9586    bound 7.0189    transfer 0.6572    finalize 0.5624    
all_split False
======================Cut inference begins======================
max lb tensor(1.27855897) min lb tensor(-0.26922390)
Number of Verified Splits: 16350 of 23716
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 24.
#cuts 1-3: 21
#cuts 4-6: 3
#cuts >= 20: 0
BICCOS time: 4.1924707889556885 
BICCOS Cumulative time: 9.671359777450562
Preprocessing time: 0.8234038352966309 Inference time: 3.0500855445861816 Add cuts time: 0.31803250312805176 Cut analysis time: 0.0009489059448242188
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.26922 (20), -0.26378 (20), -0.26258 (20), -0.26232 (20), -0.26138 (20), -0.25872 (21), -0.25716 (20), -0.25660 (20), -0.25568 (20), -0.25449 (20), -0.25440 (20), -0.25376 (20), -0.25339 (20), -0.25331 (21), -0.25260 (20), -0.25182 (21), -0.25180 (20), -0.25173 (20), -0.25106 (21), -0.25061 (20), 
Length of domains: 7366
Time: pickout 0.3415    decision 0.6685    set_bounds 1.8338    solve 3.1001    add 0.1612    
Accumulated time: pickout 0.9553    decision 3.4699    set_bounds 5.2555    solve 11.2509    add 2.1301    
Current (lb-rhs): -0.2692238986492157
43981 domains visited
Cumulative time: 33.45866322517395

BaB round 13
batch: 7366
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1892] [/input-8, 1892] [/input-8, 1892] [/input-8, 1892] [/input, 1463] [/input-8, 1909] [/input-8, 1909] [/input-8, 1909] [/input-8, 1909] [/input, 2474] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.26183414459228516
10 lb beta sum: 1.3366907835006714, worst -0.27676522731781006
Time: prepare 0.4222    bound 1.1761    transfer 0.1227    finalize 0.5773    func 2.4016    
Accumulated time: func 13.2770    prepare 2.3812    bound 8.1950    transfer 0.7799    finalize 1.1397    
all_split False
======================Cut inference begins======================
max lb tensor(0.86157191) min lb tensor(-0.25596213)
Number of Verified Splits: 10466 of 14732
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 30.
#cuts 1-3: 27
#cuts 4-6: 3
#cuts >= 20: 0
BICCOS time: 3.022657632827759 
BICCOS Cumulative time: 12.69401741027832
Preprocessing time: 0.6156315803527832 Inference time: 2.2366983890533447 Add cuts time: 0.16930437088012695 Cut analysis time: 0.0010232925415039062
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.25596 (21), -0.25583 (21), -0.25565 (21), -0.25353 (21), -0.25309 (21), -0.25287 (21), -0.24906 (21), -0.24892 (21), -0.24875 (21), -0.24823 (21), -0.24816 (22), -0.24730 (21), -0.24684 (21), -0.24653 (21), -0.24634 (21), -0.24585 (22), -0.24468 (22), -0.24437 (21), -0.24425 (21), -0.24388 (21), 
Length of domains: 4266
Time: pickout 0.1352    decision 0.7032    set_bounds 0.6678    solve 2.4074    add 0.1498    
Accumulated time: pickout 1.0904    decision 4.1731    set_bounds 5.9233    solve 13.6583    add 2.2799    
Current (lb-rhs): -0.2559621334075928
48247 domains visited
Cumulative time: 40.822352170944214

BaB round 14
batch: 4266
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 100] [/input-8, 84] [/input-8, 1892] [/input-8, 100] [/input-8, 84] [/input-8, 1892] [/input-12, 37] [/input-8, 1892] [/input-8, 1892] [/input-8, 1892] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.2544078826904297
10 lb beta sum: 2.186105489730835, worst -0.25267696380615234
Time: prepare 0.2617    bound 0.7266    transfer 0.0749    finalize 0.0747    func 1.1969    
Accumulated time: func 14.4739    prepare 2.6433    bound 8.9215    transfer 0.8548    finalize 1.2143    
all_split False
======================Cut inference begins======================
max lb tensor(0.68443638) min lb tensor(-0.23258996)
Number of Verified Splits: 6839 of 8532
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 1.9673583507537842 
BICCOS Cumulative time: 14.661375761032104
Preprocessing time: 0.3434622287750244 Inference time: 1.5228228569030762 Add cuts time: 0.10050129890441895 Cut analysis time: 0.0005719661712646484
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.23259 (22), -0.23251 (22), -0.23009 (22), -0.22987 (22), -0.22767 (22), -0.22510 (22), -0.22475 (23), -0.22378 (23), -0.22370 (22), -0.22318 (22), -0.22311 (22), -0.22309 (22), -0.22294 (22), -0.22286 (22), -0.22258 (22), -0.22188 (22), -0.22168 (22), -0.22146 (22), -0.22048 (23), -0.21994 (22), 
Length of domains: 1693
Time: pickout 0.1038    decision 0.2674    set_bounds 0.4272    solve 1.2035    add 0.1330    
Accumulated time: pickout 1.1943    decision 4.4405    set_bounds 6.3506    solve 14.8618    add 2.4129    
Current (lb-rhs): -0.2325899600982666
49940 domains visited
Cumulative time: 45.085479736328125

BaB round 15
batch: 1693
splitting decisions: 
split level 0: [/input-8, 90] [/input, 1463] [/input-8, 1884] [/input-8, 1909] [/input-8, 1909] [/input-8, 1909] [/input-8, 541] [/input-8, 541] [/input-8, 541] [/input-8, 541] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.2453078031539917
10 lb beta sum: 0.28967422246932983, worst -0.0031358301639556885

all verified at 18th iter
Time: prepare 0.1021    bound 0.1864    transfer 0.0112    finalize 0.0277    func 0.3502    
Accumulated time: func 14.8241    prepare 2.7457    bound 9.1080    transfer 0.8660    finalize 1.2421    
all_split False
======================Cut inference begins======================
max lb tensor(0.33332786) min lb tensor(0.00245404)
Number of Verified Splits: 3386 of 3386
No cut inferred: All or none verified.
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.12065315246582031 
BICCOS Cumulative time: 14.782028913497925
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.1133    decision 0.1143    set_bounds 0.1640    solve 0.3515    add 0.0011    
Accumulated time: pickout 1.3076    decision 4.5548    set_bounds 6.5146    solve 15.2133    add 2.4140    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
49940 domains visited
Cumulative time: 45.98861289024353


Properties batch 1, size 1
Remaining timeout: 152.3928074836731
Verifying property 1 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 2, size 1
Remaining timeout: 152.3926956653595
Verifying property 2 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 3, size 1
Remaining timeout: 152.39266777038574
Verifying property 3 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 4, size 1
Remaining timeout: 152.392644405365
Verifying property 4 with 1 instances.
##### Instance 187 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.37226689]], device='cuda:0') need to verify.
Model prediction is: tensor([ -6.08897448, -10.08986378,  -7.39640045,  -7.25407028,  -6.58082294,
         -7.96594858,  -7.83635616,  -8.88062477,  -5.43441010,  -7.92518377],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.37226689]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Warning: The number of verified candidates is less than 3, enable MTS.
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 737
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 228
Node /15 input 0: size torch.Size([100]) unstable 18
-----------------
# of unstable neurons: 983
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Cut time: 0.0001010894775390625
======================Cut verification ends======================
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.3722628355026245
10 lb beta sum: 0.0, worst -0.37226736545562744
Early stop at 11th iter due to 10 iterations no improvement!
Time: prepare 0.0002    bound 0.0542    transfer 0.0001    finalize 0.0001    func 0.0546    
Accumulated time: func 0.0546    prepare 0.0002    bound 0.0542    transfer 0.0001    finalize 0.0001    
Shallow-BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 45] 
split level 1: [/input-12, 58] 
split level 2: [/input-12, 92] 
split level 3: [/input-12, 31] 
split level 4: [/input-12, 60] 
split level 5: [/input-12, 1] 
split level 6: [/input-12, 37] 
split level 7: [/input-12, 26] 
split level 8: [/input-8, 884] 
split level 9: [/input-8, 667] 
split level 10: [/input-8, 539] 
split level 11: [/input, 2232] 
split level 12: [/input, 3512] 
split level 13: [/input-8, 875] 
split level 14: [/input-8, 1956] 
split level 15: [/input, 3513] 
split level 16: [/input-8, 556] 
split level 17: [/input-8, 684] 
split level 18: [/input-8, 867] 
split level 19: [/input-8, 1884] 
split level 20: [/input-8, 659] 
split level 21: [/input, 2248] 
split level 22: [/input-8, 996] 
split level 23: [/input, 3529] 
split level 24: [/input, 1463] 
split level 25: [/input-8, 1876] 
split level 26: [/input-8, 93] 
split level 27: [/input-8, 1052] 
split level 28: [/input-8, 538] 
split level 29: [/input-8, 541] 
split level 30: [/input-8, 1460] 
split level 31: [/input-8, 1061] 
split level 32: [/input, 2521] 
split level 33: [/input, 1736] 
split level 34: [/input-8, 1892] 
split level 35: [/input, 1482] 
split level 36: [/input-8, 1003] 
split level 37: [/input-8, 508] 
split level 38: [/input-8, 92] 
split level 39: [/input-8, 988] 
split level 40: [/input-8, 1867] 
split level 41: [/input-8, 1866] 
split level 42: [/input-8, 1461] 
split level 43: [/input, 2264] 
split level 44: [/input-8, 860] 
split level 45: [/input, 1466] 
split level 46: [/input, 3272] 
split level 47: [/input-8, 801] 
split level 48: [/input-8, 1881] 
split level 49: [/input-8, 2044] 
split level 50: [/input-8, 1893] 
split level 51: [/input-8, 806] 
split level 52: [/input, 3018] 
split level 53: [/input, 3254] 
split level 54: [/input-8, 406] 
split level 55: [/input-8, 394] 
split level 56: [/input-8, 1305] 
split level 57: [/input, 3271] 
split level 58: [/input-8, 431] 
split level 59: [/input-8, 319] 
split level 60: [/input, 3704] 
split level 61: [/input, 2227] 
split level 62: [/input, 3306] 
split level 63: [/input, 3688] 
split level 64: [/input, 2251] 
split level 65: [/input-8, 90] 
split level 66: [/input, 2376] 
split level 67: [/input, 1357] 
split level 68: [/input, 2533] 
split level 69: [/input-8, 419] 
split level 70: [/input, 1717] 
split level 71: [/input, 1703] 
split level 72: [/input, 3287] 
split level 73: [/input-8, 1885] 
split level 74: [/input, 1300] 
split level 75: [/input, 3786] 
split level 76: [/input, 2332] 
split level 77: [/input, 3299] 
split level 78: [/input, 2472] 
split level 79: [/input-8, 1259] 
split level 80: [/input-8, 1123] 
split level 81: [/input, 2524] 
split level 82: [/input-8, 1910] 
split level 83: [/input, 3289] 
split level 84: [/input-8, 2016] 
split level 85: [/input-8, 395] 
split level 86: [/input-8, 507] 
split level 87: [/input, 1756] 
split level 88: [/input-8, 1048] 
split level 89: [/input-8, 1121] 
split level 90: [/input, 3305] 
split level 91: [/input-8, 2045] 
split level 92: [/input, 2515] 
split level 93: [/input-8, 2043] 
split level 94: [/input, 2506] 
split level 95: [/input-8, 1900] 
split level 96: [/input, 3290] 
split level 97: [/input-8, 1443] 
split level 98: [/input, 3310] 
split level 99: [/input, 3301] 
split level 100: [/input, 2514] 
split level 101: [/input, 2381] 
split level 102: [/input, 2076] 
split level 103: [/input-8, 1308] 
split level 104: [/input, 3548] 
split level 105: [/input, 3274] 
split level 106: [/input, 2092] 
split level 107: [/input, 1733] 
split level 108: [/input, 3269] 
split level 109: [/input-8, 1249] 
split level 110: [/input, 2379] 
split level 111: [/input, 3532] 
split level 112: [/input-8, 1909] 
split level 113: [/input-8, 1253] 
split level 114: [/input, 3282] 
split level 115: [/input, 3186] 
split level 116: [/input, 2920] 
split level 117: [/input, 2386] 
split level 118: [/input, 2534] 
split level 119: [/input, 2252] 
split level 120: [/input, 2433] 
split level 121: [/input, 3363] 
split level 122: [/input, 3783] 
split level 123: [/input, 3257] 
split level 124: [/input, 2382] 
split level 125: [/input, 3143] 
split level 126: [/input, 3297] 
split level 127: [/input, 2557] 
split level 128: [/input, 2936] 
split level 129: [/input-8, 2047] 
split level 130: [/input, 1754] 
split level 131: [/input-8, 397] 
split level 132: [/input, 2083] 
split level 133: [/input, 2540] 
split level 134: [/input-8, 1449] 
split level 135: [/input, 3128] 
split level 136: [/input, 1768] 
split level 137: [/input, 2397] 
split level 138: [/input, 2967] 
split level 139: [/input-8, 1583] 
split level 140: [/input, 2267] 
split level 141: [/input, 423] 
split level 142: [/input, 3475] 
split level 143: [/input, 3106] 
split level 144: [/input, 2363] 
split level 145: [/input, 2982] 
split level 146: [/input-8, 551] 
split level 147: [/input, 1751] 
split level 148: [/input, 2364] 
split level 149: [/input-8, 945] 
split level 150: [/input, 3116] 
split level 151: [/input, 2470] 
split level 152: [/input-8, 1021] 
split level 153: [/input-8, 84] 
split level 154: [/input, 2398] 
split level 155: [/input-8, 980] 
split level 156: [/input, 2353] 
split level 157: [/input, 1500] 
