/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
No cut inferred: All or none verified.
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-36_starttime=1730330735_idx=25_spec=6_33521027.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0027
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.02450418472290039 
BICCOS Cumulative time: 13.508821725845337
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0313    decision 0.2340    set_bounds 0.0219    solve 0.1151    add 0.0001    
Accumulated time: pickout 1.5756    decision 5.9771    set_bounds 4.1357    solve 37.5207    add 5.7107    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
23855 domains visited
Cumulative time: 70.7593994140625

found process to kill: terminal indx = 0
found process to kill: terminal indx = 1
found process to kill: terminal indx = 2
found process to kill: terminal indx = 3
found process to kill: terminal indx = 4
found process to kill: terminal indx = 5
found process to kill: terminal indx = 6
removing /tmp/abcrown_cuts_5343/cplexmip_lay-36_starttime=1730330735_idx=25_spec=6_33521027.mps
removing /tmp/abcrown_cuts_5343/cplexmip_lay-36_starttime=1730330735_idx=25_spec=6_33521027.cuts
removing /tmp/abcrown_cuts_5343/cplexmip_lay-36_starttime=1730330735_idx=25_spec=6_33521027.indx
removing /tmp/abcrown_cuts_5343/cplexmip_lay-36_starttime=1730330735_idx=25_spec=6_33521027.log
found process to kill: terminal indx = 8
found process for pidx=0
found process for pidx=1
found process for pidx=2
found process for pidx=3
found process for pidx=4
found process for pidx=5
found process for pidx=6
kill process for pidx=6
found process for pidx=8
Result: safe in 155.4475 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 26, vnnlib ID: 26 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_deep_kw.onnx
Using vnnlib vnnlib/cifar_deep_kw-img386-eps0.024183006535947717.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/oval21/vnnlib/cifar_deep_kw-img386-eps0.024183006535947717.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_deep_kw.onnx wih quirks {}
Finished onnx model loading in 0.0551 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True)
  (/32): BoundRelu(name=/32, inputs=[/input-24], perturbed=True)
  (/33): BoundFlatten(name=/33, inputs=[/32], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-28], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)
)
Original output: tensor([[ 0.05848438, -1.19474351,  0.67231452, -0.58471727,  0.94847244,
         -0.52955449, -1.78358626,  3.34114790, -2.52531719,  1.59752238]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/32, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-28], perturbed=True)
layer /input-4 using sparse-features alpha with shape [253]; unstable size 253; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using full alpha [2, 2048, 1, 253] with unstable size None total_size 2048 output_shape torch.Size([8, 16, 16])
layer /input-4 start_node /input-16 using full alpha [2, 2048, 1, 253] with unstable size None total_size 2048 output_shape torch.Size([8, 16, 16])
layer /input-4 start_node /input-24 using full alpha [2, 512, 1, 253] with unstable size None total_size 512 output_shape torch.Size([8, 8, 8])
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 45, 1, 253] with unstable size 44 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /36 using full alpha [2, 9, 1, 253] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [288]; unstable size 288; total size 2048 ([1, 8, 16, 16])
layer /input-12 start_node /input-16 using full alpha [2, 2048, 1, 288] with unstable size None total_size 2048 output_shape torch.Size([8, 16, 16])
layer /input-12 start_node /input-24 using full alpha [2, 512, 1, 288] with unstable size None total_size 512 output_shape torch.Size([8, 8, 8])
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 45, 1, 288] with unstable size 44 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /36 using full alpha [2, 9, 1, 288] with unstable size None total_size 9 output_shape 9
layer /input-20 using sparse-features alpha with shape [257]; unstable size 257; total size 2048 ([1, 8, 16, 16])
layer /input-20 start_node /input-24 using full alpha [2, 512, 1, 257] with unstable size None total_size 512 output_shape torch.Size([8, 8, 8])
layer /input-20 start_node /input-28 using sparse-spec alpha [2, 45, 1, 257] with unstable size 44 total_size 100 output_shape torch.Size([100])
layer /input-20 start_node /36 using full alpha [2, 9, 1, 257] with unstable size None total_size 9 output_shape 9
layer /32 using sparse-features alpha with shape [93]; unstable size 93; total size 512 ([1, 8, 8, 8])
layer /32 start_node /input-28 using sparse-spec alpha [2, 45, 1, 93] with unstable size 44 total_size 100 output_shape torch.Size([100])
layer /32 start_node /36 using full alpha [2, 9, 1, 93] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [44]; unstable size 44; total size 100 ([1, 100])
layer /35 start_node /36 using full alpha [2, 9, 1, 44] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 0.65933144,  0.90297818,  0.75548124,  1.92445457,  0.50028014,
          1.96667182,  2.66758466,  2.22251749, -1.15365601]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.02687007188796997, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.05848438, -1.19474351,  0.67231452, -0.58471727,  0.94847244,
         -0.52955449, -1.78358626,  3.34114790, -2.52531719,  1.59752238]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.08it/s]100%|██████████| 1/1 [00:00<00:00,  6.08it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.02782893, -0.25113058,  0.33786938, -0.79221624,  0.55121982,
          -0.83368748, -1.71774685,  2.44855857, -1.97670031,  2.20602703]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.24253154]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1683 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 12.742120742797852
alpha/beta optimization time: 3.0199663639068604
initial alpha-crown bounds: tensor([[ 0.90436554,  1.28191125,  0.96119738,  2.14275527,  0.69662046,
          2.19620705,  2.90780640,  2.52588630, -0.87462962]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.8746296167373657
preset mip_multi_proc as default setting: 96
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
mip_multi_proc: 96, mip_threads: 1, total threads used: 96
mip solver model built in 0.5643 seconds.
lower bounds for all target labels: [0.9043655395507812, 1.2819112539291382, 0.9611973762512207, 2.142744541168213, 0.6966204643249512, 2.196207046508789, 2.907806396484375, 2.5258843898773193, -0.8746297359466553]
Number of cpus: 96  Number of subproblems: 1
Reassign each subproblems with number of thread: 96
Starting MIP solver for these labels: [8]
start creating model mps for candidates: ['lay/36_8']
parallel save mip model to /tmp/abcrown_cuts_5343/cplexmip_lay-36_starttime=1730330735_idx=26_spec=8_33536606.mps
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_5343/cplexmip_lay-36_starttime=1730330735_idx=26_spec=8_33536606.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 26506 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
Cut inquiry processes are launched.
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 8, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 716.520875453949
Verifying property 0 with 1 instances.
##### Instance 26 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.907806396484375.

Properties batch 1, size 1
Remaining timeout: 716.3619518280029
Verifying property 1 with 1 instances.
##### Instance 26 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.525886297225952.

Properties batch 2, size 1
Remaining timeout: 716.2579100131989
Verifying property 2 with 1 instances.
##### Instance 26 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.196207046508789.

Properties batch 3, size 1
Remaining timeout: 716.1577136516571
Verifying property 3 with 1 instances.
##### Instance 26 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.1427552700042725.

Properties batch 4, size 1
Remaining timeout: 716.0562601089478
Verifying property 4 with 1 instances.
##### Instance 26 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.2819112539291382.

Properties batch 5, size 1
Remaining timeout: 715.9549195766449
Verifying property 5 with 1 instances.
##### Instance 26 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.9611973762512207.

Properties batch 6, size 1
Remaining timeout: 715.8481388092041
Verifying property 6 with 1 instances.
##### Instance 26 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.9043655395507812.

Properties batch 7, size 1
Remaining timeout: 715.7312695980072
Verifying property 7 with 1 instances.
##### Instance 26 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.6966204643249512.

Properties batch 8, size 1
Remaining timeout: 715.6064739227295
Verifying property 8 with 1 instances.
##### Instance 26 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.87462962]], device='cuda:0') need to verify.
Model prediction is: tensor([ 0.05848438, -1.19474351,  0.67231452, -0.58471727,  0.94847244,
        -0.52955449, -1.78358626,  3.34114790, -2.52531719,  1.59752238],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /36 with alignment adjustment
setting alpha for layer /input-12 start_node /36 with alignment adjustment
setting alpha for layer /input-20 start_node /36 with alignment adjustment
setting alpha for layer /32 start_node /36 with alignment adjustment
setting alpha for layer /35 start_node /36 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.87462962]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-28,/36
Keeping alphas for these layers: ['/36']
Keeping alphas for these layers: ['/36']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 253
Node /input-12 input 0: size torch.Size([8, 16, 16]) unstable 276
Node /input-20 input 0: size torch.Size([8, 16, 16]) unstable 242
Node /32 input 0: size torch.Size([8, 8, 8]) unstable 85
Node /35 input 0: size torch.Size([100]) unstable 42
-----------------
# of unstable neurons: 898
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0008335113525390625
======================Cut verification ends======================
Early stop at 11th iter due to 10 iterations no improvement!
Time: prepare 0.0004    bound 0.0848    transfer 0.0002    finalize 0.0002    func 0.0855    
Accumulated time: func 0.0855    prepare 0.0004    bound 0.0848    transfer 0.0002    finalize 0.0002    
Shallow-BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-28, 6] 
split level 1: [/input-28, 76] 
split level 2: [/input-28, 89] 
split level 3: [/input-28, 15] 
split level 4: [/input-28, 13] 
split level 5: [/input-28, 66] 
split level 6: [/input-28, 68] 
split level 7: [/input-28, 27] 
split level 8: [/input-28, 88] 
split level 9: [/input-28, 67] 
split level 10: [/input-28, 32] 
split level 11: [/input-28, 92] 
split level 12: [/input-28, 59] 
split level 13: [/input-24, 372] 
split level 14: [/input-16, 177] 
split level 15: [/input-16, 145] 
split level 16: [/input-16, 162] 
split level 17: [/input-16, 1458] 
split level 18: [/input-16, 179] 
split level 19: [/input-8, 660] 
split level 20: [/input-24, 74] 
split level 21: [/input-8, 643] 
split level 22: [/input, 1655] 
split level 23: [/input-28, 63] 
split level 24: [/input-16, 1860] 
split level 25: [/input-16, 284] 
split level 26: [/input-24, 174] 
split level 27: [/input-8, 644] 
split level 28: [/input-24, 357] 
split level 29: [/input-16, 178] 
split level 30: [/input-24, 369] 
split level 31: [/input-8, 642] 
split level 32: [/input-16, 301] 
split level 33: [/input-24, 461] 
split level 34: [/input-24, 275] 
split level 35: [/input-16, 419] 
split level 36: [/input-24, 178] 
split level 37: [/input-16, 1459] 
split level 38: [/input-16, 1861] 
split level 39: [/input-16, 195] 
split level 40: [/input-8, 1254] 
split level 41: [/input-16, 348] 
split level 42: [/input-24, 267] 
split level 43: [/input-16, 283] 
split level 44: [/input-8, 627] 
split level 45: [/input-8, 658] 
split level 46: [/input-24, 167] 
split level 47: [/input-8, 1238] 
split level 48: [/input-16, 1460] 
split level 49: [/input-16, 163] 
split level 50: [/input, 1362] 
split level 51: [/input-8, 663] 
split level 52: [/input, 1627] 
split level 53: [/input-16, 194] 
split level 54: [/input-16, 1497] 
split level 55: [/input, 1986] 
split level 56: [/input-24, 81] 
split level 57: [/input-16, 281] 
split level 58: [/input-8, 674] 
split level 59: [/input-16, 1428] 
split level 60: [/input-16, 1844] 
split level 61: [/input-16, 2] 
split level 62: [/input-16, 285] 
split level 63: [/input-24, 332] 
split level 64: [/input-8, 603] 
split level 65: [/input-8, 654] 
split level 66: [/input, 454] 
split level 67: [/input-8, 664] 
split level 68: [/input-16, 59] 
split level 69: [/input-16, 1492] 
split level 70: [/input-16, 1436] 
split level 71: [/input-16, 1443] 
split level 72: [/input-16, 454] 
split level 73: [/input-16, 1845] 
split level 74: [/input-24, 314] 
split level 75: [/input-8, 638] 
split level 76: [/input-8, 710] 
split level 77: [/input-16, 452] 
split level 78: [/input-24, 358] 
split level 79: [/input-8, 610] 
split level 80: [/input-16, 299] 
split level 81: [/input, 1629] 
split level 82: [/input-16, 300] 
split level 83: [/input-16, 1438] 
split level 84: [/input-24, 408] 
split level 85: [/input-16, 1435] 
split level 86: [/input-8, 1237] 
split level 87: [/input-24, 428] 
split level 88: [/input-8, 611] 
split level 89: [/input-16, 196] 
split level 90: [/input-8, 648] 
split level 91: [/input-16, 58] 
split level 92: [/input-8, 1204] 
split level 93: [/input-8, 1180] 
split level 94: [/input-24, 352] 
split level 95: [/input-24, 363] 
split level 96: [/input-8, 711] 
split level 97: [/input-8, 1210] 
split level 98: [/input-24, 460] 
split level 99: [/input-8, 1767] 
split level 100: [/input, 1623] 
split level 101: [/input-24, 177] 
split level 102: [/input-16, 1829] 
split level 103: [/input-24, 73] 
split level 104: [/input-8, 1205] 
split level 105: [/input-16, 420] 
split level 106: [/input-16, 212] 
split level 107: [/input-8, 1731] 
split level 108: [/input-24, 318] 
split level 109: [/input-16, 1846] 
split level 110: [/input-8, 1194] 
split level 111: [/input-24, 48] 
split level 112: [/input-8, 1203] 
split level 113: [/input-16, 429] 
split level 114: [/input-16, 5] 
split level 115: [/input-8, 1278] 
split level 116: [/input-8, 633] 
split level 117: [/input-16, 404] 
split level 118: [/input-8, 1594] 
split level 119: [/input-8, 618] 
split level 120: [/input-8, 1699] 
split level 121: [/input-16, 441] 
split level 122: [/input-8, 1242] 
split level 123: [/input-8, 1239] 
split level 124: [/input-8, 1714] 
split level 125: [/input-8, 626] 
split level 126: [/input-8, 1178] 
split level 127: [/input-24, 420] 
split level 128: [/input-8, 1236] 
split level 129: [/input-16, 1491] 
split level 130: [/input-16, 1420] 
split level 131: [/input-24, 79] 
split level 132: [/input-8, 1715] 
split level 133: [/input-16, 1410] 
split level 134: [/input, 1688] 
split level 135: [/input-8, 1748] 
split level 136: [/input-8, 1770] 
split level 137: [/input-8, 1273] 
split level 138: [/input-24, 313] 
split level 139: [/input-16, 1422] 
split level 140: [/input-8, 632] 
split level 141: [/input-24, 364] 
split level 142: [/input-16, 315] 
split level 143: [/input-16, 1439] 
split level 144: [/input-16, 1651] 
split level 145: [/input, 1630] 
split level 146: [/input, 1667] 
split level 147: [/input-16, 1409] 
split level 148: [/input-16, 1862] 
split level 149: [/input-16, 444] 
split level 150: [/input, 1616] 
split level 151: [/input-8, 1241] 
split level 152: [/input, 2021] 
split level 153: [/input, 2022] 
split level 154: [/input-8, 1414] 
split level 155: [/input, 899] 
split level 156: [/input-8, 1764] 
split level 157: [/input, 1953] 
split level 158: [/input-8, 1768] 
split level 159: [/input-24, 322] 
split level 160: [/input-8, 1159] 
split level 161: [/input-16, 403] 
split level 162: [/input-8, 673] 
split level 163: [/input-16, 795] 
split level 164: [/input-16, 213] 
split level 165: [/input, 951] 
split level 166: [/input-16, 1652] 
split level 167: [/input, 1987] 
split level 168: [/input-16, 329] 
split level 169: [/input-16, 460] 
split level 170: [/input, 2023] 
split level 171: [/input, 1632] 
split level 172: [/input-8, 1769] 
split level 173: [/input, 888] 
split level 174: [/input-16, 1419] 
split level 175: [/input, 1373] 
split level 176: [/input-16, 413] 
split level 177: [/input-8, 1181] 
split level 178: [/input-24, 317] 
split level 179: [/input-8, 68] 
split level 180: [/input, 1642] 
split level 181: [/input-8, 1111] 
split level 182: [/input-16, 1423] 
split level 183: [/input-8, 1763] 
split level 184: [/input, 1964] 
split level 185: [/input-8, 1182] 
split level 186: [/input-8, 906] 
split level 187: [/input-16, 1465] 
split level 188: [/input-16, 813] 
split level 189: [/input-8, 672] 
split level 190: [/input-8, 1430] 
split level 191: [/input-16, 459] 
split level 192: [/input-16, 788] 
split level 193: [/input-8, 1124] 
split level 194: [/input-8, 902] 
split level 195: [/input-8, 714] 
split level 196: [/input, 2026] 
split level 197: [/input-8, 918] 
split level 198: [/input-16, 1653] 
split level 199: [/input-8, 715] 
Time: prepare 0.0097    bound 0.3884    transfer 0.0161    finalize 0.0147    func 0.4294    
Accumulated time: func 0.5150    prepare 0.0210    bound 0.4732    transfer 0.0162    finalize 0.0149    
all_split False
======================Cut inference begins======================
max lb tensor(-0.30759668) min lb tensor(-0.87456298)
Number of Verified Splits: 0 of 400
No cut inferred: All or none verified.
Fetch cut process: mps for current label is not ready yet
Total number of valid cuts: 0.
#cuts >= 20: 0
BICCOS time: 0.03308224678039551 
BICCOS Cumulative time: 0.03308224678039551
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.85041 (1), -0.85015 (1), -0.84968 (1), -0.84685 (1), -0.84588 (1), -0.84469 (1), -0.84467 (1), -0.84389 (1), -0.84378 (1), -0.84244 (1), -0.84240 (1), -0.84225 (1), -0.84055 (1), -0.83831 (1), -0.83438 (1), -0.83436 (1), -0.83346 (1), -0.83231 (1), -0.83170 (1), -0.82761 (1), 
Length of domains: 50
Time: pickout 0.0005    decision 0.8004    set_bounds 0.0328    solve 0.4298    add 0.3625    
Accumulated time: pickout 0.0005    decision 0.8004    set_bounds 0.0328    solve 0.4298    add 0.3625    
Current (lb-rhs): -0.8504061698913574
50 domains visited
Cumulative time: 1.7597334384918213

Shallow-BaB round 2
batch: 50
splitting decisions: 
split level 0: [/input-28, 76] [/input-28, 6] [/input-28, 6] [/input-28, 6] [/input-28, 6] [/input-28, 6] [/input-28, 6] [/input-28, 6] [/input-28, 6] [/input-28, 6] 
split level 1: [/input-28, 15] [/input-28, 76] [/input-28, 76] [/input-28, 15] [/input-28, 76] [/input-28, 76] [/input-28, 76] [/input-28, 76] [/input-28, 76] [/input-28, 76] 
split level 2: [/input-28, 89] [/input-28, 15] [/input-28, 89] [/input-28, 89] [/input-28, 89] [/input-28, 15] [/input-28, 89] [/input-28, 15] [/input-28, 89] [/input-28, 89] 
split level 3: [/input-28, 66] [/input-28, 13] [/input-28, 13] [/input-28, 13] [/input-28, 15] [/input-28, 89] [/input-28, 15] [/input-28, 89] [/input-28, 15] [/input-28, 15] 
Time: prepare 0.0104    bound 0.4980    transfer 0.0022    finalize 0.0085    func 0.5193    
Accumulated time: func 1.0342    prepare 0.0321    bound 0.9712    transfer 0.0185    finalize 0.0234    
all_split False
======================Cut inference begins======================
max lb tensor(0.09598470) min lb tensor(-0.81683588)
Number of Verified Splits: 17 of 400
Original cuts are inferred.
Fetch cut process: mps for current label is not ready yet
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 12.
#cuts 1-3: 12
#cuts >= 20: 0
BICCOS time: 0.036652565002441406 
BICCOS Cumulative time: 0.06973481178283691
Preprocessing time: 0.029496192932128906 Inference time: 0.0030028820037841797 Add cuts time: 0.0005400180816650391 Cut analysis time: 0.0036134719848632812
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.25389 (2), -0.25203 (2), -0.25014 (2), -0.24416 (2), -0.24369 (2), -0.24349 (2), -0.24266 (2), -0.23913 (2), -0.23884 (2), -0.23705 (2), -0.23413 (2), -0.23221 (2), -0.23172 (2), -0.22675 (2), -0.22455 (2), -0.22398 (2), -0.22126 (2), -0.21261 (2), -0.20797 (2), -0.19976 (2), 
Length of domains: 50
Time: pickout 0.0037    decision 0.0562    set_bounds 0.0192    solve 0.5195    add 0.3925    
Accumulated time: pickout 0.0042    decision 0.8565    set_bounds 0.0520    solve 0.9493    add 0.7550    
Current (lb-rhs): -0.2538933753967285
100 domains visited
Cumulative time: 2.7952897548675537

Shallow-BaB round 3
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 6] [/input-28, 6] [/input-28, 6] [/input-28, 6] [/input-28, 6] [/input-28, 89] [/input-28, 76] [/input-28, 6] [/input-28, 76] [/input-28, 6] 
split level 1: [/input-28, 15] [/input-28, 76] [/input-28, 15] [/input-28, 76] [/input-28, 76] [/input-28, 15] [/input-28, 15] [/input-28, 89] [/input-28, 15] [/input-28, 76] 
split level 2: [/input-28, 89] [/input-28, 15] [/input-28, 13] [/input-28, 89] [/input-28, 89] [/input-28, 13] [/input-28, 89] [/input-28, 15] [/input-28, 89] [/input-28, 89] 
split level 3: [/input-28, 13] [/input-28, 13] [/input-28, 66] [/input-28, 66] [/input-28, 13] [/input-28, 66] [/input-28, 66] [/input-28, 13] [/input-28, 66] [/input-28, 66] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.22904372215270996
10 lb beta sum: 0.3500871956348419, worst -0.8610734939575195
20 lb beta sum: 0.42038625478744507, worst -0.25086408853530884
30 lb beta sum: 0.4419958293437958, worst -0.24487316608428955
40 lb beta sum: 0.4482828378677368, worst -0.21599969267845154
Time: prepare 0.0091    bound 0.4694    transfer 0.0021    finalize 0.0050    func 0.4885    
