/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
layer /input-20 using sparse-features alpha with shape [187]; unstable size 187; total size 2048 ([1, 8, 16, 16])
layer /input-20 start_node /input-24 using full alpha [2, 512, 1, 187] with unstable size None total_size 512 output_shape torch.Size([8, 8, 8])
layer /input-20 start_node /input-28 using sparse-spec alpha [2, 24, 1, 187] with unstable size 23 total_size 100 output_shape torch.Size([100])
layer /input-20 start_node /36 using full alpha [2, 9, 1, 187] with unstable size None total_size 9 output_shape 9
layer /32 using sparse-features alpha with shape [32]; unstable size 32; total size 512 ([1, 8, 8, 8])
layer /32 start_node /input-28 using sparse-spec alpha [2, 24, 1, 32] with unstable size 23 total_size 100 output_shape torch.Size([100])
layer /32 start_node /36 using full alpha [2, 9, 1, 32] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [23]; unstable size 23; total size 100 ([1, 100])
layer /35 start_node /36 using full alpha [2, 9, 1, 23] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.10587645,  3.94706202,  1.63545585,  1.46117139,  1.59619904,
          3.46744227,  1.39417756,  1.90770555,  3.07346845]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.015976786613464355, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 2.12422514, -2.56402421,  2.55647516,  0.29432335,  0.60963279,
          0.24455142, -1.61683810,  0.23884836, -0.38029239, -1.50684476]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.50it/s]100%|██████████| 1/1 [00:00<00:00,  6.49it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 2.43943024, -2.32968211,  2.47031879,  0.09174285,  0.55123031,
          -0.05137986, -1.75090361,  0.18180200, -0.25071511, -1.35178721]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.03088856]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1579 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 18.662837982177734
alpha/beta optimization time: 2.7211530208587646
initial alpha-crown bounds: tensor([[-0.08839297,  4.00973988,  1.65500641,  1.47720599,  1.62312174,
          3.49446011,  1.42921412,  1.94591808,  3.11656356]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.08839297294616699
preset mip_multi_proc as default setting: 96
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
mip_multi_proc: 96, mip_threads: 1, total threads used: 96
mip solver model built in 0.5320 seconds.
lower bounds for all target labels: [-0.08840084075927734, 4.009741306304932, 1.65500807762146, 1.4772080183029175, 1.623121738433838, 3.4944629669189453, 1.42920982837677, 1.9459223747253418, 3.116564989089966]
Number of cpus: 96  Number of subproblems: 1
Reassign each subproblems with number of thread: 96
Starting MIP solver for these labels: [0]
start creating model mps for candidates: ['lay/36_0']
Cut inquiry processes are launched.
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 8, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 716.8278081417084
Verifying property 0 with 1 instances.
##### Instance 23 first 10 spec matrices: 
tensor([[[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.009739875793457.

Properties batch 1, size 1
Remaining timeout: 716.5511312484741
Verifying property 1 with 1 instances.
##### Instance 23 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.494460105895996.

Properties batch 2, size 1
Remaining timeout: 716.4119069576263
Verifying property 2 with 1 instances.
##### Instance 23 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.116563558578491.

Properties batch 3, size 1
Remaining timeout: 716.2884998321533
Verifying property 3 with 1 instances.
##### Instance 23 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.945918083190918.

Properties batch 4, size 1
Remaining timeout: 716.1624264717102
Verifying property 4 with 1 instances.
##### Instance 23 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.6550064086914062.

Properties batch 5, size 1
Remaining timeout: 716.02912068367
Verifying property 5 with 1 instances.
##### Instance 23 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.623121738433838.

Properties batch 6, size 1
Remaining timeout: 715.8949792385101
Verifying property 6 with 1 instances.
##### Instance 23 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.4772059917449951.

Properties batch 7, size 1
Remaining timeout: 715.7609610557556
Verifying property 7 with 1 instances.
##### Instance 23 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.4292141199111938.

Properties batch 8, size 1
Remaining timeout: 715.6274604797363
Verifying property 8 with 1 instances.
##### Instance 23 first 10 spec matrices: 
tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.08839297]], device='cuda:0') need to verify.
Model prediction is: tensor([ 2.12422514, -2.56402421,  2.55647516,  0.29432335,  0.60963279,
         0.24455142, -1.61683810,  0.23884836, -0.38029239, -1.50684476],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /36 with alignment adjustment
setting alpha for layer /input-12 start_node /36 with alignment adjustment
setting alpha for layer /input-20 start_node /36 with alignment adjustment
setting alpha for layer /32 start_node /36 with alignment adjustment
setting alpha for layer /35 start_node /36 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.08839297]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-28,/36
Keeping alphas for these layers: ['/36']
Keeping alphas for these layers: ['/36']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 90
Node /input-12 input 0: size torch.Size([8, 16, 16]) unstable 126
Node /input-20 input 0: size torch.Size([8, 16, 16]) unstable 186
Node /32 input 0: size torch.Size([8, 8, 8]) unstable 30
Node /35 input 0: size torch.Size([100]) unstable 22
-----------------
# of unstable neurons: 454
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0012063980102539062
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input-28, 4] 
split level 1: [/input-28, 58] 
split level 2: [/input-28, 0] 
split level 3: [/input-28, 44] 
split level 4: [/input-28, 34] 
split level 5: [/input-28, 99] 
split level 6: [/input-28, 81] 
split level 7: [/input-24, 187] 
pruning_in_iteration open status: True
ratio of positive domain = 253 / 256 = 0.98828125
pruning-in-iteration extra time: 0.01646256446838379
Time: prepare 0.0038    bound 0.5098    transfer 0.0089    finalize 0.0065    func 0.5290    
Accumulated time: func 0.5290    prepare 0.0048    bound 0.5098    transfer 0.0089    finalize 0.0065    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02176 (8), -0.01748 (8), -0.00299 (8), 
Length of domains: 3
Time: pickout 0.0013    decision 0.0522    set_bounds 0.0271    solve 0.5292    add 0.0258    
Accumulated time: pickout 0.0013    decision 0.0522    set_bounds 0.0271    solve 0.5292    add 0.0258    
Current (lb-rhs): -0.021760940551757812
3 domains visited
Cumulative time: 0.6504652500152588

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 3
splitting decisions: 
split level 0: [/input-24, 497] [/input-24, 497] [/input-24, 497] 
split level 1: [/input, 1622] [/input, 1622] [/input-28, 33] 
split level 2: [/input-28, 33] [/input-28, 33] [/input-16, 69] 
split level 3: [/input-16, 69] [/input-16, 69] [/input-28, 8] 
split level 4: [/input-28, 8] [/input-28, 8] [/input-24, 438] 
split level 5: [/input-24, 438] [/input-24, 438] [/input-24, 498] 
split level 6: [/input-16, 177] [/input-24, 498] [/input-16, 1493] 
pruning_in_iteration open status: True
ratio of positive domain = 370 / 384 = 0.9635416666666666
pruning-in-iteration extra time: 0.016109228134155273
Time: prepare 0.0137    bound 0.5013    transfer 0.0147    finalize 0.0118    func 0.5418    
Accumulated time: func 1.0709    prepare 0.0190    bound 1.0111    transfer 0.0236    finalize 0.0183    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.01038 (15), -0.01024 (15), -0.00858 (15), -0.00840 (15), -0.00459 (15), -0.00452 (15), -0.00366 (15), -0.00349 (15), -0.00245 (15), -0.00225 (15), -0.00106 (15), -0.00073 (15), -0.00068 (15), -0.00055 (15), 
Length of domains: 14
Time: pickout 0.0011    decision 0.0408    set_bounds 0.0404    solve 0.5420    add 0.0475    
Accumulated time: pickout 0.0024    decision 0.0930    set_bounds 0.0675    solve 1.0712    add 0.0733    
Current (lb-rhs): -0.010382890701293945
17 domains visited
Cumulative time: 1.334298849105835

BaB round 3
Fetch cut process: mps for current label is not ready yet
batch: 14
splitting decisions: 
split level 0: [/input-24, 481] [/input, 1622] [/input-24, 481] [/input, 1622] [/input-24, 481] [/input, 1622] [/input, 1622] [/input-24, 481] [/input, 1622] [/input-24, 481] 
split level 1: [/input-24, 110] [/input-24, 481] [/input-24, 110] [/input-24, 481] [/input-24, 110] [/input-24, 481] [/input-24, 481] [/input-24, 110] [/input-24, 481] [/input-24, 110] 
split level 2: [/input-8, 662] [/input-8, 662] [/input-8, 662] [/input-24, 110] [/input-8, 662] [/input-8, 662] [/input-24, 110] [/input-8, 662] [/input-8, 662] [/input-8, 662] 
split level 3: [/input-16, 1492] [/input-16, 1492] [/input-16, 1492] [/input-16, 1492] [/input-16, 1492] [/input-16, 1492] [/input-16, 1492] [/input-16, 177] [/input-16, 1492] [/input-16, 177] 
pruning_in_iteration open status: True
ratio of positive domain = 202 / 224 = 0.9017857142857143
pruning-in-iteration extra time: 0.015941143035888672
Time: prepare 0.0096    bound 0.4703    transfer 0.0047    finalize 0.0031    func 0.4877    
Accumulated time: func 1.5586    prepare 0.0293    bound 1.4814    transfer 0.0283    finalize 0.0214    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.00736 (19), -0.00709 (19), -0.00560 (19), -0.00537 (19), -0.00535 (19), -0.00523 (19), -0.00453 (19), -0.00423 (19), -0.00376 (19), -0.00364 (19), -0.00289 (19), -0.00278 (19), -0.00274 (19), -0.00252 (19), -0.00197 (19), -0.00194 (19), -0.00142 (19), -0.00129 (19), -0.00126 (19), -0.00071 (19), 
Length of domains: 22
Time: pickout 0.0019    decision 0.0446    set_bounds 0.0145    solve 0.4879    add 0.0758    
Accumulated time: pickout 0.0042    decision 0.1376    set_bounds 0.0820    solve 1.5591    add 0.1491    
Current (lb-rhs): -0.007363319396972656
39 domains visited
Cumulative time: 1.9702603816986084

BaB round 4
Fetch cut process: mps for current label is not ready yet
batch: 22
splitting decisions: 
split level 0: [/input-28, 2] [/input-28, 2] [/input-28, 2] [/input-28, 2] [/input-28, 2] [/input-28, 2] [/input-28, 2] [/input-28, 2] [/input-28, 2] [/input-28, 2] 
split level 1: [/input-24, 110] [/input-24, 110] [/input-24, 110] [/input-24, 274] [/input-24, 274] [/input-24, 274] [/input-24, 274] [/input-24, 274] [/input-24, 274] [/input-24, 274] 
split level 2: [/input-24, 274] [/input-24, 274] [/input-24, 274] [/input-24, 386] [/input-24, 386] [/input-24, 386] [/input-24, 386] [/input-24, 386] [/input-24, 386] [/input-24, 386] 
split level 3: [/input-24, 386] [/input-24, 386] [/input-24, 386] [/input-16, 177] [/input-16, 1980] [/input-16, 1980] [/input-16, 1980] [/input-16, 177] [/input-16, 1980] [/input-16, 1980] 
pruning_in_iteration open status: True
ratio of positive domain = 336 / 352 = 0.9545454545454546
pruning-in-iteration extra time: 0.014356613159179688
Time: prepare 0.0147    bound 0.4257    transfer 0.0065    finalize 0.0052    func 0.4523    
Accumulated time: func 2.0109    prepare 0.0446    bound 1.9072    transfer 0.0348    finalize 0.0266    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.00409 (23), -0.00394 (23), -0.00284 (23), -0.00257 (23), -0.00195 (23), -0.00154 (23), -0.00133 (23), -0.00124 (23), -0.00109 (23), -0.00106 (23), -0.00074 (23), -0.00065 (23), -0.00056 (23), -0.00048 (23), -0.00026 (23), -0.00008 (23), 
Length of domains: 16
Time: pickout 0.0021    decision 0.0555    set_bounds 0.0208    solve 0.4525    add 0.0108    
Accumulated time: pickout 0.0063    decision 0.1931    set_bounds 0.1029    solve 2.0116    add 0.1600    
Current (lb-rhs): -0.004089832305908203
55 domains visited
Cumulative time: 2.5156235694885254

BaB round 5
Fetch cut process: mps for current label is not ready yet
batch: 16
splitting decisions: 
split level 0: [/input-16, 1980] [/input-16, 1493] [/input-16, 1515] [/input-16, 1493] [/input-16, 1980] [/input-16, 1980] [/input-16, 1492] [/input-16, 1980] [/input-16, 1493] [/input-16, 1515] 
split level 1: [/input-16, 1515] [/input-16, 177] [/input-16, 1514] [/input-16, 1515] [/input-16, 1515] [/input-16, 1515] [/input-16, 1515] [/input-16, 1515] [/input-16, 177] [/input-16, 1514] 
split level 2: [/input-16, 217] [/input-16, 1515] [/input-16, 217] [/input-16, 177] [/input-16, 217] [/input-16, 217] [/input-16, 217] [/input-16, 217] [/input-16, 1515] [/input-16, 217] 
split level 3: [/input-16, 1514] [/input-16, 1514] [/input-16, 1492] [/input-16, 1514] [/input-16, 1514] [/input-16, 1514] [/input-16, 1514] [/input-16, 1514] [/input-16, 1514] [/input-16, 1492] 

all verified at 3th iter
pruning_in_iteration open status: True
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 0.0008351802825927734
Time: prepare 0.0103    bound 0.0385    transfer 0.0010    finalize 0.0020    func 0.0518    
Accumulated time: func 2.0626    prepare 0.0555    bound 1.9456    transfer 0.0358    finalize 0.0286    
all_split False
Length of domains: 0
Time: pickout 0.0021    decision 0.0434    set_bounds 0.0102    solve 0.0518    add 0.0001    
Accumulated time: pickout 0.0084    decision 0.2365    set_bounds 0.1131    solve 2.0634    add 0.1600    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
55 domains visited
Cumulative time: 2.624833583831787

the mip building process is not terminated yet, kill it
Result: safe in 7.4861 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 24, vnnlib ID: 24 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_deep_kw.onnx
Using vnnlib vnnlib/cifar_deep_kw-img7347-eps0.026013071895424837.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/oval21/vnnlib/cifar_deep_kw-img7347-eps0.026013071895424837.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_deep_kw.onnx wih quirks {}
Finished onnx model loading in 0.2077 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True)
  (/32): BoundRelu(name=/32, inputs=[/input-24], perturbed=True)
  (/33): BoundFlatten(name=/33, inputs=[/32], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-28], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)
)
Original output: tensor([[ 3.43476224, -1.83947003,  2.39335132, -0.28271288,  0.87752694,
         -0.12906748, -1.75648320, -1.62462783,  1.90066612, -2.97394085]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/32, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-28], perturbed=True)
layer /input-4 using sparse-features alpha with shape [250]; unstable size 250; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using full alpha [2, 2048, 1, 250] with unstable size None total_size 2048 output_shape torch.Size([8, 16, 16])
layer /input-4 start_node /input-16 using full alpha [2, 2048, 1, 250] with unstable size None total_size 2048 output_shape torch.Size([8, 16, 16])
layer /input-4 start_node /input-24 using full alpha [2, 512, 1, 250] with unstable size None total_size 512 output_shape torch.Size([8, 8, 8])
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 42, 1, 250] with unstable size 41 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /36 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [250]; unstable size 250; total size 2048 ([1, 8, 16, 16])
layer /input-12 start_node /input-16 using full alpha [2, 2048, 1, 250] with unstable size None total_size 2048 output_shape torch.Size([8, 16, 16])
layer /input-12 start_node /input-24 using full alpha [2, 512, 1, 250] with unstable size None total_size 512 output_shape torch.Size([8, 8, 8])
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 42, 1, 250] with unstable size 41 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /36 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /input-20 using sparse-features alpha with shape [363]; unstable size 363; total size 2048 ([1, 8, 16, 16])
layer /input-20 start_node /input-24 using full alpha [2, 512, 1, 363] with unstable size None total_size 512 output_shape torch.Size([8, 8, 8])
layer /input-20 start_node /input-28 using sparse-spec alpha [2, 42, 1, 363] with unstable size 41 total_size 100 output_shape torch.Size([100])
layer /input-20 start_node /36 using full alpha [2, 9, 1, 363] with unstable size None total_size 9 output_shape 9
layer /32 using sparse-features alpha with shape [129]; unstable size 129; total size 512 ([1, 8, 8, 8])
layer /32 start_node /input-28 using sparse-spec alpha [2, 42, 1, 129] with unstable size 41 total_size 100 output_shape torch.Size([100])
layer /32 start_node /36 using full alpha [2, 9, 1, 129] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [41]; unstable size 41; total size 100 ([1, 100])
layer /35 start_node /36 using full alpha [2, 9, 1, 41] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 3.40757203, -0.63420010,  1.27456331,  0.69474387,  0.93924117,
          2.75173163,  2.33446407,  0.05404884,  4.60810184]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.02890343964099884, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 3.43476224, -1.83947003,  2.39335132, -0.28271288,  0.87752694,
         -0.12906748, -1.75648320, -1.62462783,  1.90066612, -2.97394085]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.55it/s]100%|██████████| 1/1 [00:00<00:00,  6.54it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 2.83180642, -2.45197964,  2.68027830,  0.10770375,  1.08841741,
           0.36983073, -1.21581185, -1.33586609,  1.36313796, -3.43751216]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.15152812]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1563 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 16.640247344970703
alpha/beta optimization time: 2.724503517150879
initial alpha-crown bounds: tensor([[ 3.52881122, -0.53444195,  1.43359601,  0.85073698,  1.12548208,
          2.88573813,  2.51840281,  0.11789548,  4.71402597]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.5344419479370117
preset mip_multi_proc as default setting: 96
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
mip_multi_proc: 96, mip_threads: 1, total threads used: 96
mip solver model built in 0.5669 seconds.
lower bounds for all target labels: [3.5288102626800537, -0.5344419479370117, 1.4335960149765015, 0.8507369756698608, 1.1254820823669434, 2.8857381343841553, 2.5184028148651123, 0.11789172887802124, 4.714015007019043]
Number of cpus: 96  Number of subproblems: 1
Reassign each subproblems with number of thread: 96
Starting MIP solver for these labels: [1]
start creating model mps for candidates: ['lay/36_1']
parallel save mip model to /tmp/abcrown_cuts_24613/cplexmip_lay-36_starttime=1730313897_idx=24_spec=1_31764764.mps
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_24613/cplexmip_lay-36_starttime=1730313897_idx=24_spec=1_31764764.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 30885 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
Cut inquiry processes are launched.
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 8, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 716.4705262184143
Verifying property 0 with 1 instances.
##### Instance 24 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.714025974273682.

Properties batch 1, size 1
Remaining timeout: 716.0288255214691
Verifying property 1 with 1 instances.
##### Instance 24 first 10 spec matrices: 
tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.52881121635437.

Properties batch 2, size 1
Remaining timeout: 715.9173285961151
Verifying property 2 with 1 instances.
##### Instance 24 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.8857381343841553.

Properties batch 3, size 1
Remaining timeout: 715.8279626369476
Verifying property 3 with 1 instances.
##### Instance 24 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.5184028148651123.

Properties batch 4, size 1
Remaining timeout: 715.7397155761719
Verifying property 4 with 1 instances.
##### Instance 24 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.4335960149765015.

Properties batch 5, size 1
Remaining timeout: 715.6507318019867
Verifying property 5 with 1 instances.
##### Instance 24 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.1254820823669434.

Properties batch 6, size 1
Remaining timeout: 715.5608525276184
Verifying property 6 with 1 instances.
##### Instance 24 first 10 spec matrices: 
