/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
all_split False
======================Cut inference begins======================
max lb tensor(0.03182197) min lb tensor(-0.04244351)
Number of Verified Splits: 3696 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 512.
#cuts 1-3: 23
#cuts 4-6: 371
#cuts 7-9: 116
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.0011205673217773438 
BICCOS Cumulative time: 4.960599184036255
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05274 (42), -0.05242 (42), -0.04999 (42), -0.04965 (42), -0.04881 (42), -0.04848 (42), -0.04720 (42), -0.04638 (42), -0.04606 (42), -0.04604 (42), -0.04595 (41), -0.04573 (42), -0.04573 (42), -0.04552 (42), -0.04539 (42), -0.04520 (42), -0.04514 (42), -0.04488 (42), -0.04480 (42), -0.04454 (42), 
Length of domains: 31321
Time: pickout 0.1161    decision 0.4375    set_bounds 0.9326    solve 3.4920    add 0.0164    
Accumulated time: pickout 6.0717    decision 37.4370    set_bounds 28.4269    solve 201.2809    add 1.8429    
Current (lb-rhs): -0.05274319648742676
258254 domains visited
Cumulative time: 282.88821840286255

BaB round 67
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 1410] [/input-8, 610] [/input-8, 611] [/input-8, 611] [/input-8, 611] [/input-8, 611] [/input-24, 267] [/input-16, 299] [/input-16, 299] [/input-8, 611] 
cut re-enabled after branching node selection
0 lb beta sum: 0.16635116934776306, worst -0.042995452880859375
10 lb beta sum: 0.16635116934776306, worst -0.04325151443481445
20 lb beta sum: 0.16635116934776306, worst -0.043213605880737305
30 lb beta sum: 0.16635116934776306, worst -0.04308485984802246
40 lb beta sum: 0.16635116934776306, worst -0.04303550720214844
Time: prepare 0.5798    bound 2.7629    transfer 0.0210    finalize 0.0835    func 4.0481    
Accumulated time: func 204.6418    prepare 31.3859    bound 160.4075    transfer 1.1910    finalize 8.1169    
all_split False
======================Cut inference begins======================
max lb tensor(0.02455044) min lb tensor(-0.04299545)
Number of Verified Splits: 3780 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 512.
#cuts 1-3: 23
#cuts 4-6: 371
#cuts 7-9: 116
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.0010447502136230469 
BICCOS Cumulative time: 4.961643934249878
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05274 (42), -0.05242 (42), -0.04999 (42), -0.04965 (42), -0.04881 (42), -0.04848 (42), -0.04720 (42), -0.04638 (42), -0.04606 (42), -0.04604 (42), -0.04595 (41), -0.04573 (42), -0.04573 (42), -0.04552 (42), -0.04539 (42), -0.04520 (42), -0.04514 (42), -0.04488 (42), -0.04480 (42), -0.04444 (42), 
Length of domains: 31637
Time: pickout 0.1158    decision 0.4416    set_bounds 0.4191    solve 4.0508    add 0.0631    
Accumulated time: pickout 6.1875    decision 37.8786    set_bounds 28.8460    solve 205.3317    add 1.9060    
Current (lb-rhs): -0.05274319648742676
262666 domains visited
Cumulative time: 288.0266184806824

BaB round 68
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 1428] [/input-8, 611] [/input-16, 283] [/input-16, 283] [/input, 1627] [/input, 1627] [/input-16, 1410] [/input-8, 1237] [/input, 1627] [/input-16, 283] 
cut re-enabled after branching node selection
0 lb beta sum: 0.1659090518951416, worst -0.04484200477600098
10 lb beta sum: 0.1659090518951416, worst -0.04491138458251953
20 lb beta sum: 0.1659090518951416, worst -0.04483962059020996
30 lb beta sum: 0.1659090518951416, worst -0.044806718826293945
40 lb beta sum: 0.1659090518951416, worst -0.04479265213012695
Time: prepare 0.5736    bound 2.7626    transfer 0.0207    finalize 0.0874    func 3.4993    
Accumulated time: func 208.1411    prepare 31.9601    bound 163.1700    transfer 1.2117    finalize 8.2043    
all_split False
======================Cut inference begins======================
max lb tensor(0.03390479) min lb tensor(-0.04478455)
Number of Verified Splits: 3884 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 512.
#cuts 1-3: 23
#cuts 4-6: 371
#cuts 7-9: 116
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.0012984275817871094 
BICCOS Cumulative time: 4.962942361831665
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05274 (42), -0.05242 (42), -0.04999 (42), -0.04965 (42), -0.04881 (42), -0.04848 (42), -0.04720 (42), -0.04638 (42), -0.04606 (42), -0.04604 (42), -0.04573 (42), -0.04573 (42), -0.04552 (42), -0.04539 (42), -0.04514 (42), -0.04480 (42), -0.04478 (42), -0.04444 (42), -0.04444 (42), -0.04411 (42), 
Length of domains: 31849
Time: pickout 0.1165    decision 0.4422    set_bounds 0.4194    solve 3.5023    add 0.0188    
Accumulated time: pickout 6.3040    decision 38.3209    set_bounds 29.2654    solve 208.8340    add 1.9248    
Current (lb-rhs): -0.05274319648742676
266974 domains visited
Cumulative time: 292.5783977508545

BaB round 69
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 162] [/input, 1627] [/input, 1627] [/input, 1627] [/input, 1627] [/input-16, 283] [/input-16, 283] [/input-16, 283] [/input-16, 58] [/input-16, 283] 
cut re-enabled after branching node selection
0 lb beta sum: 0.14301438629627228, worst -0.04726529121398926
10 lb beta sum: 0.14301438629627228, worst -0.04758572578430176
20 lb beta sum: 0.14301438629627228, worst -0.047437191009521484
30 lb beta sum: 0.14301438629627228, worst -0.04729604721069336
40 lb beta sum: 0.14301438629627228, worst -0.0472719669342041
Time: prepare 0.5684    bound 2.7623    transfer 0.0207    finalize 0.0856    func 3.4929    
Accumulated time: func 211.6340    prepare 32.5292    bound 165.9324    transfer 1.2324    finalize 8.2899    
all_split False
======================Cut inference begins======================
max lb tensor(0.02351785) min lb tensor(-0.04726171)
Number of Verified Splits: 3922 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 512.
#cuts 1-3: 23
#cuts 4-6: 371
#cuts 7-9: 116
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.0012960433959960938 
BICCOS Cumulative time: 4.964238405227661
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05274 (42), -0.05242 (42), -0.04999 (42), -0.04965 (42), -0.04726 (43), -0.04693 (43), -0.04638 (42), -0.04606 (42), -0.04573 (42), -0.04573 (42), -0.04514 (42), -0.04480 (42), -0.04478 (42), -0.04468 (43), -0.04444 (42), -0.04411 (42), -0.04400 (43), -0.04397 (43), -0.04365 (43), -0.04356 (42), 
Length of domains: 32023
Time: pickout 0.1184    decision 0.9647    set_bounds 0.4199    solve 3.4961    add 0.0164    
Accumulated time: pickout 6.4224    decision 39.2855    set_bounds 29.6853    solve 212.3301    add 1.9412    
Current (lb-rhs): -0.05274319648742676
271244 domains visited
Cumulative time: 297.6490309238434

BaB round 70
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 299] [/input-8, 1731] [/input-24, 267] [/input-16, 300] [/input-24, 267] [/input-8, 626] [/input-16, 283] [/input-8, 1237] [/input-16, 283] [/input-8, 1237] 
cut re-enabled after branching node selection
0 lb beta sum: 0.13108450174331665, worst -0.051378726959228516
10 lb beta sum: 0.13108450174331665, worst -0.05145001411437988
20 lb beta sum: 0.13108450174331665, worst -0.05140829086303711
30 lb beta sum: 0.13108450174331665, worst -0.05139279365539551
40 lb beta sum: 0.13108450174331665, worst -0.05138206481933594
Time: prepare 0.5668    bound 2.7636    transfer 0.0209    finalize 0.0826    func 3.4902    
Accumulated time: func 215.1242    prepare 33.0968    bound 168.6960    transfer 1.2533    finalize 8.3725    
all_split False
======================Cut inference begins======================
max lb tensor(0.02460408) min lb tensor(-0.05137372)
Number of Verified Splits: 3870 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 512.
#cuts 1-3: 23
#cuts 4-6: 371
#cuts 7-9: 116
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.0011556148529052734 
BICCOS Cumulative time: 4.965394020080566
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05137 (43), -0.05105 (43), -0.04999 (42), -0.04965 (42), -0.04726 (43), -0.04693 (43), -0.04606 (42), -0.04514 (42), -0.04512 (43), -0.04501 (43), -0.04480 (42), -0.04479 (43), -0.04478 (42), -0.04468 (43), -0.04444 (42), -0.04433 (43), -0.04416 (43), -0.04400 (43), -0.04397 (43), -0.04365 (43), 
Length of domains: 32249
Time: pickout 0.1182    decision 0.9696    set_bounds 0.4200    solve 3.4948    add 0.0164    
Accumulated time: pickout 6.5406    decision 40.2551    set_bounds 30.1053    solve 215.8249    add 1.9576    
Current (lb-rhs): -0.05137372016906738
275566 domains visited
Cumulative time: 302.7242765426636

BaB round 71
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 611] [/input-8, 603] [/input, 1627] [/input-16, 301] [/input-16, 1410] [/input-16, 1410] [/input-16, 162] [/input-8, 1237] [/input, 1627] [/input, 1627] 
cut re-enabled after branching node selection
0 lb beta sum: 0.13309888541698456, worst -0.04828000068664551
10 lb beta sum: 0.13309888541698456, worst -0.04835247993469238
20 lb beta sum: 0.13309888541698456, worst -0.04830622673034668
30 lb beta sum: 0.13309888541698456, worst -0.04828953742980957
40 lb beta sum: 0.13309888541698456, worst -0.04828524589538574
Time: prepare 0.5688    bound 2.7614    transfer 0.0202    finalize 0.0797    func 3.4852    
Accumulated time: func 218.6094    prepare 33.6663    bound 171.4574    transfer 1.2735    finalize 8.4522    
all_split False
======================Cut inference begins======================
max lb tensor(0.03350878) min lb tensor(-0.04827929)
Number of Verified Splits: 3774 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 512.
#cuts 1-3: 23
#cuts 4-6: 371
#cuts 7-9: 116
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.0010631084442138672 
BICCOS Cumulative time: 4.96645712852478
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05137 (43), -0.05105 (43), -0.04999 (42), -0.04828 (43), -0.04726 (43), -0.04693 (43), -0.04514 (42), -0.04512 (43), -0.04501 (43), -0.04479 (43), -0.04478 (42), -0.04468 (43), -0.04449 (43), -0.04433 (43), -0.04416 (43), -0.04400 (43), -0.04397 (43), -0.04365 (43), -0.04356 (42), -0.04340 (43), 
Length of domains: 32571
Time: pickout 0.1184    decision 0.9725    set_bounds 0.4199    solve 3.4891    add 0.0154    
Accumulated time: pickout 6.6590    decision 41.2276    set_bounds 30.5252    solve 219.3140    add 1.9730    
Current (lb-rhs): -0.05137372016906738
279984 domains visited
Cumulative time: 307.788702249527

BaB round 72
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 301] [/input-16, 162] [/input-16, 162] [/input-8, 610] [/input-16, 162] [/input-16, 162] [/input-16, 162] [/input-16, 162] [/input-24, 358] [/input-16, 58] 
cut re-enabled after branching node selection
0 lb beta sum: 0.14592817425727844, worst -0.04861736297607422
10 lb beta sum: 0.14592817425727844, worst -0.04868745803833008
20 lb beta sum: 0.14592817425727844, worst -0.04865431785583496
30 lb beta sum: 0.14592817425727844, worst -0.04862833023071289
40 lb beta sum: 0.14592817425727844, worst -0.04861760139465332
Time: prepare 0.5689    bound 2.7611    transfer 0.0208    finalize 0.6313    func 4.0368    
Accumulated time: func 222.6463    prepare 34.2359    bound 174.2185    transfer 1.2943    finalize 9.0835    
all_split False
======================Cut inference begins======================
max lb tensor(0.02858353) min lb tensor(-0.04860640)
Number of Verified Splits: 3765 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 512.
#cuts 1-3: 23
#cuts 4-6: 371
#cuts 7-9: 116
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.0010647773742675781 
BICCOS Cumulative time: 4.967521905899048
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05137 (43), -0.05105 (43), -0.04861 (43), -0.04828 (43), -0.04726 (43), -0.04693 (43), -0.04512 (43), -0.04501 (43), -0.04479 (43), -0.04478 (42), -0.04468 (43), -0.04449 (43), -0.04433 (43), -0.04416 (43), -0.04400 (43), -0.04397 (43), -0.04365 (43), -0.04340 (43), -0.04333 (43), -0.04307 (43), 
Length of domains: 32902
Time: pickout 0.1181    decision 0.4429    set_bounds 0.4207    solve 4.0407    add 0.0694    
Accumulated time: pickout 6.7771    decision 41.6704    set_bounds 30.9458    solve 223.3547    add 2.0424    
Current (lb-rhs): -0.05137372016906738
284411 domains visited
Cumulative time: 312.9296655654907

BaB round 73
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 58] [/input-16, 299] [/input-8, 626] [/input-8, 1237] [/input-8, 1237] [/input-16, 283] [/input-8, 1237] [/input-16, 58] [/input-8, 1237] [/input-8, 1237] 
cut re-enabled after branching node selection
0 lb beta sum: 0.15741582214832306, worst -0.04159712791442871
10 lb beta sum: 0.15741582214832306, worst -0.04208779335021973
20 lb beta sum: 0.15741582214832306, worst -0.04172801971435547
30 lb beta sum: 0.15741582214832306, worst -0.04163169860839844
40 lb beta sum: 0.15741582214832306, worst -0.041595458984375
Time: prepare 0.5669    bound 2.7607    transfer 0.0203    finalize 0.0811    func 3.4820    
Accumulated time: func 226.1283    prepare 34.8035    bound 176.9791    transfer 1.3146    finalize 9.1646    
all_split False
======================Cut inference begins======================
max lb tensor(0.02460432) min lb tensor(-0.04159498)
Number of Verified Splits: 3738 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 512.
#cuts 1-3: 23
#cuts 4-6: 371
#cuts 7-9: 116
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.0010356903076171875 
BICCOS Cumulative time: 4.968557596206665
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05137 (43), -0.05105 (43), -0.04861 (43), -0.04828 (43), -0.04726 (43), -0.04693 (43), -0.04512 (43), -0.04501 (43), -0.04479 (43), -0.04478 (42), -0.04468 (43), -0.04449 (43), -0.04433 (43), -0.04416 (43), -0.04400 (43), -0.04397 (43), -0.04365 (43), -0.04340 (43), -0.04333 (43), -0.04307 (43), 
Length of domains: 33260
Time: pickout 0.1179    decision 0.4438    set_bounds 0.4181    solve 4.0342    add 0.0189    
Accumulated time: pickout 6.8950    decision 42.1143    set_bounds 31.3639    solve 227.3889    add 2.0613    
Current (lb-rhs): -0.05137372016906738
288865 domains visited
Cumulative time: 318.0101270675659

BaB round 74
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 162] [/input, 1627] [/input, 1627] [/input-16, 162] [/input-8, 1237] [/input-8, 1237] [/input-16, 1410] [/input-16, 1410] [/input-16, 1410] [/input-16, 1410] 
cut re-enabled after branching node selection
0 lb beta sum: 0.1621028482913971, worst -0.039235830307006836
10 lb beta sum: 0.1621028482913971, worst -0.03932547569274902
20 lb beta sum: 0.1621028482913971, worst -0.03933310508728027
30 lb beta sum: 0.1621028482913971, worst -0.039267778396606445
40 lb beta sum: 0.1621028482913971, worst -0.03923392295837402
Time: prepare 0.5729    bound 2.7617    transfer 0.0206    finalize 0.0856    func 3.4940    
Accumulated time: func 229.6223    prepare 35.3770    bound 179.7409    transfer 1.3352    finalize 9.2502    
all_split False
======================Cut inference begins======================
max lb tensor(0.02457762) min lb tensor(-0.03923321)
Number of Verified Splits: 3870 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 512.
#cuts 1-3: 23
#cuts 4-6: 371
#cuts 7-9: 116
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.0012645721435546875 
BICCOS Cumulative time: 4.96982216835022
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05137 (43), -0.05105 (43), -0.04861 (43), -0.04828 (43), -0.04726 (43), -0.04693 (43), -0.04512 (43), -0.04501 (43), -0.04479 (43), -0.04478 (42), -0.04468 (43), -0.04449 (43), -0.04433 (43), -0.04416 (43), -0.04400 (43), -0.04397 (43), -0.04365 (43), -0.04340 (43), -0.04333 (43), -0.04307 (43), 
Length of domains: 33486
Time: pickout 0.1174    decision 0.4430    set_bounds 0.4201    solve 3.4975    add 0.0178    
Accumulated time: pickout 7.0124    decision 42.5573    set_bounds 31.7841    solve 230.8864    add 2.0791    
Current (lb-rhs): -0.05137372016906738
293187 domains visited
Cumulative time: 322.5567717552185

BaB round 75
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 611] [/input-8, 611] [/input-8, 611] [/input-8, 611] [/input-8, 626] [/input-8, 611] [/input-8, 611] [/input-8, 611] [/input-8, 610] [/input-8, 626] 
cut re-enabled after branching node selection
0 lb beta sum: 0.16418854892253876, worst -0.042958736419677734
10 lb beta sum: 0.16418854892253876, worst -0.04311418533325195
20 lb beta sum: 0.16418854892253876, worst -0.042999267578125
30 lb beta sum: 0.16418854892253876, worst -0.04298901557922363
40 lb beta sum: 0.16418854892253876, worst -0.042964935302734375
Time: prepare 0.5627    bound 2.7619    transfer 0.0209    finalize 0.0883    func 3.4889    
Accumulated time: func 233.1112    prepare 35.9405    bound 182.5027    transfer 1.3561    finalize 9.3385    
all_split False
======================Cut inference begins======================
max lb tensor(0.02302265) min lb tensor(-0.04295874)
Number of Verified Splits: 3948 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 512.
#cuts 1-3: 23
#cuts 4-6: 371
#cuts 7-9: 116
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.0013282299041748047 
BICCOS Cumulative time: 4.9711503982543945
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05137 (43), -0.05105 (43), -0.04861 (43), -0.04828 (43), -0.04726 (43), -0.04693 (43), -0.04512 (43), -0.04501 (43), -0.04479 (43), -0.04468 (43), -0.04449 (43), -0.04433 (43), -0.04416 (43), -0.04400 (43), -0.04397 (43), -0.04365 (43), -0.04340 (43), -0.04307 (43), -0.04296 (43), -0.04274 (43), 
Length of domains: 33634
Time: pickout 0.1191    decision 0.9885    set_bounds 0.4214    solve 3.4920    add 0.0298    
Accumulated time: pickout 7.1314    decision 43.5458    set_bounds 32.2055    solve 234.3783    add 2.1089    
Current (lb-rhs): -0.05137372016906738
297431 domains visited
Cumulative time: 327.6639895439148

BaB round 76
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 1410] [/input-16, 301] [/input-16, 283] [/input, 1627] [/input-24, 358] [/input-8, 1237] [/input, 1627] [/input-24, 358] [/input, 1627] [/input-16, 299] 
cut re-enabled after branching node selection
0 lb beta sum: 0.16375812888145447, worst -0.04221343994140625
10 lb beta sum: 0.16375812888145447, worst -0.04250288009643555
20 lb beta sum: 0.16375812888145447, worst -0.042249202728271484
30 lb beta sum: 0.16375812888145447, worst -0.042328834533691406
40 lb beta sum: 0.16375812888145447, worst -0.04228973388671875
Time: prepare 0.5676    bound 2.7607    transfer 0.0204    finalize 0.0813    func 3.4841    
Accumulated time: func 236.5953    prepare 36.5088    bound 185.2634    transfer 1.3765    finalize 9.4199    
all_split False
======================Cut inference begins======================
max lb tensor(0.02458501) min lb tensor(-0.04220819)
Number of Verified Splits: 4081 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 512.
#cuts 1-3: 23
#cuts 4-6: 371
#cuts 7-9: 116
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.0009975433349609375 
BICCOS Cumulative time: 4.9721479415893555
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05137 (43), -0.05105 (43), -0.04861 (43), -0.04828 (43), -0.04726 (43), -0.04512 (43), -0.04501 (43), -0.04479 (43), -0.04468 (43), -0.04449 (43), -0.04433 (43), -0.04416 (43), -0.04400 (43), -0.04397 (43), -0.04340 (43), -0.04307 (43), -0.04296 (43), -0.04274 (43), -0.04243 (43), -0.04234 (43), 
Length of domains: 33649
Time: pickout 0.1173    decision 0.9914    set_bounds 0.4155    solve 3.4872    add 0.0144    
Accumulated time: pickout 7.2487    decision 44.5372    set_bounds 32.6210    solve 237.8655    add 2.1233    
Current (lb-rhs): -0.05137372016906738
301542 domains visited
Cumulative time: 332.7414448261261

BaB round 77
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 283] [/input-8, 626] [/input-8, 626] [/input-16, 283] [/input, 1627] [/input-8, 610] [/input-8, 1237] [/input-8, 1237] [/input-8, 1237] [/input-8, 610] 
cut re-enabled after branching node selection
0 lb beta sum: 0.1322765052318573, worst -0.04254269599914551
10 lb beta sum: 0.1322765052318573, worst -0.042835235595703125
20 lb beta sum: 0.1322765052318573, worst -0.042586565017700195
30 lb beta sum: 0.1322765052318573, worst -0.04265427589416504
40 lb beta sum: 0.1322765052318573, worst -0.04262113571166992
Time: prepare 0.5676    bound 2.7619    transfer 0.0207    finalize 0.6479    func 4.0523    
Accumulated time: func 240.6475    prepare 37.0771    bound 188.0253    transfer 1.3972    finalize 10.0677    
all_split False
======================Cut inference begins======================
max lb tensor(0.02420497) min lb tensor(-0.04253912)
Number of Verified Splits: 4034 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 512.
#cuts 1-3: 23
#cuts 4-6: 371
#cuts 7-9: 116
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.0010058879852294922 
BICCOS Cumulative time: 4.973153829574585
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05137 (43), -0.05105 (43), -0.04861 (43), -0.04828 (43), -0.04512 (43), -0.04501 (43), -0.04479 (43), -0.04449 (43), -0.04433 (43), -0.04416 (43), -0.04307 (43), -0.04296 (43), -0.04274 (43), -0.04254 (44), -0.04234 (43), -0.04221 (44), -0.04219 (43), -0.04200 (43), -0.04186 (43), -0.04159 (43), 
Length of domains: 33711
Time: pickout 0.1168    decision 0.4450    set_bounds 0.4151    solve 4.0554    add 0.0338    
Accumulated time: pickout 7.3656    decision 44.9821    set_bounds 33.0361    solve 241.9209    add 2.1571    
Current (lb-rhs): -0.05137372016906738
305700 domains visited
Cumulative time: 337.85787200927734

BaB round 78
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1237] [/input-8, 626] [/input-16, 1410] [/input-8, 626] [/input-8, 626] [/input-8, 1237] [/input-8, 1237] [/input-16, 283] [/input-8, 1237] [/input-16, 283] 
cut re-enabled after branching node selection
0 lb beta sum: 0.12121372669935226, worst -0.046602725982666016
10 lb beta sum: 0.12121372669935226, worst -0.04668760299682617
20 lb beta sum: 0.12121372669935226, worst -0.046649932861328125
30 lb beta sum: 0.12121372669935226, worst -0.046619415283203125
40 lb beta sum: 0.12121372669935226, worst -0.0466158390045166
Time: prepare 0.5645    bound 2.7608    transfer 0.0208    finalize 0.0812    func 3.4814    
Accumulated time: func 244.1289    prepare 37.6423    bound 190.7861    transfer 1.4179    finalize 10.1489    
all_split False
======================Cut inference begins======================
max lb tensor(0.02647614) min lb tensor(-0.04660273)
Number of Verified Splits: 3688 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 512.
#cuts 1-3: 23
#cuts 4-6: 371
#cuts 7-9: 116
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.0009667873382568359 
BICCOS Cumulative time: 4.974120616912842
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.04861 (43), -0.04828 (43), -0.04660 (44), -0.04627 (44), -0.04395 (44), -0.04362 (44), -0.04346 (44), -0.04312 (44), -0.04296 (43), -0.04254 (44), -0.04234 (43), -0.04221 (44), -0.04219 (43), -0.04200 (43), -0.04186 (43), -0.04159 (43), -0.04156 (43), -0.04140 (44), -0.04125 (43), -0.04122 (43), 
Length of domains: 34119
Time: pickout 0.1175    decision 0.4443    set_bounds 0.4149    solve 3.4844    add 0.0178    
Accumulated time: pickout 7.4831    decision 45.4264    set_bounds 33.4510    solve 245.4053    add 2.1749    
Current (lb-rhs): -0.04860639572143555
310204 domains visited
Cumulative time: 342.38414669036865

BaB round 79
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 626] [/input-8, 626] [/input-8, 626] [/input-16, 283] [/input-24, 358] [/input-24, 358] [/input-24, 358] [/input-24, 358] [/input-24, 358] [/input-8, 611] 
cut re-enabled after branching node selection
0 lb beta sum: 0.12903451919555664, worst -0.0472414493560791
10 lb beta sum: 0.12903451919555664, worst -0.04729461669921875
20 lb beta sum: 0.12903451919555664, worst -0.047263145446777344
30 lb beta sum: 0.12903451919555664, worst -0.04724407196044922
40 lb beta sum: 0.12903451919555664, worst -0.04723024368286133
Time: prepare 0.5666    bound 2.7621    transfer 0.0204    finalize 0.0817    func 3.4855    
Accumulated time: func 247.6145    prepare 38.2096    bound 193.5482    transfer 1.4383    finalize 10.2306    
all_split False
======================Cut inference begins======================
max lb tensor(0.02596855) min lb tensor(-0.04722738)
Number of Verified Splits: 3806 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 512.
#cuts 1-3: 23
#cuts 4-6: 371
#cuts 7-9: 116
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.0012307167053222656 
BICCOS Cumulative time: 4.975351333618164
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.04861 (43), -0.04723 (44), -0.04660 (44), -0.04627 (44), -0.04395 (44), -0.04362 (44), -0.04346 (44), -0.04312 (44), -0.04296 (43), -0.04254 (44), -0.04234 (43), -0.04221 (44), -0.04219 (43), -0.04159 (43), -0.04156 (43), -0.04140 (44), -0.04125 (43), -0.04105 (44), -0.04081 (44), -0.04041 (43), 
Length of domains: 34409
Time: pickout 0.1180    decision 0.9701    set_bounds 0.4272    solve 3.4889    add 0.1535    
Accumulated time: pickout 7.6011    decision 46.3965    set_bounds 33.8781    solve 248.8942    add 2.3284    
Current (lb-rhs): -0.04860639572143555
314590 domains visited
Cumulative time: 347.61802077293396

BaB round 80
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 1436] [/input-8, 626] [/input, 1627] [/input-24, 358] [/input-8, 611] [/input-24, 358] [/input-24, 358] [/input-16, 283] [/input-8, 626] [/input-8, 1237] 
cut re-enabled after branching node selection
0 lb beta sum: 0.14440174400806427, worst -0.04758644104003906
10 lb beta sum: 0.14440174400806427, worst -0.04764890670776367
20 lb beta sum: 0.14440174400806427, worst -0.04761505126953125
30 lb beta sum: 0.14440174400806427, worst -0.04760146141052246
40 lb beta sum: 0.14440174400806427, worst -0.047591447830200195
Time: prepare 0.5634    bound 2.7608    transfer 0.0208    finalize 0.0842    func 3.4835    
Accumulated time: func 251.0980    prepare 38.7737    bound 196.3090    transfer 1.4592    finalize 10.3148    
all_split False
======================Cut inference begins======================
max lb tensor(0.02597690) min lb tensor(-0.04757881)
Number of Verified Splits: 3832 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 512.
#cuts 1-3: 23
#cuts 4-6: 371
#cuts 7-9: 116
