/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Preprocessing time: 0.12573528289794922 Inference time: 0.41942930221557617 Add cuts time: 0.042710304260253906 Cut analysis time: 0.005472898483276367
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-1.35175 (17), -1.33701 (17), -1.32888 (17), -1.31519 (17), -1.28962 (17), -1.26637 (17), -1.25835 (17), -1.24853 (17), -1.24718 (17), -1.23813 (17), -1.23102 (17), -1.22903 (17), -1.22844 (17), -1.22040 (17), -1.20819 (17), -1.20796 (17), -1.20550 (17), -1.19718 (17), -1.19653 (17), -1.19634 (17), 
Length of domains: 2215
Time: pickout 0.1949    decision 0.4515    set_bounds 0.1783    solve 0.8339    add 0.2015    
Accumulated time: pickout 0.9375    decision 2.5626    set_bounds 0.8854    solve 10.2928    add 4.1185    
Current (lb-rhs): -1.3517484664916992
7671 domains visited
Cumulative time: 24.76569628715515

BaB round 13
batch: 2215
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 2] [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 2] [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 2] [/input-12, 8] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.28712797164917
10 lb beta sum: 0.053226761519908905, worst -1.2860169410705566
20 lb beta sum: 0.064895398914814, worst -1.2857460975646973
30 lb beta sum: 0.06804762780666351, worst -1.2856593132019043
40 lb beta sum: 0.06903652101755142, worst -1.2856125831604004
Time: prepare 0.0993    bound 0.7902    transfer 0.0287    finalize 0.2613    func 1.2106    
Accumulated time: func 11.9403    prepare 0.4365    bound 10.8762    transfer 0.1395    finalize 0.3940    
all_split False
======================Cut inference begins======================
max lb tensor(0.99643826) min lb tensor(-1.28558779)
Number of Verified Splits: 1804 of 4430
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=1_33266631.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0015
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 136.
#cuts 1-3: 41
#cuts 4-6: 90
#cuts 7-9: 5
#cuts >= 20: 0
BICCOS time: 0.5962848663330078 
BICCOS Cumulative time: 4.119278907775879
Preprocessing time: 0.15937066078186035 Inference time: 0.35875892639160156 Add cuts time: 0.07191944122314453 Cut analysis time: 0.006235837936401367
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-1.28559 (18), -1.28193 (18), -1.27101 (18), -1.26816 (18), -1.22714 (18), -1.20460 (18), -1.20136 (18), -1.19941 (18), -1.19023 (18), -1.18914 (18), -1.18746 (18), -1.17436 (18), -1.17237 (18), -1.16967 (18), -1.16653 (18), -1.16648 (18), -1.16370 (18), -1.15786 (18), -1.15019 (18), -1.14931 (18), 
Length of domains: 2626
Time: pickout 0.0796    decision 0.3221    set_bounds 0.2421    solve 1.2130    add 0.3101    
Accumulated time: pickout 1.0170    decision 2.8848    set_bounds 1.1275    solve 11.5058    add 4.4286    
Current (lb-rhs): -1.2855877876281738
10297 domains visited
Cumulative time: 27.574756622314453

BaB round 14
batch: 2626
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 62] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.2376108169555664
10 lb beta sum: 0.10290612280368805, worst -1.2373709678649902
20 lb beta sum: 0.1272079199552536, worst -1.2372756004333496
30 lb beta sum: 0.13400521874427795, worst -1.2372441291809082
40 lb beta sum: 0.1361999213695526, worst -1.2372379302978516
Time: prepare 0.1168    bound 0.8894    transfer 0.0338    finalize 0.0482    func 1.1243    
Accumulated time: func 13.0646    prepare 0.5546    bound 11.7656    transfer 0.1733    finalize 0.4422    
all_split False
======================Cut inference begins======================
max lb tensor(1.55112672) min lb tensor(-1.23721933)
Number of Verified Splits: 2200 of 5252
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=1_33266631.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0013
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 145.
#cuts 1-3: 51
#cuts 4-6: 82
#cuts 7-9: 12
#cuts >= 20: 0
BICCOS time: 0.9887411594390869 
BICCOS Cumulative time: 5.108020067214966
Preprocessing time: 0.19148015975952148 Inference time: 0.7012560367584229 Add cuts time: 0.0898139476776123 Cut analysis time: 0.0061910152435302734
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-1.23722 (19), -1.22277 (19), -1.21145 (19), -1.19895 (19), -1.16103 (19), -1.14109 (19), -1.13866 (19), -1.13348 (19), -1.13192 (19), -1.12685 (19), -1.12500 (19), -1.12230 (19), -1.11614 (19), -1.11549 (19), -1.11364 (19), -1.10560 (19), -1.10306 (19), -1.10246 (19), -1.10221 (19), -1.09281 (19), 
Length of domains: 3052
Time: pickout 0.2359    decision 0.3805    set_bounds 0.5004    solve 1.1274    add 0.2941    
Accumulated time: pickout 1.2529    decision 3.2653    set_bounds 1.6279    solve 12.6332    add 4.7227    
Current (lb-rhs): -1.2372193336486816
13349 domains visited
Cumulative time: 31.173614978790283

BaB round 15
batch: 3052
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 8] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.173149585723877
10 lb beta sum: 0.057778965681791306, worst -1.1722240447998047
20 lb beta sum: 0.07408058643341064, worst -1.1720399856567383
30 lb beta sum: 0.07904414087533951, worst -1.1719560623168945
40 lb beta sum: 0.08063969016075134, worst -1.1719298362731934
Time: prepare 0.1407    bound 1.0022    transfer 0.0390    finalize 0.0633    func 1.2868    
Accumulated time: func 14.3514    prepare 0.6966    bound 12.7678    transfer 0.2123    finalize 0.5055    
all_split False
======================Cut inference begins======================
max lb tensor(0.89121628) min lb tensor(-1.17190266)
Number of Verified Splits: 2139 of 6104
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=1_33266631.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0014
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 160.
#cuts 1-3: 63
#cuts 4-6: 83
#cuts 7-9: 14
#cuts >= 20: 0
BICCOS time: 1.0372447967529297 
BICCOS Cumulative time: 6.1452648639678955
Preprocessing time: 0.21350336074829102 Inference time: 0.7283411026000977 Add cuts time: 0.0884246826171875 Cut analysis time: 0.006975650787353516
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-1.17190 (20), -1.15595 (20), -1.14494 (20), -1.13125 (20), -1.11083 (20), -1.08797 (20), -1.08473 (20), -1.07917 (20), -1.07450 (20), -1.06442 (20), -1.06295 (20), -1.05716 (20), -1.05607 (20), -1.05596 (20), -1.05530 (20), -1.05048 (20), -1.05011 (20), -1.04520 (20), -1.04449 (20), -1.04064 (20), 
Length of domains: 3965
Time: pickout 0.1032    decision 0.4277    set_bounds 0.5659    solve 1.2905    add 0.3727    
Accumulated time: pickout 1.3561    decision 3.6930    set_bounds 2.1937    solve 13.9236    add 5.0954    
Current (lb-rhs): -1.1719026565551758
17314 domains visited
Cumulative time: 35.03211808204651

BaB round 16
batch: 3965
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 622] [/input-8, 629] [/input-8, 622] [/input-8, 629] [/input-8, 629] [/input-12, 93] [/input-8, 1746] [/input-8, 622] [/input-8, 1746] [/input-8, 629] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.1512765884399414
10 lb beta sum: 0.05045013129711151, worst -1.1512236595153809
20 lb beta sum: 0.059780552983284, worst -1.1510376930236816
30 lb beta sum: 0.06211863458156586, worst -1.1509604454040527
40 lb beta sum: 0.06286344677209854, worst -1.1509051322937012
Time: prepare 0.2260    bound 1.5100    transfer 0.0416    finalize 0.0736    func 1.9046    
Accumulated time: func 16.2560    prepare 0.9238    bound 14.2779    transfer 0.2539    finalize 0.5791    
all_split False
======================Cut inference begins======================
max lb tensor(0.73452210) min lb tensor(-1.15087318)
Number of Verified Splits: 1814 of 7930
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=1_33266631.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0013
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 146.
#cuts 1-3: 53
#cuts 4-6: 69
#cuts 7-9: 24
#cuts >= 20: 0
BICCOS time: 0.7973310947418213 
BICCOS Cumulative time: 6.942595958709717
Preprocessing time: 0.2978477478027344 Inference time: 0.4080047607421875 Add cuts time: 0.0845189094543457 Cut analysis time: 0.006959676742553711
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-1.15087 (21), -1.13401 (21), -1.12344 (21), -1.11065 (21), -1.11037 (21), -1.08839 (21), -1.08382 (21), -1.07551 (21), -1.07150 (21), -1.06451 (21), -1.05543 (21), -1.05241 (21), -1.04882 (21), -1.03710 (21), -1.03497 (21), -1.03435 (21), -1.03209 (21), -1.03075 (21), -1.02916 (21), -1.02870 (21), 
Length of domains: 6116
Time: pickout 0.2646    decision 0.5564    set_bounds 0.5723    solve 2.1846    add 0.2891    
Accumulated time: pickout 1.6207    decision 4.2494    set_bounds 2.7660    solve 16.1082    add 5.3845    
Current (lb-rhs): -1.1508731842041016
23430 domains visited
Cumulative time: 39.74964666366577

BaB round 17
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 629] [/input-8, 622] [/input-8, 629] [/input-8, 622] [/input-8, 622] [/input-8, 622] [/input-8, 622] [/input-8, 731] [/input-8, 1426] [/input-8, 1418] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.095402717590332
10 lb beta sum: 0.034367192536592484, worst -1.0910744667053223
20 lb beta sum: 0.040047891438007355, worst -1.0907363891601562
30 lb beta sum: 0.041755881160497665, worst -1.090397834777832
40 lb beta sum: 0.042367275804281235, worst -1.090165615081787
Time: prepare 0.2281    bound 1.5520    transfer 0.0509    finalize 0.0833    func 2.2699    
Accumulated time: func 18.5259    prepare 1.1532    bound 15.8298    transfer 0.3048    finalize 0.6624    
all_split False
======================Cut inference begins======================
max lb tensor(0.53100395) min lb tensor(-1.09006548)
Number of Verified Splits: 1513 of 8192
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=1_33266631.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0012
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 197.
#cuts 1-3: 60
#cuts 4-6: 96
#cuts 7-9: 40
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 0.7758548259735107 
BICCOS Cumulative time: 7.7184507846832275
Preprocessing time: 0.31575512886047363 Inference time: 0.32311296463012695 Add cuts time: 0.12778830528259277 Cut analysis time: 0.009198427200317383
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-1.15087 (21), -1.13401 (21), -1.12344 (21), -1.11065 (21), -1.09007 (22), -1.08839 (21), -1.06451 (21), -1.05350 (22), -1.05241 (21), -1.05050 (22), -1.04140 (22), -1.03710 (21), -1.03209 (21), -1.03012 (22), -1.02870 (21), -1.02498 (21), -1.02455 (22), -1.02008 (21), -1.01973 (21), -1.01679 (21), 
Length of domains: 8699
Time: pickout 0.1241    decision 0.8565    set_bounds 0.4428    solve 2.2734    add 0.4191    
Accumulated time: pickout 1.7448    decision 5.1059    set_bounds 3.2088    solve 18.3817    add 5.8036    
Current (lb-rhs): -1.1508731842041016
30109 domains visited
current_vram/total_varm: 18.0GB/99.9GB, batch_size increase to 8192
Cumulative time: 44.69605088233948

BaB round 18
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 628] [/input-12, 93] [/input-8, 596] [/input-8, 588] [/input-8, 596] [/input-8, 629] [/input-8, 1417] [/input-8, 731] [/input-8, 588] [/input-12, 93] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.130934715270996
10 lb beta sum: 0.05898244306445122, worst -1.1308302879333496
20 lb beta sum: 0.06687936186790466, worst -1.1307125091552734
30 lb beta sum: 0.06960442662239075, worst -1.1306419372558594
40 lb beta sum: 0.0705794095993042, worst -1.1306138038635254
Time: prepare 0.4653    bound 2.9273    transfer 0.1018    finalize 0.1699    func 3.7794    
Accumulated time: func 22.3053    prepare 1.6199    bound 18.7571    transfer 0.4066    finalize 0.8323    
all_split False
======================Cut inference begins======================
max lb tensor(0.84731960) min lb tensor(-1.13059568)
Number of Verified Splits: 2517 of 16384
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=1_33266631.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0013
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 207.
#cuts 1-3: 37
#cuts 4-6: 95
#cuts 7-9: 72
#cuts 10-12: 3
#cuts >= 20: 0
BICCOS time: 1.8086955547332764 
BICCOS Cumulative time: 9.527146339416504
Preprocessing time: 0.6333096027374268 Inference time: 1.001854419708252 Add cuts time: 0.16284608840942383 Cut analysis time: 0.010685443878173828
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-1.13060 (22), -1.11286 (22), -1.10345 (22), -1.10289 (22), -1.08126 (22), -1.07613 (22), -1.07302 (22), -1.06781 (22), -1.05718 (23), -1.05517 (22), -1.04950 (23), -1.04418 (22), -1.03136 (22), -1.03012 (22), -1.02652 (23), -1.02590 (22), -1.02455 (22), -1.01973 (23), -1.01182 (22), -1.00637 (22), 
Length of domains: 14374
Time: pickout 0.2384    decision 1.7766    set_bounds 1.2692    solve 3.7845    add 0.4343    
Accumulated time: pickout 1.9832    decision 6.8825    set_bounds 4.4781    solve 22.1662    add 6.2379    
Current (lb-rhs): -1.1305956840515137
43976 domains visited
current_vram/total_varm: 23.6GB/99.9GB, batch_size increase to 16384
Cumulative time: 54.0945565700531

BaB round 19
batch: 14374
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 628] [/input-8, 1426] [/input-12, 93] [/input-8, 1322] [/input-8, 731] [/input-8, 1801] [/input-8, 588] [/input-8, 1330] [/input-8, 994] [/input-8, 622] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.0986709594726562
10 lb beta sum: 0.07701993733644485, worst -1.0985102653503418
20 lb beta sum: 0.09014545381069183, worst -1.0984230041503906
30 lb beta sum: 0.09435742348432541, worst -1.0983648300170898
40 lb beta sum: 0.09581651538610458, worst -1.0983309745788574
Time: prepare 0.7778    bound 5.0555    transfer 0.1845    finalize 0.7020    func 6.9184    
Accumulated time: func 29.2237    prepare 2.3991    bound 23.8126    transfer 0.5911    finalize 1.5343    
all_split False
======================Cut inference begins======================
max lb tensor(1.29760051) min lb tensor(-1.09831429)
Number of Verified Splits: 4367 of 28748
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=1_33266631.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0012
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 218.
#cuts 1-3: 16
#cuts 4-6: 113
#cuts 7-9: 79
#cuts 10-12: 10
#cuts >= 20: 0
BICCOS time: 2.9032866954803467 
BICCOS Cumulative time: 12.43043303489685
Preprocessing time: 1.0851216316223145 Inference time: 1.5937294960021973 Add cuts time: 0.21236109733581543 Cut analysis time: 0.012074470520019531
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-1.09831 (23), -1.08796 (23), -1.07146 (23), -1.07056 (23), -1.06217 (23), -1.05943 (23), -1.04721 (23), -1.04600 (23), -1.04381 (23), -1.03436 (23), -1.03235 (24), -1.03096 (23), -1.02140 (23), -1.01608 (23), -1.01333 (24), -1.01172 (23), -1.00964 (23), -1.00941 (23), -1.00794 (23), -1.00694 (24), 
Length of domains: 24381
Time: pickout 0.5718    decision 2.7174    set_bounds 2.0824    solve 6.9254    add 0.4288    
Accumulated time: pickout 2.5549    decision 9.5999    set_bounds 6.5605    solve 29.0916    add 6.6668    
Current (lb-rhs): -1.0983142852783203
68357 domains visited
Cumulative time: 69.84855270385742

BaB round 20
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 93] [/input-8, 998] [/input-8, 1426] [/input-8, 1820] [/input-8, 629] [/input-12, 93] [/input-8, 1746] [/input-8, 628] [/input-8, 1322] [/input-8, 622] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.0469474792480469
10 lb beta sum: 0.08323363214731216, worst -1.0464587211608887
20 lb beta sum: 0.09873264282941818, worst -1.4097697734832764
30 lb beta sum: 0.1041378378868103, worst -1.0461030006408691
40 lb beta sum: 0.10535132884979248, worst -1.0460333824157715
Time: prepare 0.9155    bound 5.7073    transfer 0.2036    finalize 0.3816    func 8.0266    
Accumulated time: func 37.2503    prepare 3.3161    bound 29.5199    transfer 0.7947    finalize 1.9159    
all_split False
======================Cut inference begins======================
max lb tensor(0.91082144) min lb tensor(-1.04600382)
Number of Verified Splits: 4830 of 32768
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=1_33266631.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0013
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 339.
#cuts 1-3: 17
#cuts 4-6: 135
#cuts 7-9: 168
#cuts 10-12: 19
#cuts >= 20: 0
BICCOS time: 2.854041814804077 
BICCOS Cumulative time: 15.284474849700928
Preprocessing time: 1.228250503540039 Inference time: 1.308394432067871 Add cuts time: 0.2979459762573242 Cut analysis time: 0.019450902938842773
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-1.09831 (23), -1.08796 (23), -1.07146 (23), -1.05943 (23), -1.04600 (24), -1.04600 (23), -1.04089 (24), -1.03235 (24), -1.02685 (24), -1.02011 (24), -1.01968 (24), -1.01703 (24), -1.01544 (24), -1.01323 (24), -1.01172 (23), -1.00964 (23), -1.00732 (25), -1.00694 (24), -1.00580 (23), -1.00082 (24), 
Length of domains: 35935
Time: pickout 0.4162    decision 4.7381    set_bounds 2.5006    solve 8.0359    add 0.6489    
Accumulated time: pickout 2.9712    decision 14.3380    set_bounds 9.0610    solve 37.1275    add 7.3157    
Current (lb-rhs): -1.0983142852783203
96295 domains visited
Cumulative time: 89.26421737670898

BaB round 21
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 590] [/input-8, 1418] [/input-8, 1426] [/input-8, 1426] [/input-8, 589] [/input-8, 1746] [/input-8, 1426] [/input-8, 1426] [/input-8, 731] [/input-8, 589] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.0746769905090332
10 lb beta sum: 0.12476425617933273, worst -1.7729418277740479
20 lb beta sum: 0.1450849175453186, worst -1.0739774703979492
30 lb beta sum: 0.15141354501247406, worst -1.073908805847168
40 lb beta sum: 0.15334147214889526, worst -1.0738530158996582
Time: prepare 0.9193    bound 6.1192    transfer 0.2067    finalize 1.1489    func 8.6318    
Accumulated time: func 45.8821    prepare 4.2371    bound 35.6391    transfer 1.0013    finalize 3.0649    
all_split False
======================Cut inference begins======================
max lb tensor(1.18489075) min lb tensor(-1.07382298)
Number of Verified Splits: 5113 of 32768
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=1_33266631.cuts
cut /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=1_33266631.cuts: total 3336 constraints, 112867 nonzero elements
cuts preparing time: 0.9600
BICCOS and MIP cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 3756.
#cuts 1-3: 102
#cuts 4-6: 138
#cuts 7-9: 235
#cuts 10-12: 77
#cuts 13-15: 146
#cuts 16-18: 250
#cuts 19-21: 311
#cuts >= 20: 2497
BICCOS time: 5.0657360553741455 
BICCOS Cumulative time: 20.350210905075073
Preprocessing time: 1.281836986541748 Inference time: 1.4089350700378418 Add cuts time: 0.4174690246582031 Cut analysis time: 1.9574949741363525
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-1.07382 (24), -1.07091 (24), -1.06755 (24), -1.04600 (24), -1.04526 (24), -1.04350 (24), -1.04089 (24), -1.04023 (24), -1.02857 (25), -1.02685 (24), -1.02011 (24), -1.01968 (24), -1.01703 (24), -1.01544 (24), -1.01408 (24), -1.00732 (25), -1.00689 (24), -0.99789 (24), -0.99309 (24), -0.99180 (24), 
Length of domains: 47206
Time: pickout 0.4682    decision 5.2390    set_bounds 2.7100    solve 8.6407    add 0.5253    
Accumulated time: pickout 3.4393    decision 19.5771    set_bounds 11.7710    solve 45.7681    add 7.8409    
Current (lb-rhs): -1.0738229751586914
123950 domains visited
Cumulative time: 112.13442635536194

BaB round 22
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 588] [/input-8, 622] [/input-8, 588] [/input-8, 1801] [/input-8, 588] [/input-8, 588] [/input-8, 588] [/input-8, 797] [/input-8, 588] [/input-8, 606] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.02166748046875
10 lb beta sum: 2.7669386863708496, worst -1.128342866897583
20 lb beta sum: 3.209441900253296, worst -1.0478291511535645
30 lb beta sum: 3.2058610916137695, worst -1.3612213134765625
40 lb beta sum: 3.2379932403564453, worst -0.8749226331710815
Time: prepare 0.9125    bound 58.9370    transfer 0.2064    finalize 0.4088    func 60.6981    
Accumulated time: func 106.5802    prepare 5.1515    bound 94.5760    transfer 1.2077    finalize 3.4737    
all_split False
======================Cut inference begins======================
max lb tensor(1.73166692) min lb tensor(-0.74057674)
Number of Verified Splits: 15310 of 32768
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=1_33266631.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0015
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 215.
#cuts 1-3: 36
#cuts 4-6: 103
#cuts 7-9: 72
#cuts 10-12: 4
#cuts >= 20: 0
BICCOS time: 7.097200870513916 
BICCOS Cumulative time: 27.44741177558899
Preprocessing time: 2.3638596534729004 Inference time: 3.807096242904663 Add cuts time: 0.9052028656005859 Cut analysis time: 0.0210421085357666
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-1.07382 (24), -1.07091 (24), -1.06755 (24), -1.04600 (24), -1.04526 (24), -1.04350 (24), -1.04023 (24), -1.02857 (25), -1.01968 (24), -1.01544 (24), -1.01408 (24), -1.00689 (24), -0.99044 (24), -0.98477 (24), -0.98042 (25), -0.97906 (25), -0.97773 (24), -0.97592 (24), -0.97523 (25), -0.97338 (24), 
Length of domains: 48280
Time: pickout 0.4942    decision 4.9274    set_bounds 2.9931    solve 60.7084    add 0.5506    
Accumulated time: pickout 3.9335    decision 24.5045    set_bounds 14.7641    solve 106.4765    add 8.3915    
