/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
split level 55: [/input-28, 40] 
split level 56: [/input-16, 57] 
split level 57: [/input, 1144] 
split level 58: [/input-16, 119] 
split level 59: [/input-24, 403] 
split level 60: [/input-8, 360] 
split level 61: [/input-24, 502] 
split level 62: [/input, 1143] 
split level 63: [/input-24, 413] 
split level 64: [/input, 1128] 
split level 65: [/input-24, 461] 
split level 66: [/input-8, 389] 
split level 67: [/input-8, 375] 
split level 68: [/input-16, 102] 
split level 69: [/input-24, 421] 
split level 70: [/input-16, 101] 
split level 71: [/input-16, 1898] 
split level 72: [/input-16, 1897] 
split level 73: [/input-24, 454] 
split level 74: [/input-24, 453] 
split level 75: [/input-16, 360] 
split level 76: [/input-8, 373] 
split level 77: [/input, 1174] 
split level 78: [/input-16, 120] 
split level 79: [/input-24, 407] 
split level 80: [/input-24, 146] 
split level 81: [/input-16, 73] 
split level 82: [/input, 1159] 
split level 83: [/input-16, 328] 
split level 84: [/input-24, 460] 
split level 85: [/input, 1161] 
split level 86: [/input-8, 1458] 
split level 87: [/input-16, 67] 
split level 88: [/input-16, 330] 
split level 89: [/input, 1142] 
split level 90: [/input-16, 85] 
split level 91: [/input-8, 361] 
split level 92: [/input-16, 329] 
split level 93: [/input-16, 59] 
split level 94: [/input-16, 327] 
split level 95: [/input-8, 648] 
split level 96: [/input-24, 404] 
split level 97: [/input-28, 95] 
split level 98: [/input, 885] 
split level 99: [/input, 888] 
split level 100: [/input-16, 84] 
split level 101: [/input-8, 374] 
split level 102: [/input-24, 390] 
split level 103: [/input, 1207] 
split level 104: [/input-16, 56] 
split level 105: [/input-8, 1411] 
split level 106: [/input-24, 491] 
split level 107: [/input-16, 156] 
split level 108: [/input, 1127] 
split level 109: [/input-24, 424] 
split level 110: [/input-16, 154] 
split level 111: [/input-16, 86] 
split level 112: [/input-28, 22] 
split level 113: [/input-16, 204] 
split level 114: [/input-28, 5] 
split level 115: [/input-16, 70] 
split level 116: [/input-16, 345] 
split level 117: [/input-8, 359] 
split level 118: [/input-8, 1474] 
split level 119: [/input-16, 341] 
split level 120: [/input-16, 1893] 
split level 121: [/input-16, 155] 
split level 122: [/input-8, 395] 
split level 123: [/input, 904] 
split level 124: [/input-8, 452] 
split level 125: [/input, 359] 
split level 126: [/input-16, 76] 
split level 127: [/input, 920] 
split level 128: [/input-8, 364] 
split level 129: [/input-16, 1883] 
split level 130: [/input-8, 152] 
split level 131: [/input-16, 170] 
split level 132: [/input-16, 358] 
split level 133: [/input, 1457] 
split level 134: [/input, 1209] 
split level 135: [/input, 1192] 
split level 136: [/input-24, 482] 
split level 137: [/input-16, 25] 
split level 138: [/input-8, 121] 
split level 139: [/input, 1213] 
split level 140: [/input-24, 471] 
split level 141: [/input-16, 69] 
split level 142: [/input-8, 66] 
split level 143: [/input-16, 357] 
split level 144: [/input-24, 387] 
split level 145: [/input-8, 194] 
split level 146: [/input-16, 1383] 
split level 147: [/input-24, 66] 
split level 148: [/input, 1190] 
split level 149: [/input, 1214] 
split level 150: [/input-24, 169] 
split level 151: [/input-16, 51] 
split level 152: [/input-16, 312] 
split level 153: [/input-16, 1352] 
split level 154: [/input, 1179] 
split level 155: [/input, 1256] 
split level 156: [/input-24, 170] 
split level 157: [/input-16, 187] 
split level 158: [/input, 1257] 
split level 159: [/input-8, 357] 
split level 160: [/input, 1642] 
split level 161: [/input-16, 139] 
split level 162: [/input, 1141] 
split level 163: [/input, 1180] 
split level 164: [/input-8, 1144] 
split level 165: [/input, 1255] 
split level 166: [/input, 1156] 
split level 167: [/input-24, 478] 
split level 168: [/input-24, 173] 
split level 169: [/input-8, 420] 
split level 170: [/input-8, 650] 
split level 171: [/input-8, 312] 
split level 172: [/input, 1212] 
split level 173: [/input-8, 404] 
split level 174: [/input, 1173] 
split level 175: [/input, 1249] 
split level 176: [/input, 1254] 
split level 177: [/input-24, 382] 
split level 178: [/input-8, 423] 
split level 179: [/input, 1240] 
split level 180: [/input-16, 173] 
split level 181: [/input, 1266] 
split level 182: [/input-16, 235] 
split level 183: [/input, 1146] 
split level 184: [/input, 1210] 
split level 185: [/input, 1204] 
split level 186: [/input-8, 718] 
split level 187: [/input-8, 149] 
split level 188: [/input-16, 326] 
split level 189: [/input-8, 485] 
split level 190: [/input-8, 634] 
split level 191: [/input, 1262] 
split level 192: [/input-8, 70] 
split level 193: [/input-8, 1128] 
split level 194: [/input, 1125] 
split level 195: [/input, 1194] 
split level 196: [/input, 1113] 
split level 197: [/input-8, 54] 
split level 198: [/input, 1206] 
split level 199: [/input, 1189] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.3276352882385254
10 lb beta sum: 0.0, worst -1.327612042427063
20 lb beta sum: 0.0, worst -1.327587604522705
30 lb beta sum: 0.0, worst -1.3275458812713623
40 lb beta sum: 0.0, worst -1.3275365829467773
Time: prepare 0.0142    bound 0.3708    transfer 0.0009    finalize 0.0043    func 0.3929    
Accumulated time: func 0.4797    prepare 0.0251    bound 0.4567    transfer 0.0015    finalize 0.0045    
all_split False
======================Cut inference begins======================
max lb tensor(-0.43297017) min lb tensor(-1.32752037)
Number of Verified Splits: 0 of 400
No cut inferred: All or none verified.
Total number of valid cuts: 0.
#cuts >= 20: 0
BICCOS time: 0.016463041305541992 
BICCOS Cumulative time: 0.016463041305541992
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-1.27744 (1), -1.27683 (1), -1.27020 (1), -1.26939 (1), -1.26754 (1), -1.26532 (1), -1.26342 (1), -1.26259 (1), -1.26136 (1), -1.25939 (1), -1.25923 (1), -1.25696 (1), -1.25431 (1), -1.25296 (1), -1.24967 (1), -1.24782 (1), -1.24316 (1), -1.23719 (1), -1.23508 (1), -1.23054 (1), 
Length of domains: 50
Time: pickout 0.0004    decision 0.7486    set_bounds 0.0111    solve 0.3930    add 0.3454    
Accumulated time: pickout 0.0004    decision 0.7486    set_bounds 0.0111    solve 0.3930    add 0.3454    
Current (lb-rhs): -1.2774401903152466
50 domains visited
Cumulative time: 1.6144871711730957

Shallow-BaB round 2
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 37] [/input-28, 63] [/input-28, 63] [/input-28, 63] [/input-28, 63] [/input-28, 63] [/input-28, 63] [/input-28, 63] [/input-28, 63] [/input-28, 63] 
split level 1: [/input-28, 17] [/input-28, 37] [/input-28, 17] [/input-28, 37] [/input-28, 37] [/input-28, 37] [/input-28, 37] [/input-28, 37] [/input-28, 37] [/input-28, 37] 
split level 2: [/input-28, 31] [/input-28, 31] [/input-28, 3] [/input-28, 17] [/input-28, 17] [/input-28, 17] [/input-28, 17] [/input-28, 17] [/input-28, 17] [/input-28, 17] 
split level 3: [/input-28, 3] [/input-28, 3] [/input-28, 31] [/input-28, 31] [/input-28, 31] [/input-28, 31] [/input-28, 31] [/input-28, 31] [/input-28, 3] [/input-28, 31] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.2572705745697021
10 lb beta sum: 0.0, worst -1.2563261985778809
20 lb beta sum: 0.0, worst -1.2559843063354492
30 lb beta sum: 0.0, worst -1.2557973861694336
40 lb beta sum: 0.0, worst -1.2556933164596558
Time: prepare 0.0146    bound 0.3624    transfer 0.0009    finalize 0.0035    func 0.3839    
Accumulated time: func 0.8636    prepare 0.0403    bound 0.8190    transfer 0.0024    finalize 0.0080    
all_split False
======================Cut inference begins======================
max lb tensor(0.13987350) min lb tensor(-1.25565517)
Number of Verified Splits: 11 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 8.
#cuts 1-3: 8
#cuts >= 20: 0
BICCOS time: 0.02068924903869629 
BICCOS Cumulative time: 0.03715229034423828
Preprocessing time: 0.019380807876586914 Inference time: 0.0007727146148681641 Add cuts time: 0.0001518726348876953 Cut analysis time: 0.0003838539123535156
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.33178 (2), -0.32942 (2), -0.32799 (2), -0.32647 (2), -0.32217 (2), -0.32124 (2), -0.32046 (2), -0.31112 (2), -0.30800 (2), -0.30667 (2), -0.30334 (2), -0.30041 (2), -0.29555 (2), -0.29384 (2), -0.27303 (2), -0.27036 (2), -0.26518 (2), -0.26071 (2), -0.26014 (2), -0.25543 (2), 
Length of domains: 50
Time: pickout 0.0222    decision 0.0490    set_bounds 0.0162    solve 0.3840    add 0.2406    
Accumulated time: pickout 0.0227    decision 0.7975    set_bounds 0.0273    solve 0.7769    add 0.5860    
Current (lb-rhs): -0.3317755460739136
100 domains visited
Cumulative time: 2.3474209308624268

Shallow-BaB round 3
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 37] [/input-28, 63] [/input-28, 37] [/input-28, 63] [/input-28, 63] [/input-28, 63] [/input-28, 37] [/input-28, 63] [/input-28, 63] [/input-28, 63] 
split level 1: [/input-28, 17] [/input-28, 17] [/input-28, 17] [/input-28, 17] [/input-28, 17] [/input-28, 37] [/input-28, 17] [/input-28, 17] [/input-28, 37] [/input-28, 17] 
split level 2: [/input-28, 31] [/input-28, 3] [/input-28, 31] [/input-28, 3] [/input-28, 3] [/input-28, 31] [/input-28, 3] [/input-28, 31] [/input-28, 31] [/input-28, 3] 
split level 3: [/input-28, 3] [/input-28, 31] [/input-28, 3] [/input-28, 31] [/input-28, 31] [/input-28, 3] [/input-28, 31] [/input-28, 74] [/input-28, 3] [/input-28, 74] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.3012682795524597
10 lb beta sum: 0.09881722927093506, worst -0.4508041441440582
20 lb beta sum: 0.09060622751712799, worst -0.401588499546051
30 lb beta sum: 0.08561668545007706, worst -0.36468565464019775
40 lb beta sum: 0.08390633761882782, worst -0.41449952125549316
Time: prepare 0.0081    bound 0.4152    transfer 0.0009    finalize 0.0030    func 0.4302    
Accumulated time: func 1.2938    prepare 0.0490    bound 1.2342    transfer 0.0032    finalize 0.0111    
all_split False
======================Cut inference begins======================
max lb tensor(0.58323830) min lb tensor(-0.13826668)
Number of Verified Splits: 368 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 3.
#cuts 1-3: 3
#cuts >= 20: 0
BICCOS time: 0.05290555953979492 
BICCOS Cumulative time: 0.0900578498840332
Preprocessing time: 0.01949620246887207 Inference time: 0.02677774429321289 Add cuts time: 0.0063593387603759766 Cut analysis time: 0.0002722740173339844
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0012    decision 0.0491    set_bounds 0.0174    solve 0.4303    add 0.0218    
Accumulated time: pickout 0.0238    decision 0.8467    set_bounds 0.0447    solve 1.2073    add 0.6077    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
100 domains visited
No domains left, MTS early stop!
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-16': ([], [], [], [], []), '/input-24': ([], [], [], [], []), '/input-28': (tensor([63, 37]), tensor([-1., -1.]), tensor([0, 0]), tensor([-7.06579613e-08,  5.45663893e-01]), tensor([0, 1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-16': ([], [], [], [], []), '/input-24': ([], [], [], [], []), '/input-28': (tensor([63, 37, 17]), tensor([-1.,  1., -1.]), tensor([0, 0, 0]), tensor([-7.06579613e-08,  1.72263190e-01,  4.12543982e-01]), tensor([0, 1, 2]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-16': ([], [], [], [], []), '/input-24': ([], [], [], [], []), '/input-28': (tensor([63, 37, 17]), tensor([-1.,  1.,  1.]), tensor([0, 0, 0]), tensor([-7.06579613e-08,  1.72263190e-01,  1.93671897e-01]), tensor([0, 1, 2]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-16': ([], [], [], [], []), '/input-24': ([], [], [], [], []), '/input-28': (tensor([63, 37]), tensor([ 1., -1.]), tensor([0, 0]), tensor([-7.06579613e-08,  7.44349301e-01]), tensor([0, 1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-16': ([], [], [], [], []), '/input-24': ([], [], [], [], []), '/input-28': (tensor([63, 37]), tensor([1., 1.]), tensor([0, 0]), tensor([-7.06579613e-08,  3.49985808e-02]), tensor([0, 1]))}
Shallow branching resets to n domains:  5
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.2329806089401245
10 lb beta sum: 0.6299116015434265, worst -1.2090795040130615
20 lb beta sum: 0.81045001745224, worst -1.2078582048416138
30 lb beta sum: 0.8669503331184387, worst -1.2073054313659668
40 lb beta sum: 0.885112464427948, worst -1.207051157951355
Time: prepare 0.0004    bound 0.4030    transfer 0.0002    finalize 0.0002    func 0.4039    
Accumulated time: func 1.6977    prepare 0.0494    bound 1.6372    transfer 0.0034    finalize 0.0113    
After pruning, left:  3

Back to Regular BaB

BaB round 1
batch: 3
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 31] [/input-28, 17] [/input-28, 17] 
split level 1: [/input-28, 3] [/input-28, 3] [/input-28, 31] 
split level 2: [/input-28, 74] [/input-28, 31] [/input-28, 3] 
split level 3: [/input-28, 20] [/input-28, 74] [/input-28, 74] 
split level 4: [/input-28, 0] [/input-28, 0] [/input-28, 0] 
split level 5: [/input-28, 8] [/input-28, 20] [/input-28, 20] 
split level 6: [/input-28, 67] [/input-28, 8] [/input-28, 8] 
cut re-enabled after branching node selection
0 lb beta sum: 0.5328699350357056, worst -0.6058118939399719
10 lb beta sum: 0.5328699350357056, worst -0.5991389155387878
20 lb beta sum: 0.5328699350357056, worst -0.595997154712677
30 lb beta sum: 0.5328699350357056, worst -0.5940569043159485
40 lb beta sum: 0.5328699350357056, worst -0.5926904082298279
Time: prepare 0.0173    bound 0.4097    transfer 0.0009    finalize 0.0035    func 0.4339    
Accumulated time: func 2.1316    prepare 0.0673    bound 2.0470    transfer 0.0043    finalize 0.0148    
all_split False
======================Cut inference begins======================
max lb tensor(1.03965592) min lb tensor(-0.59179062)
Number of Verified Splits: 334 of 384
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.5471330285072327, worst -0.8349650502204895
10 lb beta sum: 0.7928924560546875, worst -0.6974805593490601
20 lb beta sum: 0.8740700483322144, worst -0.6653261184692383
30 lb beta sum: 0.8994751572608948, worst -0.645912766456604
40 lb beta sum: 0.907641589641571, worst -0.6328167915344238
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 6.
#cuts 1-3: 3
#cuts 7-9: 3
#cuts >= 20: 0
BICCOS time: 0.663010835647583 
BICCOS Cumulative time: 0.7530686855316162
Preprocessing time: 0.01504063606262207 Inference time: 0.6388707160949707 Add cuts time: 0.008643627166748047 Cut analysis time: 0.0004558563232421875
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.59179 (7), -0.57100 (7), -0.51309 (7), -0.49988 (7), -0.49659 (7), -0.49627 (7), -0.47966 (7), -0.46230 (7), -0.42227 (7), -0.41510 (7), -0.36775 (7), -0.36178 (7), -0.35795 (7), -0.34870 (7), -0.34620 (7), -0.34138 (7), -0.33960 (7), -0.32416 (7), -0.29862 (7), -0.28745 (7), 
Length of domains: 50
Time: pickout 0.0008    decision 0.0384    set_bounds 0.1784    solve 0.4340    add 0.1179    
Accumulated time: pickout 0.0246    decision 0.8850    set_bounds 0.2231    solve 1.6413    add 0.7256    
Current (lb-rhs): -0.5917906165122986
150 domains visited
Cumulative time: 4.815197467803955

BaB round 2
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 23] [/input-28, 23] [/input-28, 23] [/input-28, 23] [/input-28, 23] [/input-28, 67] [/input-28, 23] [/input-28, 23] [/input-28, 23] [/input-28, 23] 
split level 1: [/input-28, 67] [/input-28, 67] [/input-28, 67] [/input-28, 67] [/input-28, 67] [/input-28, 23] [/input-28, 67] [/input-28, 67] [/input-28, 67] [/input-28, 67] 
split level 2: [/input-28, 1] [/input-28, 77] [/input-28, 77] [/input-28, 77] [/input-28, 77] [/input-28, 77] [/input-28, 77] [/input-28, 77] [/input-28, 77] [/input-28, 77] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.4113384485244751
10 lb beta sum: 0.0, worst -0.4067397117614746
20 lb beta sum: 0.0, worst -0.4050818681716919
30 lb beta sum: 0.0, worst -0.4041370153427124
40 lb beta sum: 0.0, worst -0.4034097194671631
Time: prepare 0.0078    bound 0.4089    transfer 0.0013    finalize 0.0028    func 0.4233    
Accumulated time: func 2.5549    prepare 0.0756    bound 2.4559    transfer 0.0055    finalize 0.0175    
all_split False
======================Cut inference begins======================
max lb tensor(0.29220009) min lb tensor(-0.40292752)
Number of Verified Splits: 245 of 400
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 14.
#cuts 1-3: 10
#cuts 4-6: 4
#cuts >= 20: 0
BICCOS time: 0.053656578063964844 
BICCOS Cumulative time: 0.806725263595581
Preprocessing time: 0.01896047592163086 Inference time: 0.03243875503540039 Add cuts time: 0.0017473697662353516 Cut analysis time: 0.0005099773406982422
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.40293 (10), -0.37503 (10), -0.35026 (10), -0.34543 (10), -0.33942 (10), -0.32947 (10), -0.30760 (10), -0.30697 (10), -0.30355 (10), -0.29182 (10), -0.29077 (10), -0.28746 (10), -0.27930 (10), -0.27847 (10), -0.27791 (10), -0.27069 (10), -0.26909 (10), -0.26885 (10), -0.26761 (10), -0.26671 (10), 
Length of domains: 155
Time: pickout 0.0197    decision 0.0475    set_bounds 0.0230    solve 0.4234    add 0.1361    
Accumulated time: pickout 0.0443    decision 0.9326    set_bounds 0.2461    solve 2.0646    add 0.8617    
Current (lb-rhs): -0.4029275178909302
305 domains visited
Cumulative time: 5.528695583343506

BaB round 3
batch: 155
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 1] [/input-28, 1] [/input-28, 1] [/input-28, 1] [/input-28, 1] [/input-28, 1] [/input-28, 1] [/input-28, 1] [/input-28, 1] [/input-28, 1] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.37316691875457764
10 lb beta sum: 0.0036503521259874105, worst -0.37123966217041016
20 lb beta sum: 0.003666243515908718, worst -0.37038683891296387
30 lb beta sum: 0.0035977002698928118, worst -0.36980772018432617
40 lb beta sum: 0.003575666807591915, worst -0.3693816661834717
Time: prepare 0.0063    bound 0.4282    transfer 0.0008    finalize 0.0025    func 0.4398    
Accumulated time: func 2.9947    prepare 0.0825    bound 2.8840    transfer 0.0063    finalize 0.0200    
all_split False
======================Cut inference begins======================
max lb tensor(0.25016761) min lb tensor(-0.36909866)
Number of Verified Splits: 154 of 310
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 27.
#cuts 1-3: 19
#cuts 4-6: 8
#cuts >= 20: 0
BICCOS time: 0.04032397270202637 
BICCOS Cumulative time: 0.8470492362976074
Preprocessing time: 0.015375137329101562 Inference time: 0.02213597297668457 Add cuts time: 0.0019474029541015625 Cut analysis time: 0.0008654594421386719
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.36910 (11), -0.34204 (11), -0.31239 (11), -0.31065 (11), -0.30438 (11), -0.29341 (11), -0.27117 (11), -0.27103 (11), -0.26672 (11), -0.25592 (11), -0.25471 (11), -0.25025 (11), -0.24373 (11), -0.23926 (11), -0.23736 (11), -0.23048 (11), -0.23032 (11), -0.22975 (11), -0.22937 (11), -0.22752 (11), 
Length of domains: 156
Time: pickout 0.0293    decision 0.0661    set_bounds 0.0151    solve 0.4399    add 0.1374    
Accumulated time: pickout 0.0735    decision 0.9987    set_bounds 0.2611    solve 2.5046    add 0.9991    
Current (lb-rhs): -0.3690986633300781
461 domains visited
Cumulative time: 6.266089916229248

BaB round 4
batch: 156
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 91] [/input-28, 91] [/input-28, 91] [/input-28, 91] [/input-28, 91] [/input-28, 51] [/input-28, 91] [/input-28, 65] [/input-28, 83] [/input-28, 91] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.35303306579589844
10 lb beta sum: 0.015135412104427814, worst -0.3517723083496094
20 lb beta sum: 0.018123941496014595, worst -0.35141777992248535
30 lb beta sum: 0.01905921660363674, worst -0.35125160217285156
40 lb beta sum: 0.019359862431883812, worst -0.35111165046691895
Time: prepare 0.0064    bound 0.4164    transfer 0.0008    finalize 0.0024    func 0.4281    
Accumulated time: func 3.4227    prepare 0.0895    bound 3.3005    transfer 0.0071    finalize 0.0224    
all_split False
======================Cut inference begins======================
max lb tensor(0.23101735) min lb tensor(-0.35103416)
Number of Verified Splits: 155 of 312
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 23.
#cuts 1-3: 14
#cuts 4-6: 9
#cuts >= 20: 0
BICCOS time: 0.04099726676940918 
BICCOS Cumulative time: 0.8880465030670166
Preprocessing time: 0.015393257141113281 Inference time: 0.02282118797302246 Add cuts time: 0.0020248889923095703 Cut analysis time: 0.0007579326629638672
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.35103 (12), -0.29286 (12), -0.29152 (12), -0.28211 (12), -0.27058 (12), -0.25954 (12), -0.25710 (12), -0.24573 (12), -0.23296 (12), -0.23107 (12), -0.22257 (12), -0.21620 (12), -0.21431 (12), -0.20884 (12), -0.20258 (12), -0.20131 (12), -0.19655 (12), -0.19547 (12), -0.19349 (12), -0.18622 (12), 
Length of domains: 157
Time: pickout 0.0313    decision 0.0645    set_bounds 0.0149    solve 0.4282    add 0.1326    
Accumulated time: pickout 0.1048    decision 1.0632    set_bounds 0.2760    solve 2.9327    add 1.1317    
Current (lb-rhs): -0.35103416442871094
618 domains visited
Cumulative time: 6.9868011474609375

BaB round 5
batch: 157
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 83] [/input-28, 51] [/input-28, 83] [/input-28, 83] [/input-28, 51] [/input-28, 83] [/input-28, 83] [/input-28, 83] [/input-28, 83] [/input-28, 51] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.3426084518432617
10 lb beta sum: 0.1608646661043167, worst -0.3422987461090088
20 lb beta sum: 0.19418813288211823, worst -0.342154860496521
30 lb beta sum: 0.20447783172130585, worst -0.3420834541320801
40 lb beta sum: 0.20722922682762146, worst -0.34204602241516113
Time: prepare 0.0063    bound 0.4132    transfer 0.0007    finalize 0.0023    func 0.4246    
Accumulated time: func 3.8474    prepare 0.0964    bound 3.7137    transfer 0.0079    finalize 0.0247    
all_split False
======================Cut inference begins======================
max lb tensor(0.56630802) min lb tensor(-0.34200644)
Number of Verified Splits: 205 of 314
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 30.
#cuts 1-3: 25
#cuts 4-6: 5
#cuts >= 20: 0
BICCOS time: 0.04934287071228027 
BICCOS Cumulative time: 0.9373893737792969
Preprocessing time: 0.01517343521118164 Inference time: 0.030302047729492188 Add cuts time: 0.0030498504638671875 Cut analysis time: 0.0008175373077392578
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.34201 (13), -0.28315 (13), -0.27250 (13), -0.26084 (13), -0.23961 (13), -0.23788 (13), -0.23581 (13), -0.22250 (13), -0.22165 (13), -0.21996 (13), -0.21190 (13), -0.21121 (13), -0.20404 (13), -0.19950 (13), -0.19180 (13), -0.19136 (13), -0.18379 (13), -0.18245 (13), -0.17540 (13), -0.17312 (13), 
Length of domains: 109
Time: pickout 0.0290    decision 0.0620    set_bounds 0.0149    solve 0.4247    add 0.0229    
Accumulated time: pickout 0.1338    decision 1.1252    set_bounds 0.2909    solve 3.3575    add 1.1545    
Current (lb-rhs): -0.3420064449310303
