/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
30 lb beta sum: 0.0, worst -0.13366377353668213
40 lb beta sum: 0.0, worst -0.13363921642303467
Time: prepare 0.0143    bound 0.4397    transfer 0.0037    finalize 0.0049    func 0.4653    
Accumulated time: func 0.5552    prepare 0.0251    bound 0.5289    transfer 0.0039    finalize 0.0051    
all_split False
======================Cut inference begins======================
max lb tensor(1.01644599) min lb tensor(-0.13363349)
Number of Verified Splits: 34 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.019146442413330078 
BICCOS Cumulative time: 0.019146442413330078
Preprocessing time: 0.016184568405151367 Inference time: 0.0023055076599121094 Add cuts time: 0.0003788471221923828 Cut analysis time: 0.00027751922607421875
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0005    decision 0.7772    set_bounds 0.0108    solve 0.4654    add 0.0124    
Accumulated time: pickout 0.0005    decision 0.7772    set_bounds 0.0108    solve 0.4654    add 0.0124    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
No domains left, MTS early stop!
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-16': ([], [], [], [], []), '/input-24': ([], [], [], [], []), '/input-28': (tensor([30]), tensor([-1.]), tensor([0]), tensor([2.12661277e-11]), tensor([0]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-16': ([], [], [], [], []), '/input-24': ([], [], [], [], []), '/input-28': (tensor([30]), tensor([1.]), tensor([0]), tensor([6.01133117e-33]), tensor([0]))}
Shallow branching resets to n domains:  2
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.11238682270050049

all verified at 3th iter
Time: prepare 0.0004    bound 0.0469    transfer 0.0002    finalize 0.0002    func 0.0478    
Accumulated time: func 0.6030    prepare 0.0255    bound 0.5758    transfer 0.0041    finalize 0.0053    
After pruning, left:  0

Back to Regular BaB


Properties batch 1, size 1
Remaining timeout: 714.9396691322327
Verifying property 1 with 1 instances.
##### Instance 25 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.21412516]], device='cuda:0') need to verify.
Model prediction is: tensor([-2.16867089, -2.29038668,  0.98859942,  1.87501419,  1.62253940,
         1.52044892,  3.64876580,  1.37835467, -4.91421270, -1.66045892],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /36 with alignment adjustment
setting alpha for layer /input-12 start_node /36 with alignment adjustment
setting alpha for layer /input-20 start_node /36 with alignment adjustment
setting alpha for layer /32 start_node /36 with alignment adjustment
setting alpha for layer /35 start_node /36 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.21412516]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-28,/36
Keeping alphas for these layers: ['/36']
Keeping alphas for these layers: ['/36']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 427
Node /input-12 input 0: size torch.Size([8, 16, 16]) unstable 573
Node /input-20 input 0: size torch.Size([8, 16, 16]) unstable 328
Node /32 input 0: size torch.Size([8, 8, 8]) unstable 130
Node /35 input 0: size torch.Size([100]) unstable 60
-----------------
# of unstable neurons: 1518
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Cut time: 0.0003733634948730469
======================Cut verification ends======================
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -2.2140274047851562
10 lb beta sum: 0.0, worst -2.214057445526123
Early stop at 11th iter due to 10 iterations no improvement!
Time: prepare 0.0003    bound 0.0892    transfer 0.0001    finalize 0.0002    func 0.0898    
Accumulated time: func 0.0898    prepare 0.0003    bound 0.0892    transfer 0.0001    finalize 0.0002    
Shallow-BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 30] 
split level 1: [/input-28, 76] 
split level 2: [/input-28, 33] 
split level 3: [/input-28, 97] 
split level 4: [/input-28, 99] 
split level 5: [/input-28, 86] 
split level 6: [/input-28, 66] 
split level 7: [/input-28, 73] 
split level 8: [/input-28, 13] 
split level 9: [/input-28, 38] 
split level 10: [/input-28, 89] 
split level 11: [/input-28, 15] 
split level 12: [/input-28, 37] 
split level 13: [/input-28, 68] 
split level 14: [/input-28, 74] 
split level 15: [/input-24, 155] 
split level 16: [/input-28, 8] 
split level 17: [/input-28, 31] 
split level 18: [/input-28, 3] 
split level 19: [/input-28, 51] 
split level 20: [/input-24, 154] 
split level 21: [/input-24, 147] 
split level 22: [/input-24, 165] 
split level 23: [/input-24, 156] 
split level 24: [/input-24, 163] 
split level 25: [/input-24, 164] 
split level 26: [/input-24, 354] 
split level 27: [/input, 1191] 
split level 28: [/input-24, 372] 
split level 29: [/input-28, 83] 
split level 30: [/input-28, 11] 
split level 31: [/input-28, 98] 
split level 32: [/input-24, 348] 
split level 33: [/input-24, 166] 
split level 34: [/input-24, 365] 
split level 35: [/input-24, 146] 
split level 36: [/input-28, 92] 
split level 37: [/input-28, 20] 
split level 38: [/input-24, 180] 
split level 39: [/input-24, 361] 
split level 40: [/input-24, 362] 
split level 41: [/input-16, 1401] 
split level 42: [/input-24, 161] 
split level 43: [/input-24, 369] 
split level 44: [/input, 1211] 
split level 45: [/input-24, 170] 
split level 46: [/input, 1209] 
split level 47: [/input-24, 171] 
split level 48: [/input, 1237] 
split level 49: [/input-24, 178] 
split level 50: [/input-24, 150] 
split level 51: [/input-24, 353] 
split level 52: [/input-24, 360] 
split level 53: [/input-24, 173] 
split level 54: [/input-24, 174] 
split level 55: [/input-28, 23] 
split level 56: [/input, 1207] 
split level 57: [/input-24, 339] 
split level 58: [/input-28, 81] 
split level 59: [/input-16, 1399] 
split level 60: [/input-16, 1446] 
split level 61: [/input-24, 182] 
split level 62: [/input-16, 1383] 
split level 63: [/input-24, 189] 
split level 64: [/input-24, 347] 
split level 65: [/input, 1192] 
split level 66: [/input-24, 183] 
split level 67: [/input, 1210] 
split level 68: [/input-16, 1436] 
split level 69: [/input-28, 48] 
split level 70: [/input-24, 190] 
split level 71: [/input-16, 1500] 
split level 72: [/input-16, 1365] 
split level 73: [/input-28, 91] 
split level 74: [/input-24, 358] 
split level 75: [/input-24, 346] 
split level 76: [/input, 1238] 
split level 77: [/input-16, 1366] 
split level 78: [/input-16, 1491] 
split level 79: [/input, 1159] 
split level 80: [/input, 1161] 
split level 81: [/input, 1144] 
split level 82: [/input, 1128] 
split level 83: [/input-16, 1443] 
split level 84: [/input, 1194] 
split level 85: [/input-24, 338] 
split level 86: [/input-24, 402] 
split level 87: [/input-16, 1413] 
split level 88: [/input-24, 175] 
split level 89: [/input-16, 1508] 
split level 90: [/input, 920] 
split level 91: [/input, 1240] 
split level 92: [/input, 1222] 
split level 93: [/input-16, 1482] 
split level 94: [/input-16, 1450] 
split level 95: [/input-24, 169] 
split level 96: [/input, 1212] 
split level 97: [/input, 1220] 
split level 98: [/input-8, 648] 
split level 99: [/input-8, 659] 
split level 100: [/input-8, 904] 
split level 101: [/input, 1142] 
split level 102: [/input-16, 1418] 
split level 103: [/input-16, 1432] 
split level 104: [/input-16, 1414] 
split level 105: [/input-24, 340] 
split level 106: [/input-16, 1492] 
split level 107: [/input, 1174] 
split level 108: [/input-16, 1435] 
split level 109: [/input, 1155] 
split level 110: [/input-24, 145] 
split level 111: [/input, 1239] 
split level 112: [/input, 1206] 
split level 113: [/input-16, 1449] 
split level 114: [/input-16, 1478] 
split level 115: [/input-8, 887] 
split level 116: [/input, 1156] 
split level 117: [/input-16, 1444] 
split level 118: [/input-16, 1352] 
split level 119: [/input, 1180] 
split level 120: [/input-8, 1096] 
split level 121: [/input, 888] 
split level 122: [/input-16, 1430] 
split level 123: [/input-16, 1354] 
split level 124: [/input-16, 1476] 
split level 125: [/input, 1190] 
split level 126: [/input, 1127] 
split level 127: [/input, 1213] 
split level 128: [/input-8, 1190] 
split level 129: [/input, 1653] 
split level 130: [/input-16, 1429] 
split level 131: [/input-16, 1467] 
split level 132: [/input-16, 1412] 
split level 133: [/input-16, 1509] 
split level 134: [/input, 1179] 
split level 135: [/input-24, 453] 
split level 136: [/input-16, 1420] 
split level 137: [/input-24, 403] 
split level 138: [/input-16, 1465] 
split level 139: [/input, 1224] 
split level 140: [/input-16, 1496] 
split level 141: [/input-16, 1512] 
split level 142: [/input-16, 1437] 
split level 143: [/input, 904] 
split level 144: [/input, 1173] 
split level 145: [/input-8, 677] 
split level 146: [/input, 935] 
split level 147: [/input-8, 873] 
split level 148: [/input-16, 1455] 
split level 149: [/input-16, 1470] 
split level 150: [/input-16, 1498] 
split level 151: [/input, 1204] 
split level 152: [/input-8, 1147] 
split level 153: [/input-16, 1490] 
split level 154: [/input-24, 177] 
split level 155: [/input-8, 885] 
split level 156: [/input-8, 1144] 
split level 157: [/input, 1189] 
split level 158: [/input-16, 1507] 
split level 159: [/input-8, 1127] 
split level 160: [/input-16, 1464] 
split level 161: [/input-16, 1502] 
split level 162: [/input-8, 1097] 
split level 163: [/input, 1254] 
split level 164: [/input-8, 1254] 
split level 165: [/input, 1143] 
split level 166: [/input-8, 1110] 
split level 167: [/input, 1654] 
split level 168: [/input-16, 1447] 
split level 169: [/input-8, 1128] 
split level 170: [/input-24, 401] 
split level 171: [/input-16, 1426] 
split level 172: [/input-8, 675] 
split level 173: [/input-24, 397] 
split level 174: [/input-24, 460] 
split level 175: [/input, 1241] 
split level 176: [/input-8, 886] 
split level 177: [/input, 1197] 
split level 178: [/input-16, 1468] 
split level 179: [/input, 1243] 
split level 180: [/input-8, 650] 
split level 181: [/input-8, 1145] 
split level 182: [/input-8, 1189] 
split level 183: [/input-24, 404] 
split level 184: [/input, 1141] 
split level 185: [/input-8, 871] 
split level 186: [/input, 1146] 
split level 187: [/input-16, 1410] 
split level 188: [/input-28, 67] 
split level 189: [/input, 1255] 
split level 190: [/input-16, 73] 
split level 191: [/input-8, 634] 
split level 192: [/input-16, 1404] 
split level 193: [/input, 1221] 
split level 194: [/input, 1256] 
split level 195: [/input, 1257] 
split level 196: [/input-8, 698] 
split level 197: [/input-8, 1146] 
split level 198: [/input-8, 903] 
split level 199: [/input-16, 1441] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -2.2140209674835205
10 lb beta sum: 0.0, worst -2.2140069007873535
20 lb beta sum: 0.0, worst -2.2139739990234375
30 lb beta sum: 0.0, worst -2.2139623165130615
40 lb beta sum: 0.0, worst -2.2139506340026855
Time: prepare 0.0142    bound 0.4292    transfer 0.0016    finalize 0.0047    func 0.4524    
Accumulated time: func 0.5422    prepare 0.0249    bound 0.5184    transfer 0.0017    finalize 0.0049    
all_split False
======================Cut inference begins======================
max lb tensor(0.12473488) min lb tensor(-2.21394205)
Number of Verified Splits: 1 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.016881704330444336 
BICCOS Cumulative time: 0.016881704330444336
Preprocessing time: 0.01632380485534668 Inference time: 0.00013494491577148438 Add cuts time: 7.200241088867188e-05 Cut analysis time: 0.0003509521484375
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-2.10544 (1), -2.10356 (1), -2.10149 (1), -2.10039 (1), -2.09973 (1), -2.09620 (1), -2.09471 (1), -2.09411 (1), -2.08342 (1), -2.08081 (1), -2.05827 (1), -2.05658 (1), -2.03698 (1), -2.03398 (1), -2.02392 (1), -2.02217 (1), -2.01914 (1), -2.01702 (1), -2.01560 (1), -2.01125 (1), 
Length of domains: 50
Time: pickout 0.0005    decision 0.7787    set_bounds 0.0112    solve 0.4526    add 0.1475    
Accumulated time: pickout 0.0005    decision 0.7787    set_bounds 0.0112    solve 0.4526    add 0.1475    
Current (lb-rhs): -2.105438470840454
50 domains visited
Cumulative time: 1.5124480724334717

Shallow-BaB round 2
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 76] [/input-28, 97] [/input-28, 76] [/input-28, 76] [/input-28, 76] [/input-28, 76] [/input-28, 76] [/input-28, 76] [/input-28, 76] [/input-28, 33] 
split level 1: [/input-28, 97] [/input-28, 33] [/input-28, 97] [/input-28, 33] [/input-28, 33] [/input-28, 33] [/input-28, 33] [/input-28, 33] [/input-28, 33] [/input-28, 76] 
split level 2: [/input-28, 99] [/input-28, 99] [/input-28, 33] [/input-28, 99] [/input-28, 97] [/input-28, 97] [/input-28, 97] [/input-28, 97] [/input-28, 97] [/input-28, 97] 
split level 3: [/input-28, 86] [/input-28, 73] [/input-28, 99] [/input-28, 86] [/input-28, 99] [/input-28, 86] [/input-28, 99] [/input-28, 99] [/input-28, 73] [/input-28, 99] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -2.0413355827331543
10 lb beta sum: 0.3198069632053375, worst -2.018669366836548
20 lb beta sum: 0.4015447795391083, worst -2.0181751251220703
30 lb beta sum: 0.4271250069141388, worst -2.0179901123046875
40 lb beta sum: 0.4353478252887726, worst -2.017867088317871
Time: prepare 0.0095    bound 0.5041    transfer 0.0017    finalize 0.0045    func 0.5224    
Accumulated time: func 1.0646    prepare 0.0350    bound 1.0225    transfer 0.0035    finalize 0.0094    
all_split False
======================Cut inference begins======================
max lb tensor(-0.14258799) min lb tensor(-2.01779866)
Number of Verified Splits: 0 of 400
No cut inferred: All or none verified.
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.021225690841674805 
BICCOS Cumulative time: 0.03810739517211914
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.84977 (2), -0.84579 (2), -0.83998 (2), -0.83568 (2), -0.83428 (2), -0.83207 (2), -0.82416 (2), -0.82043 (2), -0.81969 (2), -0.81376 (2), -0.80704 (2), -0.80625 (2), -0.79688 (2), -0.79336 (2), -0.77831 (2), -0.77402 (2), -0.77239 (2), -0.77167 (2), -0.76427 (2), -0.73956 (2), 
Length of domains: 50
Time: pickout 0.0017    decision 0.0559    set_bounds 0.0176    solve 0.5226    add 0.3584    
Accumulated time: pickout 0.0022    decision 0.8347    set_bounds 0.0288    solve 0.9752    add 0.5058    
Current (lb-rhs): -0.8497703075408936
100 domains visited
Cumulative time: 2.4985971450805664

Shallow-BaB round 3
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 76] [/input-28, 97] [/input-28, 76] [/input-28, 76] [/input-28, 76] [/input-28, 97] [/input-28, 76] [/input-28, 76] [/input-28, 76] [/input-28, 33] 
split level 1: [/input-28, 99] [/input-28, 99] [/input-28, 97] [/input-28, 97] [/input-28, 97] [/input-28, 99] [/input-28, 97] [/input-28, 99] [/input-28, 99] [/input-28, 97] 
split level 2: [/input-28, 86] [/input-28, 86] [/input-28, 99] [/input-28, 86] [/input-28, 66] [/input-28, 86] [/input-28, 99] [/input-28, 86] [/input-28, 66] [/input-28, 73] 
split level 3: [/input-28, 66] [/input-28, 73] [/input-28, 66] [/input-28, 66] [/input-28, 86] [/input-28, 66] [/input-28, 86] [/input-28, 66] [/input-28, 86] [/input-28, 86] 
cut re-enabled after branching node selection
0 lb beta sum: 0.4379286766052246, worst -0.757399320602417
10 lb beta sum: 0.4379286766052246, worst -0.7437872886657715
20 lb beta sum: 0.4379286766052246, worst -0.7361457347869873
30 lb beta sum: 0.4379286766052246, worst -0.7305865287780762
40 lb beta sum: 0.4379286766052246, worst -0.7268881797790527
Time: prepare 0.0192    bound 0.5133    transfer 0.0034    finalize 0.0037    func 0.5422    
Accumulated time: func 1.6069    prepare 0.0548    bound 1.5358    transfer 0.0069    finalize 0.0130    
all_split False
======================Cut inference begins======================
max lb tensor(0.48355016) min lb tensor(-0.72437453)
Number of Verified Splits: 233 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 12.
#cuts 1-3: 3
#cuts 4-6: 9
#cuts >= 20: 0
BICCOS time: 0.2041454315185547 
BICCOS Cumulative time: 0.24225282669067383
Preprocessing time: 0.02028965950012207 Inference time: 0.01974177360534668 Add cuts time: 0.16330289840698242 Cut analysis time: 0.0008111000061035156
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.47654 (3), -0.46381 (3), -0.46155 (3), -0.46008 (3), -0.45539 (3), -0.44500 (3), -0.44283 (3), -0.43035 (3), -0.42972 (3), -0.42059 (3), -0.39377 (3), -0.37388 (3), -0.37325 (3), -0.36561 (3), -0.35046 (3), -0.35034 (3), -0.31760 (3), -0.31591 (3), -0.28771 (3), -0.28501 (3), 
Length of domains: 50
Time: pickout 0.0226    decision 0.0540    set_bounds 0.0194    solve 0.5424    add 0.1606    
Accumulated time: pickout 0.0248    decision 0.8886    set_bounds 0.0482    solve 1.5176    add 0.6665    
Current (lb-rhs): -0.4765400290489197
150 domains visited
Cumulative time: 3.5021746158599854

Shallow-BaB round 4
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 97] [/input-28, 33] [/input-28, 33] [/input-28, 30] [/input-28, 30] [/input-28, 33] [/input-28, 30] [/input-28, 30] [/input-28, 30] [/input-28, 97] 
split level 1: [/input-28, 99] [/input-28, 99] [/input-28, 99] [/input-28, 33] [/input-28, 97] [/input-28, 99] [/input-28, 33] [/input-28, 76] [/input-28, 33] [/input-28, 99] 
split level 2: [/input-28, 33] [/input-28, 73] [/input-28, 73] [/input-28, 73] [/input-28, 33] [/input-28, 73] [/input-28, 73] [/input-28, 33] [/input-28, 97] [/input-28, 33] 
split level 3: [/input-28, 86] [/input-28, 86] [/input-28, 86] [/input-28, 86] [/input-28, 86] [/input-28, 86] [/input-28, 86] [/input-28, 86] [/input-28, 73] [/input-28, 86] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.47654104232788086
10 lb beta sum: 0.44527021050453186, worst -0.6272871494293213
20 lb beta sum: 0.5359523892402649, worst -0.5796675086021423
30 lb beta sum: 0.5650832056999207, worst -1.0077853202819824
40 lb beta sum: 0.5735081434249878, worst -0.5492565631866455
Time: prepare 0.0083    bound 0.5615    transfer 0.0016    finalize 0.0037    func 0.5787    
Accumulated time: func 2.1855    prepare 0.0637    bound 2.0973    transfer 0.0085    finalize 0.0168    
all_split False
======================Cut inference begins======================
max lb tensor(1.13518286) min lb tensor(-0.33804342)
Number of Verified Splits: 376 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 12.
#cuts 1-3: 11
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 0.057231903076171875 
BICCOS Cumulative time: 0.2994847297668457
Preprocessing time: 0.019970417022705078 Inference time: 0.029974699020385742 Add cuts time: 0.006694316864013672 Cut analysis time: 0.0005924701690673828
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.33804 (4), -0.33804 (4), -0.33643 (4), -0.33638 (4), -0.18741 (4), -0.18531 (4), -0.07596 (4), -0.06525 (4), 
Length of domains: 8
Time: pickout 0.0016    decision 0.0532    set_bounds 0.0185    solve 0.5788    add 0.1875    
Accumulated time: pickout 0.0264    decision 0.9418    set_bounds 0.0667    solve 2.0964    add 0.8540    
Current (lb-rhs): -0.3380434215068817
158 domains visited
Cumulative time: 4.399510622024536

Shallow-BaB round 5
batch: 8
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 30] [/input-28, 30] [/input-28, 30] [/input-28, 30] [/input-28, 30] [/input-28, 33] [/input-28, 33] [/input-28, 30] 
split level 1: [/input-28, 33] [/input-28, 33] [/input-28, 33] [/input-28, 33] [/input-28, 73] [/input-28, 73] [/input-28, 73] [/input-28, 73] 
split level 2: [/input-28, 73] [/input-28, 73] [/input-28, 86] [/input-28, 86] [/input-28, 86] [/input-28, 86] [/input-28, 66] [/input-28, 66] 
split level 3: [/input-28, 66] [/input-28, 86] [/input-28, 66] [/input-28, 66] [/input-28, 66] [/input-28, 66] [/input-28, 86] [/input-28, 86] 
split level 4: [/input-28, 38] [/input-28, 38] [/input-28, 38] [/input-28, 38] [/input-28, 38] [/input-28, 38] [/input-28, 38] [/input-28, 38] 
split level 5: [/input-28, 15] [/input-28, 13] [/input-28, 13] [/input-28, 13] [/input-28, 13] [/input-28, 13] [/input-28, 13] [/input-28, 13] 
split level 6: [/input-28, 13] [/input-28, 15] [/input-28, 15] [/input-28, 15] [/input-28, 15] [/input-28, 15] [/input-28, 15] [/input-28, 15] 
split level 7: [/input-28, 89] [/input-28, 89] [/input-28, 89] [/input-28, 89] [/input-28, 89] [/input-28, 89] [/input-28, 89] [/input-28, 89] 
split level 8: [/input-28, 37] [/input-28, 37] [/input-28, 37] [/input-28, 37] [/input-28, 37] [/input-28, 37] [/input-28, 37] [/input-28, 37] 
split level 9: [/input-28, 74] [/input-28, 74] [/input-28, 74] [/input-28, 74] [/input-28, 74] [/input-28, 74] [/input-28, 74] [/input-28, 74] 
split level 10: [/input-28, 68] [/input-28, 68] [/input-28, 68] [/input-28, 68] [/input-28, 68] [/input-28, 68] [/input-28, 68] [/input-28, 68] 
split level 11: [/input-28, 8] [/input-28, 8] [/input-28, 8] [/input-28, 8] [/input-28, 8] [/input-28, 8] [/input-28, 8] [/input-28, 8] 
split level 12: [/input-24, 147] [/input-28, 31] [/input-28, 31] [/input-28, 31] [/input-28, 31] [/input-28, 31] [/input-24, 147] [/input-24, 147] 
split level 13: [/input-28, 51] [/input-28, 51] [/input-28, 51] [/input-28, 51] [/input-28, 51] [/input-28, 51] [/input-28, 31] [/input-28, 31] 
split level 14: [/input-28, 31] [/input-28, 3] [/input-28, 3] [/input-28, 3] [/input-28, 3] [/input-28, 3] [/input-28, 51] [/input-28, 51] 
split level 15: [/input-24, 155] [/input-24, 156] [/input-24, 156] [/input-24, 156] [/input-24, 156] [/input-24, 156] [/input-28, 3] [/input-28, 3] 
split level 16: [/input-28, 3] [/input-24, 166] [/input-24, 164] [/input-24, 164] [/input-24, 164] [/input-24, 164] [/input-24, 156] [/input-24, 156] 
split level 17: [/input-24, 156] [/input-24, 164] [/input-24, 166] [/input-24, 166] [/input-24, 166] [/input-24, 166] [/input-24, 164] [/input-24, 164] 
split level 18: [/input-24, 164] [/input-28, 98] [/input-28, 98] [/input-28, 98] [/input-28, 98] [/input-28, 98] [/input-24, 166] [/input-24, 166] 
split level 19: [/input-24, 166] [/input-24, 173] [/input-24, 178] [/input-24, 178] [/input-24, 173] [/input-24, 173] [/input-28, 98] [/input-28, 98] 
split level 20: [/input-28, 98] [/input-24, 178] [/input-24, 173] [/input-24, 173] [/input-24, 178] [/input-24, 178] [/input-24, 173] [/input-24, 173] 
split level 21: [/input-24, 173] [/input-24, 170] [/input-24, 170] [/input-24, 170] [/input-24, 170] [/input-24, 170] [/input-24, 178] [/input-24, 178] 
split level 22: [/input-24, 170] [/input-24, 171] [/input-24, 171] [/input-24, 171] [/input-24, 171] [/input-24, 171] [/input-24, 170] [/input-24, 170] 
split level 23: [/input-24, 171] [/input-24, 174] [/input-24, 174] [/input-24, 174] [/input-24, 174] [/input-24, 174] [/input-24, 171] [/input-24, 171] 
split level 24: [/input-24, 174] [/input-24, 177] [/input-24, 177] [/input-24, 177] [/input-24, 177] [/input-24, 177] [/input-24, 174] [/input-24, 174] 
cut re-enabled after branching node selection
0 lb beta sum: 1.0569329261779785, worst -0.3110671043395996

all verified at 3th iter
Time: prepare 0.0192    bound 0.0424    transfer 0.0016    finalize 0.0044    func 0.0702    
Accumulated time: func 2.2558    prepare 0.0843    bound 2.1397    transfer 0.0101    finalize 0.0212    
all_split False
======================Cut inference begins======================
max lb tensor(1.17134655) min lb tensor(6.19888306e-05)
Number of Verified Splits: 400 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
