/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
Length of domains: 32100
Time: pickout 0.5664    decision 1.1162    set_bounds 6.9696    solve 8.2262    add 0.1489    
Accumulated time: pickout 4.2976    decision 13.8940    set_bounds 33.8501    solve 90.6454    add 1.6984    
Current (lb-rhs): -2.1709306240081787
191639 domains visited
Cumulative time: 147.18660306930542

BaB round 23
batch: 16000
splitting decisions: 
split level 0: [/input-52, 38] [/input-52, 73] [/75, 157] [/input-52, 73] [/input-52, 36] [/70, 230] [/75, 230] [/75, 26] [/75, 315] [/input-52, 38] 
pruning_in_iteration open status: True
ratio of positive domain = 13239 / 32000 = 0.41371875
pruning-in-iteration extra time: 0.03866219520568848
Time: prepare 1.5943    bound 4.9410    transfer 0.4790    finalize 0.6240    func 7.6416    
Accumulated time: func 98.1908    prepare 15.6341    bound 69.0583    transfer 4.7104    finalize 8.7530    
all_split False
Current worst splitting domains lb-rhs (depth):
-2.17093 (23), -2.16354 (23), -2.14002 (23), -2.12290 (24), -2.11115 (23), -2.11054 (24), -2.10375 (23), -2.05365 (24), -2.05160 (24), -2.03734 (24), -2.03635 (23), -2.03568 (24), -2.01320 (23), -1.99401 (24), -1.97606 (23), -1.97130 (24), -1.96283 (25), -1.95683 (24), -1.94795 (24), -1.93612 (25), 
Length of domains: 34861
Time: pickout 0.5615    decision 1.1022    set_bounds 4.4772    solve 7.6546    add 0.3131    
Accumulated time: pickout 4.8590    decision 14.9962    set_bounds 38.3272    solve 98.2999    add 2.0115    
Current (lb-rhs): -2.1709306240081787
210400 domains visited
Cumulative time: 161.62128925323486

BaB round 24
batch: 16000
splitting decisions: 
split level 0: [/input-52, 88] [/input-44, 25] [/75, 454] [/75, 234] [/75, 22] [/75, 234] [/75, 22] [/75, 171] [/75, 346] [/input-52, 42] 
pruning_in_iteration open status: True
ratio of positive domain = 13310 / 32000 = 0.41593749999999996
pruning-in-iteration extra time: 0.025617599487304688
Time: prepare 1.5668    bound 4.8778    transfer 0.5062    finalize 0.6501    func 7.6052    
Accumulated time: func 105.7960    prepare 17.2013    bound 73.9362    transfer 5.2166    finalize 9.4030    
all_split False
Current worst splitting domains lb-rhs (depth):
-2.17093 (23), -2.16354 (23), -2.14002 (23), -2.12290 (24), -2.11115 (23), -2.11054 (24), -2.10375 (23), -2.05365 (24), -2.05160 (24), -2.03734 (24), -2.03635 (23), -2.03568 (24), -2.01320 (23), -1.99401 (24), -1.97606 (23), -1.97130 (24), -1.96283 (25), -1.95683 (24), -1.94795 (24), -1.93612 (25), 
Length of domains: 37551
Time: pickout 0.5216    decision 2.3874    set_bounds 4.0001    solve 7.6209    add 0.1689    
Accumulated time: pickout 5.3806    decision 17.3836    set_bounds 42.3274    solve 105.9208    add 2.1803    
Current (lb-rhs): -2.1709306240081787
229090 domains visited
Cumulative time: 176.60812497138977

BaB round 25
batch: 16000
splitting decisions: 
split level 0: [/75, 317] [/75, 171] [/input-52, 36] [/70, 314] [/75, 315] [/75, 26] [/75, 26] [/input-44, 25] [/75, 315] [/75, 22] 
pruning_in_iteration open status: True
ratio of positive domain = 13931 / 32000 = 0.43534375000000003
pruning-in-iteration extra time: 0.026200056076049805
Time: prepare 1.5780    bound 4.7828    transfer 0.5045    finalize 2.1311    func 9.0001    
Accumulated time: func 114.7962    prepare 18.7798    bound 78.7190    transfer 5.7211    finalize 11.5342    
all_split False
Current worst splitting domains lb-rhs (depth):
-2.17093 (23), -2.16354 (23), -2.14002 (23), -2.12290 (24), -2.11115 (23), -2.11054 (24), -2.10375 (23), -2.05365 (24), -2.05160 (24), -2.03734 (24), -2.03635 (23), -2.03568 (24), -2.01320 (23), -1.99401 (24), -1.97606 (23), -1.97130 (24), -1.96283 (25), -1.95683 (24), -1.94795 (24), -1.93612 (25), 
Length of domains: 39620
Time: pickout 0.5180    decision 1.0935    set_bounds 4.2645    solve 9.0139    add 0.1549    
Accumulated time: pickout 5.8986    decision 18.4771    set_bounds 46.5919    solve 114.9347    add 2.3352    
Current (lb-rhs): -2.1709306240081787
247159 domains visited
Cumulative time: 191.9111647605896

BaB round 26
batch: 16000
splitting decisions: 
split level 0: [/75, 22] [/input-52, 36] [/75, 319] [/75, 234] [/75, 318] [/75, 157] [/75, 157] [/70, 230] [/75, 26] [/input-52, 58] 
pruning_in_iteration open status: True
ratio of positive domain = 14659 / 32000 = 0.45809374999999997
pruning-in-iteration extra time: 0.025908946990966797
Time: prepare 1.5040    bound 4.6810    transfer 0.4666    finalize 1.9147    func 8.5711    
Accumulated time: func 123.3673    prepare 20.2842    bound 83.4000    transfer 6.1878    finalize 13.4489    
all_split False
Current worst splitting domains lb-rhs (depth):
-2.17093 (23), -2.16354 (23), -2.14002 (23), -2.12290 (24), -2.11115 (23), -2.11054 (24), -2.10375 (23), -2.05365 (24), -2.05160 (24), -2.03734 (24), -2.03635 (23), -2.03568 (24), -2.01320 (23), -1.99401 (24), -1.97606 (23), -1.97130 (24), -1.96283 (25), -1.95683 (24), -1.94795 (24), -1.93612 (25), 
Length of domains: 40961
Time: pickout 0.5079    decision 1.0902    set_bounds 2.8816    solve 8.5814    add 0.1348    
Accumulated time: pickout 6.4065    decision 19.5673    set_bounds 49.4734    solve 123.5161    add 2.4701    
Current (lb-rhs): -2.1709306240081787
264500 domains visited
Cumulative time: 205.35057425498962

BaB round 27
batch: 16000
splitting decisions: 
split level 0: [/75, 341] [/input-52, 38] [/75, 318] [/75, 230] [/input-52, 88] [/75, 490] [/75, 10] [/75, 154] [/75, 318] [/input-52, 36] 
pruning_in_iteration open status: True
ratio of positive domain = 15112 / 32000 = 0.47224999999999995
pruning-in-iteration extra time: 0.025705337524414062
Time: prepare 1.4846    bound 4.5386    transfer 0.4988    finalize 0.5895    func 7.1159    
Accumulated time: func 130.4831    prepare 21.7692    bound 87.9386    transfer 6.6866    finalize 14.0384    
all_split False
Current worst splitting domains lb-rhs (depth):
-2.17093 (23), -2.16354 (23), -2.14002 (23), -2.12290 (24), -2.11115 (23), -2.11054 (24), -2.10375 (23), -2.05365 (24), -2.05160 (24), -2.03734 (24), -2.03635 (23), -2.03568 (24), -2.01320 (23), -1.99401 (24), -1.97606 (23), -1.97130 (24), -1.96283 (25), -1.95683 (24), -1.94795 (24), -1.93612 (25), 
Length of domains: 41849
Time: pickout 0.4765    decision 1.0918    set_bounds 4.0733    solve 7.1278    add 0.1514    
Accumulated time: pickout 6.8830    decision 20.6591    set_bounds 53.5467    solve 130.6439    add 2.6215    
Current (lb-rhs): -2.1709306240081787
281388 domains visited
Time out!!!!!!!!
Result: unknown in 308.1920 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 69, vnnlib ID: 69 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/resnet_4b.onnx
Using vnnlib vnnlib_properties_pgd_filtered/resnet4b_pgd_filtered/prop_21_eps_0.004.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/cifar10_resnet/vnnlib_properties_pgd_filtered/resnet4b_pgd_filtered/prop_21_eps_0.004.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/cifar10_resnet/onnx/resnet_4b.onnx wih quirks {}
Finished onnx model loading in 0.0555 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /27, /28], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /29, /30], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/57): BoundConv(name=/57, inputs=[/input-12, /31, /32], perturbed=True)
  (/58): BoundConv(name=/58, inputs=[/input-4, /33, /34], perturbed=True)
  (/59): BoundAdd(name=/59, inputs=[/57, /58], perturbed=True)
  (/input-16): BoundRelu(name=/input-16, inputs=[/59], perturbed=True)
  (/input-20): BoundConv(name=/input-20, inputs=[/input-16, /35, /36], perturbed=True)
  (/input-24): BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
  (/63): BoundConv(name=/63, inputs=[/input-24, /37, /38], perturbed=True)
  (/64): BoundAdd(name=/64, inputs=[/63, /input-16], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/64], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28, /39, /40], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/68): BoundConv(name=/68, inputs=[/input-36, /41, /42], perturbed=True)
  (/69): BoundConv(name=/69, inputs=[/input-28, /43, /44], perturbed=True)
  (/70): BoundAdd(name=/70, inputs=[/68, /69], perturbed=True)
  (/input-40): BoundRelu(name=/input-40, inputs=[/70], perturbed=True)
  (/input-44): BoundConv(name=/input-44, inputs=[/input-40, /45, /46], perturbed=True)
  (/input-48): BoundRelu(name=/input-48, inputs=[/input-44], perturbed=True)
  (/74): BoundConv(name=/74, inputs=[/input-48, /47, /48], perturbed=True)
  (/75): BoundAdd(name=/75, inputs=[/74, /input-40], perturbed=True)
  (/76): BoundRelu(name=/76, inputs=[/75], perturbed=True)
  (/77): BoundFlatten(name=/77, inputs=[/76], perturbed=True)
  (/input-52): BoundLinear(name=/input-52, inputs=[/77, /49, /50], perturbed=True)
  (/79): BoundRelu(name=/79, inputs=[/input-52], perturbed=True)
  (/80): BoundLinear(name=/80, inputs=[/79, /51, /52], perturbed=True)
)
Original output: tensor([[ 4.23597813, -0.74033737,  3.35591865, -0.75644672,  0.94504952,
         -2.39110899, -3.02504635, -1.93620336,  0.88878775, -0.56251734]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-16, inputs=[/59], perturbed=True)
   BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/64], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-40, inputs=[/70], perturbed=True)
   BoundRelu(name=/input-48, inputs=[/input-44], perturbed=True)
   BoundRelu(name=/76, inputs=[/75], perturbed=True)
   BoundRelu(name=/79, inputs=[/input-52], perturbed=True)
layer /input-4 using sparse-features alpha with shape [524]; unstable size 524; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 265, 1, 524] with unstable size 264 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /59 using sparse-spec alpha [2, 203, 1, 524] with unstable size 202 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-20 using sparse-spec alpha [2, 238, 1, 524] with unstable size 237 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /64 using sparse-spec alpha [2, 349, 1, 524] with unstable size 348 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 95, 1, 524] with unstable size 94 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-4 start_node /70 using sparse-spec alpha [2, 107, 1, 524] with unstable size 106 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-4 start_node /input-44 using sparse-spec alpha [2, 113, 1, 524] with unstable size 112 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-4 start_node /75 using sparse-spec alpha [2, 201, 1, 524] with unstable size 200 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-4 start_node /input-52 using sparse-spec alpha [2, 54, 1, 524] with unstable size 53 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /80 using full alpha [2, 9, 1, 524] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [264]; unstable size 264; total size 2048 ([1, 32, 8, 8])
layer /input-12 start_node /59 using sparse-spec alpha [2, 203, 1, 264] with unstable size 202 total_size 2048 output_shape (32, 8, 8)
layer /input-12 start_node /input-20 using sparse-spec alpha [2, 238, 1, 264] with unstable size 237 total_size 2048 output_shape (32, 8, 8)
layer /input-12 start_node /64 using sparse-spec alpha [2, 349, 1, 264] with unstable size 348 total_size 2048 output_shape (32, 8, 8)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 95, 1, 264] with unstable size 94 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-12 start_node /70 using sparse-spec alpha [2, 107, 1, 264] with unstable size 106 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-12 start_node /input-44 using sparse-spec alpha [2, 113, 1, 264] with unstable size 112 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-12 start_node /75 using sparse-spec alpha [2, 201, 1, 264] with unstable size 200 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-12 start_node /input-52 using sparse-spec alpha [2, 54, 1, 264] with unstable size 53 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /80 using full alpha [2, 9, 1, 264] with unstable size None total_size 9 output_shape 9
layer /input-16 using sparse-features alpha with shape [202]; unstable size 202; total size 2048 ([1, 32, 8, 8])
layer /input-16 start_node /input-20 using sparse-spec alpha [2, 238, 1, 202] with unstable size 237 total_size 2048 output_shape (32, 8, 8)
layer /input-16 start_node /64 using sparse-spec alpha [2, 349, 1, 202] with unstable size 348 total_size 2048 output_shape (32, 8, 8)
layer /input-16 start_node /input-32 using sparse-spec alpha [2, 95, 1, 202] with unstable size 94 total_size 512 output_shape (32, 4, 4)
layer /input-16 start_node /70 using sparse-spec alpha [2, 107, 1, 202] with unstable size 106 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-16 start_node /input-44 using sparse-spec alpha [2, 113, 1, 202] with unstable size 112 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-16 start_node /75 using sparse-spec alpha [2, 201, 1, 202] with unstable size 200 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-16 start_node /input-52 using sparse-spec alpha [2, 54, 1, 202] with unstable size 53 total_size 100 output_shape torch.Size([100])
layer /input-16 start_node /80 using full alpha [2, 9, 1, 202] with unstable size None total_size 9 output_shape 9
layer /input-24 using sparse-features alpha with shape [237]; unstable size 237; total size 2048 ([1, 32, 8, 8])
layer /input-24 start_node /64 using sparse-spec alpha [2, 349, 1, 237] with unstable size 348 total_size 2048 output_shape (32, 8, 8)
layer /input-24 start_node /input-32 using sparse-spec alpha [2, 95, 1, 237] with unstable size 94 total_size 512 output_shape (32, 4, 4)
layer /input-24 start_node /70 using sparse-spec alpha [2, 107, 1, 237] with unstable size 106 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-24 start_node /input-44 using sparse-spec alpha [2, 113, 1, 237] with unstable size 112 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-24 start_node /75 using sparse-spec alpha [2, 201, 1, 237] with unstable size 200 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-24 start_node /input-52 using sparse-spec alpha [2, 54, 1, 237] with unstable size 53 total_size 100 output_shape torch.Size([100])
layer /input-24 start_node /80 using full alpha [2, 9, 1, 237] with unstable size None total_size 9 output_shape 9
layer /input-28 using sparse-features alpha with shape [348]; unstable size 348; total size 2048 ([1, 32, 8, 8])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 95, 1, 348] with unstable size 94 total_size 512 output_shape (32, 4, 4)
layer /input-28 start_node /70 using sparse-spec alpha [2, 107, 1, 348] with unstable size 106 total_size 512 output_shape (32, 4, 4)
layer /input-28 start_node /input-44 using sparse-spec alpha [2, 113, 1, 348] with unstable size 112 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-28 start_node /75 using sparse-spec alpha [2, 201, 1, 348] with unstable size 200 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-28 start_node /input-52 using sparse-spec alpha [2, 54, 1, 348] with unstable size 53 total_size 100 output_shape torch.Size([100])
layer /input-28 start_node /80 using full alpha [2, 9, 1, 348] with unstable size None total_size 9 output_shape 9
layer /input-36 using sparse-features alpha with shape [94]; unstable size 94; total size 512 ([1, 32, 4, 4])
layer /input-36 start_node /70 using sparse-spec alpha [2, 107, 1, 94] with unstable size 106 total_size 512 output_shape (32, 4, 4)
layer /input-36 start_node /input-44 using sparse-spec alpha [2, 113, 1, 94] with unstable size 112 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-36 start_node /75 using sparse-spec alpha [2, 201, 1, 94] with unstable size 200 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-36 start_node /input-52 using sparse-spec alpha [2, 54, 1, 94] with unstable size 53 total_size 100 output_shape torch.Size([100])
layer /input-36 start_node /80 using full alpha [2, 9, 1, 94] with unstable size None total_size 9 output_shape 9
layer /input-40 using sparse-features alpha with shape [106]; unstable size 106; total size 512 ([1, 32, 4, 4])
layer /input-40 start_node /input-44 using sparse-spec alpha [2, 113, 1, 106] with unstable size 112 total_size 512 output_shape (32, 4, 4)
layer /input-40 start_node /75 using sparse-spec alpha [2, 201, 1, 106] with unstable size 200 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-40 start_node /input-52 using sparse-spec alpha [2, 54, 1, 106] with unstable size 53 total_size 100 output_shape torch.Size([100])
layer /input-40 start_node /80 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
layer /input-48 using sparse-features alpha with shape [112]; unstable size 112; total size 512 ([1, 32, 4, 4])
layer /input-48 start_node /75 using sparse-spec alpha [2, 201, 1, 112] with unstable size 200 total_size 512 output_shape (32, 4, 4)
layer /input-48 start_node /input-52 using sparse-spec alpha [2, 54, 1, 112] with unstable size 53 total_size 100 output_shape torch.Size([100])
layer /input-48 start_node /80 using full alpha [2, 9, 1, 112] with unstable size None total_size 9 output_shape 9
layer /76 using sparse-features alpha with shape [200]; unstable size 200; total size 512 ([1, 32, 4, 4])
layer /76 start_node /input-52 using sparse-spec alpha [2, 54, 1, 200] with unstable size 53 total_size 100 output_shape torch.Size([100])
layer /76 start_node /80 using full alpha [2, 9, 1, 200] with unstable size None total_size 9 output_shape 9
layer /79 using sparse-features alpha with shape [53]; unstable size 53; total size 100 ([1, 100])
layer /79 start_node /80 using full alpha [2, 9, 1, 53] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 1.38190246, -2.44115043,  1.10383582, -0.78828263,  2.64983201,
          2.92300940,  1.71346474, -0.17884159,  1.69530165]], device='cuda:0') None
Remain 3 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.004026278853416443, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 4.23597813, -0.74033737,  3.35591865, -0.75644672,  0.94504952,
         -2.39110899, -3.02504635, -1.93620336,  0.88878775, -0.56251734]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  3.66it/s]100%|██████████| 1/1 [00:00<00:00,  3.66it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 3.99431777, -0.93379456,  3.51596951, -0.66003668,  1.09508383,
          -2.22562027, -2.92208862, -1.86583650,  0.76581728, -0.74794954],
         [ 3.99431777, -0.93379456,  3.51596951, -0.66003668,  1.09508383,
          -2.22562027, -2.92208862, -1.86583650,  0.76581728, -0.74794954]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.47834826, 2.89923382, 3.22850037]]], device='cuda:0')
number of violation:  0
Attack finished in 0.3026 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 14.545087814331055
alpha/beta optimization time: 12.965498924255371
initial alpha-crown bounds: tensor([[ 2.11349988, -1.76094985,  1.82903695, -0.06380749,  3.35488343,
          3.69426370,  2.57480717,  0.49140853,  2.31194592]], device='cuda:0')
Number of class (without rhs): 2 ; Worst class: (+ rhs) -1.7609498500823975
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 32, 4, 4]), torch.Size([9, 1, 32, 4, 4]), torch.Size([9, 1, 32, 4, 4]), torch.Size([9, 1, 32, 4, 4]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 286.25820660591125
Verifying property 0 with 1 instances.
##### Instance 69 first 10 spec matrices: 
tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.113499879837036.

Properties batch 1, size 1
Remaining timeout: 286.02165365219116
Verifying property 1 with 1 instances.
##### Instance 69 first 10 spec matrices: 
tensor([[[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.76094985]], device='cuda:0') need to verify.
Model prediction is: tensor([ 4.23597813, -0.74033737,  3.35591865, -0.75644672,  0.94504952,
        -2.39110899, -3.02504635, -1.93620336,  0.88878775, -0.56251734],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /80 with alignment adjustment
setting alpha for layer /input-12 start_node /80 with alignment adjustment
setting alpha for layer /input-16 start_node /80 with alignment adjustment
setting alpha for layer /input-24 start_node /80 with alignment adjustment
setting alpha for layer /input-28 start_node /80 with alignment adjustment
setting alpha for layer /input-36 start_node /80 with alignment adjustment
setting alpha for layer /input-40 start_node /80 with alignment adjustment
setting alpha for layer /input-48 start_node /80 with alignment adjustment
setting alpha for layer /76 start_node /80 with alignment adjustment
setting alpha for layer /79 start_node /80 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 32, 4, 4]), torch.Size([1, 1, 32, 4, 4]), torch.Size([1, 1, 32, 4, 4]), torch.Size([1, 1, 32, 4, 4]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.76094985]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/59,/input-20,/64,/input-32,/70,/input-44,/75,/input-52,/80
Keeping alphas for these layers: ['/80']
Keeping alphas for these layers: ['/80']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 524
Node /input-12 input 0: size torch.Size([32, 8, 8]) unstable 261
Node /input-16 input 0: size torch.Size([32, 8, 8]) unstable 198
Node /input-24 input 0: size torch.Size([32, 8, 8]) unstable 232
Node /input-28 input 0: size torch.Size([32, 8, 8]) unstable 335
Node /input-36 input 0: size torch.Size([32, 4, 4]) unstable 90
Node /input-40 input 0: size torch.Size([32, 4, 4]) unstable 97
Node /input-48 input 0: size torch.Size([32, 4, 4]) unstable 97
Node /76 input 0: size torch.Size([32, 4, 4]) unstable 188
Node /79 input 0: size torch.Size([100]) unstable 45
-----------------
# of unstable neurons: 2067
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-52, 14] 
split level 1: [/input-52, 17] 
split level 2: [/input-52, 42] 
split level 3: [/input-52, 40] 
split level 4: [/input-52, 99] 
split level 5: [/input-52, 57] 
split level 6: [/75, 425] 
pruning_in_iteration open status: False
ratio of positive domain = 18 / 128 = 0.140625
pruning-in-iteration extra time: 0.00014853477478027344
Time: prepare 0.0023    bound 0.7350    transfer 0.0014    finalize 0.0030    func 0.7417    
Accumulated time: func 0.7417    prepare 0.0027    bound 0.7350    transfer 0.0014    finalize 0.0030    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.28115 (7), -1.25958 (7), -1.24128 (7), -1.22928 (7), -1.17075 (7), -1.15158 (7), -1.13970 (7), -1.12063 (7), -1.07417 (7), -1.05494 (7), -1.04018 (7), -1.03076 (7), -0.99906 (7), -0.98782 (7), -0.97981 (7), -0.97784 (7), -0.95699 (7), -0.95464 (7), -0.95280 (7), -0.94984 (7), 
Length of domains: 110
Time: pickout 0.0008    decision 0.0586    set_bounds 0.0118    solve 0.7418    add 0.2536    
Accumulated time: pickout 0.0008    decision 0.0586    set_bounds 0.0118    solve 0.7418    add 0.2536    
Current (lb-rhs): -1.2811460494995117
110 domains visited
Cumulative time: 1.0829579830169678

BaB round 2
batch: 110
splitting decisions: 
