/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
Length of domains: 19
Time: pickout 0.2507    decision 0.0630    set_bounds 0.2125    solve 1.4690    add 0.7588    
Accumulated time: pickout 8.1946    decision 4.5503    set_bounds 4.7244    solve 88.7246    add 34.3497    
Current (lb-rhs): -0.013900041580200195
22151 domains visited
Cumulative time: 143.14351677894592

BaB round 29
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=8_31250418.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0042
batch: 19
splitting decisions: 
split level 0: [/75, 238] [/75, 238] [/75, 165] [/75, 166] [/75, 238] [/75, 238] [/75, 238] [/75, 165] [/75, 165] [/75, 165] 
split level 1: [/75, 22] [/75, 57] [/75, 22] [/75, 238] [/75, 57] [/75, 22] [/75, 57] [/75, 57] [/75, 22] [/75, 22] 
split level 2: [/75, 57] [/75, 22] [/75, 57] [/75, 57] [/75, 22] [/75, 57] [/75, 22] [/75, 22] [/75, 57] [/75, 57] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 152 / 152 = 1.0
pruning-in-iteration extra time: 5.817413330078125e-05
Time: prepare 0.0094    bound 0.0239    transfer 0.0029    finalize 0.0049    func 0.0412    
Accumulated time: func 88.4576    prepare 3.8612    bound 80.7060    transfer 1.0414    finalize 2.8433    
all_split False
Length of domains: 0
Time: pickout 0.0034    decision 0.0446    set_bounds 0.0090    solve 0.0414    add 0.0001    
Accumulated time: pickout 8.1980    decision 4.5949    set_bounds 4.7334    solve 88.7659    add 34.3498    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
22151 domains visited
Cumulative time: 143.24885773658752

found process to kill: terminal indx = 0
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=0_31250418.mps
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=0_31250418.indx
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=0_31250418.log
found process to kill: terminal indx = 2
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=2_31250418.mps
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=2_31250418.indx
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=2_31250418.log
found process to kill: terminal indx = 3
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=3_31250418.mps
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=3_31250418.indx
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=3_31250418.log
found process to kill: terminal indx = 4
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=4_31250418.mps
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=4_31250418.indx
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=4_31250418.log
found process to kill: terminal indx = 6
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=6_31250418.mps
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=6_31250418.indx
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=6_31250418.log
found process to kill: terminal indx = 7
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=7_31250418.mps
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=7_31250418.indx
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=7_31250418.log
found process to kill: terminal indx = 8
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=8_31250418.mps
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=8_31250418.indx
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=8_31250418.log

Properties batch 8, size 1
Remaining timeout: 134.3349347114563
Verifying property 8 with 1 instances.
##### Instance 64 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.83664036]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.44639698,  1.47327638, -0.14261544, -0.24145937, -1.23780704,
        -1.21767473, -0.66542464, -0.52802926,  0.54681754,  2.56440067],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /80 with alignment adjustment
setting alpha for layer /input-12 start_node /80 with alignment adjustment
setting alpha for layer /input-16 start_node /80 with alignment adjustment
setting alpha for layer /input-24 start_node /80 with alignment adjustment
setting alpha for layer /input-28 start_node /80 with alignment adjustment
setting alpha for layer /input-36 start_node /80 with alignment adjustment
setting alpha for layer /input-40 start_node /80 with alignment adjustment
setting alpha for layer /input-48 start_node /80 with alignment adjustment
setting alpha for layer /76 start_node /80 with alignment adjustment
setting alpha for layer /79 start_node /80 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 32, 4, 4]), torch.Size([1, 1, 32, 4, 4]), torch.Size([1, 1, 32, 4, 4]), torch.Size([1, 1, 32, 4, 4]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.83664036]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/59,/input-20,/64,/input-32,/70,/input-44,/75,/input-52,/80
Keeping alphas for these layers: ['/80']
Keeping alphas for these layers: ['/80']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 340
Node /input-12 input 0: size torch.Size([32, 8, 8]) unstable 152
Node /input-16 input 0: size torch.Size([32, 8, 8]) unstable 168
Node /input-24 input 0: size torch.Size([32, 8, 8]) unstable 183
Node /input-28 input 0: size torch.Size([32, 8, 8]) unstable 300
Node /input-36 input 0: size torch.Size([32, 4, 4]) unstable 96
Node /input-40 input 0: size torch.Size([32, 4, 4]) unstable 106
Node /input-48 input 0: size torch.Size([32, 4, 4]) unstable 101
Node /76 input 0: size torch.Size([32, 4, 4]) unstable 163
Node /79 input 0: size torch.Size([100]) unstable 55
-----------------
# of unstable neurons: 1664
-----------------

======================Cut verification begins======================
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=1_31250418.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
Cut time: 0.0013554096221923828
======================Cut verification ends======================
BaB round 1
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=1_31250418.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0004
batch: 1
splitting decisions: 
split level 0: [/75, 170] 
split level 1: [/input-52, 65] 
split level 2: [/input-52, 92] 
split level 3: [/input-52, 57] 
split level 4: [/input-32, 410] 
split level 5: [/input-52, 94] 
split level 6: [/75, 22] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00019598007202148438
Time: prepare 0.0032    bound 0.8577    transfer 0.0028    finalize 0.0052    func 0.8689    
Accumulated time: func 0.8689    prepare 0.0036    bound 0.8577    transfer 0.0028    finalize 0.0052    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.34384 (7), -1.33202 (7), -1.33078 (7), -1.32805 (7), -1.32549 (7), -1.32402 (7), -1.31703 (7), -1.31530 (7), -1.31119 (7), -1.30415 (7), -1.30385 (7), -1.29813 (7), -1.29740 (7), -1.29691 (7), -1.29546 (7), -1.29510 (7), -1.29474 (7), -1.29324 (7), -1.29160 (7), -1.29128 (7), 
Length of domains: 128
Time: pickout 0.0009    decision 0.0612    set_bounds 0.0140    solve 0.8690    add 0.2575    
Accumulated time: pickout 0.0009    decision 0.0612    set_bounds 0.0140    solve 0.8690    add 0.2575    
Current (lb-rhs): -1.343843936920166
128 domains visited
Cumulative time: 1.2195515632629395

BaB round 2
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=1_31250418.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0040
batch: 128
splitting decisions: 
split level 0: [/75, 26] [/75, 26] [/75, 26] [/75, 26] [/75, 26] [/75, 26] [/75, 26] [/75, 26] [/75, 26] [/75, 25] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00015115737915039062
Time: prepare 0.0120    bound 0.7339    transfer 0.0036    finalize 0.0061    func 0.7556    
Accumulated time: func 1.6245    prepare 0.0159    bound 1.5917    transfer 0.0064    finalize 0.0112    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.29871 (8), -1.28775 (8), -1.28703 (8), -1.28173 (8), -1.28168 (8), -1.28005 (8), -1.27297 (8), -1.27050 (8), -1.26549 (8), -1.25884 (8), -1.25793 (8), -1.25534 (8), -1.25297 (8), -1.25112 (8), -1.25090 (8), -1.25053 (8), -1.24884 (8), -1.24826 (8), -1.24595 (8), -1.24497 (8), 
Length of domains: 256
Time: pickout 0.0512    decision 0.0458    set_bounds 0.0113    solve 0.7557    add 0.2796    
Accumulated time: pickout 0.0522    decision 0.1070    set_bounds 0.0253    solve 1.6247    add 0.5371    
Current (lb-rhs): -1.2987065315246582
384 domains visited
Cumulative time: 2.3751187324523926

BaB round 3
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=1_31250418.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0010
batch: 256
splitting decisions: 
split level 0: [/70, 26] [/input-32, 42] [/70, 26] [/input-32, 42] [/70, 26] [/input-32, 42] [/70, 26] [/input-32, 42] [/70, 26] [/input-32, 42] 
pruning_in_iteration open status: False
ratio of positive domain = 9 / 512 = 0.017578125
pruning-in-iteration extra time: 8.177757263183594e-05
Time: prepare 0.0251    bound 0.7520    transfer 0.0059    finalize 0.0124    func 0.7955    
Accumulated time: func 2.4200    prepare 0.0412    bound 2.3436    transfer 0.0123    finalize 0.0236    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.27368 (9), -1.27238 (9), -1.26783 (9), -1.25712 (9), -1.25673 (9), -1.24897 (9), -1.24268 (9), -1.24090 (9), -1.24022 (9), -1.23522 (9), -1.23032 (9), -1.22621 (9), -1.22444 (9), -1.22368 (9), -1.22304 (9), -1.22108 (9), -1.21837 (9), -1.21760 (9), -1.21508 (9), -1.21318 (9), 
Length of domains: 503
Time: pickout 0.0679    decision 0.0479    set_bounds 0.0169    solve 0.7957    add 0.2958    
Accumulated time: pickout 0.1201    decision 0.1549    set_bounds 0.0422    solve 2.4204    add 0.8329    
Current (lb-rhs): -1.273675560951233
887 domains visited
Cumulative time: 3.6141626834869385

BaB round 4
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=1_31250418.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 503
splitting decisions: 
split level 0: [/75, 25] [/70, 26] [/75, 25] [/70, 26] [/75, 25] [/70, 26] [/75, 25] [/70, 26] [/75, 25] [/75, 26] 
pruning_in_iteration open status: False
ratio of positive domain = 99 / 1006 = 0.09840954274353875
pruning-in-iteration extra time: 5.793571472167969e-05
Time: prepare 0.0560    bound 0.7945    transfer 0.0140    finalize 0.1900    func 1.0547    
Accumulated time: func 3.4747    prepare 0.0976    bound 3.1381    transfer 0.0264    finalize 0.2136    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.24240 (10), -1.24073 (10), -1.23699 (10), -1.23398 (10), -1.22983 (10), -1.22925 (10), -1.22603 (10), -1.22525 (10), -1.21058 (10), -1.20600 (10), -1.20554 (10), -1.20400 (10), -1.20369 (10), -1.20313 (10), -1.19890 (10), -1.19885 (10), -1.19790 (10), -1.19508 (10), -1.19419 (10), -1.19202 (10), 
Length of domains: 907
Time: pickout 0.0833    decision 0.1171    set_bounds 0.0327    solve 1.0550    add 0.3094    
Accumulated time: pickout 0.2034    decision 0.2719    set_bounds 0.0749    solve 3.4754    add 1.1423    
Current (lb-rhs): -1.2424026727676392
1794 domains visited
Cumulative time: 5.224661588668823

BaB round 5
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=1_31250418.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0026
batch: 907
splitting decisions: 
split level 0: [/input-52, 25] [/75, 25] [/75, 90] [/75, 25] [/75, 90] [/75, 25] [/75, 90] [/75, 25] [/input-52, 4] [/70, 26] 
pruning_in_iteration open status: False
ratio of positive domain = 193 / 1814 = 0.10639470782800442
pruning-in-iteration extra time: 8.630752563476562e-05
Time: prepare 0.1042    bound 0.9073    transfer 0.0187    finalize 0.0465    func 1.0769    
Accumulated time: func 4.5516    prepare 0.2022    bound 4.0454    transfer 0.0451    finalize 0.2601    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.21100 (11), -1.21028 (11), -1.20650 (11), -1.20264 (11), -1.19868 (11), -1.19840 (11), -1.19343 (11), -1.18409 (11), -1.18034 (11), -1.17568 (11), -1.17271 (11), -1.17260 (11), -1.17253 (11), -1.16820 (11), -1.16817 (11), -1.16782 (11), -1.16476 (11), -1.16473 (11), -1.16342 (11), -1.16036 (11), 
Length of domains: 1621
Time: pickout 0.0935    decision 0.1283    set_bounds 0.0572    solve 1.0774    add 0.3066    
Accumulated time: pickout 0.2969    decision 0.4002    set_bounds 0.1320    solve 4.5528    add 1.4489    
Current (lb-rhs): -1.2109967470169067
3415 domains visited
Cumulative time: 6.915217876434326

BaB round 6
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=1_31250418.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0058
batch: 1621
splitting decisions: 
split level 0: [/input-52, 4] [/input-52, 4] [/70, 90] [/input-52, 4] [/70, 90] [/input-52, 4] [/70, 90] [/input-52, 4] [/input-44, 262] [/input-52, 4] 
pruning_in_iteration open status: False
ratio of positive domain = 582 / 3242 = 0.17951881554595928
pruning-in-iteration extra time: 7.271766662597656e-05
Time: prepare 0.1861    bound 1.0138    transfer 0.1514    finalize 0.3457    func 1.6990    
Accumulated time: func 6.2507    prepare 0.3887    bound 5.0592    transfer 0.1965    finalize 0.6058    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.18041 (12), -1.17945 (12), -1.16801 (12), -1.16206 (12), -1.16204 (12), -1.16064 (12), -1.15554 (12), -1.15273 (12), -1.15134 (12), -1.14258 (12), -1.13525 (12), -1.13420 (12), -1.13209 (12), -1.13183 (12), -1.13128 (12), -1.12970 (12), -1.12689 (12), -1.12556 (12), -1.12552 (12), -1.12257 (12), 
Length of domains: 2660
Time: pickout 0.1157    decision 0.1974    set_bounds 0.3218    solve 1.6999    add 0.3501    
Accumulated time: pickout 0.4125    decision 0.5976    set_bounds 0.4538    solve 6.2527    add 1.7990    
Current (lb-rhs): -1.1804077625274658
6075 domains visited
Cumulative time: 9.708159446716309

BaB round 7
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=1_31250418.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0104
batch: 2000
splitting decisions: 
split level 0: [/75, 90] [/input-52, 25] [/input-52, 25] [/75, 222] [/75, 222] [/75, 310] [/input-44, 262] [/75, 166] [/70, 22] [/70, 22] 
pruning_in_iteration open status: False
ratio of positive domain = 715 / 4000 = 0.17874999999999996
pruning-in-iteration extra time: 0.0001621246337890625
Time: prepare 0.2172    bound 1.0275    transfer 0.1103    finalize 0.1145    func 1.4701    
Accumulated time: func 7.7207    prepare 0.6063    bound 6.0867    transfer 0.3068    finalize 0.7203    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.16801 (12), -1.16206 (12), -1.16204 (12), -1.16064 (12), -1.15554 (12), -1.15273 (12), -1.14811 (13), -1.13823 (13), -1.13420 (12), -1.13183 (12), -1.13128 (12), -1.12689 (12), -1.12556 (12), -1.12552 (12), -1.12257 (12), -1.11948 (12), -1.11926 (12), -1.10975 (13), -1.10017 (13), -1.09988 (13), 
Length of domains: 3945
Time: pickout 0.1667    decision 0.2537    set_bounds 0.3206    solve 1.4716    add 0.3702    
Accumulated time: pickout 0.5793    decision 0.8513    set_bounds 0.7744    solve 7.7243    add 2.1692    
Current (lb-rhs): -1.168013572692871
9360 domains visited
current_vram/total_varm: 8.2GB/99.9GB, batch_size increase to 4000
Cumulative time: 12.330437660217285

BaB round 8
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=1_31250418.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 3945
splitting decisions: 
split level 0: [/input-44, 262] [/input-52, 25] [/75, 90] [/input-52, 25] [/75, 90] [/input-44, 262] [/75, 222] [/input-44, 262] [/input-44, 262] [/input-44, 262] 
pruning_in_iteration open status: False
ratio of positive domain = 1360 / 7890 = 0.17237008871989856
pruning-in-iteration extra time: 0.00019168853759765625
Time: prepare 0.4588    bound 1.6621    transfer 0.2741    finalize 0.1878    func 2.5852    
Accumulated time: func 10.3059    prepare 1.0655    bound 7.7488    transfer 0.5808    finalize 0.9081    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.13054 (13), -1.12399 (13), -1.12151 (13), -1.11830 (13), -1.11563 (13), -1.11541 (13), -1.09896 (13), -1.09637 (14), -1.09208 (13), -1.08734 (13), -1.08721 (13), -1.08511 (13), -1.08419 (13), -1.08376 (13), -1.08259 (13), -1.08057 (13), -1.07995 (13), -1.07621 (13), -1.07253 (14), -1.07092 (13), 
Length of domains: 6530
Time: pickout 0.1599    decision 0.3140    set_bounds 0.6335    solve 2.5874    add 0.4360    
Accumulated time: pickout 0.7392    decision 1.1652    set_bounds 1.4079    solve 10.3117    add 2.6052    
Current (lb-rhs): -1.1305389404296875
15890 domains visited
Cumulative time: 16.529451847076416

BaB round 9
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=1_31250418.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0070
batch: 4000
splitting decisions: 
split level 0: [/input-44, 235] [/70, 22] [/input-44, 235] [/input-44, 262] [/input-32, 442] [/input-44, 187] [/input-52, 25] [/75, 310] [/75, 310] [/64, 612] 
pruning_in_iteration open status: True
ratio of positive domain = 1733 / 8000 = 0.21662499999999996
pruning-in-iteration extra time: 0.0072400569915771484
Time: prepare 0.4676    bound 2.1606    transfer 0.1798    finalize 0.1869    func 2.9963    
Accumulated time: func 13.3022    prepare 1.5334    bound 9.9094    transfer 0.7606    finalize 1.0950    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.13054 (13), -1.12399 (13), -1.12151 (13), -1.11830 (13), -1.11563 (13), -1.11541 (13), -1.09637 (14), -1.09208 (13), -1.08734 (13), -1.08721 (13), -1.08511 (13), -1.08419 (13), -1.07253 (14), -1.06648 (14), -1.06647 (14), -1.06566 (14), -1.06350 (14), -1.06120 (14), -1.06047 (14), -1.05775 (13), 
Length of domains: 8797
Time: pickout 0.1718    decision 0.5502    set_bounds 0.4865    solve 2.9979    add 0.5816    
Accumulated time: pickout 0.9110    decision 1.7154    set_bounds 1.8944    solve 13.3096    add 3.1869    
Current (lb-rhs): -1.1305389404296875
22157 domains visited
current_vram/total_varm: 17.5GB/99.9GB, batch_size increase to 8000
Cumulative time: 21.37826442718506

BaB round 10
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=1_31250418.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 8000
splitting decisions: 
split level 0: [/input-52, 67] [/75, 90] [/input-52, 12] [/75, 310] [/input-52, 67] [/input-44, 70] [/75, 91] [/input-52, 67] [/input-52, 67] [/70, 166] 
pruning_in_iteration open status: True
ratio of positive domain = 3462 / 16000 = 0.21637499999999998
pruning-in-iteration extra time: 0.007810831069946289
Time: prepare 0.9746    bound 3.3616    transfer 0.4020    finalize 0.6890    func 5.4286    
Accumulated time: func 18.7308    prepare 2.5084    bound 13.2710    transfer 1.1627    finalize 1.7840    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.13054 (13), -1.12399 (13), -1.12151 (13), -1.11830 (13), -1.11563 (13), -1.11541 (13), -1.09637 (14), -1.09208 (13), -1.08734 (13), -1.08721 (13), -1.08511 (13), -1.08419 (13), -1.07253 (14), -1.06047 (14), -1.05775 (13), -1.04504 (15), -1.04171 (15), -1.04089 (15), -1.04087 (15), -1.04028 (15), 
Length of domains: 13335
Time: pickout 0.2628    decision 0.8336    set_bounds 1.0651    solve 5.4323    add 0.4198    
Accumulated time: pickout 1.1738    decision 2.5490    set_bounds 2.9595    solve 18.7419    add 3.6067    
Current (lb-rhs): -1.1305389404296875
34695 domains visited
current_vram/total_varm: 28.9GB/99.9GB, batch_size increase to 16000
Cumulative time: 29.46769428253174

BaB round 11
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=1_31250418.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0125
batch: 13335
splitting decisions: 
split level 0: [/input-52, 67] [/75, 171] [/70, 90] [/input-44, 262] [/70, 90] [/input-52, 25] [/70, 222] [/input-52, 25] [/75, 90] [/input-52, 67] 
pruning_in_iteration open status: True
ratio of positive domain = 6580 / 26670 = 0.24671916010498685
pruning-in-iteration extra time: 0.015546560287475586
Time: prepare 1.6673    bound 4.9123    transfer 0.6622    finalize 0.5768    func 7.8225    
Accumulated time: func 26.5533    prepare 4.1761    bound 18.1833    transfer 1.8249    finalize 2.3608    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.10244 (14), -1.10144 (14), -1.09959 (14), -1.09584 (14), -1.07179 (14), -1.07089 (15), -1.07049 (14), -1.06721 (14), -1.06483 (14), -1.04152 (14), -1.03767 (14), -1.03497 (15), -1.03066 (15), -1.02414 (16), -1.01724 (14), -1.01689 (16), -1.01490 (14), -1.01336 (16), -1.00834 (15), -1.00834 (16), 
Length of domains: 20090
Time: pickout 0.3936    decision 0.9103    set_bounds 1.9029    solve 7.8300    add 0.5157    
Accumulated time: pickout 1.5674    decision 3.4593    set_bounds 4.8624    solve 26.5719    add 4.1223    
Current (lb-rhs): -1.1024374961853027
54785 domains visited
Cumulative time: 41.18576788902283

BaB round 12
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=1_31250418.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0239
batch: 16000
splitting decisions: 
split level 0: [/input-52, 12] [/70, 222] [/input-44, 70] [/70, 222] [/input-44, 187] [/75, 90] [/75, 310] [/input-52, 12] [/input-44, 70] [/75, 171] 
pruning_in_iteration open status: True
ratio of positive domain = 8642 / 32000 = 0.2700625
pruning-in-iteration extra time: 0.02022576332092285
Time: prepare 2.0073    bound 5.7623    transfer 0.7064    finalize 1.2268    func 9.7047    
Accumulated time: func 36.2580    prepare 6.1855    bound 23.9456    transfer 2.5313    finalize 3.5876    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.10244 (14), -1.09959 (14), -1.08023 (15), -1.07179 (14), -1.07089 (15), -1.07049 (14), -1.06721 (14), -1.04829 (15), -1.03497 (15), -1.03066 (15), -1.02414 (16), -1.02363 (15), -1.01724 (14), -1.01490 (14), -1.01238 (15), -1.00719 (15), -1.00072 (14), -1.00064 (15), -0.99694 (15), -0.99225 (16), 
Length of domains: 27448
Time: pickout 0.5044    decision 2.0817    set_bounds 1.9237    solve 9.7113    add 0.4995    
Accumulated time: pickout 2.0718    decision 5.5410    set_bounds 6.7861    solve 36.2832    add 4.6218    
Current (lb-rhs): -1.1024374961853027
78143 domains visited
Cumulative time: 56.136311769485474

BaB round 13
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=1_31250418.cuts
CPLEX cuts names loaded.
cut /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=1_31250418.cuts: total 360 constraints, 18960 nonzero elements
