/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
10 lb beta sum: 0.014182699844241142, worst -2.1622257232666016
20 lb beta sum: 0.014611630700528622, worst -2.1620988845825195
30 lb beta sum: 0.014495071955025196, worst -2.1620311737060547
40 lb beta sum: 0.014438199810683727, worst -2.162013530731201
Time: prepare 0.2820    bound 1.8254    transfer 0.2019    finalize 0.1213    func 2.4851    
Accumulated time: func 9.6604    prepare 0.8260    bound 8.0158    transfer 0.3313    finalize 0.3385    
all_split False
======================Cut inference begins======================
max lb tensor(0.70470095) min lb tensor(-2.16199088)
Number of Verified Splits: 2666 of 8000
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /27, /28], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /29, /30], perturbed=True), BoundAdd(name=/59, inputs=[/57, /58], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /35, /36], perturbed=True), BoundAdd(name=/64, inputs=[/63, /input-16], perturbed=True), BoundConv(name=/input-32, inputs=[/input-28, /39, /40], perturbed=True), BoundAdd(name=/70, inputs=[/68, /69], perturbed=True), BoundConv(name=/input-44, inputs=[/input-40, /45, /46], perturbed=True), BoundAdd(name=/75, inputs=[/74, /input-40], perturbed=True), BoundLinear(name=/input-52, inputs=[/77, /49, /50], perturbed=True), BoundLinear(name=/80, inputs=[/79, /51, /52], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /27, /28], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /29, /30], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/59, inputs=[/57, /58], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /35, /36], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/64, inputs=[/63, /input-16], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-32, inputs=[/input-28, /39, /40], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/70, inputs=[/68, /69], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-44, inputs=[/input-40, /45, /46], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/75, inputs=[/74, /input-40], perturbed=True)
Total number of valid cuts: 187.
#cuts 1-3: 2
#cuts 4-6: 95
#cuts 7-9: 90
#cuts >= 20: 0
BICCOS time: 1.8363828659057617 
BICCOS Cumulative time: 4.746837615966797
Preprocessing time: 0.7670495510101318 Inference time: 0.9495503902435303 Add cuts time: 0.1107032299041748 Cut analysis time: 0.009079694747924805
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-2.16199 (14), -2.05273 (14), -1.92149 (15), -1.90882 (14), -1.90707 (14), -1.90505 (15), -1.89994 (14), -1.86929 (15), -1.82086 (15), -1.81906 (14), -1.80291 (14), -1.79551 (15), -1.78936 (14), -1.78291 (15), -1.77004 (14), -1.76900 (14), -1.76353 (15), -1.76079 (14), -1.75762 (15), -1.74430 (15), 
Length of domains: 5588
Time: pickout 0.0887    decision 0.4410    set_bounds 0.8207    solve 2.4874    add 0.0757    
Accumulated time: pickout 0.2736    decision 1.2613    set_bounds 2.5171    solve 9.6680    add 0.2156    
Current (lb-rhs): -2.1619908809661865
16763 domains visited
current_vram/total_varm: 19.3GB/99.9GB, batch_size increase to 8000
Cumulative time: 18.9458646774292

BaB round 10
batch: 5588
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-52, 82] [/input-52, 82] [/input-52, 82] [/input-52, 82] [/input-52, 82] [/input-52, 82] [/input-52, 82] [/input-52, 82] [/input-52, 82] [/input-52, 82] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -2.010708808898926
10 lb beta sum: 0.038446094840765, worst -2.009958267211914
20 lb beta sum: 0.03827718272805214, worst -2.009777069091797
30 lb beta sum: 0.03819243609905243, worst -2.009686231613159
40 lb beta sum: 0.03781266510486603, worst -2.009692430496216
Time: prepare 0.3970    bound 2.5073    transfer 0.1470    finalize 0.1715    func 3.2971    
Accumulated time: func 12.9575    prepare 1.2233    bound 10.5231    transfer 0.4783    finalize 0.5100    
all_split False
======================Cut inference begins======================
max lb tensor(0.78939056) min lb tensor(-2.00964999)
Number of Verified Splits: 4425 of 11176
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /27, /28], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /29, /30], perturbed=True), BoundAdd(name=/59, inputs=[/57, /58], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /35, /36], perturbed=True), BoundAdd(name=/64, inputs=[/63, /input-16], perturbed=True), BoundConv(name=/input-32, inputs=[/input-28, /39, /40], perturbed=True), BoundAdd(name=/70, inputs=[/68, /69], perturbed=True), BoundConv(name=/input-44, inputs=[/input-40, /45, /46], perturbed=True), BoundAdd(name=/75, inputs=[/74, /input-40], perturbed=True), BoundLinear(name=/input-52, inputs=[/77, /49, /50], perturbed=True), BoundLinear(name=/80, inputs=[/79, /51, /52], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /27, /28], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /29, /30], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/59, inputs=[/57, /58], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /35, /36], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/64, inputs=[/63, /input-16], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-32, inputs=[/input-28, /39, /40], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/70, inputs=[/68, /69], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-44, inputs=[/input-40, /45, /46], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/75, inputs=[/74, /input-40], perturbed=True)
Total number of valid cuts: 207.
#cuts 1-3: 3
#cuts 4-6: 116
#cuts 7-9: 87
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 2.729590892791748 
BICCOS Cumulative time: 7.476428508758545
Preprocessing time: 1.0700883865356445 Inference time: 1.4846320152282715 Add cuts time: 0.16542553901672363 Cut analysis time: 0.009444952011108398
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-2.00965 (15), -1.89618 (15), -1.76010 (15), -1.75217 (15), -1.74769 (15), -1.67937 (16), -1.65829 (15), -1.65725 (16), -1.64352 (15), -1.63351 (15), -1.63323 (16), -1.62037 (15), -1.61259 (15), -1.61046 (15), -1.58851 (15), -1.58074 (15), -1.57926 (15), -1.57745 (15), -1.57362 (15), -1.57189 (16), 
Length of domains: 6751
Time: pickout 0.1778    decision 0.3761    set_bounds 1.3568    solve 3.2999    add 0.0867    
Accumulated time: pickout 0.4514    decision 1.6374    set_bounds 3.8740    solve 12.9679    add 0.3023    
Current (lb-rhs): -2.0096499919891357
23514 domains visited
Cumulative time: 27.150423049926758

BaB round 11
batch: 6751
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-52, 61] [/input-52, 61] [/input-52, 3] [/input-52, 61] [/input-52, 61] [/input-52, 61] [/input-52, 61] [/input-52, 61] [/input-52, 61] [/input-52, 61] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.761462688446045
10 lb beta sum: 0.02282853052020073, worst -1.7580289840698242
20 lb beta sum: 0.02795971743762493, worst -1.757470726966858
30 lb beta sum: 0.029391614720225334, worst -1.757317066192627
40 lb beta sum: 0.02982039749622345, worst -1.7572307586669922
Time: prepare 0.4904    bound 3.0126    transfer 0.1793    finalize 0.2115    func 4.3341    
Accumulated time: func 17.2917    prepare 1.7141    bound 13.5357    transfer 0.6576    finalize 0.7215    
all_split False
======================Cut inference begins======================
max lb tensor(0.81593585) min lb tensor(-1.75717664)
Number of Verified Splits: 5618 of 13502
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /27, /28], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /29, /30], perturbed=True), BoundAdd(name=/59, inputs=[/57, /58], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /35, /36], perturbed=True), BoundAdd(name=/64, inputs=[/63, /input-16], perturbed=True), BoundConv(name=/input-32, inputs=[/input-28, /39, /40], perturbed=True), BoundAdd(name=/70, inputs=[/68, /69], perturbed=True), BoundConv(name=/input-44, inputs=[/input-40, /45, /46], perturbed=True), BoundAdd(name=/75, inputs=[/74, /input-40], perturbed=True), BoundLinear(name=/input-52, inputs=[/77, /49, /50], perturbed=True), BoundLinear(name=/80, inputs=[/79, /51, /52], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /27, /28], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /29, /30], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/59, inputs=[/57, /58], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /35, /36], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/64, inputs=[/63, /input-16], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-32, inputs=[/input-28, /39, /40], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/70, inputs=[/68, /69], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-44, inputs=[/input-40, /45, /46], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/75, inputs=[/74, /input-40], perturbed=True)
Total number of valid cuts: 253.
#cuts 1-3: 8
#cuts 4-6: 156
#cuts 7-9: 85
#cuts 10-12: 4
#cuts >= 20: 0
BICCOS time: 3.062058448791504 
BICCOS Cumulative time: 10.538486957550049
Preprocessing time: 1.2983043193817139 Inference time: 1.5259015560150146 Add cuts time: 0.22583460807800293 Cut analysis time: 0.012017965316772461
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-1.75718 (16), -1.68674 (16), -1.63603 (16), -1.60373 (16), -1.49654 (16), -1.48750 (16), -1.48671 (16), -1.47180 (17), -1.47135 (16), -1.44891 (16), -1.44411 (17), -1.44037 (16), -1.43637 (16), -1.41366 (17), -1.40136 (16), -1.39066 (16), -1.38659 (16), -1.36549 (16), -1.36239 (17), -1.35844 (17), 
Length of domains: 7884
Time: pickout 0.1615    decision 0.7219    set_bounds 1.5756    solve 4.3374    add 0.0733    
Accumulated time: pickout 0.6129    decision 2.3593    set_bounds 5.4496    solve 17.3054    add 0.3756    
Current (lb-rhs): -1.7571766376495361
31398 domains visited
Cumulative time: 37.314337491989136

BaB round 12
batch: 7884
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-52, 8] [/input-52, 3] [/input-52, 8] [/input-52, 8] [/input-52, 34] [/input-52, 8] [/input-52, 8] [/input-52, 8] [/input-52, 8] [/input-52, 8] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.5455753803253174
10 lb beta sum: 0.031003804877400398, worst -1.5448178052902222
20 lb beta sum: 0.03666603937745094, worst -1.5445805788040161
30 lb beta sum: 0.03760795295238495, worst -1.54447603225708
40 lb beta sum: 0.037836916744709015, worst -1.544394612312317
Time: prepare 0.5775    bound 3.7771    transfer 0.2869    finalize 0.2507    func 4.9970    
Accumulated time: func 22.2887    prepare 2.2921    bound 17.3128    transfer 0.9446    finalize 0.9722    
all_split False
======================Cut inference begins======================
max lb tensor(1.27996087) min lb tensor(-1.54437137)
Number of Verified Splits: 7794 of 15768
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /27, /28], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /29, /30], perturbed=True), BoundAdd(name=/59, inputs=[/57, /58], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /35, /36], perturbed=True), BoundAdd(name=/64, inputs=[/63, /input-16], perturbed=True), BoundConv(name=/input-32, inputs=[/input-28, /39, /40], perturbed=True), BoundAdd(name=/70, inputs=[/68, /69], perturbed=True), BoundConv(name=/input-44, inputs=[/input-40, /45, /46], perturbed=True), BoundAdd(name=/75, inputs=[/74, /input-40], perturbed=True), BoundLinear(name=/input-52, inputs=[/77, /49, /50], perturbed=True), BoundLinear(name=/80, inputs=[/79, /51, /52], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /27, /28], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /29, /30], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/59, inputs=[/57, /58], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /35, /36], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/64, inputs=[/63, /input-16], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-32, inputs=[/input-28, /39, /40], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/70, inputs=[/68, /69], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-44, inputs=[/input-40, /45, /46], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/75, inputs=[/74, /input-40], perturbed=True)
Total number of valid cuts: 441.
#cuts 1-3: 13
#cuts 4-6: 227
#cuts 7-9: 200
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 4.5947816371917725 
BICCOS Cumulative time: 15.133268594741821
Preprocessing time: 1.5221645832061768 Inference time: 2.5888168811798096 Add cuts time: 0.4639310836791992 Cut analysis time: 0.019869089126586914
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-1.54437 (17), -1.48241 (17), -1.42726 (17), -1.41727 (17), -1.38947 (17), -1.35234 (17), -1.34686 (18), -1.31239 (17), -1.30988 (18), -1.29603 (17), -1.28817 (17), -1.27859 (18), -1.27708 (17), -1.27102 (17), -1.26062 (17), -1.24721 (17), -1.24277 (17), -1.23985 (17), -1.23439 (18), -1.23299 (18), 
Length of domains: 7974
Time: pickout 0.2630    decision 0.8253    set_bounds 1.9809    solve 5.0016    add 0.0713    
Accumulated time: pickout 0.8759    decision 3.1846    set_bounds 7.4304    solve 22.3070    add 0.4470    
Current (lb-rhs): -1.5443713665008545
39372 domains visited
Cumulative time: 50.35780096054077

BaB round 13
batch: 7974
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-52, 34] [/input-52, 12] [/input-52, 34] [/input-52, 12] [/input-52, 34] [/input-52, 12] [/input-52, 34] [/input-52, 34] [/input-52, 34] [/input-52, 34] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.4113551378250122
10 lb beta sum: 0.07218239456415176, worst -1.410159945487976
20 lb beta sum: 0.08125387132167816, worst -1.4101399183273315
30 lb beta sum: 0.08283049613237381, worst -1.4100075960159302
40 lb beta sum: 0.08319355547428131, worst -1.4099147319793701
Time: prepare 0.5826    bound 4.0888    transfer 0.2917    finalize 0.6371    func 5.7055    
Accumulated time: func 27.9942    prepare 2.8750    bound 21.4016    transfer 1.2363    finalize 1.6093    
all_split False
======================Cut inference begins======================
max lb tensor(1.12554669) min lb tensor(-1.40987039)
Number of Verified Splits: 9172 of 15948
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /27, /28], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /29, /30], perturbed=True), BoundAdd(name=/59, inputs=[/57, /58], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /35, /36], perturbed=True), BoundAdd(name=/64, inputs=[/63, /input-16], perturbed=True), BoundConv(name=/input-32, inputs=[/input-28, /39, /40], perturbed=True), BoundAdd(name=/70, inputs=[/68, /69], perturbed=True), BoundConv(name=/input-44, inputs=[/input-40, /45, /46], perturbed=True), BoundAdd(name=/75, inputs=[/74, /input-40], perturbed=True), BoundLinear(name=/input-52, inputs=[/77, /49, /50], perturbed=True), BoundLinear(name=/80, inputs=[/79, /51, /52], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /27, /28], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /29, /30], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/59, inputs=[/57, /58], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /35, /36], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/64, inputs=[/63, /input-16], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-32, inputs=[/input-28, /39, /40], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/70, inputs=[/68, /69], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-44, inputs=[/input-40, /45, /46], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/75, inputs=[/74, /input-40], perturbed=True)
Total number of valid cuts: 461.
#cuts 1-3: 20
#cuts 4-6: 301
#cuts 7-9: 140
#cuts >= 20: 0
BICCOS time: 5.241982460021973 
BICCOS Cumulative time: 20.375251054763794
Preprocessing time: 1.5490851402282715 Inference time: 3.0206098556518555 Add cuts time: 0.6530170440673828 Cut analysis time: 0.01927042007446289
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-1.40987 (18), -1.34745 (18), -1.29388 (18), -1.28095 (18), -1.26141 (18), -1.22772 (18), -1.20442 (19), -1.17642 (19), -1.17386 (18), -1.17206 (18), -1.16552 (18), -1.14887 (19), -1.14719 (18), -1.14659 (18), -1.13627 (18), -1.11804 (18), -1.10899 (18), -1.10645 (18), -1.10357 (18), -1.09584 (19), 
Length of domains: 6776
Time: pickout 0.2642    decision 0.8638    set_bounds 1.6178    solve 5.7113    add 0.0682    
Accumulated time: pickout 1.1401    decision 4.0484    set_bounds 9.0483    solve 28.0183    add 0.5151    
Current (lb-rhs): -1.4098703861236572
46148 domains visited
Cumulative time: 64.47991442680359

BaB round 14
batch: 6776
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-52, 8] [/input-52, 15] [/input-52, 34] [/input-52, 11] [/input-52, 15] [/input-52, 11] [/input-52, 11] [/input-52, 11] [/input-52, 15] [/input-52, 12] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.2777659893035889
10 lb beta sum: 0.05444902926683426, worst -1.276986002922058
20 lb beta sum: 0.06337949633598328, worst -1.276875376701355
30 lb beta sum: 0.06508374959230423, worst -1.2767823934555054
40 lb beta sum: 0.06549473851919174, worst -1.2766906023025513
Time: prepare 0.5062    bound 3.5310    transfer 0.1365    finalize 0.5968    func 4.8605    
Accumulated time: func 32.8548    prepare 3.3815    bound 24.9326    transfer 1.3727    finalize 2.2061    
all_split False
======================Cut inference begins======================
max lb tensor(0.97900581) min lb tensor(-1.27666163)
Number of Verified Splits: 7985 of 13552
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /27, /28], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /29, /30], perturbed=True), BoundAdd(name=/59, inputs=[/57, /58], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /35, /36], perturbed=True), BoundAdd(name=/64, inputs=[/63, /input-16], perturbed=True), BoundConv(name=/input-32, inputs=[/input-28, /39, /40], perturbed=True), BoundAdd(name=/70, inputs=[/68, /69], perturbed=True), BoundConv(name=/input-44, inputs=[/input-40, /45, /46], perturbed=True), BoundAdd(name=/75, inputs=[/74, /input-40], perturbed=True), BoundLinear(name=/input-52, inputs=[/77, /49, /50], perturbed=True), BoundLinear(name=/80, inputs=[/79, /51, /52], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /27, /28], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /29, /30], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/59, inputs=[/57, /58], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /35, /36], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/64, inputs=[/63, /input-16], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-32, inputs=[/input-28, /39, /40], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/70, inputs=[/68, /69], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-44, inputs=[/input-40, /45, /46], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/75, inputs=[/74, /input-40], perturbed=True)
Total number of valid cuts: 555.
#cuts 1-3: 35
#cuts 4-6: 353
#cuts 7-9: 167
#cuts >= 20: 0
BICCOS time: 4.604098320007324 
BICCOS Cumulative time: 24.979349374771118
Preprocessing time: 1.3263959884643555 Inference time: 2.6292130947113037 Add cuts time: 0.6253738403320312 Cut analysis time: 0.02311539649963379
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-1.27666 (19), -1.21580 (19), -1.16631 (19), -1.15317 (19), -1.12394 (19), -1.09035 (19), -1.05327 (20), -1.04703 (19), -1.03602 (19), -1.02857 (20), -1.02527 (19), -1.01370 (19), -1.00741 (19), -0.99818 (20), -0.99700 (19), -0.98233 (19), -0.97724 (19), -0.97287 (19), -0.96517 (19), -0.94577 (20), 
Length of domains: 5567
Time: pickout 0.2561    decision 0.7768    set_bounds 1.4644    solve 4.8649    add 0.0854    
Accumulated time: pickout 1.3961    decision 4.8252    set_bounds 10.5127    solve 32.8832    add 0.6005    
Current (lb-rhs): -1.2766616344451904
51715 domains visited
Cumulative time: 76.83982944488525

BaB round 15
batch: 5567
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-52, 12] [/input-52, 12] [/input-52, 11] [/input-52, 12] [/input-52, 11] [/input-52, 15] [/input-52, 11] [/input-52, 12] [/input-52, 11] [/input-52, 15] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.1304608583450317
10 lb beta sum: 0.05670987069606781, worst -1.1291332244873047
20 lb beta sum: 0.06487037241458893, worst -1.128815770149231
30 lb beta sum: 0.06711255759000778, worst -1.1286611557006836
40 lb beta sum: 0.06777352839708328, worst -1.1285854578018188
Time: prepare 0.4223    bound 3.0262    transfer 0.0843    finalize 0.1786    func 3.7844    
Accumulated time: func 36.6392    prepare 3.8042    bound 27.9587    transfer 1.4571    finalize 2.3847    
all_split False
======================Cut inference begins======================
max lb tensor(0.97899008) min lb tensor(-1.12856328)
Number of Verified Splits: 7594 of 11134
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 555.
#cuts 1-3: 35
#cuts 4-6: 353
#cuts 7-9: 167
#cuts >= 20: 0
BICCOS time: 0.0010361671447753906 
BICCOS Cumulative time: 24.980385541915894
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-1.12856 (20), -1.06438 (20), -1.01840 (20), -1.00637 (20), -0.97411 (20), -0.94501 (20), -0.93392 (21), -0.92073 (21), -0.88969 (20), -0.88947 (20), -0.88095 (20), -0.86935 (20), -0.85778 (20), -0.84831 (20), -0.84669 (20), -0.83751 (21), -0.83402 (21), -0.83365 (20), -0.83010 (20), -0.82483 (21), 
Length of domains: 3540
Time: pickout 0.2127    decision 0.6878    set_bounds 1.3061    solve 3.7891    add 0.0361    
Accumulated time: pickout 1.6089    decision 5.5130    set_bounds 11.8188    solve 36.6722    add 0.6366    
Current (lb-rhs): -1.1285632848739624
55255 domains visited
Cumulative time: 83.00521039962769

BaB round 16
batch: 3540
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-52, 15] [/input-52, 11] [/input-52, 11] [/75, 171] [/75, 314] [/input-52, 70] [/input-52, 70] [/input-52, 11] [/75, 171] [/input-52, 15] 
cut re-enabled after branching node selection
0 lb beta sum: 0.020807690918445587, worst -1.0142550468444824
10 lb beta sum: 0.020807690918445587, worst -1.0135960578918457
20 lb beta sum: 0.020807690918445587, worst -1.0134655237197876
30 lb beta sum: 0.020807690918445587, worst -1.0133411884307861
40 lb beta sum: 0.020807690918445587, worst -1.0133228302001953
Time: prepare 0.4315    bound 1.9995    transfer 0.0694    finalize 0.3618    func 2.9093    
Accumulated time: func 39.5485    prepare 4.2360    bound 29.9583    transfer 1.5264    finalize 2.7465    
all_split False
======================Cut inference begins======================
max lb tensor(0.71033657) min lb tensor(-1.01327229)
Number of Verified Splits: 4480 of 7080
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 555.
#cuts 1-3: 35
#cuts 4-6: 353
#cuts 7-9: 167
#cuts >= 20: 0
BICCOS time: 0.0009441375732421875 
BICCOS Cumulative time: 24.981329679489136
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-1.01327 (21), -0.95046 (21), -0.90114 (21), -0.88759 (21), -0.85952 (21), -0.82407 (21), -0.79779 (22), -0.77425 (21), -0.77379 (21), -0.76080 (21), -0.75607 (21), -0.75087 (22), -0.73959 (21), -0.72982 (21), -0.71992 (22), -0.71786 (21), -0.71708 (21), -0.70636 (21), -0.70364 (22), -0.68665 (22), 
Length of domains: 2600
Time: pickout 0.0981    decision 0.4867    set_bounds 0.6343    solve 2.9121    add 0.0312    
Accumulated time: pickout 1.7070    decision 5.9996    set_bounds 12.4531    solve 39.5843    add 0.6678    
Current (lb-rhs): -1.0132722854614258
57855 domains visited
Cumulative time: 87.24476623535156

BaB round 17
batch: 2600
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-52, 98] [/input-52, 70] [/input-52, 98] [/input-52, 98] [/75, 171] [/input-52, 98] [/input-52, 98] [/input-52, 98] [/input-52, 98] [/input-52, 98] 
cut re-enabled after branching node selection
0 lb beta sum: 0.006490600295364857, worst -0.8824218511581421
10 lb beta sum: 0.006490600295364857, worst -0.8811771869659424
20 lb beta sum: 0.006490600295364857, worst -0.8809802532196045
30 lb beta sum: 0.006490600295364857, worst -0.8808833956718445
40 lb beta sum: 0.006490600295364857, worst -0.8808425068855286
