Configurations:

general:
  device: cuda
all_split False
======================Cut inference begins======================
max lb tensor(0.22707689) min lb tensor(-0.02260041)
Number of Verified Splits: 1451 of 4148
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 13
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 0.3289828300476074 
BICCOS Cumulative time: 1.4189422130584717
Preprocessing time: 0.12680935859680176 Inference time: 0.18969297409057617 Add cuts time: 0.011937618255615234 Cut analysis time: 0.0005428791046142578
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.02260 (17), -0.02249 (17), -0.02185 (17), -0.02182 (17), -0.02148 (17), -0.02147 (17), -0.02144 (17), -0.02137 (17), -0.02128 (17), -0.02119 (17), -0.02104 (17), -0.02095 (17), -0.02095 (17), -0.02093 (17), -0.02093 (17), -0.02092 (17), -0.02089 (17), -0.02086 (17), -0.02072 (17), -0.02071 (17), 
Length of domains: 2697
Time: pickout 0.0284    decision 0.2788    set_bounds 0.1776    solve 0.4496    add 0.0112    
Accumulated time: pickout 0.0904    decision 1.2032    set_bounds 0.5970    solve 2.8781    add 0.6096    
Current (lb-rhs): -0.022600412368774414
8835 domains visited
Cumulative time: 6.912066698074341

BaB round 11
batch: 2697
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 138] [/input-8, 138] [/input-8, 138] [/input-8, 138] [/input-8, 138] [/input-8, 138] [/input-8, 138] [/input-8, 138] [/input-8, 138] [/input-8, 138] 
cut re-enabled after branching node selection
0 lb beta sum: 0.9046577215194702, worst -0.021347880363464355
10 lb beta sum: 0.9289095997810364, worst -0.021337568759918213
Time: prepare 0.2366    bound 0.3586    transfer 0.0345    finalize 0.0306    func 0.6970    
Accumulated time: func 3.6243    prepare 0.6985    bound 2.6023    transfer 0.1045    finalize 0.1007    
all_split False
======================Cut inference begins======================
max lb tensor(0.00180221) min lb tensor(-0.02133340)
Number of Verified Splits: 351 of 5394
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 13
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 0.38022375106811523 
BICCOS Cumulative time: 1.799165964126587
Preprocessing time: 0.16517877578735352 Inference time: 0.2107706069946289 Add cuts time: 0.0037622451782226562 Cut analysis time: 0.0005121231079101562
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.02133 (18), -0.02123 (18), -0.02118 (18), -0.02116 (18), -0.02096 (18), -0.02085 (18), -0.02081 (18), -0.02078 (18), -0.02041 (18), -0.02031 (18), -0.02031 (18), -0.02029 (18), -0.02025 (18), -0.02023 (18), -0.02020 (18), -0.02011 (18), -0.02009 (18), -0.02002 (18), -0.02001 (18), -0.02000 (18), 
Length of domains: 5043
Time: pickout 0.0463    decision 0.3126    set_bounds 0.2368    solve 0.6982    add 0.0205    
Accumulated time: pickout 0.1367    decision 1.5158    set_bounds 0.8338    solve 3.5763    add 0.6301    
Current (lb-rhs): -0.021333396434783936
13878 domains visited
Cumulative time: 8.616217136383057

BaB round 12
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 772] [/input-8, 731] [/input-8, 772] [/input-8, 731] [/input-8, 772] [/input-8, 772] [/input-8, 772] [/input-8, 772] [/input-8, 731] [/input-8, 731] 
cut re-enabled after branching node selection
0 lb beta sum: 0.8757501840591431, worst -0.021183520555496216
10 lb beta sum: 0.8872147798538208, worst -0.021181732416152954
Time: prepare 0.3639    bound 0.5018    transfer 0.0256    finalize 0.2113    func 1.1564    
Accumulated time: func 4.7807    prepare 1.0626    bound 3.1041    transfer 0.1301    finalize 0.3120    
all_split False
======================Cut inference begins======================
max lb tensor(0.00992012) min lb tensor(-0.02118072)
Number of Verified Splits: 2700 of 8192
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 13
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 0.6805658340454102 
BICCOS Cumulative time: 2.479731798171997
Preprocessing time: 0.25814008712768555 Inference time: 0.39995241165161133 Add cuts time: 0.021926403045654297 Cut analysis time: 0.0005469322204589844
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.02118 (19), -0.02115 (19), -0.02081 (19), -0.02078 (19), -0.02065 (19), -0.02055 (19), -0.02031 (19), -0.02029 (19), -0.02028 (19), -0.02025 (19), -0.02022 (19), -0.02018 (19), -0.02001 (19), -0.01999 (19), -0.01993 (19), -0.01992 (19), -0.01992 (19), -0.01988 (19), -0.01988 (19), -0.01985 (19), 
Length of domains: 6439
Time: pickout 0.0552    decision 0.2280    set_bounds 0.3659    solve 1.1580    add 0.0221    
Accumulated time: pickout 0.1918    decision 1.7439    set_bounds 1.1996    solve 4.7343    add 0.6522    
Current (lb-rhs): -0.021180719137191772
19370 domains visited
current_vram/total_varm: 10.0GB/99.9GB, batch_size increase to 8192
Cumulative time: 11.164979219436646

BaB round 13
batch: 6439
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1699] [/input-8, 1699] [/input-8, 1699] [/input-8, 1699] [/input-8, 1699] [/input-8, 1699] [/input-8, 1699] [/input-8, 1699] [/input-8, 1699] [/input-8, 1699] 
cut re-enabled after branching node selection
0 lb beta sum: 0.8777148723602295, worst -0.02026352286338806
10 lb beta sum: 0.8825717568397522, worst -0.020257622003555298
Time: prepare 0.5714    bound 0.7496    transfer 0.0921    finalize 0.0709    func 1.5695    
Accumulated time: func 6.3501    prepare 1.6344    bound 3.8537    transfer 0.2222    finalize 0.3829    
all_split False
======================Cut inference begins======================
max lb tensor(0.00957203) min lb tensor(-0.02025124)
Number of Verified Splits: 1649 of 12878
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 13
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 0.721630334854126 
BICCOS Cumulative time: 3.201362133026123
Preprocessing time: 0.41069960594177246 Inference time: 0.2822425365447998 Add cuts time: 0.028165340423583984 Cut analysis time: 0.0005228519439697266
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.02025 (20), -0.02007 (20), -0.02005 (20), -0.01968 (20), -0.01964 (20), -0.01961 (20), -0.01955 (20), -0.01944 (20), -0.01944 (20), -0.01943 (20), -0.01935 (20), -0.01934 (20), -0.01932 (20), -0.01925 (20), -0.01923 (20), -0.01923 (20), -0.01922 (20), -0.01918 (20), -0.01915 (20), -0.01914 (20), 
Length of domains: 11229
Time: pickout 0.1142    decision 0.5415    set_bounds 0.7917    solve 1.5726    add 0.0371    
Accumulated time: pickout 0.3060    decision 2.2853    set_bounds 1.9913    solve 6.3070    add 0.6893    
Current (lb-rhs): -0.02025124430656433
30599 domains visited
Cumulative time: 14.977726459503174

BaB round 14
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1733] [/input-8, 1733] [/input-8, 1733] [/input-8, 582] [/input-8, 582] [/input-8, 1733] [/input-8, 582] [/input-8, 1733] [/input-8, 582] [/input-8, 1733] 
cut re-enabled after branching node selection
0 lb beta sum: 0.8659132719039917, worst -0.019438713788986206
10 lb beta sum: 0.8684180974960327, worst -0.019434958696365356
Time: prepare 0.7214    bound 0.9301    transfer 0.0572    finalize 0.0785    func 1.8944    
Accumulated time: func 8.2445    prepare 2.3563    bound 4.7838    transfer 0.2794    finalize 0.4614    
all_split False
======================Cut inference begins======================
max lb tensor(0.00217795) min lb tensor(-0.01942977)
Number of Verified Splits: 1469 of 16384
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 13
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 1.074610948562622 
BICCOS Cumulative time: 4.275973081588745
Preprocessing time: 0.7928884029388428 Inference time: 0.26768946647644043 Add cuts time: 0.01338815689086914 Cut analysis time: 0.0006449222564697266
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01943 (21), -0.01940 (21), -0.01915 (20), -0.01911 (21), -0.01909 (21), -0.01905 (21), -0.01904 (20), -0.01902 (21), -0.01886 (21), -0.01884 (21), -0.01874 (21), -0.01864 (21), -0.01861 (21), -0.01861 (21), -0.01850 (21), -0.01848 (21), -0.01847 (21), -0.01845 (21), -0.01831 (21), -0.01829 (21), 
Length of domains: 17952
Time: pickout 0.1199    decision 0.6569    set_bounds 0.9798    solve 1.8975    add 0.0505    
Accumulated time: pickout 0.4259    decision 2.9422    set_bounds 2.9711    solve 8.2045    add 0.7399    
Current (lb-rhs): -0.019429773092269897
45514 domains visited
current_vram/total_varm: 20.9GB/99.9GB, batch_size increase to 16384
Cumulative time: 19.796077489852905

BaB round 15
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1733] [/input-8, 582] [/input-8, 1733] [/input-8, 1733] [/input-8, 1733] [/input-8, 1733] [/input-8, 1733] [/input-8, 1733] [/input-8, 1733] [/input-8, 1733] 
cut re-enabled after branching node selection
0 lb beta sum: 0.837927520275116, worst -0.0186099112033844
10 lb beta sum: 0.8391438722610474, worst -0.018601030111312866
Time: prepare 1.4657    bound 1.7912    transfer 0.1512    finalize 0.4914    func 4.1087    
Accumulated time: func 12.3532    prepare 3.8223    bound 6.5749    transfer 0.4306    finalize 0.9528    
all_split False
======================Cut inference begins======================
max lb tensor(0.00312722) min lb tensor(-0.01859716)
Number of Verified Splits: 3984 of 32768
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 13
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 2.2041499614715576 
BICCOS Cumulative time: 6.480123043060303
Preprocessing time: 1.0412049293518066 Inference time: 1.1205947399139404 Add cuts time: 0.041832685470581055 Cut analysis time: 0.0005176067352294922
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01860 (22), -0.01857 (22), -0.01848 (21), -0.01845 (21), -0.01842 (21), -0.01836 (22), -0.01834 (22), -0.01832 (21), -0.01825 (22), -0.01822 (22), -0.01818 (22), -0.01815 (22), -0.01811 (21), -0.01808 (21), -0.01784 (22), -0.01773 (22), -0.01769 (22), -0.01766 (22), -0.01766 (22), -0.01765 (21), 
Length of domains: 30352
Time: pickout 0.2352    decision 1.6810    set_bounds 1.8070    solve 4.1142    add 0.0955    
Accumulated time: pickout 0.6611    decision 4.6232    set_bounds 4.7781    solve 12.3186    add 0.8354    
Current (lb-rhs): -0.018597155809402466
74298 domains visited
current_vram/total_varm: 32.0GB/99.9GB, batch_size increase to 32768
Cumulative time: 30.017064809799194

BaB round 16
batch: 30352
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1730] [/input-8, 1730] [/input-8, 1730] [/input-8, 1730] [/input-8, 1730] [/input-8, 1730] [/input-8, 582] [/input-8, 579] [/input-8, 582] [/input-8, 579] 
cut re-enabled after branching node selection
0 lb beta sum: 0.8119398951530457, worst -0.017716675996780396
10 lb beta sum: 0.8126030564308167, worst -0.017701059579849243
Time: prepare 2.7142    bound 3.2717    transfer 0.3113    finalize 0.3498    func 7.5195    
Accumulated time: func 19.8728    prepare 6.5369    bound 9.8466    transfer 0.7418    finalize 1.3026    
all_split False
======================Cut inference begins======================
max lb tensor(0.00325406) min lb tensor(-0.01769260)
Number of Verified Splits: 8029 of 60704
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 13
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 4.1079723834991455 
BICCOS Cumulative time: 10.588095426559448
Preprocessing time: 1.932807207107544 Inference time: 2.0940299034118652 Add cuts time: 0.0805363655090332 Cut analysis time: 0.000598907470703125
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01769 (22), -0.01766 (22), -0.01759 (23), -0.01759 (22), -0.01757 (23), -0.01748 (22), -0.01740 (23), -0.01738 (23), -0.01737 (23), -0.01736 (22), -0.01734 (23), -0.01733 (22), -0.01731 (23), -0.01728 (23), -0.01702 (23), -0.01699 (23), -0.01696 (23), -0.01695 (22), -0.01695 (23), -0.01693 (23), 
Length of domains: 52675
Time: pickout 0.5432    decision 3.0363    set_bounds 3.7092    solve 7.5291    add 0.1477    
Accumulated time: pickout 1.2043    decision 7.6595    set_bounds 8.4873    solve 19.8477    add 0.9831    
Current (lb-rhs): -0.017692595720291138
126973 domains visited
Cumulative time: 49.249167680740356

BaB round 17
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 579] [/input-8, 579] [/input-8, 1593] [/input-8, 1593] [/input-8, 1593] [/input-8, 1593] [/input-8, 1733] [/input-8, 578] [/input-8, 1733] [/input-8, 1730] 
cut re-enabled after branching node selection
0 lb beta sum: 0.779263436794281, worst -0.016602888703346252
10 lb beta sum: 0.7796909809112549, worst -0.016597822308540344
Time: prepare 2.9655    bound 8.7111    transfer 0.3523    finalize 1.1847    func 13.6460    
Accumulated time: func 33.5188    prepare 9.5027    bound 18.5577    transfer 1.0941    finalize 2.4873    
all_split False
======================Cut inference begins======================
max lb tensor(0.00366366) min lb tensor(-0.01658119)
Number of Verified Splits: 9923 of 65536
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 13
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 4.928262233734131 
BICCOS Cumulative time: 15.516357660293579
Preprocessing time: 2.100517988204956 Inference time: 2.7185850143432617 Add cuts time: 0.1085207462310791 Cut analysis time: 0.0006384849548339844
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01759 (23), -0.01759 (22), -0.01757 (23), -0.01748 (22), -0.01740 (23), -0.01738 (23), -0.01731 (23), -0.01728 (23), -0.01696 (23), -0.01693 (23), -0.01666 (23), -0.01664 (23), -0.01663 (23), -0.01662 (23), -0.01661 (23), -0.01658 (23), -0.01656 (23), -0.01656 (23), -0.01653 (23), -0.01652 (23), 
Length of domains: 75520
Time: pickout 0.5028    decision 3.2786    set_bounds 4.2027    solve 13.6581    add 0.2080    
Accumulated time: pickout 1.7071    decision 10.9382    set_bounds 12.6900    solve 33.5059    add 1.1911    
Current (lb-rhs): -0.01759423315525055
182586 domains visited
Cumulative time: 76.24387836456299

BaB round 18
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1733] [/input-8, 1733] [/input-8, 1733] [/input-8, 1733] [/input-8, 1733] [/input-8, 1733] [/input-8, 1733] [/input-8, 142] [/input-8, 1733] [/input-8, 1730] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7606064677238464, worst -0.016468435525894165
10 lb beta sum: 0.7609677314758301, worst -0.016451865434646606
Time: prepare 2.9970    bound 8.7067    transfer 0.3470    finalize 0.5619    func 13.0558    
Accumulated time: func 46.5746    prepare 12.5002    bound 27.2645    transfer 1.4411    finalize 3.0492    
all_split False
======================Cut inference begins======================
max lb tensor(0.00399977) min lb tensor(-0.01644358)
Number of Verified Splits: 11503 of 65536
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 13
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 5.551471948623657 
BICCOS Cumulative time: 21.067829608917236
Preprocessing time: 3.154360055923462 Inference time: 2.251030206680298 Add cuts time: 0.1454460620880127 Cut analysis time: 0.0006356239318847656
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01658 (23), -0.01656 (23), -0.01648 (24), -0.01646 (23), -0.01645 (24), -0.01644 (24), -0.01643 (23), -0.01642 (23), -0.01641 (24), -0.01640 (23), -0.01637 (23), -0.01637 (23), -0.01634 (24), -0.01631 (23), -0.01631 (24), -0.01628 (24), -0.01626 (23), -0.01625 (24), -0.01615 (24), -0.01613 (24), 
Length of domains: 96785
Time: pickout 0.5218    decision 3.2924    set_bounds 4.6886    solve 13.0657    add 0.1725    
Accumulated time: pickout 2.2289    decision 14.2306    set_bounds 17.3786    solve 46.5716    add 1.3636    
Current (lb-rhs): -0.01658119261264801
236619 domains visited
Cumulative time: 103.74989008903503

BaB round 19
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1730] [/input-8, 579] [/input-8, 580] [/input-8, 1730] [/input-8, 1730] [/input-8, 1730] [/input-8, 580] [/input-8, 142] [/input-8, 580] [/input-8, 1730] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7479205131530762, worst -0.015915483236312866
10 lb beta sum: 0.7481854557991028, worst -0.015901297330856323
Time: prepare 3.0766    bound 8.7094    transfer 0.3504    finalize 0.5539    func 13.1444    
Accumulated time: func 59.7190    prepare 15.5771    bound 35.9739    transfer 1.7915    finalize 3.6031    
all_split False
======================Cut inference begins======================
max lb tensor(0.00238901) min lb tensor(-0.01588699)
Number of Verified Splits: 15359 of 65536
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 13
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 6.738672733306885 
BICCOS Cumulative time: 27.80650234222412
Preprocessing time: 2.1574487686157227 Inference time: 4.124809741973877 Add cuts time: 0.4557454586029053 Cut analysis time: 0.0006687641143798828
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01658 (23), -0.01656 (23), -0.01644 (24), -0.01642 (23), -0.01641 (24), -0.01640 (23), -0.01637 (23), -0.01637 (23), -0.01634 (24), -0.01631 (23), -0.01631 (24), -0.01628 (24), -0.01626 (23), -0.01625 (24), -0.01615 (24), -0.01612 (24), -0.01609 (24), -0.01609 (24), -0.01606 (24), -0.01606 (24), 
Length of domains: 114194
Time: pickout 0.5288    decision 4.3442    set_bounds 4.0313    solve 13.1557    add 0.2375    
Accumulated time: pickout 2.7577    decision 18.5748    set_bounds 21.4099    solve 59.7272    add 1.6011    
Current (lb-rhs): -0.01658119261264801
286796 domains visited
Cumulative time: 133.05891489982605

BaB round 20
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 580] [/input-8, 580] [/input-8, 579] [/input-8, 580] [/input-8, 1730] [/input-8, 580] [/input-8, 579] [/input-8, 580] [/input-8, 580] [/input-8, 1730] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7374669313430786, worst -0.015925347805023193
10 lb beta sum: 0.7377740144729614, worst -0.01590406894683838
Time: prepare 3.1289    bound 8.7104    transfer 0.3669    finalize 0.5965    func 14.7280    
Accumulated time: func 74.4470    prepare 18.7065    bound 44.6843    transfer 2.1584    finalize 4.1997    
all_split False
======================Cut inference begins======================
max lb tensor(0.00439775) min lb tensor(-0.01589090)
Number of Verified Splits: 15517 of 65536
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 13
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 5.537619113922119 
BICCOS Cumulative time: 33.34412145614624
Preprocessing time: 2.159029960632324 Inference time: 2.901323080062866 Add cuts time: 0.47629308700561523 Cut analysis time: 0.0009729862213134766
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01644 (24), -0.01641 (24), -0.01637 (23), -0.01628 (24), -0.01626 (23), -0.01625 (24), -0.01609 (24), -0.01609 (24), -0.01606 (24), -0.01606 (24), -0.01589 (24), -0.01589 (25), -0.01586 (25), -0.01580 (24), -0.01578 (24), -0.01578 (24), -0.01574 (24), -0.01574 (25), -0.01574 (24), -0.01571 (25), 
Length of domains: 131445
Time: pickout 0.5539    decision 3.3158    set_bounds 4.1691    solve 14.7410    add 0.1465    
Accumulated time: pickout 3.3115    decision 21.8907    set_bounds 25.5790    solve 74.4682    add 1.7476    
Current (lb-rhs): -0.016443580389022827
336815 domains visited
Cumulative time: 161.80532145500183

BaB round 21
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1325] [/input-8, 1593] [/input-8, 1325] [/input-8, 1325] [/input-8, 142] [/input, 2968] [/input-8, 1593] [/input, 2968] [/input-8, 1325] [/input, 2968] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7261857390403748, worst -0.01587691903114319
10 lb beta sum: 0.7262700200080872, worst -0.015873759984970093
Time: prepare 3.1770    bound 8.7086    transfer 0.3941    finalize 0.6082    func 13.3389    
Accumulated time: func 87.7859    prepare 21.8839    bound 53.3929    transfer 2.5525    finalize 4.8078    
all_split False
======================Cut inference begins======================
max lb tensor(0.00566433) min lb tensor(-0.01586959)
Number of Verified Splits: 16580 of 65536
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 15.
#cuts 1-3: 13
#cuts 4-6: 1
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 7.723980188369751 
BICCOS Cumulative time: 41.06810164451599
Preprocessing time: 2.2324016094207764 Inference time: 5.203525543212891 Add cuts time: 0.2871851921081543 Cut analysis time: 0.0008678436279296875
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01589 (24), -0.01589 (25), -0.01587 (25), -0.01586 (25), -0.01586 (24), -0.01584 (25), -0.01578 (24), -0.01575 (24), -0.01574 (25), -0.01571 (25), -0.01570 (25), -0.01567 (25), -0.01557 (24), -0.01555 (25), -0.01553 (24), -0.01553 (25), -0.01553 (24), -0.01552 (25), -0.01551 (25), -0.01551 (25), 
Length of domains: 147633
Time: pickout 0.5640    decision 4.4222    set_bounds 4.6843    solve 13.3535    add 0.1456    
Accumulated time: pickout 3.8755    decision 26.3128    set_bounds 30.2634    solve 87.8218    add 1.8932    
Current (lb-rhs): -0.015890896320343018
385771 domains visited
Cumulative time: 193.00149607658386

BaB round 22
