Configurations:

general:
  device: cuda
cut re-enabled after branching node selection
0 lb beta sum: 0.8511124849319458, worst -0.19487787783145905
10 lb beta sum: 0.8516767024993896, worst -0.19418218731880188
Time: prepare 0.0103    bound 0.1385    transfer 0.0024    finalize 0.0020    func 0.1547    
Accumulated time: func 1.0287    prepare 0.0647    bound 0.9358    transfer 0.0099    finalize 0.0151    
all_split False
======================Cut inference begins======================
max lb tensor(0.27959812) min lb tensor(-0.19391946)
Number of Verified Splits: 188 of 224
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.8394601345062256, worst -0.25944796204566956
10 lb beta sum: 0.9471299648284912, worst -0.2553798258304596
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 37.
#cuts 1-3: 4
#cuts 4-6: 21
#cuts 7-9: 10
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.2710850238800049 
BICCOS Cumulative time: 0.3503081798553467
Preprocessing time: 0.006478786468505859 Inference time: 0.2568624019622803 Add cuts time: 0.0060122013092041016 Cut analysis time: 0.0017316341400146484
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.19392 (5), -0.19245 (5), -0.17419 (5), -0.17049 (5), -0.15551 (5), -0.15311 (5), -0.14802 (5), -0.14684 (5), -0.13814 (5), -0.13502 (5), -0.11641 (5), -0.11217 (5), -0.06620 (5), -0.06600 (5), -0.05985 (5), -0.05742 (5), -0.05457 (5), -0.05438 (5), -0.04359 (5), -0.04238 (5), 
Length of domains: 36
Time: pickout 0.0006    decision 0.0159    set_bounds 0.0220    solve 0.1547    add 0.0011    
Accumulated time: pickout 0.0048    decision 0.6332    set_bounds 0.0880    solve 0.8354    add 0.5829    
Current (lb-rhs): -0.19391946494579315
286 domains visited
Cumulative time: 2.7231335639953613

BaB round 2
batch: 36
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 819] [/input-8, 500] [/input-8, 500] [/input-8, 817] [/input-8, 817] [/input-8, 819] [/input-8, 819] [/input-8, 817] [/input-8, 817] [/input-8, 819] 
split level 1: [/input-8, 500] [/input, 2938] [/input-8, 157] [/input-8, 500] [/input-8, 500] [/input-8, 500] [/input-8, 500] [/input-8, 500] [/input-8, 500] [/input-8, 500] 
split level 2: [/input-8, 157] [/input-8, 1058] [/input-8, 1662] [/input-8, 1516] [/input-8, 1516] [/input, 2938] [/input, 2938] [/input-8, 1516] [/input-8, 1516] [/input-8, 157] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.18394993245601654
10 lb beta sum: 0.4658535420894623, worst -0.17968076467514038
Time: prepare 0.0063    bound 0.1535    transfer 0.0011    finalize 0.0016    func 0.1644    
Accumulated time: func 1.1931    prepare 0.0712    bound 1.0893    transfer 0.0110    finalize 0.0167    
all_split False
======================Cut inference begins======================
max lb tensor(0.03252542) min lb tensor(-0.17954157)
Number of Verified Splits: 98 of 288
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 10.
#cuts 1-3: 6
#cuts 4-6: 4
#cuts >= 20: 0
BICCOS time: 0.019240379333496094 
BICCOS Cumulative time: 0.3695485591888428
Preprocessing time: 0.00835108757019043 Inference time: 0.007895708084106445 Add cuts time: 0.0025506019592285156 Cut analysis time: 0.0004429817199707031
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.17954 (8), -0.17825 (8), -0.16861 (8), -0.16622 (8), -0.16404 (8), -0.16307 (8), -0.15937 (8), -0.15536 (8), -0.15380 (8), -0.15130 (8), -0.14883 (8), -0.14848 (8), -0.14611 (8), -0.14610 (8), -0.14394 (8), -0.13967 (8), -0.13817 (8), -0.13787 (8), -0.13724 (8), -0.13640 (8), 
Length of domains: 190
Time: pickout 0.0016    decision 0.0132    set_bounds 0.0164    solve 0.1645    add 0.0017    
Accumulated time: pickout 0.0065    decision 0.6464    set_bounds 0.1044    solve 0.9999    add 0.5846    
Current (lb-rhs): -0.17954157292842865
476 domains visited
Cumulative time: 2.940413236618042

BaB round 3
batch: 190
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 2938] [/input-8, 1399] [/input-8, 1065] [/input-12, 20] [/input-8, 817] [/input-8, 817] [/input-8, 1065] [/input-8, 1334] [/input-8, 1334] [/input-12, 20] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.18100938200950623
10 lb beta sum: 0.553585946559906, worst -0.17940333485603333
Time: prepare 0.0084    bound 0.1375    transfer 0.0007    finalize 0.0023    func 0.1519    
Accumulated time: func 1.3451    prepare 0.0799    bound 1.2268    transfer 0.0117    finalize 0.0190    
all_split False
======================Cut inference begins======================
max lb tensor(0.72082484) min lb tensor(-0.17933415)
Number of Verified Splits: 214 of 380
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 13.
#cuts 1-3: 12
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 0.03304100036621094 
BICCOS Cumulative time: 0.4025895595550537
Preprocessing time: 0.01100015640258789 Inference time: 0.019052505493164062 Add cuts time: 0.002583742141723633 Cut analysis time: 0.00040459632873535156
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.17933 (9), -0.17808 (9), -0.16793 (9), -0.16553 (9), -0.16307 (9), -0.16206 (9), -0.15522 (9), -0.15269 (9), -0.15110 (9), -0.14997 (9), -0.14433 (9), -0.14387 (9), -0.14347 (9), -0.14140 (9), -0.13938 (9), -0.13547 (9), -0.13387 (9), -0.13365 (9), -0.13357 (9), -0.13251 (9), 
Length of domains: 166
Time: pickout 0.0026    decision 0.0247    set_bounds 0.0188    solve 0.1520    add 0.0017    
Accumulated time: pickout 0.0091    decision 0.6711    set_bounds 0.1232    solve 1.1519    add 0.5863    
Current (lb-rhs): -0.1793341487646103
642 domains visited
Cumulative time: 3.1745996475219727

BaB round 4
batch: 166
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1334] [/input-8, 1334] [/input-8, 1661] [/input-8, 1661] [/input-12, 20] [/input-8, 1334] [/input-8, 1334] [/input-8, 1661] [/input-8, 1661] [/input-12, 20] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.17684194445610046
10 lb beta sum: 1.350696325302124, worst -0.16877925395965576
Time: prepare 0.0073    bound 0.1630    transfer 0.0024    finalize 0.0020    func 0.1769    
Accumulated time: func 1.5220    prepare 0.0874    bound 1.3898    transfer 0.0141    finalize 0.0210    
all_split False
======================Cut inference begins======================
max lb tensor(1.02509463) min lb tensor(-0.16873533)
Number of Verified Splits: 268 of 332
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 13.
#cuts 1-3: 12
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 0.03634786605834961 
BICCOS Cumulative time: 0.4389374256134033
Preprocessing time: 0.009656190872192383 Inference time: 0.022691011428833008 Add cuts time: 0.003592967987060547 Cut analysis time: 0.0004076957702636719
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.16874 (10), -0.16788 (10), -0.15720 (10), -0.15518 (10), -0.15210 (10), -0.15132 (10), -0.14578 (10), -0.14177 (10), -0.14151 (10), -0.13932 (10), -0.13467 (10), -0.13419 (10), -0.13183 (10), -0.12980 (10), -0.12976 (10), -0.12828 (10), -0.12825 (10), -0.12690 (10), -0.12202 (10), -0.11908 (10), 
Length of domains: 64
Time: pickout 0.0027    decision 0.0177    set_bounds 0.0138    solve 0.1770    add 0.0011    
Accumulated time: pickout 0.0117    decision 0.6888    set_bounds 0.1370    solve 1.3289    add 0.5874    
Current (lb-rhs): -0.1687353253364563
706 domains visited
Cumulative time: 3.424405336380005

BaB round 5
batch: 64
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1661] [/input-8, 1516] [/input-8, 1661] [/input-8, 157] [/input-8, 1174] [/input-8, 157] [/input-8, 1174] [/input-8, 157] [/input-8, 1661] [/input-8, 157] 
split level 1: [/input-8, 1174] [/input-8, 157] [/input-8, 1174] [/input-8, 1516] [/input-8, 1661] [/input-8, 1516] [/input-8, 1661] [/input-8, 1516] [/input-8, 1174] [/input-8, 1516] 
cut re-enabled after branching node selection
0 lb beta sum: 1.3335492610931396, worst -0.16506168246269226
10 lb beta sum: 1.3386616706848145, worst -0.165004163980484
Time: prepare 0.0116    bound 0.1554    transfer 0.0012    finalize 0.0018    func 0.1717    
Accumulated time: func 1.6937    prepare 0.0992    bound 1.5452    transfer 0.0152    finalize 0.0228    
all_split False
======================Cut inference begins======================
max lb tensor(0.17660964) min lb tensor(-0.16497913)
Number of Verified Splits: 48 of 256
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 13
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 0.012796401977539062 
BICCOS Cumulative time: 0.4517338275909424
Preprocessing time: 0.007602214813232422 Inference time: 0.003977298736572266 Add cuts time: 0.0004303455352783203 Cut analysis time: 0.0007865428924560547
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.16498 (12), -0.16455 (12), -0.16322 (12), -0.15956 (12), -0.15300 (12), -0.15178 (12), -0.15167 (12), -0.14817 (12), -0.14760 (12), -0.14688 (12), -0.14630 (12), -0.14570 (12), -0.14558 (12), -0.14169 (12), -0.14153 (12), -0.13752 (12), -0.13713 (12), -0.13583 (12), -0.13499 (12), -0.13447 (12), 
Length of domains: 208
Time: pickout 0.0018    decision 0.0144    set_bounds 0.0133    solve 0.1718    add 0.0021    
Accumulated time: pickout 0.0135    decision 0.7032    set_bounds 0.1504    solve 1.5007    add 0.5895    
Current (lb-rhs): -0.16497913002967834
914 domains visited
Cumulative time: 3.6411001682281494

BaB round 6
batch: 208
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 748] [/input-8, 1662] [/input-8, 748] [/input-8, 1662] [/input-8, 817] [/input-8, 1662] [/input-8, 817] [/input-8, 1662] [/input-8, 748] [/input-8, 1662] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.16668078303337097
10 lb beta sum: 1.2676746845245361, worst -0.1645517498254776
Time: prepare 0.0091    bound 0.1603    transfer 0.0025    finalize 0.0023    func 0.1769    
Accumulated time: func 1.8706    prepare 0.1085    bound 1.7055    transfer 0.0177    finalize 0.0251    
all_split False
======================Cut inference begins======================
max lb tensor(0.85249668) min lb tensor(-0.16454864)
Number of Verified Splits: 131 of 416
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 13
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 0.02691936492919922 
BICCOS Cumulative time: 0.4786531925201416
Preprocessing time: 0.012022256851196289 Inference time: 0.013067960739135742 Add cuts time: 0.0014379024505615234 Cut analysis time: 0.00039124488830566406
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.16455 (13), -0.16321 (13), -0.16199 (13), -0.16083 (13), -0.16065 (13), -0.15949 (13), -0.15778 (13), -0.14991 (13), -0.14958 (13), -0.14824 (13), -0.14763 (13), -0.14715 (13), -0.14630 (13), -0.14581 (13), -0.14564 (13), -0.14384 (13), -0.14251 (13), -0.14162 (13), -0.14147 (13), -0.13745 (13), 
Length of domains: 285
Time: pickout 0.0030    decision 0.0261    set_bounds 0.0179    solve 0.1770    add 0.0019    
Accumulated time: pickout 0.0166    decision 0.7293    set_bounds 0.1682    solve 1.6776    add 0.5914    
Current (lb-rhs): -0.16454863548278809
1199 domains visited
Cumulative time: 3.8949759006500244

BaB round 7
batch: 285
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 817] [/input-8, 817] [/input-8, 817] [/input-8, 817] [/input-8, 817] [/input-8, 817] [/input-8, 817] [/input-8, 817] [/input-8, 817] [/input-8, 1654] 
cut re-enabled after branching node selection
0 lb beta sum: 1.4846354722976685, worst -0.16092655062675476
10 lb beta sum: 1.5007078647613525, worst -0.1608922779560089
Time: prepare 0.0252    bound 0.1658    transfer 0.0044    finalize 0.0033    func 0.2026    
Accumulated time: func 2.0732    prepare 0.1339    bound 1.8713    transfer 0.0221    finalize 0.0284    
all_split False
======================Cut inference begins======================
max lb tensor(0.23009801) min lb tensor(-0.16088644)
Number of Verified Splits: 163 of 570
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 14
#cuts >= 20: 0
BICCOS time: 0.037160396575927734 
BICCOS Cumulative time: 0.5158135890960693
Preprocessing time: 0.016431808471679688 Inference time: 0.01878643035888672 Add cuts time: 0.0015611648559570312 Cut analysis time: 0.0003809928894042969
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.16089 (14), -0.15969 (14), -0.15955 (14), -0.15935 (14), -0.15896 (14), -0.15835 (14), -0.15801 (14), -0.15763 (14), -0.15563 (14), -0.15428 (14), -0.15359 (14), -0.15226 (14), -0.14988 (14), -0.14956 (14), -0.14853 (14), -0.14823 (14), -0.14700 (14), -0.14610 (14), -0.14567 (14), -0.14534 (14), 
Length of domains: 407
Time: pickout 0.0047    decision 0.0299    set_bounds 0.0246    solve 0.2036    add 0.0018    
Accumulated time: pickout 0.0213    decision 0.7592    set_bounds 0.1928    solve 1.8812    add 0.5932    
Current (lb-rhs): -0.16088643670082092
1606 domains visited
Cumulative time: 4.198211431503296

BaB round 8
batch: 407
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 817] [/input-8, 1516] [/input-8, 817] [/input-8, 1399] [/input, 2938] [/input-8, 747] [/input-8, 817] [/input-8, 498] [/input-8, 1516] [/input-8, 748] 
cut re-enabled after branching node selection
0 lb beta sum: 1.4489572048187256, worst -0.16083979606628418
10 lb beta sum: 1.815347671508789, worst -0.1593531370162964
Time: prepare 0.0360    bound 0.1658    transfer 0.0041    finalize 0.0051    func 0.2164    
Accumulated time: func 2.2896    prepare 0.1701    bound 2.0371    transfer 0.0263    finalize 0.0335    
all_split False
======================Cut inference begins======================
max lb tensor(0.22913069) min lb tensor(-0.15934968)
Number of Verified Splits: 69 of 814
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 14
#cuts >= 20: 0
BICCOS time: 0.03358936309814453 
BICCOS Cumulative time: 0.5494029521942139
Preprocessing time: 0.02318096160888672 Inference time: 0.007634401321411133 Add cuts time: 0.0009076595306396484 Cut analysis time: 0.0018663406372070312
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.15935 (15), -0.15804 (15), -0.15801 (15), -0.15679 (15), -0.15671 (15), -0.15668 (15), -0.15605 (15), -0.15546 (15), -0.15534 (15), -0.15472 (15), -0.15358 (15), -0.15223 (15), -0.15182 (15), -0.15169 (15), -0.15102 (15), -0.15070 (15), -0.15050 (15), -0.15037 (15), -0.15036 (15), -0.14971 (15), 
Length of domains: 745
Time: pickout 0.0061    decision 0.0360    set_bounds 0.0344    solve 0.2166    add 0.0042    
Accumulated time: pickout 0.0274    decision 0.7952    set_bounds 0.2272    solve 2.0978    add 0.5975    
Current (lb-rhs): -0.15934967994689941
2351 domains visited
Cumulative time: 4.530280828475952

BaB round 9
batch: 745
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 747] [/input-8, 748] [/input-8, 1324] [/input-8, 1399] [/input-8, 1399] [/input-8, 1324] [/input-8, 498] [/input-8, 748] [/input-8, 1134] [/input-8, 747] 
cut re-enabled after branching node selection
0 lb beta sum: 1.9015830755233765, worst -0.15629029273986816
10 lb beta sum: 1.9047671556472778, worst -0.15624511241912842
Time: prepare 0.0665    bound 0.1898    transfer 0.0081    finalize 0.0085    func 0.2826    
Accumulated time: func 2.5722    prepare 0.2369    bound 2.2269    transfer 0.0343    finalize 0.0420    
all_split False
======================Cut inference begins======================
max lb tensor(0.25645167) min lb tensor(-0.15621352)
Number of Verified Splits: 208 of 1490
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 14
#cuts >= 20: 0
BICCOS time: 0.07632184028625488 
BICCOS Cumulative time: 0.6257247924804688
Preprocessing time: 0.04861569404602051 Inference time: 0.02525949478149414 Add cuts time: 0.0019054412841796875 Cut analysis time: 0.0005412101745605469
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.15621 (16), -0.15527 (16), -0.15487 (16), -0.15399 (16), -0.15391 (16), -0.15365 (16), -0.15331 (16), -0.15263 (16), -0.15231 (16), -0.15199 (16), -0.15194 (16), -0.15072 (16), -0.15066 (16), -0.14942 (16), -0.14939 (16), -0.14896 (16), -0.14869 (16), -0.14816 (16), -0.14808 (16), -0.14767 (16), 
Length of domains: 1282
Time: pickout 0.0134    decision 0.0558    set_bounds 0.0629    solve 0.2830    add 0.0052    
Accumulated time: pickout 0.0408    decision 0.8510    set_bounds 0.2901    solve 2.3808    add 0.6027    
Current (lb-rhs): -0.15621352195739746
3633 domains visited
Cumulative time: 5.029443740844727

BaB round 10
batch: 1282
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 498] [/input, 889] [/input-8, 1134] [/input-8, 1516] [/input-8, 748] [/input-8, 157] [/input-8, 1516] [/input, 889] [/input-8, 747] [/input-8, 748] 
cut re-enabled after branching node selection
0 lb beta sum: 1.868674397468567, worst -0.15351057052612305
10 lb beta sum: 1.8703333139419556, worst -0.15350008010864258
Time: prepare 0.1163    bound 0.2720    transfer 0.0058    finalize 0.0150    func 0.4258    
Accumulated time: func 2.9980    prepare 0.3534    bound 2.4989    transfer 0.0401    finalize 0.0569    
all_split False
======================Cut inference begins======================
max lb tensor(0.27713597) min lb tensor(-0.15349412)
Number of Verified Splits: 205 of 2564
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 14
#cuts >= 20: 0
BICCOS time: 0.11052918434143066 
BICCOS Cumulative time: 0.7362539768218994
Preprocessing time: 0.07994294166564941 Inference time: 0.027449369430541992 Add cuts time: 0.002580881118774414 Cut analysis time: 0.0005559921264648438
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.15349 (17), -0.15213 (17), -0.15194 (17), -0.15093 (17), -0.15075 (17), -0.15065 (17), -0.15057 (17), -0.14963 (17), -0.14956 (17), -0.14946 (17), -0.14939 (17), -0.14929 (17), -0.14904 (17), -0.14856 (17), -0.14827 (17), -0.14810 (17), -0.14801 (17), -0.14767 (17), -0.14722 (17), -0.14718 (17), 
Length of domains: 2359
Time: pickout 0.0181    decision 0.2341    set_bounds 0.1063    solve 0.4262    add 0.0125    
Accumulated time: pickout 0.0589    decision 1.0851    set_bounds 0.3965    solve 2.8070    add 0.6152    
Current (lb-rhs): -0.15349411964416504
5992 domains visited
Cumulative time: 5.9409191608428955

BaB round 11
batch: 2359
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 497] [/input-8, 747] [/input-8, 747] [/input-8, 794] [/input, 889] [/input, 2938] [/input-8, 794] [/input-8, 1174] [/input-8, 748] [/input-8, 1516] 
cut re-enabled after branching node selection
0 lb beta sum: 1.8457905054092407, worst -0.1525697112083435
10 lb beta sum: 1.8467960357666016, worst -0.15256857872009277
Time: prepare 0.3751    bound 0.4347    transfer 0.0306    finalize 0.0275    func 0.8990    
Accumulated time: func 3.8970    prepare 0.7288    bound 2.9335    transfer 0.0707    finalize 0.0844    
all_split False
======================Cut inference begins======================
max lb tensor(0.27887827) min lb tensor(-0.15256321)
Number of Verified Splits: 373 of 4718
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 14
#cuts >= 20: 0
BICCOS time: 0.20761466026306152 
BICCOS Cumulative time: 0.9438686370849609
Preprocessing time: 0.1458146572113037 Inference time: 0.055764198303222656 Add cuts time: 0.005510091781616211 Cut analysis time: 0.0005257129669189453
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.15256 (18), -0.15120 (18), -0.15010 (18), -0.14881 (18), -0.14874 (18), -0.14810 (18), -0.14788 (18), -0.14781 (18), -0.14777 (18), -0.14763 (18), -0.14746 (18), -0.14707 (18), -0.14699 (18), -0.14674 (18), -0.14664 (18), -0.14652 (18), -0.14645 (18), -0.14622 (18), -0.14593 (18), -0.14583 (18), 
Length of domains: 4345
Time: pickout 0.0350    decision 0.1424    set_bounds 0.1916    solve 0.9006    add 0.0150    
Accumulated time: pickout 0.0939    decision 1.2275    set_bounds 0.5881    solve 3.7077    add 0.6302    
Current (lb-rhs): -0.152563214302063
10337 domains visited
Cumulative time: 7.447336196899414

BaB round 12
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 794] [/input-8, 1174] [/input-8, 748] [/input-8, 497] [/input-8, 1611] [/input-8, 748] [/input-8, 497] [/input-8, 1611] [/input-8, 498] [/input-8, 794] 
cut re-enabled after branching node selection
0 lb beta sum: 1.8191943168640137, worst -0.14891964197158813
10 lb beta sum: 1.8196337223052979, worst -0.14888674020767212
Time: prepare 0.3911    bound 0.6836    transfer 0.0575    finalize 0.0462    func 1.2328    
Accumulated time: func 5.1298    prepare 1.1202    bound 3.6172    transfer 0.1283    finalize 0.1306    
all_split False
======================Cut inference begins======================
max lb tensor(0.28390622) min lb tensor(-0.14888185)
Number of Verified Splits: 821 of 8192
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 14
#cuts >= 20: 0
BICCOS time: 0.40200257301330566 
BICCOS Cumulative time: 1.3458712100982666
Preprocessing time: 0.2615966796875 Inference time: 0.12701749801635742 Add cuts time: 0.012871742248535156 Cut analysis time: 0.0005166530609130859
======================Cut inference ends========================
