Configurations:

general:
  device: cuda
pruning-in-iteration extra time: 5.316734313964844e-05
Time: prepare 0.0744    bound 0.2008    transfer 0.0319    finalize 0.0221    func 0.3306    
Accumulated time: func 1.1883    prepare 0.1701    bound 0.9021    transfer 0.0608    finalize 0.0550    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02569 (14), -0.02516 (14), -0.02514 (14), -0.02497 (14), -0.02479 (14), -0.02477 (14), -0.02452 (14), -0.02437 (14), -0.02414 (14), -0.02409 (14), -0.02393 (14), -0.02391 (14), -0.02386 (14), -0.02380 (14), -0.02374 (14), -0.02366 (14), -0.02360 (14), -0.02359 (14), -0.02345 (14), -0.02332 (14), 
Length of domains: 3526
Time: pickout 0.0246    decision 0.1180    set_bounds 0.2036    solve 0.3313    add 0.0181    
Accumulated time: pickout 0.0578    decision 0.3350    set_bounds 0.3206    solve 1.1900    add 0.0460    
Current (lb-rhs): -0.025689780712127686
7742 domains visited
Cumulative time: 1.9698750972747803

BaB round 8
batch: 3526
splitting decisions: 
split level 0: [/input-8, 1261] [/input-8, 1261] [/input-8, 1261] [/input-8, 1716] [/input-8, 731] [/input-8, 1261] [/input-8, 1716] [/input-8, 772] [/input-8, 1261] [/input-8, 1716] 
pruning_in_iteration open status: False
ratio of positive domain = 456 / 7052 = 0.06466250709018717
pruning-in-iteration extra time: 5.412101745605469e-05
Time: prepare 0.1381    bound 0.3281    transfer 0.0264    finalize 0.0359    func 0.5294    
Accumulated time: func 1.7177    prepare 0.3085    bound 1.2302    transfer 0.0872    finalize 0.0909    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02427 (15), -0.02425 (15), -0.02407 (15), -0.02402 (15), -0.02393 (15), -0.02390 (15), -0.02387 (15), -0.02368 (15), -0.02343 (15), -0.02341 (15), -0.02312 (15), -0.02306 (15), -0.02303 (15), -0.02303 (15), -0.02300 (15), -0.02281 (15), -0.02272 (15), -0.02271 (15), -0.02270 (15), -0.02269 (15), 
Length of domains: 6575
Time: pickout 0.0483    decision 0.2086    set_bounds 0.2781    solve 0.5307    add 0.0267    
Accumulated time: pickout 0.1061    decision 0.5435    set_bounds 0.5988    solve 1.7207    add 0.0728    
Current (lb-rhs): -0.02427232265472412
14317 domains visited
Cumulative time: 3.071227550506592

BaB round 9
batch: 4096
splitting decisions: 
split level 0: [/input-8, 1701] [/input-8, 1699] [/input-8, 731] [/input-8, 1261] [/input-8, 1701] [/input-8, 1699] [/input-8, 731] [/input-8, 1261] [/input-8, 731] [/input-8, 731] 
pruning_in_iteration open status: False
ratio of positive domain = 1177 / 8192 = 0.1436767578125
pruning-in-iteration extra time: 9.1552734375e-05
Time: prepare 0.1662    bound 0.3653    transfer 0.0482    finalize 0.0391    func 0.6203    
Accumulated time: func 2.3380    prepare 0.4750    bound 1.5954    transfer 0.1354    finalize 0.1300    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02427 (15), -0.02425 (15), -0.02407 (15), -0.02393 (15), -0.02387 (15), -0.02343 (16), -0.02303 (15), -0.02300 (15), -0.02288 (16), -0.02281 (15), -0.02271 (15), -0.02269 (15), -0.02262 (15), -0.02255 (15), -0.02240 (15), -0.02239 (16), -0.02237 (16), -0.02234 (15), -0.02231 (15), -0.02211 (16), 
Length of domains: 9471
Time: pickout 0.0544    decision 0.2343    set_bounds 0.3334    solve 0.6216    add 0.0353    
Accumulated time: pickout 0.1605    decision 0.7778    set_bounds 0.9321    solve 2.3423    add 0.1080    
Current (lb-rhs): -0.02427232265472412
21309 domains visited
current_vram/total_varm: 27.8GB/99.9GB, batch_size increase to 8192
Cumulative time: 4.36422872543335

BaB round 10
batch: 8192
splitting decisions: 
split level 0: [/input-8, 1701] [/input-8, 731] [/input-8, 1699] [/input-8, 1701] [/input-8, 731] [/input-8, 1701] [/input-8, 731] [/input-8, 1701] [/input-8, 731] [/input-8, 1261] 
pruning_in_iteration open status: False
ratio of positive domain = 3085 / 16384 = 0.18829345703125
pruning-in-iteration extra time: 0.0001366138458251953
Time: prepare 0.3292    bound 0.6856    transfer 0.1624    finalize 0.0960    func 1.2748    
Accumulated time: func 3.6129    prepare 0.8045    bound 2.2810    transfer 0.2977    finalize 0.2260    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02425 (15), -0.02393 (15), -0.02387 (15), -0.02326 (16), -0.02300 (15), -0.02269 (15), -0.02260 (17), -0.02255 (15), -0.02249 (16), -0.02247 (16), -0.02240 (15), -0.02216 (16), -0.02210 (15), -0.02207 (17), -0.02204 (15), -0.02202 (16), -0.02201 (16), -0.02177 (15), -0.02175 (15), -0.02170 (16), 
Length of domains: 14509
Time: pickout 0.1043    decision 0.6714    set_bounds 0.5303    solve 1.2785    add 0.0479    
Accumulated time: pickout 0.2648    decision 1.4493    set_bounds 1.4625    solve 3.6208    add 0.1560    
Current (lb-rhs): -0.024249136447906494
34539 domains visited
current_vram/total_varm: 33.5GB/99.9GB, batch_size increase to 16384
Cumulative time: 7.036214828491211

BaB round 11
batch: 14509
splitting decisions: 
split level 0: [/input-8, 731] [/input-8, 731] [/input-8, 1701] [/input-8, 731] [/input-8, 1261] [/input-8, 1701] [/input-8, 731] [/input-8, 1699] [/input-8, 1701] [/input-8, 731] 
pruning_in_iteration open status: False
ratio of positive domain = 4949 / 29018 = 0.17054931421876074
pruning-in-iteration extra time: 0.0002503395080566406
Time: prepare 0.5922    bound 1.1858    transfer 0.3083    finalize 0.3928    func 2.4811    
Accumulated time: func 6.0939    prepare 1.3971    bound 3.4668    transfer 0.6060    finalize 0.6188    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02332 (16), -0.02323 (16), -0.02285 (16), -0.02244 (17), -0.02215 (16), -0.02199 (16), -0.02177 (16), -0.02167 (16), -0.02156 (16), -0.02147 (17), -0.02147 (17), -0.02144 (16), -0.02139 (18), -0.02133 (18), -0.02131 (17), -0.02119 (17), -0.02118 (17), -0.02096 (18), -0.02095 (16), -0.02095 (16), 
Length of domains: 23882
Time: pickout 0.1872    decision 1.2068    set_bounds 0.8399    solve 2.4875    add 0.1070    
Accumulated time: pickout 0.4520    decision 2.6560    set_bounds 2.3023    solve 6.1084    add 0.2629    
Current (lb-rhs): -0.023323118686676025
58421 domains visited
Cumulative time: 11.92820119857788

BaB round 12
batch: 16384
splitting decisions: 
split level 0: [/input-8, 1699] [/input-8, 1699] [/input-8, 138] [/input-8, 138] [/input-8, 138] [/input-8, 138] [/input-8, 138] [/input-8, 138] [/input-8, 138] [/input-8, 138] 
pruning_in_iteration open status: True
ratio of positive domain = 9697 / 32768 = 0.295928955078125
pruning-in-iteration extra time: 0.005379438400268555
Time: prepare 0.6556    bound 1.1800    transfer 0.3477    finalize 0.4967    func 2.6820    
Accumulated time: func 8.7759    prepare 2.0530    bound 4.6468    transfer 0.9537    finalize 1.1155    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02332 (16), -0.02323 (16), -0.02285 (16), -0.02199 (16), -0.02176 (18), -0.02167 (16), -0.02156 (16), -0.02147 (17), -0.02144 (16), -0.02133 (18), -0.02131 (17), -0.02118 (17), -0.02095 (16), -0.02092 (17), -0.02087 (16), -0.02086 (17), -0.02086 (16), -0.02085 (18), -0.02083 (16), -0.02081 (19), 
Length of domains: 30569
Time: pickout 0.2185    decision 1.6742    set_bounds 0.9984    solve 2.6876    add 0.0762    
Accumulated time: pickout 0.6705    decision 4.3303    set_bounds 3.3007    solve 8.7959    add 0.3392    
Current (lb-rhs): -0.023323118686676025
81492 domains visited
current_vram/total_varm: 43.5GB/99.9GB, batch_size increase to 32768
Cumulative time: 17.65928053855896

BaB round 13
batch: 30569
splitting decisions: 
split level 0: [/input-8, 1701] [/input-8, 1701] [/input-8, 1716] [/input-8, 1701] [/input-8, 1699] [/input-8, 1716] [/input-8, 1701] [/input-8, 731] [/input-8, 1716] [/input-8, 1701] 
pruning_in_iteration open status: True
ratio of positive domain = 17903 / 61138 = 0.2928293369099414
pruning-in-iteration extra time: 0.005591630935668945
Time: prepare 1.2307    bound 2.1298    transfer 0.6700    finalize 0.7708    func 4.8042    
Accumulated time: func 13.5801    prepare 3.2841    bound 6.7766    transfer 1.6237    finalize 1.8864    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02250 (17), -0.02242 (17), -0.02204 (17), -0.02137 (17), -0.02118 (19), -0.02117 (17), -0.02098 (17), -0.02086 (17), -0.02085 (18), -0.02065 (19), -0.02061 (17), -0.02060 (18), -0.02030 (19), -0.02028 (20), -0.02022 (18), -0.02020 (17), -0.02000 (19), -0.02000 (18), -0.01996 (17), -0.01992 (19), 
Length of domains: 43235
Time: pickout 0.4201    decision 3.1026    set_bounds 2.0314    solve 4.8161    add 0.1516    
Accumulated time: pickout 1.0905    decision 7.4329    set_bounds 5.3321    solve 13.6121    add 0.4908    
Current (lb-rhs): -0.02249521017074585
124727 domains visited
Cumulative time: 28.326892137527466

BaB round 14
batch: 32768
splitting decisions: 
split level 0: [/input-8, 1733] [/input-8, 582] [/input-8, 772] [/input-8, 582] [/input-8, 582] [/input-8, 1733] [/input-8, 582] [/input-8, 1733] [/input-8, 579] [/input-8, 1733] 
pruning_in_iteration open status: True
ratio of positive domain = 14144 / 65536 = 0.2158203125
pruning-in-iteration extra time: 0.00418400764465332
Time: prepare 1.3761    bound 4.8660    transfer 0.7233    finalize 0.4964    func 7.4661    
Accumulated time: func 21.0462    prepare 4.6605    bound 11.6427    transfer 2.3470    finalize 2.3827    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02250 (17), -0.02174 (18), -0.02137 (18), -0.02098 (17), -0.02085 (18), -0.02065 (19), -0.02061 (17), -0.02048 (18), -0.02030 (19), -0.02028 (20), -0.02020 (17), -0.02017 (18), -0.02009 (18), -0.02008 (20), -0.02000 (18), -0.01999 (19), -0.01996 (17), -0.01992 (19), -0.01992 (19), -0.01985 (17), 
Length of domains: 61859
Time: pickout 0.4516    decision 3.3322    set_bounds 2.7674    solve 7.4814    add 0.1868    
Accumulated time: pickout 1.5421    decision 10.7651    set_bounds 8.0995    solve 21.0935    add 0.6776    
Current (lb-rhs): -0.02249521017074585
176119 domains visited
Cumulative time: 42.70453715324402

BaB round 15
batch: 32768
splitting decisions: 
split level 0: [/input-8, 1733] [/input-8, 1733] [/input-8, 1733] [/input-8, 1733] [/input-8, 1733] [/input-8, 1733] [/input-8, 1733] [/input-8, 1733] [/input-8, 1730] [/input-8, 1733] 
pruning_in_iteration open status: True
ratio of positive domain = 15037 / 65536 = 0.2294464111328125
pruning-in-iteration extra time: 0.005621910095214844
Time: prepare 1.4192    bound 3.5022    transfer 0.7259    finalize 1.1555    func 6.8065    
Accumulated time: func 27.8527    prepare 6.0801    bound 15.1449    transfer 3.0729    finalize 3.5383    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02250 (17), -0.02174 (18), -0.02137 (18), -0.02098 (17), -0.02085 (18), -0.02065 (19), -0.02061 (17), -0.02048 (18), -0.02030 (19), -0.02028 (20), -0.02020 (17), -0.02017 (18), -0.02009 (18), -0.02000 (18), -0.01999 (19), -0.01996 (17), -0.01992 (19), -0.01992 (19), -0.01985 (17), -0.01984 (17), 
Length of domains: 79590
Time: pickout 0.4772    decision 3.4611    set_bounds 2.5910    solve 6.8195    add 0.3337    
Accumulated time: pickout 2.0193    decision 14.2262    set_bounds 10.6905    solve 27.9130    add 1.0113    
Current (lb-rhs): -0.02249521017074585
226618 domains visited
Cumulative time: 56.54409074783325

BaB round 16
batch: 32768
splitting decisions: 
split level 0: [/input-8, 580] [/input, 131] [/input-8, 580] [/input-8, 580] [/input-8, 579] [/input-8, 579] [/input-8, 1730] [/input-8, 580] [/input-8, 580] [/input-8, 579] 
pruning_in_iteration open status: True
ratio of positive domain = 14671 / 65536 = 0.2238616943359375
pruning-in-iteration extra time: 0.005603313446044922
Time: prepare 1.4559    bound 3.5137    transfer 0.7307    finalize 0.5139    func 6.2202    
Accumulated time: func 34.0729    prepare 7.5365    bound 18.6587    transfer 3.8036    finalize 4.0522    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02250 (17), -0.02174 (18), -0.02137 (18), -0.02098 (17), -0.02085 (18), -0.02065 (19), -0.02061 (17), -0.02048 (18), -0.02030 (19), -0.02028 (20), -0.02020 (17), -0.02017 (18), -0.02009 (18), -0.02000 (18), -0.01999 (19), -0.01996 (17), -0.01992 (19), -0.01992 (19), -0.01985 (17), -0.01984 (17), 
Length of domains: 97687
Time: pickout 0.4951    decision 3.3620    set_bounds 2.8715    solve 7.0135    add 0.3140    
Accumulated time: pickout 2.5144    decision 17.5882    set_bounds 13.5620    solve 34.9265    add 1.3253    
Current (lb-rhs): -0.02249521017074585
277483 domains visited
Cumulative time: 70.80473256111145

BaB round 17
batch: 32768
splitting decisions: 
split level 0: [/input-8, 582] [/input-8, 582] [/input-8, 579] [/input-8, 579] [/input-8, 580] [/input-8, 579] [/input-8, 580] [/input-8, 580] [/input-8, 578] [/input-8, 580] 
pruning_in_iteration open status: True
ratio of positive domain = 15543 / 65536 = 0.2371673583984375
pruning-in-iteration extra time: 0.006375789642333984
Time: prepare 1.4561    bound 2.9431    transfer 0.7295    finalize 1.3534    func 6.4869    
Accumulated time: func 40.5598    prepare 8.9930    bound 21.6018    transfer 4.5331    finalize 5.4056    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02250 (17), -0.02174 (18), -0.02137 (18), -0.02098 (17), -0.02085 (18), -0.02065 (19), -0.02061 (17), -0.02048 (18), -0.02030 (19), -0.02028 (20), -0.02020 (17), -0.02017 (18), -0.02009 (18), -0.02000 (18), -0.01999 (19), -0.01996 (17), -0.01992 (19), -0.01992 (19), -0.01985 (17), -0.01984 (17), 
Length of domains: 114912
Time: pickout 0.5106    decision 3.3953    set_bounds 2.4306    solve 6.5013    add 0.1860    
Accumulated time: pickout 3.0250    decision 20.9835    set_bounds 15.9926    solve 41.4278    add 1.5112    
Current (lb-rhs): -0.02249521017074585
327476 domains visited
Cumulative time: 84.0104763507843

BaB round 18
batch: 32768
splitting decisions: 
split level 0: [/input-8, 578] [/input-8, 1733] [/input-8, 1733] [/input-8, 142] [/input-8, 580] [/input, 131] [/input-8, 142] [/input, 131] [/input-8, 580] [/input-8, 580] 
pruning_in_iteration open status: True
ratio of positive domain = 20441 / 65536 = 0.3119049072265625
pruning-in-iteration extra time: 0.006163597106933594
Time: prepare 1.5661    bound 2.7769    transfer 0.7213    finalize 0.5332    func 5.6026    
Accumulated time: func 46.1624    prepare 10.5597    bound 24.3787    transfer 5.2544    finalize 5.9388    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02250 (17), -0.02174 (18), -0.02137 (18), -0.02098 (17), -0.02085 (18), -0.02065 (19), -0.02061 (17), -0.02048 (18), -0.02030 (19), -0.02028 (20), -0.02020 (17), -0.02017 (18), -0.02009 (18), -0.02000 (18), -0.01999 (19), -0.01996 (17), -0.01992 (19), -0.01992 (19), -0.01985 (17), -0.01984 (17), 
Length of domains: 127239
Time: pickout 0.5553    decision 4.0395    set_bounds 2.4587    solve 5.6219    add 0.2600    
Accumulated time: pickout 3.5804    decision 25.0230    set_bounds 18.4513    solve 47.0497    add 1.7713    
Current (lb-rhs): -0.02249521017074585
372571 domains visited
Cumulative time: 97.17372369766235

BaB round 19
batch: 32768
splitting decisions: 
split level 0: [/input, 2968] [/input, 2968] [/input, 2968] [/input, 2968] [/input, 2968] [/input, 2968] [/input, 2968] [/input-8, 142] [/input-8, 142] [/input-8, 1325] 
pruning_in_iteration open status: True
ratio of positive domain = 21768 / 65536 = 0.3321533203125
pruning-in-iteration extra time: 0.006107807159423828
Time: prepare 1.7542    bound 2.7269    transfer 0.7265    finalize 0.5187    func 5.7302    
Accumulated time: func 51.8926    prepare 12.3143    bound 27.1057    transfer 5.9809    finalize 6.4574    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02250 (17), -0.02174 (18), -0.02137 (18), -0.02098 (17), -0.02085 (18), -0.02065 (19), -0.02061 (17), -0.02048 (18), -0.02030 (19), -0.02028 (20), -0.02020 (17), -0.02017 (18), -0.02009 (18), -0.02000 (18), -0.01999 (19), -0.01996 (17), -0.01992 (19), -0.01992 (19), -0.01985 (17), -0.01984 (17), 
Length of domains: 138239
Time: pickout 0.5646    decision 4.1995    set_bounds 2.3398    solve 5.7472    add 0.2729    
Accumulated time: pickout 4.1450    decision 29.2225    set_bounds 20.7911    solve 52.7969    add 2.0442    
Current (lb-rhs): -0.02249521017074585
416339 domains visited
Cumulative time: 110.52610230445862

BaB round 20
batch: 32768
splitting decisions: 
split level 0: [/input-8, 578] [/input-8, 578] [/input-8, 578] [/input-8, 1576] [/input-8, 1325] [/input-8, 578] [/input, 131] [/input, 131] [/input-8, 142] [/input-8, 142] 
pruning_in_iteration open status: True
ratio of positive domain = 23065 / 65536 = 0.3519439697265625
pruning-in-iteration extra time: 0.0063703060150146484
Time: prepare 1.8456    bound 2.6790    transfer 0.7238    finalize 0.5359    func 5.7889    
Accumulated time: func 57.6815    prepare 14.1602    bound 29.7846    transfer 6.7047    finalize 6.9933    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02250 (17), -0.02174 (18), -0.02137 (18), -0.02098 (17), -0.02085 (18), -0.02065 (19), -0.02061 (17), -0.02048 (18), -0.02030 (19), -0.02028 (20), -0.02020 (17), -0.02017 (18), -0.02009 (18), -0.02000 (18), -0.01999 (19), -0.01996 (17), -0.01992 (19), -0.01992 (19), -0.01985 (17), -0.01984 (17), 
Length of domains: 147942
Time: pickout 0.6489    decision 4.3061    set_bounds 2.7415    solve 5.8089    add 0.2934    
Accumulated time: pickout 4.7939    decision 33.5287    set_bounds 23.5326    solve 58.6058    add 2.3376    
Current (lb-rhs): -0.02249521017074585
458810 domains visited
Cumulative time: 124.6337673664093

BaB round 21
batch: 32768
splitting decisions: 
split level 0: [/input-8, 382] [/input-8, 578] [/input-8, 578] [/input-8, 382] [/input-8, 382] [/input-8, 382] [/input-8, 382] [/input-8, 382] [/input-8, 382] [/input-8, 382] 
pruning_in_iteration open status: True
ratio of positive domain = 24138 / 65536 = 0.368316650390625
pruning-in-iteration extra time: 0.006178617477416992
Time: prepare 1.8935    bound 2.6410    transfer 0.7336    finalize 1.9946    func 7.2664    
Accumulated time: func 64.9479    prepare 16.0543    bound 32.4256    transfer 7.4382    finalize 8.9879    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02250 (17), -0.02174 (18), -0.02137 (18), -0.02098 (17), -0.02085 (18), -0.02065 (19), -0.02061 (17), -0.02048 (18), -0.02030 (19), -0.02028 (20), -0.02020 (17), -0.02017 (18), -0.02009 (18), -0.02000 (18), -0.01999 (19), -0.01996 (17), -0.01992 (19), -0.01992 (19), -0.01985 (17), -0.01984 (17), 
Length of domains: 156572
Time: pickout 0.6424    decision 4.5495    set_bounds 1.5471    solve 7.2828    add 0.2631    
Accumulated time: pickout 5.4364    decision 38.0781    set_bounds 25.0797    solve 65.8886    add 2.6007    
Current (lb-rhs): -0.02249521017074585
500208 domains visited
Cumulative time: 139.12789297103882

BaB round 22
batch: 32768
splitting decisions: 
split level 0: [/input-8, 1171] [/input-8, 1171] [/input-8, 1171] [/input-8, 1171] [/input-8, 1593] [/input-8, 1171] [/input-8, 142] [/input-8, 779] [/input-8, 779] [/input-8, 1171] 
pruning_in_iteration open status: True
ratio of positive domain = 26767 / 65536 = 0.4084320068359375
pruning-in-iteration extra time: 0.006226539611816406
Time: prepare 1.8496    bound 2.5449    transfer 0.7363    finalize 0.5412    func 5.6771    
Accumulated time: func 70.6250    prepare 17.9044    bound 34.9706    transfer 8.1745    finalize 9.5292    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02250 (17), -0.02174 (18), -0.02137 (18), -0.02098 (17), -0.02085 (18), -0.02065 (19), -0.02061 (17), -0.02048 (18), -0.02030 (19), -0.02028 (20), -0.02020 (17), -0.02017 (18), -0.02009 (18), -0.02000 (18), -0.01999 (19), -0.01996 (17), -0.01992 (19), -0.01992 (19), -0.01985 (17), -0.01984 (17), 
Length of domains: 162573
Time: pickout 0.6630    decision 3.4752    set_bounds 3.2696    solve 5.6984    add 0.1567    
Accumulated time: pickout 6.0993    decision 41.5534    set_bounds 28.3493    solve 71.5870    add 2.7574    
Current (lb-rhs): -0.02249521017074585
538977 domains visited
Cumulative time: 152.6508514881134

BaB round 23
batch: 32768
splitting decisions: 
split level 0: [/input-8, 382] [/input-8, 779] [/input-8, 578] [/input-8, 382] [/input-8, 382] [/input-8, 382] [/input-8, 382] [/input-8, 382] [/input-8, 1576] [/input-8, 1576] 
pruning_in_iteration open status: True
ratio of positive domain = 30336 / 65536 = 0.462890625
pruning-in-iteration extra time: 0.006170511245727539
Time: prepare 1.8171    bound 2.4163    transfer 0.7352    finalize 0.5357    func 5.5098    
Accumulated time: func 76.1348    prepare 19.7220    bound 37.3869    transfer 8.9097    finalize 10.0648    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02250 (17), -0.02174 (18), -0.02137 (18), -0.02098 (17), -0.02085 (18), -0.02065 (19), -0.02061 (17), -0.02048 (18), -0.02030 (19), -0.02028 (20), -0.02020 (17), -0.02017 (18), -0.02009 (18), -0.02000 (18), -0.01999 (19), -0.01996 (17), -0.01992 (19), -0.01992 (19), -0.01985 (17), -0.01984 (17), 
Length of domains: 165005
Time: pickout 0.6835    decision 4.6466    set_bounds 1.6842    solve 5.5343    add 0.1466    
Accumulated time: pickout 6.7829    decision 46.2000    set_bounds 30.0335    solve 77.1214    add 2.9040    
Current (lb-rhs): -0.02249521017074585
574177 domains visited
Cumulative time: 165.61096286773682

BaB round 24
batch: 32768
splitting decisions: 
split level 0: [/input-8, 1171] [/input-8, 1171] [/input-8, 1171] [/input-8, 1325] [/input-8, 1325] [/input-8, 1171] [/input-8, 1171] [/input-8, 1171] [/input-8, 1576] [/input-8, 142] 
pruning_in_iteration open status: True
ratio of positive domain = 32298 / 65536 = 0.492828369140625
pruning-in-iteration extra time: 0.00629425048828125
Time: prepare 3.2785    bound 2.3331    transfer 0.7379    finalize 0.5312    func 6.8863    
Accumulated time: func 83.0211    prepare 23.0010    bound 39.7200    transfer 9.6476    finalize 10.5960    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02250 (17), -0.02174 (18), -0.02137 (18), -0.02098 (17), -0.02085 (18), -0.02065 (19), -0.02061 (17), -0.02048 (18), -0.02030 (19), -0.02028 (20), -0.02020 (17), -0.02017 (18), -0.02009 (18), -0.02000 (18), -0.01999 (19), -0.01996 (17), -0.01992 (19), -0.01992 (19), -0.01985 (17), -0.01984 (17), 
Length of domains: 165475
Time: pickout 0.6676    decision 5.0100    set_bounds 1.6608    solve 6.9077    add 0.1360    
Accumulated time: pickout 7.4505    decision 51.2099    set_bounds 31.6943    solve 84.0291    add 3.0400    
Current (lb-rhs): -0.02249521017074585
607415 domains visited
Cumulative time: 180.27670645713806

BaB round 25
batch: 32768
splitting decisions: 
split level 0: [/input-8, 779] [/input-8, 141] [/input-8, 578] [/input-8, 578] [/input-8, 578] [/input-8, 578] [/input-8, 141] [/input-8, 141] [/input-8, 1171] [/input-8, 1171] 
pruning_in_iteration open status: True
ratio of positive domain = 32242 / 65536 = 0.491973876953125
pruning-in-iteration extra time: 0.00619959831237793
Time: prepare 1.8750    bound 2.3394    transfer 0.7453    finalize 0.5687    func 5.5338    
Accumulated time: func 88.5549    prepare 24.8764    bound 42.0595    transfer 10.3929    finalize 11.1647    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02250 (17), -0.02174 (18), -0.02137 (18), -0.02098 (17), -0.02085 (18), -0.02065 (19), -0.02061 (17), -0.02048 (18), -0.02030 (19), -0.02028 (20), -0.02020 (17), -0.02017 (18), -0.02009 (18), -0.02000 (18), -0.01999 (19), -0.01996 (17), -0.01992 (19), -0.01992 (19), -0.01985 (17), -0.01984 (17), 
Length of domains: 166001
Time: pickout 0.7137    decision 3.4647    set_bounds 3.3286    solve 5.5557    add 0.1305    
Accumulated time: pickout 8.1642    decision 54.6746    set_bounds 35.0229    solve 89.5847    add 3.1705    
Current (lb-rhs): -0.02249521017074585
640709 domains visited
Cumulative time: 193.76433897018433

BaB round 26
batch: 32768
splitting decisions: 
split level 0: [/input-8, 1171] [/input-8, 141] [/input-8, 141] [/input, 809] [/input-8, 141] [/input-8, 906] [/input, 1449] [/input, 1912] [/input-8, 379] [/input-8, 1593] 
pruning_in_iteration open status: True
ratio of positive domain = 29725 / 65536 = 0.4535675048828125
pruning-in-iteration extra time: 0.006438016891479492
Time: prepare 2.3197    bound 2.4222    transfer 0.7206    finalize 2.2296    func 7.6966    
Accumulated time: func 96.2515    prepare 27.1966    bound 44.4816    transfer 11.1134    finalize 13.3944    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02250 (17), -0.02174 (18), -0.02137 (18), -0.02098 (17), -0.02085 (18), -0.02065 (19), -0.02061 (17), -0.02048 (18), -0.02030 (19), -0.02028 (20), -0.02020 (17), -0.02017 (18), -0.02009 (18), -0.02000 (18), -0.01999 (19), -0.01996 (17), -0.01992 (19), -0.01992 (19), -0.01985 (17), -0.01984 (17), 
Length of domains: 169044
Time: pickout 0.7020    decision 5.0855    set_bounds 1.6681    solve 7.7166    add 0.2220    
Accumulated time: pickout 8.8662    decision 59.7601    set_bounds 36.6910    solve 97.3013    add 3.3925    
Current (lb-rhs): -0.02249521017074585
676520 domains visited
Time out!!!!!!!!
Result: unknown in 212.5522 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 155, vnnlib ID: 155 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-14.92134666, -14.68086624, -14.01877499, -12.96694374, -13.68891144,
         -13.29801559, -12.61456585, -14.58385181, -12.91630363, -13.61004829]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [523]; unstable size 523; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 293, 1, 523] with unstable size 292 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 26, 1, 523] with unstable size 25 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 523] with unstable size None total_size 9 output_shape 9
