Configurations:

general:
  device: cuda
pruning_in_iteration open status: False
ratio of positive domain = 180 / 1798 = 0.10011123470522798
pruning-in-iteration extra time: 6.890296936035156e-05
Time: prepare 0.0365    bound 0.1938    transfer 0.0271    finalize 0.0171    func 0.2746    
Accumulated time: func 1.0228    prepare 0.0962    bound 0.7895    transfer 0.0746    finalize 0.0610    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.05229 (15), -0.05222 (15), -0.05193 (15), -0.05179 (15), -0.05098 (15), -0.05049 (15), -0.05028 (15), -0.05004 (15), -0.04999 (15), -0.04954 (15), -0.04922 (15), -0.04889 (15), -0.04872 (15), -0.04858 (15), -0.04842 (15), -0.04815 (15), -0.04805 (15), -0.04792 (15), -0.04745 (15), -0.04730 (15), 
Length of domains: 1603
Time: pickout 0.0394    decision 0.0737    set_bounds 0.0426    solve 0.2751    add 0.2687    
Accumulated time: pickout 0.1203    decision 0.2723    set_bounds 0.1419    solve 1.0240    add 0.6941    
Current (lb-rhs): -0.05228762328624725
3573 domains visited
Cumulative time: 2.3261375427246094

BaB round 7
Fetch cut process: mps for current label is not ready yet
batch: 1603
splitting decisions: 
split level 0: [/input-8, 1748] [/input-8, 1932] [/input-12, 56] [/input-8, 918] [/input-12, 56] [/input-8, 1748] [/input-8, 877] [/input-12, 56] [/input-8, 1748] [/input-8, 1252] 
pruning_in_iteration open status: False
ratio of positive domain = 581 / 3206 = 0.18122270742358082
pruning-in-iteration extra time: 9.107589721679688e-05
Time: prepare 0.0708    bound 0.1846    transfer 0.0422    finalize 0.0270    func 0.3260    
Accumulated time: func 1.3488    prepare 0.1673    bound 0.9740    transfer 0.1168    finalize 0.0881    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.05022 (16), -0.05015 (16), -0.04966 (16), -0.04946 (16), -0.04936 (16), -0.04905 (16), -0.04890 (16), -0.04883 (16), -0.04865 (16), -0.04864 (16), -0.04837 (16), -0.04833 (16), -0.04829 (16), -0.04768 (16), -0.04756 (16), -0.04711 (16), -0.04698 (16), -0.04672 (16), -0.04667 (16), -0.04656 (16), 
Length of domains: 2571
Time: pickout 0.0398    decision 0.1196    set_bounds 0.2695    solve 0.3270    add 0.1137    
Accumulated time: pickout 0.1602    decision 0.3919    set_bounds 0.4114    solve 1.3510    add 0.8078    
Current (lb-rhs): -0.05021633952856064
6144 domains visited
Cumulative time: 3.2101523876190186

BaB round 8
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=191_spec=4_30668371.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0024
batch: 2571
splitting decisions: 
split level 0: [/input-8, 1252] [/input-8, 1363] [/input-12, 56] [/input-8, 877] [/input-12, 56] [/input-8, 1748] [/input-8, 938] [/input-8, 1252] [/input-8, 1932] [/input-12, 56] 
pruning_in_iteration open status: True
ratio of positive domain = 2042 / 5142 = 0.397121742512641
pruning-in-iteration extra time: 0.005454301834106445
Time: prepare 0.1424    bound 0.3790    transfer 0.0253    finalize 0.0368    func 0.7573    
Accumulated time: func 2.1062    prepare 0.3100    bound 1.3531    transfer 0.1421    finalize 0.1249    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.04810 (17), -0.04761 (17), -0.04760 (17), -0.04752 (17), -0.04740 (17), -0.04724 (17), -0.04702 (17), -0.04688 (17), -0.04685 (17), -0.04681 (17), -0.04657 (17), -0.04651 (17), -0.04651 (17), -0.04643 (17), -0.04640 (17), -0.04625 (17), -0.04623 (17), -0.04607 (17), -0.04607 (17), -0.04573 (17), 
Length of domains: 3100
Time: pickout 0.0564    decision 0.1783    set_bounds 0.1309    solve 0.7586    add 0.1442    
Accumulated time: pickout 0.2166    decision 0.5702    set_bounds 0.5423    solve 2.1096    add 0.9519    
Current (lb-rhs): -0.04809918254613876
9244 domains visited
Cumulative time: 4.512794494628906

BaB round 9
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=191_spec=4_30668371.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0051
batch: 3100
splitting decisions: 
split level 0: [/input-12, 56] [/input-8, 877] [/input-8, 1363] [/input-8, 1748] [/input-8, 877] [/input-8, 26] [/input-8, 26] [/input-12, 56] [/input-8, 918] [/input-8, 26] 
pruning_in_iteration open status: False
ratio of positive domain = 838 / 6200 = 0.13516129032258062
pruning-in-iteration extra time: 6.29425048828125e-05
Time: prepare 0.1500    bound 0.2984    transfer 0.0692    finalize 0.0510    func 0.5703    
Accumulated time: func 2.6765    prepare 0.4603    bound 1.6515    transfer 0.2114    finalize 0.1759    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.04645 (18), -0.04596 (18), -0.04595 (18), -0.04580 (18), -0.04575 (18), -0.04557 (18), -0.04530 (18), -0.04522 (18), -0.04521 (18), -0.04509 (18), -0.04491 (18), -0.04481 (18), -0.04478 (18), -0.04476 (18), -0.04476 (18), -0.04459 (18), -0.04457 (18), -0.04439 (18), -0.04434 (18), -0.04402 (18), 
Length of domains: 5292
Time: pickout 0.0643    decision 0.2198    set_bounds 0.1663    solve 0.5720    add 0.1575    
Accumulated time: pickout 0.2809    decision 0.7901    set_bounds 0.7086    solve 2.6816    add 1.1095    
Current (lb-rhs): -0.04644675552845001
14536 domains visited
Cumulative time: 5.719122886657715

BaB round 10
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=191_spec=4_30668371.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0029
batch: 4096
splitting decisions: 
split level 0: [/input-8, 1748] [/input-8, 1076] [/input-8, 918] [/input-12, 56] [/input-8, 1748] [/input-8, 938] [/input-8, 1076] [/input-12, 56] [/input-8, 877] [/input-8, 1061] 
pruning_in_iteration open status: False
ratio of positive domain = 1201 / 8192 = 0.1466064453125
pruning-in-iteration extra time: 0.0001201629638671875
Time: prepare 0.1879    bound 0.3739    transfer 0.0468    finalize 0.2644    func 0.8745    
Accumulated time: func 3.5510    prepare 0.6486    bound 2.0254    transfer 0.2582    finalize 0.4403    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.04580 (18), -0.04530 (18), -0.04522 (18), -0.04509 (18), -0.04483 (19), -0.04481 (18), -0.04478 (18), -0.04476 (18), -0.04476 (18), -0.04459 (18), -0.04435 (19), -0.04434 (19), -0.04434 (18), -0.04414 (19), -0.04402 (18), -0.04397 (19), -0.04358 (19), -0.04336 (18), -0.04330 (19), -0.04296 (19), 
Length of domains: 8123
Time: pickout 0.0811    decision 0.4100    set_bounds 0.1922    solve 0.8763    add 0.1639    
Accumulated time: pickout 0.3619    decision 1.2000    set_bounds 0.9008    solve 3.5579    add 1.2734    
Current (lb-rhs): -0.045795634388923645
21463 domains visited
current_vram/total_varm: 10.9GB/99.9GB, batch_size increase to 8192
Cumulative time: 7.470212936401367

BaB round 11
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=191_spec=4_30668371.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0015
batch: 8123
splitting decisions: 
split level 0: [/input-8, 1061] [/input-8, 1061] [/input-8, 1061] [/input-8, 1076] [/input-8, 1252] [/input-8, 918] [/input-8, 26] [/input-8, 938] [/input-8, 918] [/input-8, 877] 
pruning_in_iteration open status: False
ratio of positive domain = 2160 / 16246 = 0.13295580450572453
pruning-in-iteration extra time: 0.00010061264038085938
Time: prepare 0.3576    bound 0.6843    transfer 0.0971    finalize 0.3065    func 1.4467    
Accumulated time: func 4.9976    prepare 1.0066    bound 2.7097    transfer 0.3553    finalize 0.7468    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.04415 (19), -0.04362 (19), -0.04338 (20), -0.04317 (19), -0.04315 (19), -0.04298 (19), -0.04292 (19), -0.04287 (20), -0.04284 (20), -0.04271 (19), -0.04261 (20), -0.04249 (20), -0.04244 (19), -0.04213 (20), -0.04207 (19), -0.04204 (19), -0.04202 (19), -0.04185 (19), -0.04170 (19), -0.04167 (19), 
Length of domains: 13959
Time: pickout 0.1407    decision 0.4908    set_bounds 0.5736    solve 1.4501    add 0.1890    
Accumulated time: pickout 0.5026    decision 1.6908    set_bounds 1.4744    solve 5.0080    add 1.4624    
Current (lb-rhs): -0.04414522647857666
35422 domains visited
Cumulative time: 10.349558115005493

BaB round 12
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=191_spec=4_30668371.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0036
batch: 8192
splitting decisions: 
split level 0: [/input-8, 877] [/input-8, 1076] [/input-8, 26] [/input-8, 1932] [/input-8, 877] [/input-8, 861] [/input-8, 1076] [/input-8, 26] [/input-8, 1932] [/input-8, 1061] 
pruning_in_iteration open status: False
ratio of positive domain = 2309 / 16384 = 0.14093017578125
pruning-in-iteration extra time: 0.0001163482666015625
Time: prepare 0.3399    bound 0.6818    transfer 0.0909    finalize 0.3058    func 1.4194    
Accumulated time: func 6.4170    prepare 1.3468    bound 3.3915    transfer 0.4462    finalize 1.0525    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.04415 (19), -0.04338 (20), -0.04292 (19), -0.04287 (20), -0.04284 (20), -0.04271 (19), -0.04261 (20), -0.04249 (20), -0.04244 (19), -0.04213 (20), -0.04212 (20), -0.04204 (19), -0.04202 (19), -0.04170 (19), -0.04161 (20), -0.04158 (20), -0.04146 (20), -0.04110 (19), -0.04109 (20), -0.04091 (20), 
Length of domains: 19701
Time: pickout 0.1293    decision 0.4880    set_bounds 0.5811    solve 1.4218    add 0.2379    
Accumulated time: pickout 0.6319    decision 2.1789    set_bounds 2.0555    solve 6.4298    add 1.7003    
Current (lb-rhs): -0.04414522647857666
49356 domains visited
current_vram/total_varm: 24.3GB/99.9GB, batch_size increase to 16384
Cumulative time: 13.260645866394043

BaB round 13
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=191_spec=4_30668371.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 16384
splitting decisions: 
split level 0: [/input-8, 26] [/input-8, 1932] [/input-8, 26] [/input-8, 1932] [/input-8, 1748] [/input-8, 26] [/input-8, 1932] [/input-8, 1748] [/input-8, 26] [/input-8, 1932] 
pruning_in_iteration open status: False
ratio of positive domain = 4631 / 32768 = 0.141326904296875
pruning-in-iteration extra time: 0.00022363662719726562
Time: prepare 0.6801    bound 1.3149    transfer 0.1896    finalize 0.1991    func 2.3854    
Accumulated time: func 8.8024    prepare 2.0274    bound 4.7064    transfer 0.6358    finalize 1.2517    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.04415 (19), -0.04292 (19), -0.04271 (19), -0.04244 (19), -0.04227 (21), -0.04204 (19), -0.04202 (19), -0.04174 (21), -0.04173 (21), -0.04170 (19), -0.04148 (21), -0.04148 (21), -0.04110 (19), -0.04109 (21), -0.04100 (21), -0.04086 (19), -0.04061 (20), -0.04053 (19), -0.04047 (21), -0.04047 (21), 
Length of domains: 31243
Time: pickout 0.3175    decision 1.7969    set_bounds 1.4200    solve 2.3926    add 0.2422    
Accumulated time: pickout 0.9495    decision 3.9758    set_bounds 3.4755    solve 8.8223    add 1.9425    
Current (lb-rhs): -0.04414522647857666
77282 domains visited
current_vram/total_varm: 32.1GB/99.9GB, batch_size increase to 32768
Cumulative time: 19.486006498336792

BaB round 14
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=191_spec=4_30668371.cuts
CPLEX cuts names loaded.
cut /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=191_spec=4_30668371.cuts: total 353 constraints, 21435 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.1882
batch: 31243
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 918] [/input-8, 26] [/input-8, 938] [/input-8, 1252] [/input-8, 877] [/input-8, 1061] [/input-8, 877] [/input-8, 1363] [/input-8, 26] [/input-8, 1061] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.04309748113155365
10 lb beta sum: 3.694723129272461, worst -0.031878307461738586
pruning_in_iteration open status: True
ratio of positive domain = 44224 / 62486 = 0.7077425343276894
pruning-in-iteration extra time: 0.004766941070556641
Time: prepare 1.3357    bound 6.8369    transfer 0.4609    finalize 0.4344    func 9.8799    
Accumulated time: func 18.6823    prepare 3.3635    bound 11.5432    transfer 1.0967    finalize 1.6860    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02767 (20), -0.02716 (20), -0.02690 (20), -0.02584 (20), -0.02576 (20), -0.02560 (22), -0.02540 (20), -0.02535 (20), -0.02489 (22), -0.02489 (20), -0.02456 (22), -0.02444 (22), -0.02436 (22), -0.02427 (21), -0.02379 (22), -0.02357 (22), -0.02356 (22), -0.02356 (20), -0.02352 (22), -0.02347 (20), 
Length of domains: 18262
Time: pickout 0.4582    decision 3.5672    set_bounds 2.2739    solve 9.8899    add 0.2343    
Accumulated time: pickout 1.4076    decision 7.5430    set_bounds 5.7494    solve 18.7122    add 2.1768    
Current (lb-rhs): -0.027671217918395996
95544 domains visited
Cumulative time: 36.334012031555176

BaB round 15
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=191_spec=4_30668371.cuts
cut /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=191_spec=4_30668371.cuts: total 638 constraints, 44722 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.3861
batch: 18262
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1076] [/input-8, 26] [/input-8, 1932] [/input-8, 1932] [/input-8, 1076] [/input-8, 26] [/input-8, 1932] [/input-8, 1061] [/input-8, 1076] [/input-8, 938] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.04077105224132538
10 lb beta sum: 2.780989170074463, worst -0.033318132162094116
pruning_in_iteration open status: False
ratio of positive domain = 4640 / 36524 = 0.12703975468185302
pruning-in-iteration extra time: 0.0005452632904052734
Time: prepare 0.8000    bound 7.0588    transfer 0.2065    finalize 0.5619    func 8.8623    
Accumulated time: func 27.5446    prepare 4.1640    bound 18.6020    transfer 1.3032    finalize 2.2479    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02455 (21), -0.02417 (21), -0.02409 (21), -0.02389 (21), -0.02369 (21), -0.02301 (23), -0.02278 (21), -0.02270 (21), -0.02266 (21), -0.02257 (21), -0.02246 (21), -0.02244 (23), -0.02226 (22), -0.02203 (21), -0.02190 (21), -0.02190 (23), -0.02182 (21), -0.02153 (21), -0.02146 (21), -0.02135 (21), 
Length of domains: 25071
Time: pickout 0.2757    decision 1.9271    set_bounds 1.2282    solve 8.8700    add 0.2529    
Accumulated time: pickout 1.6834    decision 9.4701    set_bounds 6.9776    solve 27.5822    add 2.4297    
Current (lb-rhs): -0.02455216646194458
120615 domains visited
Cumulative time: 49.425588846206665

BaB round 16
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=191_spec=4_30668371.cuts
cut /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=191_spec=4_30668371.cuts: total 833 constraints, 56172 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.4860
batch: 25071
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 918] [/input-8, 918] [/input-8, 918] [/input-8, 1061] [/input-8, 1061] [/input-8, 918] [/input-8, 918] [/input-8, 877] [/input-8, 1061] [/input-8, 1061] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.039280056953430176
10 lb beta sum: 2.969121217727661, worst -0.03558747470378876
pruning_in_iteration open status: False
ratio of positive domain = 7233 / 50142 = 0.1442503290654541
pruning-in-iteration extra time: 0.0009219646453857422
Time: prepare 1.1285    bound 11.3318    transfer 0.3371    finalize 0.7222    func 13.8402    
Accumulated time: func 41.3848    prepare 5.2929    bound 29.9338    transfer 1.6403    finalize 2.9701    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02357 (22), -0.02354 (22), -0.02259 (22), -0.02167 (22), -0.02165 (22), -0.02111 (22), -0.02109 (24), -0.02097 (24), -0.02088 (22), -0.02082 (22), -0.02081 (22), -0.02078 (24), -0.02076 (22), -0.02073 (24), -0.02069 (24), -0.02058 (22), -0.02046 (22), -0.02045 (22), -0.02036 (24), -0.02028 (22), 
Length of domains: 30620
Time: pickout 0.3894    decision 3.2301    set_bounds 1.5790    solve 13.8488    add 0.2755    
Accumulated time: pickout 2.0728    decision 12.7002    set_bounds 8.5566    solve 41.4310    add 2.7052    
Current (lb-rhs): -0.02357196807861328
151235 domains visited
Cumulative time: 69.3897614479065

BaB round 17
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=191_spec=4_30668371.cuts
cut /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=191_spec=4_30668371.cuts: total 1046 constraints, 85225 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 1.0008
batch: 30620
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1932] [/input-8, 1932] [/input-8, 1061] [/input-8, 918] [/input-8, 1932] [/input-8, 1932] [/input-8, 1061] [/input-8, 918] [/input-8, 1932] [/input-8, 1932] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.03659927845001221
10 lb beta sum: 3.2555949687957764, worst -0.03740084171295166
pruning_in_iteration open status: True
ratio of positive domain = 29197 / 61240 = 0.476763553233181
pruning-in-iteration extra time: 0.001255035400390625
Time: prepare 1.3230    bound 15.9844    transfer 0.4499    finalize 0.9434    func 19.0975    
Accumulated time: func 60.4823    prepare 6.6164    bound 45.9182    transfer 2.0903    finalize 3.9135    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02083 (25), -0.02052 (23), -0.02033 (23), -0.02032 (23), -0.02002 (23), -0.01987 (25), -0.01935 (23), -0.01934 (25), -0.01931 (23), -0.01923 (23), -0.01914 (23), -0.01900 (23), -0.01899 (23), -0.01885 (23), -0.01879 (23), -0.01877 (23), -0.01875 (23), -0.01873 (25), -0.01863 (25), -0.01862 (25), 
Length of domains: 32043
Time: pickout 0.4780    decision 3.1616    set_bounds 2.2251    solve 19.1103    add 0.2706    
Accumulated time: pickout 2.5508    decision 15.8618    set_bounds 10.7817    solve 60.5413    add 2.9759    
Current (lb-rhs): -0.020825490355491638
183278 domains visited
Cumulative time: 95.90676355361938

BaB round 18
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=191_spec=4_30668371.cuts
cut /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=191_spec=4_30668371.cuts: total 1247 constraints, 93554 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 1.1418
batch: 32043
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 938] [/input-8, 1076] [/input-8, 364] [/input-8, 938] [/input-8, 1076] [/input-8, 938] [/input-8, 1076] [/input-8, 938] [/input-8, 364] [/input-8, 938] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.03511817753314972
10 lb beta sum: 3.3497331142425537, worst -0.03828226029872894
pruning_in_iteration open status: True
ratio of positive domain = 31991 / 64086 = 0.4991885903317417
pruning-in-iteration extra time: 0.0014412403106689453
Time: prepare 1.4385    bound 18.8278    transfer 0.4849    finalize 0.5161    func 22.1871    
Accumulated time: func 82.6694    prepare 8.0553    bound 64.7460    transfer 2.5752    finalize 4.4296    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.01889 (26), -0.01813 (24), -0.01809 (24), -0.01788 (24), -0.01784 (24), -0.01768 (24), -0.01755 (26), -0.01752 (24), -0.01749 (24), -0.01749 (24), -0.01747 (24), -0.01695 (24), -0.01691 (24), -0.01688 (24), -0.01684 (24), -0.01681 (24), -0.01680 (26), -0.01679 (24), -0.01678 (24), -0.01671 (26), 
Length of domains: 32095
Time: pickout 0.4982    decision 3.2925    set_bounds 2.5687    solve 22.2003    add 0.2571    
Accumulated time: pickout 3.0490    decision 19.1543    set_bounds 13.3505    solve 82.7416    add 3.2330    
Current (lb-rhs): -0.01888759434223175
215373 domains visited
Cumulative time: 126.15491819381714

BaB round 19
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=191_spec=4_30668371.cuts
cut /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=191_spec=4_30668371.cuts: total 1030 constraints, 94503 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.8159
batch: 32095
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1363] [/input-8, 1363] [/input-8, 1076] [/input-8, 1363] [/input-8, 1363] [/input-8, 1363] [/input-8, 1363] [/input-8, 861] [/input-8, 1363] [/input-8, 1363] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.034159839153289795
10 lb beta sum: 3.453174114227295, worst -0.0279923677444458
pruning_in_iteration open status: True
ratio of positive domain = 34337 / 64190 = 0.5349275588097835
pruning-in-iteration extra time: 0.0013170242309570312
Time: prepare 1.4943    bound 17.0465    transfer 0.4928    finalize 0.9994    func 20.4554    
Accumulated time: func 103.1247    prepare 9.5501    bound 81.7925    transfer 3.0680    finalize 5.4290    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.01754 (25), -0.01670 (25), -0.01664 (25), -0.01649 (25), -0.01630 (27), -0.01607 (27), -0.01586 (27), -0.01583 (25), -0.01573 (27), -0.01570 (27), -0.01569 (25), -0.01566 (25), -0.01529 (27), -0.01528 (27), -0.01528 (27), -0.01527 (27), -0.01525 (25), -0.01524 (25), -0.01518 (27), -0.01518 (27), 
Length of domains: 29853
Time: pickout 0.5277    decision 3.3095    set_bounds 2.3923    solve 20.4697    add 0.2430    
Accumulated time: pickout 3.5767    decision 22.4638    set_bounds 15.7428    solve 103.2113    add 3.4759    
Current (lb-rhs): -0.017538607120513916
245226 domains visited
Cumulative time: 154.20783638954163

BaB round 20
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=191_spec=4_30668371.cuts
cut /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=191_spec=4_30668371.cuts: total 1220 constraints, 101785 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 1.2384
batch: 29853
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1618] [/input-8, 930] [/input-8, 930] [/input-8, 930] [/input-8, 930] [/input-8, 930] [/input-8, 930] [/input-8, 930] [/input-8, 930] [/input-8, 930] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.03335520625114441
10 lb beta sum: 3.500685214996338, worst -0.028608545660972595
pruning_in_iteration open status: False
ratio of positive domain = 7961 / 59706 = 0.13333668308042745
pruning-in-iteration extra time: 0.0014026165008544922
Time: prepare 1.4069    bound 17.5482    transfer 0.4534    finalize 0.4948    func 20.8440    
Accumulated time: func 123.9687    prepare 10.9575    bound 99.3408    transfer 3.5214    finalize 5.9238    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.01664 (26), -0.01628 (28), -0.01592 (26), -0.01569 (26), -0.01565 (26), -0.01544 (28), -0.01544 (28), -0.01538 (26), -0.01518 (28), -0.01504 (28), -0.01501 (28), -0.01486 (28), -0.01478 (26), -0.01465 (28), -0.01449 (28), -0.01446 (28), -0.01442 (28), -0.01430 (26), -0.01425 (28), -0.01422 (28), 
Length of domains: 35923
