Configurations:

general:
  device: cuda
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [608]; unstable size 608; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 93, 1, 608] with unstable size 92 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 4, 1, 608] with unstable size 3 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 608] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [92]; unstable size 92; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 4, 1, 92] with unstable size 3 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 92] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [3]; unstable size 3; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[0.91945100, 5.40677595, 4.21947527, 0.74099821, 4.36890173, 3.83588839,
         3.49529505, 5.35575199, 5.79974079]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0742 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 169, vnnlib ID: 169 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[ -8.65607166, -10.35036945,  -8.06762981,  -9.21998215,  -7.83191204,
          -9.32909298,  -9.04870224,  -8.23802948,  -9.66316414, -10.29120541]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [442]; unstable size 442; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 152, 1, 442] with unstable size 151 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 3, 1, 442] with unstable size 2 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 442] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [151]; unstable size 151; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 3, 1, 151] with unstable size 2 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 151] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [2]; unstable size 2; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 0.31049490,  1.82715607, -0.04293871,  1.07361519,  1.18260849,
          0.86679065,  0.03638697,  1.20158577,  1.79956222]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -8.65607166, -10.35036945,  -8.06762981,  -9.21998215,  -7.83191204,
          -9.32909298,  -9.04870224,  -8.23802948,  -9.66316414, -10.29120541]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.26it/s]100%|██████████| 1/1 [00:00<00:00,  8.25it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -8.67833710, -10.47902393,  -8.10711384,  -9.37081242,  -8.07628441,
           -9.48413372,  -9.13742447,  -8.56529427,  -9.67664242, -10.46873760]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.03082943]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1246 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 8.407691955566406
alpha/beta optimization time: 1.3177318572998047
initial alpha-crown bounds: tensor([[ 0.32534218,  1.84551072, -0.02267262,  1.09125614,  1.19872808,
          0.89233619,  0.04136038,  1.21694779,  1.81888366]], device='cuda:0')
Only one property for bab verification.
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.0226726233959198
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 198.4894723892212
Verifying property 0 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 1, size 1
Remaining timeout: 198.4894323348999
Verifying property 1 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 2, size 1
Remaining timeout: 198.4894073009491
Verifying property 2 with 1 instances.
##### Instance 169 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.02267262]], device='cuda:0') need to verify.
Model prediction is: tensor([ -8.65607166, -10.35036945,  -8.06762981,  -9.21998215,  -7.83191204,
         -9.32909298,  -9.04870224,  -8.23802948,  -9.66316414, -10.29120541],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.02267262]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 442
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 149
Node /15 input 0: size torch.Size([100]) unstable 2
-----------------
# of unstable neurons: 593
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Cut time: 0.00011730194091796875
======================Cut verification ends======================
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.022672414779663086
10 lb beta sum: 0.0, worst -0.02267289161682129
Early stop at 11th iter due to 10 iterations no improvement!
Time: prepare 0.0002    bound 0.0557    transfer 0.0001    finalize 0.0001    func 0.0561    
Accumulated time: func 0.0561    prepare 0.0002    bound 0.0557    transfer 0.0001    finalize 0.0001    
Shallow-BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 57] 
split level 1: [/input-8, 1835] 
split level 2: [/input-8, 1877] 
split level 3: [/input-8, 1886] 
split level 4: [/input-8, 20] 
split level 5: [/input-8, 1898] 
split level 6: [/input-8, 1843] 
split level 7: [/input-8, 1491] 
split level 8: [/input-8, 1842] 
split level 9: [/input-8, 1773] 
split level 10: [/input-8, 1772] 
split level 11: [/input-8, 1769] 
split level 12: [/input-8, 1490] 
split level 13: [/input-8, 1315] 
split level 14: [/input-8, 217] 
split level 15: [/input, 2488] 
split level 16: [/input-8, 1508] 
split level 17: [/input-8, 193] 
split level 18: [/input, 2212] 
split level 19: [/input-8, 139] 
split level 20: [/input, 2442] 
split level 21: [/input, 2455] 
split level 22: [/input, 1955] 
split level 23: [/input-8, 1164] 
split level 24: [/input-8, 1148] 
split level 25: [/input-8, 36] 
split level 26: [/input-8, 1800] 
split level 27: [/input-8, 185] 
split level 28: [/input-8, 1762] 
split level 29: [/input, 2502] 
split level 30: [/input-8, 1779] 
split level 31: [/input-8, 188] 
split level 32: [/input-8, 1774] 
split level 33: [/input-8, 716] 
split level 34: [/input, 394] 
split level 35: [/input-8, 1713] 
split level 36: [/input-8, 1765] 
split level 37: [/input, 1939] 
split level 38: [/input-8, 1712] 
split level 39: [/input-8, 846] 
split level 40: [/input, 2758] 
split level 41: [/input-8, 2033] 
split level 42: [/input-8, 1816] 
split level 43: [/input, 149] 
split level 44: [/input-8, 158] 
split level 45: [/input-8, 725] 
split level 46: [/input, 1914] 
split level 47: [/input-8, 1981] 
split level 48: [/input, 1884] 
split level 49: [/input, 2962] 
split level 50: [/input, 422] 
split level 51: [/input, 1928] 
split level 52: [/input-8, 1867] 
split level 53: [/input-8, 1599] 
split level 54: [/input-8, 1739] 
split level 55: [/input-8, 1679] 
split level 56: [/input-8, 1634] 
split level 57: [/input, 2106] 
split level 58: [/input, 2461] 
split level 59: [/input-8, 1758] 
split level 60: [/input-8, 726] 
split level 61: [/input, 3876] 
split level 62: [/input-8, 845] 
split level 63: [/input-8, 844] 
split level 64: [/input, 2437] 
split level 65: [/input, 2953] 
split level 66: [/input-8, 944] 
split level 67: [/input, 2583] 
split level 68: [/input-8, 150] 
split level 69: [/input-8, 1303] 
split level 70: [/input, 457] 
split level 71: [/input-8, 1929] 
split level 72: [/input, 2534] 
split level 73: [/input, 3275] 
split level 74: [/input, 2697] 
split level 75: [/input, 3703] 
split level 76: [/input-8, 1112] 
split level 77: [/input, 1922] 
split level 78: [/input, 452] 
split level 79: [/input, 3273] 
split level 80: [/input, 1403] 
split level 81: [/input, 3946] 
split level 82: [/input, 1018] 
split level 83: [/input, 1923] 
split level 84: [/input-8, 1741] 
split level 85: [/input-8, 112] 
split level 86: [/input, 1419] 
split level 87: [/input, 3525] 
split level 88: [/input-8, 953] 
split level 89: [/input, 887] 
split level 90: [/input, 2844] 
split level 91: [/input, 147] 
split level 92: [/input-8, 1215] 
split level 93: [/input, 2585] 
split level 94: [/input-8, 1961] 
split level 95: [/input, 2157] 
split level 96: [/input, 3890] 
split level 97: [/input, 264] 
split level 98: [/input, 3559] 
split level 99: [/input, 720] 
split level 100: [/input-8, 1419] 
split level 101: [/input, 2217] 
split level 102: [/input-8, 1605] 
split level 103: [/input, 2215] 
split level 104: [/input, 3162] 
split level 105: [/input-8, 1420] 
split level 106: [/input, 1689] 
split level 107: [/input-8, 883] 
split level 108: [/input, 2980] 
split level 109: [/input, 933] 
split level 110: [/input, 2230] 
split level 111: [/input, 2186] 
split level 112: [/input-8, 2003] 
split level 113: [/input-8, 1813] 
split level 114: [/input-8, 1660] 
split level 115: [/input-8, 869] 
split level 116: [/input, 936] 
split level 117: [/input, 2392] 
split level 118: [/input-8, 1336] 
split level 119: [/input, 1162] 
split level 120: [/input-8, 859] 
split level 121: [/input-8, 799] 
split level 122: [/input-8, 1663] 
split level 123: [/input, 1236] 
split level 124: [/input-8, 1571] 
split level 125: [/input, 2436] 
split level 126: [/input-8, 884] 
split level 127: [/input-8, 801] 
split level 128: [/input, 971] 
split level 129: [/input, 4008] 
split level 130: [/input-8, 886] 
split level 131: [/input, 2261] 
split level 132: [/input, 3750] 
split level 133: [/input, 3657] 
split level 134: [/input-8, 1299] 
split level 135: [/input-8, 1662] 
split level 136: [/input, 3642] 
split level 137: [/input, 979] 
split level 138: [/input, 674] 
split level 139: [/input, 2435] 
split level 140: [/input, 1195] 
split level 141: [/input, 2362] 
split level 142: [/input, 2687] 
split level 143: [/input, 1253] 
split level 144: [/input, 921] 
split level 145: [/input, 3751] 
split level 146: [/input, 974] 
split level 147: [/input, 3804] 
split level 148: [/input-8, 375] 
split level 149: [/input-8, 1079] 
split level 150: [/input, 3916] 
split level 151: [/input, 3802] 
split level 152: [/input, 2272] 
split level 153: [/input, 2251] 
split level 154: [/input, 2969] 
split level 155: [/input-8, 785] 
split level 156: [/input, 460] 
split level 157: [/input, 3619] 
split level 158: [/input, 1239] 
split level 159: [/input, 332] 
split level 160: [/input, 3603] 
split level 161: [/input-8, 1022] 
split level 162: [/input, 3944] 
split level 163: [/input, 2450] 
split level 164: [/input-8, 1323] 
split level 165: [/input, 3117] 
split level 166: [/input-8, 1023] 
split level 167: [/input-8, 1334] 
split level 168: [/input, 3911] 
split level 169: [/input, 3788] 
split level 170: [/input-8, 1020] 
split level 171: [/input-8, 1021] 
split level 172: [/input-8, 367] 
split level 173: [/input, 399] 
split level 174: [/input, 1101] 
split level 175: [/input, 1146] 
split level 176: [/input, 686] 
split level 177: [/input, 2810] 
split level 178: [/input, 3203] 
split level 179: [/input-8, 992] 
split level 180: [/input, 846] 
split level 181: [/input, 3715] 
split level 182: [/input, 2401] 
split level 183: [/input, 3963] 
split level 184: [/input-8, 885] 
split level 185: [/input, 941] 
split level 186: [/input, 1210] 
split level 187: [/input, 2639] 
split level 188: [/input, 599] 
split level 189: [/input, 3621] 
split level 190: [/input, 2160] 
split level 191: [/input, 642] 
split level 192: [/input, 2671] 
split level 193: [/input, 1223] 
split level 194: [/input-8, 360] 
split level 195: [/input, 2433] 
split level 196: [/input, 791] 
split level 197: [/input, 1252] 
split level 198: [/input, 2627] 
split level 199: [/input, 2220] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.029333174228668213
10 lb beta sum: 0.0, worst -0.022914886474609375
Time: prepare 0.0115    bound 0.1008    transfer 0.0023    finalize 0.0027    func 0.1200    
Accumulated time: func 0.1762    prepare 0.0218    bound 0.1564    transfer 0.0024    finalize 0.0029    
all_split False
======================Cut inference begins======================
max lb tensor(0.00372498) min lb tensor(-0.02267241)
Number of Verified Splits: 3 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 3.
#cuts 1-3: 3
#cuts >= 20: 0
BICCOS time: 0.011058330535888672 
BICCOS Cumulative time: 0.011058330535888672
Preprocessing time: 0.010126113891601562 Inference time: 0.0001900196075439453 Add cuts time: 8.7738037109375e-05 Cut analysis time: 0.0006544589996337891
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.02010 (1), -0.02007 (1), -0.02005 (1), -0.02002 (1), -0.01975 (1), -0.01957 (1), -0.01928 (1), -0.01924 (1), -0.01904 (1), -0.01895 (1), -0.01858 (1), -0.01850 (1), -0.01836 (1), -0.01829 (1), -0.01828 (1), -0.01820 (1), -0.01819 (1), -0.01808 (1), -0.01794 (1), -0.01779 (1), 
Length of domains: 50
Time: pickout 0.0004    decision 0.5174    set_bounds 0.0097    solve 0.1201    add 0.2043    
Accumulated time: pickout 0.0004    decision 0.5174    set_bounds 0.0097    solve 0.1201    add 0.2043    
Current (lb-rhs): -0.02009826898574829
50 domains visited
Cumulative time: 0.9462404251098633

Shallow-BaB round 2
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 57] [/input-12, 57] [/input-12, 57] [/input-8, 1835] [/input-12, 57] [/input-12, 57] [/input-12, 57] [/input-12, 57] [/input-8, 1835] [/input-12, 57] 
split level 1: [/input-8, 1877] [/input-8, 1835] [/input-8, 1835] [/input-8, 1877] [/input-8, 1835] [/input-8, 1835] [/input-8, 1835] [/input-8, 1835] [/input-8, 1877] [/input-8, 1835] 
split level 2: [/input-8, 1842] [/input-8, 1843] [/input-8, 1843] [/input-8, 1843] [/input-8, 1843] [/input-8, 1843] [/input-8, 1843] [/input-8, 1843] [/input-8, 1843] [/input-8, 1843] 
split level 3: [/input-8, 1843] [/input-8, 1842] [/input-8, 1842] [/input-8, 1842] [/input-8, 1842] [/input-8, 1842] [/input-8, 1842] [/input-8, 1842] [/input-8, 1842] [/input-8, 1842] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.018817901611328125
10 lb beta sum: 0.34331533312797546, worst -0.018183231353759766
Time: prepare 0.0072    bound 0.1250    transfer 0.0012    finalize 0.0024    func 0.1385    
Accumulated time: func 0.3147    prepare 0.0292    bound 0.2815    transfer 0.0036    finalize 0.0053    
all_split False
======================Cut inference begins======================
max lb tensor(0.01591574) min lb tensor(-0.01809168)
Number of Verified Splits: 114 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 38.
#cuts 1-3: 38
#cuts >= 20: 0
BICCOS time: 0.02028942108154297 
BICCOS Cumulative time: 0.03134775161743164
Preprocessing time: 0.012215375900268555 Inference time: 0.004814863204956055 Add cuts time: 0.002416372299194336 Cut analysis time: 0.0008428096771240234
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.00622 (2), -0.00599 (2), -0.00573 (2), -0.00572 (2), -0.00564 (2), -0.00552 (2), -0.00533 (2), -0.00511 (2), -0.00479 (2), -0.00473 (2), -0.00461 (2), -0.00451 (2), -0.00440 (2), -0.00440 (2), -0.00438 (2), -0.00432 (2), -0.00415 (2), -0.00404 (2), -0.00399 (2), -0.00385 (2), 
Length of domains: 50
Time: pickout 0.0085    decision 0.0213    set_bounds 0.0148    solve 0.1386    add 0.1422    
Accumulated time: pickout 0.0089    decision 0.5387    set_bounds 0.0246    solve 0.2588    add 0.3465    
Current (lb-rhs): -0.006220728158950806
100 domains visited
Cumulative time: 1.2922749519348145

Shallow-BaB round 3
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1835] [/input-8, 1835] [/input-8, 1835] [/input-8, 1835] [/input-8, 1835] [/input-8, 1835] [/input-8, 1835] [/input-8, 1835] [/input-8, 1835] [/input-8, 1835] 
split level 1: [/input-8, 1877] [/input-8, 1877] [/input-8, 1877] [/input-8, 1877] [/input-8, 1877] [/input-8, 1877] [/input-8, 1877] [/input-8, 1877] [/input-8, 1877] [/input-8, 1877] 
split level 2: [/input-8, 1843] [/input-8, 1843] [/input-8, 1843] [/input-8, 1843] [/input-8, 1843] [/input-8, 1843] [/input-8, 1843] [/input-8, 1843] [/input-8, 1843] [/input-8, 1843] 
split level 3: [/input-8, 1842] [/input-8, 1842] [/input-8, 1842] [/input-8, 1842] [/input-8, 1842] [/input-8, 1842] [/input-8, 1842] [/input-8, 1842] [/input-8, 1842] [/input-8, 1842] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.006386816501617432
10 lb beta sum: 1.6075642108917236, worst -0.0013751983642578125
Time: prepare 0.0089    bound 0.1598    transfer 0.0009    finalize 0.0024    func 0.1755    
Accumulated time: func 0.4903    prepare 0.0384    bound 0.4413    transfer 0.0045    finalize 0.0077    
all_split False
======================Cut inference begins======================
max lb tensor(0.01140183) min lb tensor(-0.00123811)
Number of Verified Splits: 382 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 50.
#cuts 1-3: 50
#cuts >= 20: 0
BICCOS time: 0.040692806243896484 
BICCOS Cumulative time: 0.07204055786132812
Preprocessing time: 0.012398242950439453 Inference time: 0.013670921325683594 Add cuts time: 0.013705253601074219 Cut analysis time: 0.0009183883666992188
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0013    decision 0.0199    set_bounds 0.0139    solve 0.1757    add 0.0236    
Accumulated time: pickout 0.0101    decision 0.5586    set_bounds 0.0384    solve 0.4345    add 0.3702    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
100 domains visited
No domains left, MTS early stop!
Restore {'/input': ([], [], [], [], []), '/input-8': (tensor([1835]), tensor([-1.]), tensor([0]), tensor([7.74984521e-11]), tensor([1])), '/input-12': ([57], [-1.0], [0], [1.1937828503505443e-08], [0])}
Restore {'/input': ([], [], [], [], []), '/input-8': (tensor([1835, 1877]), tensor([ 1., -1.]), tensor([0, 0]), tensor([-1.83002951e-16,  9.28385742e-03]), tensor([1, 2])), '/input-12': ([57], [-1.0], [0], [1.1937828503505443e-08], [0])}
Restore {'/input': ([], [], [], [], []), '/input-8': (tensor([1835, 1877]), tensor([1., 1.]), tensor([0, 0]), tensor([-1.83002951e-16,  2.80912383e-03]), tensor([1, 2])), '/input-12': ([57], [-1.0], [0], [1.1937828503505443e-08], [0])}
Restore {'/input': ([], [], [], [], []), '/input-8': (tensor([1843, 1835]), tensor([-1., -1.]), tensor([0, 0]), tensor([0.00506838, 0.00948130]), tensor([1, 2])), '/input-12': ([57], [1.0], [0], [-1.8300189177076522e-16], [0])}
Restore {'/input': ([], [], [], [], []), '/input-8': (tensor([1843, 1835]), tensor([-1.,  1.]), tensor([0, 0]), tensor([0.00506838, 0.00461210]), tensor([1, 2])), '/input-12': ([57], [1.0], [0], [-1.8300189177076522e-16], [0])}
Restore {'/input': ([], [], [], [], []), '/input-8': (tensor([1843]), tensor([1.]), tensor([0]), tensor([0.00287379]), tensor([1])), '/input-12': ([57], [1.0], [0], [-1.8300189177076522e-16], [0])}
Shallow branching resets to n domains:  6
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.007325798273086548

all verified at 1th iter
Time: prepare 0.0005    bound 0.0155    transfer 0.0002    finalize 0.0002    func 0.0165    
Accumulated time: func 0.5067    prepare 0.0389    bound 0.4568    transfer 0.0046    finalize 0.0079    
After pruning, left:  0

Back to Regular BaB


Properties batch 3, size 1
Remaining timeout: 196.6298007965088
Verifying property 3 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 4, size 1
Remaining timeout: 196.62970089912415
Verifying property 4 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 5, size 1
Remaining timeout: 196.62921714782715
Verifying property 5 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 6, size 1
Remaining timeout: 196.62919569015503
Verifying property 6 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 7, size 1
Remaining timeout: 196.62917351722717
Verifying property 7 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 8, size 1
Remaining timeout: 196.6291537284851
Verifying property 8 with 1 instances.
Verified by alpha-CROWN bound!
Result: safe in 3.3709 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 170, vnnlib ID: 170 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[ -5.08461761, -10.51277637,  -1.99679935,  -5.48344898,  -2.58635473,
          -5.56198025,  -5.39356422,  -4.27136040,  -8.85855103,  -9.92981434]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [631]; unstable size 631; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 139, 1, 631] with unstable size 138 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 3, 1, 631] with unstable size 2 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 631] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [138]; unstable size 138; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 3, 1, 138] with unstable size 2 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 138] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [2]; unstable size 2; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
