Configurations:

general:
  device: cuda
======================Cut inference begins======================
max lb tensor(0.03216529) min lb tensor(-0.02632535)
Number of Verified Splits: 2 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 2.
#cuts 1-3: 2
#cuts >= 20: 0
BICCOS time: 0.010310888290405273 
BICCOS Cumulative time: 0.010310888290405273
Preprocessing time: 0.009930849075317383 Inference time: 0.00011491775512695312 Add cuts time: 5.555152893066406e-05 Cut analysis time: 0.00020956993103027344
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.02440 (1), -0.02436 (1), -0.02435 (1), -0.02428 (1), -0.02423 (1), -0.02419 (1), -0.02409 (1), -0.02408 (1), -0.02406 (1), -0.02406 (1), -0.02405 (1), -0.02405 (1), -0.02393 (1), -0.02393 (1), -0.02388 (1), -0.02374 (1), -0.02350 (1), -0.02349 (1), -0.02348 (1), -0.02332 (1), 
Length of domains: 50
Time: pickout 0.0003    decision 0.5121    set_bounds 0.0085    solve 0.1149    add 0.0736    
Accumulated time: pickout 0.0003    decision 0.5121    set_bounds 0.0085    solve 0.1149    add 0.0736    
Current (lb-rhs): -0.024403810501098633
50 domains visited
Cumulative time: 0.77777099609375

Shallow-BaB round 2
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] 
split level 1: [/input-8, 1445] [/input-8, 1445] [/input-8, 1445] [/input-8, 1445] [/input-8, 1445] [/input, 622] [/input-8, 1445] [/input-8, 1445] [/input-8, 1445] [/input-8, 1445] 
split level 2: [/input-8, 918] [/input-8, 918] [/input-8, 918] [/input-8, 918] [/input-8, 918] [/input, 637] [/input-8, 918] [/input, 2217] [/input-8, 918] [/input-8, 918] 
split level 3: [/input-8, 1249] [/input, 4039] [/input-8, 1249] [/input-8, 1249] [/input, 2181] [/input, 638] [/input-8, 1249] [/input, 169] [/input-8, 1249] [/input-8, 1249] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.023595571517944336
10 lb beta sum: 0.31766533851623535, worst -0.02168571949005127
Time: prepare 0.0070    bound 0.1175    transfer 0.0010    finalize 0.0022    func 0.1304    
Accumulated time: func 0.2982    prepare 0.0291    bound 0.2672    transfer 0.0022    finalize 0.0049    
all_split False
======================Cut inference begins======================
max lb tensor(0.05727375) min lb tensor(-0.02167773)
Number of Verified Splits: 59 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 6.
#cuts 1-3: 6
#cuts >= 20: 0
BICCOS time: 0.01533198356628418 
BICCOS Cumulative time: 0.025642871856689453
Preprocessing time: 0.011644840240478516 Inference time: 0.0019996166229248047 Add cuts time: 0.001359701156616211 Cut analysis time: 0.00032782554626464844
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01337 (2), -0.01336 (2), -0.01333 (2), -0.01319 (2), -0.01308 (2), -0.01305 (2), -0.01303 (2), -0.01286 (2), -0.01271 (2), -0.01268 (2), -0.01266 (2), -0.01248 (2), -0.01242 (2), -0.01217 (2), -0.01212 (2), -0.01180 (2), -0.01151 (2), -0.01149 (2), -0.01140 (2), -0.01093 (2), 
Length of domains: 50
Time: pickout 0.0010    decision 0.0229    set_bounds 0.0132    solve 0.1305    add 0.0776    
Accumulated time: pickout 0.0014    decision 0.5350    set_bounds 0.0218    solve 0.2455    add 0.1511    
Current (lb-rhs): -0.013366982340812683
100 domains visited
Cumulative time: 1.0385937690734863

Shallow-BaB round 3
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] 
split level 1: [/input-8, 1445] [/input-8, 918] [/input-8, 1445] [/input-8, 1445] [/input-8, 918] [/input-8, 1445] [/input-8, 918] [/input-8, 1445] [/input-8, 1241] [/input-8, 1445] 
split level 2: [/input, 622] [/input-8, 1249] [/input-8, 1249] [/input-8, 918] [/input-8, 1249] [/input-8, 1249] [/input-8, 1249] [/input-8, 918] [/input-8, 918] [/input-8, 1249] 
split level 3: [/input, 638] [/input, 4039] [/input, 4039] [/input-8, 1249] [/input, 4053] [/input, 4039] [/input, 4039] [/input-8, 1249] [/input-8, 1249] [/input, 4053] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.016811490058898926
10 lb beta sum: 0.5668785572052002, worst -0.013277411460876465
Time: prepare 0.0074    bound 0.1480    transfer 0.0011    finalize 0.0028    func 0.1619    
Accumulated time: func 0.4601    prepare 0.0367    bound 0.4151    transfer 0.0033    finalize 0.0077    
all_split False
======================Cut inference begins======================
max lb tensor(0.33791149) min lb tensor(-0.01324928)
Number of Verified Splits: 63 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 7.
#cuts 1-3: 7
#cuts >= 20: 0
BICCOS time: 0.01594996452331543 
BICCOS Cumulative time: 0.04159283638000488
Preprocessing time: 0.011641740798950195 Inference time: 0.0022172927856445312 Add cuts time: 0.001749277114868164 Cut analysis time: 0.00034165382385253906
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.00511 (3), -0.00510 (3), -0.00510 (3), -0.00510 (3), -0.00507 (3), -0.00506 (3), -0.00505 (3), -0.00487 (3), -0.00486 (3), -0.00484 (3), -0.00479 (3), -0.00476 (3), -0.00476 (3), -0.00475 (3), -0.00465 (3), -0.00460 (3), -0.00460 (3), -0.00457 (3), -0.00455 (3), -0.00446 (3), 
Length of domains: 50
Time: pickout 0.0010    decision 0.0195    set_bounds 0.0138    solve 0.1620    add 0.0812    
Accumulated time: pickout 0.0023    decision 0.5545    set_bounds 0.0355    solve 0.4074    add 0.2323    
Current (lb-rhs): -0.0051089078187942505
150 domains visited
Cumulative time: 1.3320906162261963

Shallow-BaB round 4
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] 
split level 1: [/input-8, 918] [/input-8, 918] [/input-8, 1445] [/input-8, 1241] [/input-8, 1241] [/input-8, 1241] [/input-8, 1241] [/input-8, 1445] [/input-8, 1241] [/input-8, 1445] 
split level 2: [/input-8, 1249] [/input-8, 1249] [/input-8, 1249] [/input-8, 1249] [/input-8, 918] [/input-8, 1249] [/input-8, 918] [/input-8, 1249] [/input-8, 918] [/input-8, 918] 
split level 3: [/input-8, 1098] [/input-8, 1098] [/input-8, 1098] [/input, 4039] [/input-8, 1249] [/input, 4039] [/input-8, 1249] [/input-8, 1098] [/input, 4039] [/input-8, 1098] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.015097975730895996
10 lb beta sum: 0.5938965678215027, worst -0.00491642951965332
Time: prepare 0.0077    bound 0.1489    transfer 0.0011    finalize 0.0024    func 0.1627    
Accumulated time: func 0.6228    prepare 0.0447    bound 0.5641    transfer 0.0043    finalize 0.0102    
all_split False
======================Cut inference begins======================
max lb tensor(0.05920839) min lb tensor(-0.00474954)
Number of Verified Splits: 85 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 7
#cuts 4-6: 7
#cuts >= 20: 0
BICCOS time: 0.01810479164123535 
BICCOS Cumulative time: 0.059697628021240234
Preprocessing time: 0.011547088623046875 Inference time: 0.0035762786865234375 Add cuts time: 0.0024137496948242188 Cut analysis time: 0.0005676746368408203
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.00121 (4), -0.00120 (4), -0.00119 (4), -0.00118 (4), -0.00116 (4), -0.00114 (4), -0.00114 (4), -0.00112 (4), -0.00108 (4), -0.00107 (4), -0.00104 (4), -0.00104 (4), -0.00102 (4), -0.00101 (4), -0.00099 (4), -0.00099 (4), -0.00097 (4), -0.00097 (4), -0.00092 (4), -0.00089 (4), 
Length of domains: 50
Time: pickout 0.0010    decision 0.0195    set_bounds 0.0138    solve 0.1628    add 0.2133    
Accumulated time: pickout 0.0033    decision 0.5740    set_bounds 0.0493    solve 0.5702    add 0.4456    
Current (lb-rhs): -0.0012081563472747803
200 domains visited
Cumulative time: 1.7609226703643799

Shallow-BaB round 5
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] 
split level 1: [/input, 984] [/input-8, 1249] [/input-8, 1249] [/input-8, 1241] [/input-8, 1241] [/input-8, 1241] [/input-8, 1241] [/input-8, 1241] [/input-8, 1241] [/input, 4053] 
split level 2: [/input, 968] [/input-8, 1106] [/input-8, 1106] [/input-8, 1249] [/input-8, 1249] [/input-8, 1249] [/input-8, 1249] [/input-8, 1249] [/input-8, 1249] [/input, 968] 
split level 3: [/input, 1000] [/input-8, 1098] [/input-8, 1098] [/input-8, 1098] [/input-8, 1098] [/input-8, 1098] [/input-8, 1098] [/input-8, 1098] [/input-8, 1098] [/input, 1000] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.014275670051574707
10 lb beta sum: 0.7491750121116638, worst -0.013004466891288757
Time: prepare 0.0078    bound 0.1483    transfer 0.0024    finalize 0.0023    func 0.1634    
Accumulated time: func 0.7862    prepare 0.0527    bound 0.7123    transfer 0.0067    finalize 0.0125    
all_split False
======================Cut inference begins======================
max lb tensor(0.06034958) min lb tensor(-0.00115657)
Number of Verified Splits: 359 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 21.
#cuts 1-3: 7
#cuts 4-6: 14
#cuts >= 20: 0
BICCOS time: 0.03655052185058594 
BICCOS Cumulative time: 0.09624814987182617
Preprocessing time: 0.011368989944458008 Inference time: 0.017458677291870117 Add cuts time: 0.006963014602661133 Cut analysis time: 0.0007598400115966797
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.00116 (5), -0.00057 (5), -0.00024 (5), -0.00013 (5), 
Length of domains: 4
Time: pickout 0.0011    decision 0.0194    set_bounds 0.0143    solve 0.1635    add 0.1071    
Accumulated time: pickout 0.0044    decision 0.5934    set_bounds 0.0636    solve 0.7337    add 0.5526    
Current (lb-rhs): -0.0011565685272216797
204 domains visited
Cumulative time: 2.1030433177948

Restore {'/input': ([], [], [], [], []), '/input-8': (tensor([811]), tensor([-1.]), tensor([0]), tensor([3.97426002e-37]), tensor([0])), '/input-12': ([], [], [], [], [])}
Restore {'/input': ([4039], [-1.0], [0], [3.974360462440503e-37], [2]), '/input-8': ([811, 1445], [1.0, -1.0], [0, 0], [3.9742600173665805e-37, 0.005676643457263708], [0, 1]), '/input-12': (tensor([10]), tensor([-1.]), tensor([0]), tensor([7.38796802e-11]), tensor([3]))}
Restore {'/input': ([4039], [-1.0], [0], [3.974360462440503e-37], [2]), '/input-8': ([811, 1445], [1.0, -1.0], [0, 0], [3.9742600173665805e-37, 0.005676643457263708], [0, 1]), '/input-12': (tensor([10]), tensor([1.]), tensor([0]), tensor([3.97427437e-37]), tensor([3]))}
Restore {'/input': (tensor([4039]), tensor([1.]), tensor([0]), tensor([2.69049305e-43]), tensor([2])), '/input-8': ([811, 1445], [1.0, -1.0], [0, 0], [3.9742600173665805e-37, 0.005676643457263708], [0, 1]), '/input-12': ([], [], [], [], [])}
Restore {'/input': ([], [], [], [], []), '/input-8': ([811, 1445, 918, 1249], [1.0, 1.0, -1.0, -1.0], [0, 0, 0, 0], [3.9742600173665805e-37, 0.00798461027443409, 0.0022700445260852575, 0.0016422139015048742], [0, 1, 2, 3]), '/input-12': (tensor([10]), tensor([-1.]), tensor([0]), tensor([6.07198736e-10]), tensor([4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([811, 1445, 918, 1249], [1.0, 1.0, -1.0, -1.0], [0, 0, 0, 0], [3.9742600173665805e-37, 0.00798461027443409, 0.0022700445260852575, 0.0016422139015048742], [0, 1, 2, 3]), '/input-12': (tensor([10]), tensor([1.]), tensor([0]), tensor([0.00093977]), tensor([4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([811, 1445, 918, 1249], [1.0, 1.0, -1.0, 1.0], [0, 0, 0, 0], [3.9742600173665805e-37, 0.00798461027443409, 0.0022700445260852575, 0.0013569609727710485], [0, 1, 2, 3]), '/input-12': (tensor([10]), tensor([-1.]), tensor([0]), tensor([8.60190807e-11]), tensor([4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([811, 1445, 918, 1249], [1.0, 1.0, -1.0, 1.0], [0, 0, 0, 0], [3.9742600173665805e-37, 0.00798461027443409, 0.0022700445260852575, 0.0013569609727710485], [0, 1, 2, 3]), '/input-12': (tensor([10]), tensor([1.]), tensor([0]), tensor([0.00094894]), tensor([4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([811, 1445, 918, 1249], [1.0, 1.0, 1.0, -1.0], [0, 0, 0, 0], [3.9742600173665805e-37, 0.00798461027443409, 0.0019036249723285437, 0.0016644762363284826], [0, 1, 2, 3]), '/input-12': (tensor([10]), tensor([-1.]), tensor([0]), tensor([3.97426002e-37]), tensor([4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([811, 1445, 918, 1249], [1.0, 1.0, 1.0, -1.0], [0, 0, 0, 0], [3.9742600173665805e-37, 0.00798461027443409, 0.0019036249723285437, 0.0016644762363284826], [0, 1, 2, 3]), '/input-12': (tensor([10]), tensor([1.]), tensor([0]), tensor([3.97427437e-37]), tensor([4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': (tensor([ 811, 1445,  918, 1249]), tensor([1., 1., 1., 1.]), tensor([0, 0, 0, 0]), tensor([3.97426002e-37, 7.98461027e-03, 1.90362497e-03, 1.34185120e-03]), tensor([0, 1, 2, 3])), '/input-12': ([], [], [], [], [])}
Shallow branching resets to n domains:  11
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.026232361793518066
10 lb beta sum: 0.5929151773452759, worst -0.02214162051677704
Time: prepare 0.0005    bound 0.1411    transfer 0.0001    finalize 0.0002    func 0.1421    
Accumulated time: func 0.9282    prepare 0.0533    bound 0.8534    transfer 0.0069    finalize 0.0127    
After pruning, left:  7

Back to Regular BaB

BaB round 1
batch: 7
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 10] [/input-8, 1241] [/input-12, 10] [/input-8, 1241] [/input-8, 1241] [/input-8, 1241] [/input-12, 10] 
split level 1: [/input-8, 1445] [/input-8, 918] [/input-8, 1241] [/input-8, 317] [/input-8, 1106] [/input-8, 1106] [/input-8, 1241] 
split level 2: [/input-8, 1241] [/input-8, 1249] [/input-8, 918] [/input-8, 1106] [/input-8, 113] [/input-8, 113] [/input-8, 1106] 
split level 3: [/input-8, 918] [/input-8, 1106] [/input-8, 1249] [/input-8, 1098] [/input-8, 1098] [/input-8, 1098] [/input-8, 1098] 
split level 4: [/input-8, 1249] [/input-8, 1098] [/input-8, 1098] [/input, 4039] [/input, 4039] [/input, 4039] [/input, 4039] 
cut re-enabled after branching node selection
0 lb beta sum: 1.107593297958374, worst -0.018685519695281982
10 lb beta sum: 1.1147477626800537, worst -0.018621623516082764
Time: prepare 0.0106    bound 0.1454    transfer 0.0007    finalize 0.0013    func 0.1594    
Accumulated time: func 1.0877    prepare 0.0641    bound 0.9988    transfer 0.0075    finalize 0.0140    
all_split False
======================Cut inference begins======================
max lb tensor(0.05540901) min lb tensor(-0.01860517)
Number of Verified Splits: 188 of 224
Stop inferencing: Max iteration reached.
Total number of valid cuts: 21.
#cuts 1-3: 7
#cuts 4-6: 14
#cuts >= 20: 0
BICCOS time: 0.00031495094299316406 
BICCOS Cumulative time: 0.09656310081481934
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01861 (5), -0.01836 (5), -0.01801 (5), -0.01774 (5), -0.01670 (5), -0.01635 (5), -0.01607 (5), -0.01572 (5), -0.01270 (5), -0.01245 (5), -0.01243 (5), -0.01217 (5), -0.01076 (5), -0.01041 (5), -0.01041 (5), -0.01006 (5), -0.00257 (5), -0.00245 (5), -0.00229 (5), -0.00227 (5), 
Length of domains: 36
Time: pickout 0.0006    decision 0.0156    set_bounds 0.0200    solve 0.1595    add 0.0009    
Accumulated time: pickout 0.0051    decision 0.6090    set_bounds 0.0836    solve 0.8931    add 0.5535    
Current (lb-rhs): -0.018605172634124756
240 domains visited
Cumulative time: 2.464595079421997

BaB round 2
batch: 36
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1106] [/input-8, 1170] [/input-8, 1106] [/input-8, 1170] [/input-8, 1170] [/input-8, 1170] [/input-8, 1170] [/input-8, 1170] [/input-8, 1170] [/input-8, 1170] 
split level 1: [/input-8, 113] [/input-8, 1438] [/input-8, 113] [/input-8, 1438] [/input-8, 1106] [/input-8, 113] [/input-8, 1438] [/input-8, 113] [/input-8, 1438] [/input-8, 1106] 
split level 2: [/input-8, 1098] [/input-8, 113] [/input-8, 1098] [/input-8, 113] [/input-8, 113] [/input-8, 1098] [/input-8, 113] [/input-8, 1098] [/input-8, 113] [/input-8, 113] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6821684241294861, worst -0.01649552583694458
10 lb beta sum: 0.6823605298995972, worst -0.016480743885040283
Time: prepare 0.0127    bound 0.1440    transfer 0.0008    finalize 0.0015    func 0.1609    
Accumulated time: func 1.2486    prepare 0.0770    bound 1.1428    transfer 0.0083    finalize 0.0155    
all_split False
======================Cut inference begins======================
max lb tensor(0.00319874) min lb tensor(-0.01646489)
Number of Verified Splits: 156 of 288
Stop inferencing: Max iteration reached.
Total number of valid cuts: 21.
#cuts 1-3: 7
#cuts 4-6: 14
#cuts >= 20: 0
BICCOS time: 0.0003046989440917969 
BICCOS Cumulative time: 0.09686779975891113
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01646 (8), -0.01637 (8), -0.01621 (8), -0.01612 (8), -0.01609 (8), -0.01598 (8), -0.01583 (8), -0.01582 (8), -0.01574 (8), -0.01573 (8), -0.01557 (8), -0.01547 (8), -0.01545 (8), -0.01535 (8), -0.01520 (8), -0.01510 (8), -0.01455 (8), -0.01444 (8), -0.01422 (8), -0.01420 (8), 
Length of domains: 132
Time: pickout 0.0012    decision 0.0154    set_bounds 0.0150    solve 0.1610    add 0.0012    
Accumulated time: pickout 0.0062    decision 0.6243    set_bounds 0.0986    solve 1.0541    add 0.5547    
Current (lb-rhs): -0.01646488904953003
372 domains visited
Cumulative time: 2.659105062484741

BaB round 3
batch: 132
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1170] [/input-8, 317] [/input-8, 1106] [/input-8, 317] [/input-8, 1170] [/input-8, 317] [/input-8, 1106] [/input-8, 317] [/input-8, 317] [/input-8, 1170] 
cut re-enabled after branching node selection
0 lb beta sum: 0.8266283869743347, worst -0.015807807445526123
10 lb beta sum: 0.8270119428634644, worst -0.01580744981765747
Time: prepare 0.0116    bound 0.1527    transfer 0.0007    finalize 0.0016    func 0.1684    
Accumulated time: func 1.4170    prepare 0.0888    bound 1.2955    transfer 0.0090    finalize 0.0171    
all_split False
======================Cut inference begins======================
max lb tensor(0.00144260) min lb tensor(-0.01580280)
Number of Verified Splits: 8 of 264
Stop inferencing: Max iteration reached.
Total number of valid cuts: 21.
#cuts 1-3: 7
#cuts 4-6: 14
#cuts >= 20: 0
BICCOS time: 0.0003910064697265625 
BICCOS Cumulative time: 0.0972588062286377
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01580 (9), -0.01573 (9), -0.01555 (9), -0.01548 (9), -0.01542 (9), -0.01535 (9), -0.01517 (9), -0.01515 (9), -0.01510 (9), -0.01510 (9), -0.01509 (9), -0.01493 (9), -0.01489 (9), -0.01483 (9), -0.01483 (9), -0.01472 (9), -0.01471 (9), -0.01470 (9), -0.01452 (9), -0.01449 (9), 
Length of domains: 256
Time: pickout 0.0019    decision 0.0176    set_bounds 0.0106    solve 0.1685    add 0.0015    
Accumulated time: pickout 0.0081    decision 0.6419    set_bounds 0.1092    solve 1.2226    add 0.5562    
Current (lb-rhs): -0.01580280065536499
628 domains visited
Cumulative time: 2.8599021434783936

BaB round 4
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 317] [/input-8, 1170] [/input-8, 317] [/input-8, 1106] [/input-8, 317] [/input-8, 1106] [/input-8, 317] [/input-8, 1106] [/input-8, 317] [/input-8, 1170] 
cut re-enabled after branching node selection
0 lb beta sum: 0.8304246664047241, worst -0.015345752239227295
10 lb beta sum: 0.8311561346054077, worst -0.015327870845794678
Time: prepare 0.0217    bound 0.1447    transfer 0.0012    finalize 0.0025    func 0.1735    
Accumulated time: func 1.5904    prepare 0.1107    bound 1.4402    transfer 0.0103    finalize 0.0195    
all_split False
======================Cut inference begins======================
max lb tensor(-0.00018384) min lb tensor(-0.01531643)
Number of Verified Splits: 0 of 512
Stop inferencing: Max iteration reached.
Total number of valid cuts: 21.
#cuts 1-3: 7
#cuts 4-6: 14
#cuts >= 20: 0
BICCOS time: 0.00031280517578125 
BICCOS Cumulative time: 0.09757161140441895
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01532 (10), -0.01524 (10), -0.01506 (10), -0.01498 (10), -0.01494 (10), -0.01487 (10), -0.01469 (10), -0.01465 (10), -0.01462 (10), -0.01458 (10), -0.01457 (10), -0.01440 (10), -0.01434 (10), -0.01432 (10), -0.01428 (10), -0.01421 (10), -0.01418 (10), -0.01413 (10), -0.01405 (10), -0.01397 (10), 
Length of domains: 512
Time: pickout 0.0030    decision 0.0223    set_bounds 0.0205    solve 0.1736    add 0.0024    
Accumulated time: pickout 0.0111    decision 0.6642    set_bounds 0.1297    solve 1.3963    add 0.5586    
Current (lb-rhs): -0.015316426753997803
1140 domains visited
Cumulative time: 3.0824692249298096

BaB round 5
batch: 512
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 83] [/input-8, 83] [/input-8, 83] [/input-8, 83] [/input-8, 83] [/input-8, 83] [/input-8, 83] [/input-8, 83] [/input-8, 83] [/input-8, 83] 
cut re-enabled after branching node selection
0 lb beta sum: 0.8304883241653442, worst -0.014793336391448975
10 lb beta sum: 0.831274688243866, worst -0.014784276485443115
Time: prepare 0.0452    bound 0.1532    transfer 0.0024    finalize 0.0046    func 0.2121    
Accumulated time: func 1.8025    prepare 0.1562    bound 1.5934    transfer 0.0127    finalize 0.0241    
all_split False
======================Cut inference begins======================
max lb tensor(0.00178157) min lb tensor(-0.01477867)
Number of Verified Splits: 36 of 1024
Stop inferencing: Max iteration reached.
Total number of valid cuts: 21.
#cuts 1-3: 7
#cuts 4-6: 14
#cuts >= 20: 0
BICCOS time: 0.0003635883331298828 
BICCOS Cumulative time: 0.09793519973754883
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01478 (11), -0.01469 (11), -0.01452 (11), -0.01444 (11), -0.01440 (11), -0.01431 (11), -0.01416 (11), -0.01411 (11), -0.01406 (11), -0.01406 (11), -0.01402 (11), -0.01386 (11), -0.01381 (11), -0.01376 (11), -0.01373 (11), -0.01370 (11), -0.01366 (11), -0.01358 (11), -0.01349 (11), -0.01343 (11), 
Length of domains: 988
Time: pickout 0.0072    decision 0.0355    set_bounds 0.0380    solve 0.2129    add 0.0038    
Accumulated time: pickout 0.0183    decision 0.6996    set_bounds 0.1677    solve 1.6092    add 0.5624    
Current (lb-rhs): -0.014778673648834229
2128 domains visited
Cumulative time: 3.381115674972534

BaB round 6
batch: 988
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 2216] [/input, 2216] [/input, 2216] [/input, 2216] [/input, 2216] [/input, 2216] [/input, 2216] [/input, 2216] [/input, 2216] [/input, 2216] 
cut re-enabled after branching node selection
0 lb beta sum: 0.827820360660553, worst -0.014439642429351807
10 lb beta sum: 0.8284912109375, worst -0.014427244663238525
Time: prepare 0.0942    bound 0.2184    transfer 0.0045    finalize 0.0105    func 0.3408    
Accumulated time: func 2.1433    prepare 0.2506    bound 1.8118    transfer 0.0173    finalize 0.0347    
all_split False
======================Cut inference begins======================
max lb tensor(0.00191770) min lb tensor(-0.01441163)
Number of Verified Splits: 126 of 1976
Stop inferencing: Max iteration reached.
Total number of valid cuts: 21.
#cuts 1-3: 7
#cuts 4-6: 14
#cuts >= 20: 0
BICCOS time: 0.0003979206085205078 
BICCOS Cumulative time: 0.09833312034606934
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
