Configurations:

general:
  device: cuda
            -1.14761901, -1.14761901],
           [-1.41746020, -1.43333328, -1.48095226,  ..., -1.03650784,
            -1.06825387, -1.08412695],
           [-1.48095226, -1.49682534, -1.59206343,  ..., -0.95714283,
            -1.06825387, -1.11587298]],

          [[-1.56199670, -1.57809973, -1.56199670,  ..., -1.56199670,
            -1.54589367, -1.61030602],
           [-1.57809973, -1.62640905, -1.61030602,  ..., -1.54589367,
            -1.64251208, -1.65861523],
           [-1.48148143, -1.61030602, -1.69082129,  ..., -1.56199670,
            -1.67471826, -1.64251208],
           ...,
           [-1.54589367, -1.46537840, -1.46537840,  ..., -1.43317223,
            -1.43317223, -1.40096617],
           [-1.46537840, -1.46537840, -1.51368749,  ..., -1.33655393,
            -1.36875999, -1.38486302],
           [-1.51368749, -1.51368749, -1.59420288,  ..., -1.27214170,
            -1.35265696, -1.38486302]],

          [[-1.54272878, -1.57271373, -1.58770621,  ..., -1.57271373,
            -1.55772126, -1.57271373],
           [-1.58770621, -1.60269880, -1.61769128,  ..., -1.57271373,
            -1.60269880, -1.61769128],
           [-1.55772126, -1.57271373, -1.61769128,  ..., -1.60269880,
            -1.61769128, -1.61769128],
           ...,
           [-1.39280367, -1.33283365, -1.34782624,  ..., -1.46776617,
            -1.43778121, -1.40779614],
           [-1.34782624, -1.34782624, -1.37781119,  ..., -1.36281872,
            -1.37781119, -1.40779614],
           [-1.36281872, -1.39280367, -1.43778121,  ..., -1.34782624,
            -1.39280367, -1.39280367]]],


         [[[-1.67142856, -1.70317459, -1.67142856,  ..., -1.62380958,
            -1.60793638, -1.67142856],
           [-1.70317459, -1.73492062, -1.73492062,  ..., -1.60793638,
            -1.68730164, -1.71904767],
           [-1.60793638, -1.71904767, -1.79841268,  ..., -1.63968253,
            -1.71904767, -1.67142856],
           ...,
           [-1.52857137, -1.43333328, -1.41746020,  ..., -1.13174593,
            -1.14761901, -1.14761901],
           [-1.41746020, -1.43333328, -1.48095226,  ..., -1.03650784,
            -1.06825387, -1.08412695],
           [-1.48095226, -1.49682534, -1.59206343,  ..., -0.95714283,
            -1.06825387, -1.11587298]],

          [[-1.56199670, -1.57809973, -1.56199670,  ..., -1.56199670,
            -1.54589367, -1.61030602],
           [-1.57809973, -1.62640905, -1.61030602,  ..., -1.54589367,
            -1.64251208, -1.65861523],
           [-1.48148143, -1.61030602, -1.69082129,  ..., -1.56199670,
            -1.67471826, -1.64251208],
           ...,
           [-1.54589367, -1.46537840, -1.46537840,  ..., -1.43317223,
            -1.43317223, -1.40096617],
           [-1.46537840, -1.46537840, -1.51368749,  ..., -1.33655393,
            -1.36875999, -1.38486302],
           [-1.51368749, -1.51368749, -1.59420288,  ..., -1.27214170,
            -1.35265696, -1.38486302]],

          [[-1.54272878, -1.57271373, -1.58770621,  ..., -1.57271373,
            -1.55772126, -1.57271373],
           [-1.58770621, -1.60269880, -1.61769128,  ..., -1.57271373,
            -1.60269880, -1.61769128],
           [-1.55772126, -1.57271373, -1.61769128,  ..., -1.60269880,
            -1.61769128, -1.61769128],
           ...,
           [-1.39280367, -1.33283365, -1.34782624,  ..., -1.46776617,
            -1.43778121, -1.40779614],
           [-1.34782624, -1.34782624, -1.37781119,  ..., -1.36281872,
            -1.37781119, -1.40779614],
           [-1.36281872, -1.39280367, -1.43778121,  ..., -1.34782624,
            -1.39280367, -1.39280367]]]]], device='cuda:0') torch.Size([1, 5, 3, 32, 32])

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
pgd attack succeed in attack_after_crown
Result: unsafe-pgd in 0.0575 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 157, vnnlib ID: 157 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-46.85865402, -44.36671829, -51.05926514, -48.54542923, -50.64384842,
         -50.42626953, -50.67787170, -50.50956345, -45.68328857, -39.71395493]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [665]; unstable size 665; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 215, 1, 665] with unstable size 214 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 37, 1, 665] with unstable size 36 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 665] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [214]; unstable size 214; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 37, 1, 214] with unstable size 36 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 214] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [36]; unstable size 36; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 36] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[4.00841522, 2.12536812, 7.75464773, 5.59915733, 7.42814350, 7.26709986,
         7.52408075, 7.07451630, 3.22524738]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0484 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 158, vnnlib ID: 158 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-33.14921570, -30.57461548, -32.77136993, -30.52422142, -34.68899918,
         -31.28227615, -33.47130966, -31.75806046, -29.19857216, -33.00989532]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [696]; unstable size 696; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 289, 1, 696] with unstable size 288 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 31, 1, 696] with unstable size 30 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 696] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [288]; unstable size 288; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 31, 1, 288] with unstable size 30 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 288] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [30]; unstable size 30; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 30] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 1.07192731, -1.44020939,  0.71535254, -1.68543673,  1.82293701,
         -1.52535295,  1.10213947, -0.57789660,  0.90367687]], device='cuda:0') None
Remain 4 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-33.14921570, -30.57461548, -32.77136993, -30.52422142, -34.68899918,
         -31.28227615, -33.47130966, -31.75806046, -29.19857216, -33.00989532]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]  0%|          | 0/1 [00:00<?, ?it/s]
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-31.21219444, -28.59945488, -30.40116119, -27.82059097, -32.09391403,
          -28.40681648, -30.96394348, -29.08094215, -27.82427025, -30.89099121],
         [-31.21219444, -28.59945488, -30.40116119, -27.82059097, -32.09391403,
          -28.40681648, -30.96394348, -29.08094215, -27.82427025, -30.89099121]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[ 0.77518463, -0.00367928,  0.58254623,  1.25667191]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.0078 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
pgd attack succeed in attack_after_crown
Result: unsafe-pgd in 0.0425 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 159, vnnlib ID: 159 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-61.39009094, -60.66245651, -60.73851395, -58.18397522, -62.18739319,
         -60.48060226, -57.57823944, -64.82869720, -62.96115494, -59.14886093]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [1099]; unstable size 1099; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 351, 1, 1099] with unstable size 350 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 36, 1, 1099] with unstable size 35 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 1099] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [350]; unstable size 350; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 36, 1, 350] with unstable size 35 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 350] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [35]; unstable size 35; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 35] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.54546642, -1.49614620, -0.41602832, -1.72764957,  0.92070508,
         -0.04979089,  2.22739339,  0.56133479, -2.21699595]], device='cuda:0') None
Remain 6 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-61.39009094, -60.66245651, -60.73851395, -58.18397522, -62.18739319,
         -60.48060226, -57.57823944, -64.82869720, -62.96115494, -59.14886093]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]  0%|          | 0/1 [00:00<?, ?it/s]
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-60.94250870, -60.46530914, -60.27659607, -57.63519669, -61.70594406,
          -59.91979599, -57.70309448, -64.27577209, -62.51311493, -58.88447952],
         [-60.94250870, -60.46530914, -60.27659607, -57.63519669, -61.70594406,
          -59.91979599, -57.70309448, -64.27577209, -62.51311493, -58.88447952]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[ 3.23941422,  2.76221466,  2.57350159, -0.06789780,  2.21670151,
           1.18138504]]], device='cuda:0')
number of violation:  1
Attack finished in 0.0090 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
pgd attack succeed in attack_after_crown
Result: unsafe-pgd in 0.0652 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 160, vnnlib ID: 160 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-27.67956924, -31.83858299, -23.70592499, -26.11718369, -22.09289742,
         -26.40730476, -25.20326805, -26.95974350, -28.80583572, -31.36259270]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [987]; unstable size 987; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 390, 1, 987] with unstable size 389 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 57, 1, 987] with unstable size 56 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 987] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [389]; unstable size 389; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 57, 1, 389] with unstable size 56 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 389] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [56]; unstable size 56; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 56] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 0.85869527,  4.61210728, -1.91588640,  0.80078530,  0.74816370,
         -0.76234853,  0.88448787,  1.80578756,  3.76432657]], device='cuda:0') None
Remain 2 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-27.67956924, -31.83858299, -23.70592499, -26.11718369, -22.09289742,
         -26.40730476, -25.20326805, -26.95974350, -28.80583572, -31.36259270]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.10it/s]100%|██████████| 1/1 [00:00<00:00,  8.09it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-27.30715942, -31.68661690, -22.91113091, -25.91456604, -22.29801369,
          -26.25789833, -24.99238968, -26.95180893, -28.53943253, -31.30098724],
         [-27.30715942, -31.68661690, -22.91113091, -25.91456604, -22.29801369,
          -26.25789833, -24.99238968, -26.95180893, -28.53943253, -31.30098724]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.61311722, 2.69437599]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1275 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 14.216392517089844
alpha/beta optimization time: 1.2333149909973145
initial alpha-crown bounds: tensor([[ 1.21956301,  5.07474327, -1.57844794,  1.13587737,  1.12140226,
         -0.36337364,  1.24188757,  2.20007563,  4.16466570]], device='cuda:0')
Number of class (without rhs): 2 ; Worst class: (+ rhs) -1.578447937965393
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 198.59675097465515
Verifying property 0 with 1 instances.
##### Instance 160 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.2195630073547363.

Properties batch 1, size 1
Remaining timeout: 198.4429636001587
Verifying property 1 with 1 instances.
##### Instance 160 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 5.074743270874023.

Properties batch 2, size 1
Remaining timeout: 198.33930897712708
Verifying property 2 with 1 instances.
##### Instance 160 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.57844794]], device='cuda:0') need to verify.
Model prediction is: tensor([-27.67956924, -31.83858299, -23.70592499, -26.11718369, -22.09289742,
        -26.40730476, -25.20326805, -26.95974350, -28.80583572, -31.36259270],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.57844794]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 987
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 380
Node /15 input 0: size torch.Size([100]) unstable 55
-----------------
# of unstable neurons: 1422
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 66] 
split level 1: [/input-12, 92] 
split level 2: [/input-12, 30] 
split level 3: [/input-12, 28] 
split level 4: [/input-12, 70] 
split level 5: [/input-12, 7] 
split level 6: [/input-12, 62] 
split level 7: [/input-12, 51] 
pruning_in_iteration open status: True
ratio of positive domain = 209 / 256 = 0.81640625
pruning-in-iteration extra time: 0.00527191162109375
Time: prepare 0.0018    bound 0.1432    transfer 0.0019    finalize 0.0020    func 0.1490    
Accumulated time: func 0.1490    prepare 0.0022    bound 0.1432    transfer 0.0019    finalize 0.0020    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.76273 (8), -0.71475 (8), -0.70510 (8), -0.69844 (8), -0.65192 (8), -0.65119 (8), -0.64147 (8), -0.61268 (8), -0.58885 (8), -0.57082 (8), -0.54546 (8), -0.53365 (8), -0.50717 (8), -0.49607 (8), -0.47190 (8), -0.43864 (8), -0.40395 (8), -0.36890 (8), -0.33780 (8), -0.33130 (8), 
Length of domains: 47
Time: pickout 0.0004    decision 0.0234    set_bounds 0.0166    solve 0.1491    add 0.0015    
Accumulated time: pickout 0.0004    decision 0.0234    set_bounds 0.0166    solve 0.1491    add 0.0015    
Current (lb-rhs): -0.7627310752868652
47 domains visited
Cumulative time: 0.19574642181396484

BaB round 2
batch: 47
splitting decisions: 
split level 0: [/input-12, 57] [/input-12, 57] [/input-12, 57] [/input-12, 57] [/input-12, 57] [/input-12, 57] [/input-12, 57] [/input-12, 57] [/input-12, 57] [/input-12, 57] 
split level 1: [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] 
split level 2: [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] 
pruning_in_iteration open status: True
ratio of positive domain = 277 / 376 = 0.7367021276595744
pruning-in-iteration extra time: 0.004987955093383789
Time: prepare 0.0052    bound 0.1386    transfer 0.0024    finalize 0.0022    func 0.1485    
Accumulated time: func 0.2975    prepare 0.0076    bound 0.2818    transfer 0.0043    finalize 0.0043    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.55510 (11), -0.51572 (11), -0.50355 (11), -0.50222 (11), -0.49684 (11), -0.48542 (11), -0.46203 (11), -0.45814 (11), -0.45268 (11), -0.44735 (11), -0.44257 (11), -0.44245 (11), -0.43481 (11), -0.43461 (11), -0.43316 (11), -0.43148 (11), -0.40650 (11), -0.40153 (11), -0.40113 (11), -0.40056 (11), 
Length of domains: 99
Time: pickout 0.0013    decision 0.0179    set_bounds 0.0129    solve 0.1486    add 0.0043    
Accumulated time: pickout 0.0017    decision 0.0412    set_bounds 0.0295    solve 0.2977    add 0.0058    
Current (lb-rhs): -0.5551023483276367
146 domains visited
Cumulative time: 0.38169121742248535

BaB round 3
batch: 99
splitting decisions: 
split level 0: [/input-12, 65] [/input-12, 65] [/input-12, 65] [/input-12, 65] [/input-12, 65] [/input-12, 65] [/input-12, 65] [/input-12, 65] [/input-12, 65] [/input-12, 65] 
split level 1: [/input-12, 50] [/input-12, 50] [/input-12, 50] [/input-12, 50] [/input-12, 50] [/input-12, 50] [/input-12, 50] [/input-12, 50] [/input-12, 50] [/input-12, 50] 
pruning_in_iteration open status: True
ratio of positive domain = 277 / 396 = 0.6994949494949495
pruning-in-iteration extra time: 0.0052182674407958984
Time: prepare 0.0055    bound 0.1522    transfer 0.0015    finalize 0.0024    func 0.1617    
Accumulated time: func 0.4593    prepare 0.0132    bound 0.4340    transfer 0.0059    finalize 0.0067    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.47268 (13), -0.43447 (13), -0.41916 (13), -0.41752 (13), -0.41354 (13), -0.40342 (13), -0.37890 (13), -0.37672 (13), -0.37201 (13), -0.36529 (13), -0.35580 (13), -0.35439 (13), -0.35180 (13), -0.35089 (13), -0.34768 (13), -0.34603 (13), -0.32008 (13), -0.31918 (13), -0.31657 (13), -0.31519 (13), 
Length of domains: 119
Time: pickout 0.0019    decision 0.0212    set_bounds 0.0109    solve 0.1618    add 0.0021    
Accumulated time: pickout 0.0036    decision 0.0625    set_bounds 0.0404    solve 0.4595    add 0.0080    
Current (lb-rhs): -0.47268497943878174
265 domains visited
Cumulative time: 0.5804791450500488

BaB round 4
batch: 119
splitting decisions: 
split level 0: [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] 
pruning_in_iteration open status: True
ratio of positive domain = 80 / 238 = 0.33613445378151263
pruning-in-iteration extra time: 0.004666328430175781
Time: prepare 0.0034    bound 0.1395    transfer 0.0013    finalize 0.0012    func 0.1456    
Accumulated time: func 0.6048    prepare 0.0169    bound 0.5735    transfer 0.0072    finalize 0.0079    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.43869 (14), -0.40111 (14), -0.38334 (14), -0.38303 (14), -0.37937 (14), -0.37084 (14), -0.35844 (14), -0.34576 (14), -0.34294 (14), -0.34013 (14), -0.33070 (14), -0.32142 (14), -0.31988 (14), -0.31903 (14), -0.31515 (14), -0.31501 (14), -0.31469 (14), -0.31308 (14), -0.30440 (14), -0.30289 (14), 
Length of domains: 158
Time: pickout 0.0020    decision 0.0223    set_bounds 0.0055    solve 0.1457    add 0.0020    
Accumulated time: pickout 0.0056    decision 0.0848    set_bounds 0.0459    solve 0.6052    add 0.0100    
Current (lb-rhs): -0.4386918544769287
423 domains visited
Cumulative time: 0.7584342956542969

BaB round 5
batch: 158
splitting decisions: 
split level 0: [/input-8, 555] [/input-8, 555] [/input-12, 9] [/input-8, 555] [/input-12, 83] [/input-12, 83] [/input-12, 83] [/input-12, 83] [/input-12, 83] [/input-12, 83] 
pruning_in_iteration open status: True
ratio of positive domain = 129 / 316 = 0.4082278481012658
pruning-in-iteration extra time: 0.005008220672607422
Time: prepare 0.0051    bound 0.1586    transfer 0.0016    finalize 0.0021    func 0.1674    
Accumulated time: func 0.7723    prepare 0.0222    bound 0.7321    transfer 0.0088    finalize 0.0101    
all_split False
