Configurations:

general:
  device: cuda
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.57844758]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 987
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 380
Node /15 input 0: size torch.Size([100]) unstable 55
-----------------
# of unstable neurons: 1422
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0003819465637207031
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input-12, 66] 
split level 1: [/input-12, 92] 
split level 2: [/input-12, 30] 
split level 3: [/input-12, 28] 
split level 4: [/input-12, 70] 
split level 5: [/input-12, 7] 
split level 6: [/input-12, 62] 
split level 7: [/input-12, 51] 
pruning_in_iteration open status: True
ratio of positive domain = 209 / 256 = 0.81640625
pruning-in-iteration extra time: 0.005644798278808594
Time: prepare 0.0018    bound 0.1358    transfer 0.0046    finalize 0.0030    func 0.1453    
Accumulated time: func 0.1453    prepare 0.0023    bound 0.1358    transfer 0.0046    finalize 0.0030    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.76273 (8), -0.71475 (8), -0.70510 (8), -0.69844 (8), -0.65192 (8), -0.65118 (8), -0.64147 (8), -0.61269 (8), -0.58885 (8), -0.57083 (8), -0.54548 (8), -0.53365 (8), -0.50717 (8), -0.49607 (8), -0.47189 (8), -0.43870 (8), -0.40395 (8), -0.36890 (8), -0.33780 (8), -0.33131 (8), 
Length of domains: 47
Time: pickout 0.0006    decision 0.0264    set_bounds 0.0189    solve 0.1454    add 0.0794    
Accumulated time: pickout 0.0006    decision 0.0264    set_bounds 0.0189    solve 0.1454    add 0.0794    
Current (lb-rhs): -0.7627301216125488
47 domains visited
Cumulative time: 0.2964329719543457

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 47
splitting decisions: 
split level 0: [/input-12, 57] [/input-12, 57] [/input-12, 57] [/input-12, 57] [/input-12, 57] [/input-12, 57] [/input-12, 57] [/input-12, 57] [/input-12, 57] [/input-12, 57] 
split level 1: [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] 
split level 2: [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] 
pruning_in_iteration open status: True
ratio of positive domain = 277 / 376 = 0.7367021276595744
pruning-in-iteration extra time: 0.005339384078979492
Time: prepare 0.0052    bound 0.1556    transfer 0.0072    finalize 0.0034    func 0.1714    
Accumulated time: func 0.3167    prepare 0.0076    bound 0.2914    transfer 0.0118    finalize 0.0064    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.55507 (11), -0.51570 (11), -0.50356 (11), -0.50222 (11), -0.49701 (11), -0.48542 (11), -0.46203 (11), -0.45833 (11), -0.45265 (11), -0.44723 (11), -0.44256 (11), -0.44245 (11), -0.43485 (11), -0.43459 (11), -0.43321 (11), -0.43158 (11), -0.40650 (11), -0.40153 (11), -0.40112 (11), -0.40050 (11), 
Length of domains: 99
Time: pickout 0.0147    decision 0.0190    set_bounds 0.0137    solve 0.1715    add 0.0901    
Accumulated time: pickout 0.0153    decision 0.0454    set_bounds 0.0326    solve 0.3169    add 0.1696    
Current (lb-rhs): -0.5550739765167236
146 domains visited
Cumulative time: 0.6150779724121094

BaB round 3
Fetch cut process: mps for current label is not ready yet
batch: 99
splitting decisions: 
split level 0: [/input-12, 65] [/input-12, 65] [/input-12, 65] [/input-12, 65] [/input-12, 65] [/input-12, 65] [/input-12, 65] [/input-12, 65] [/input-12, 65] [/input-12, 65] 
split level 1: [/input-12, 50] [/input-12, 50] [/input-12, 50] [/input-12, 50] [/input-12, 50] [/input-12, 50] [/input-12, 50] [/input-12, 50] [/input-12, 50] [/input-12, 50] 
pruning_in_iteration open status: True
ratio of positive domain = 277 / 396 = 0.6994949494949495
pruning-in-iteration extra time: 0.0050928592681884766
Time: prepare 0.0054    bound 0.1688    transfer 0.0068    finalize 0.0035    func 0.1845    
Accumulated time: func 0.5012    prepare 0.0132    bound 0.4601    transfer 0.0186    finalize 0.0099    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.47269 (13), -0.43445 (13), -0.41914 (13), -0.41749 (13), -0.41355 (13), -0.40342 (13), -0.37890 (13), -0.37667 (13), -0.37200 (13), -0.36522 (13), -0.35580 (13), -0.35440 (13), -0.35185 (13), -0.35085 (13), -0.34771 (13), -0.34583 (13), -0.32007 (13), -0.31908 (13), -0.31661 (13), -0.31525 (13), 
Length of domains: 119
Time: pickout 0.0080    decision 0.0276    set_bounds 0.0113    solve 0.1846    add 0.0798    
Accumulated time: pickout 0.0233    decision 0.0730    set_bounds 0.0439    solve 0.5015    add 0.2494    
Current (lb-rhs): -0.4726870059967041
265 domains visited
Cumulative time: 0.9318387508392334

BaB round 4
Fetch cut process: mps for current label is not ready yet
batch: 119
splitting decisions: 
split level 0: [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] 
pruning_in_iteration open status: True
ratio of positive domain = 80 / 238 = 0.33613445378151263
pruning-in-iteration extra time: 0.004839658737182617
Time: prepare 0.0036    bound 0.1484    transfer 0.0031    finalize 0.0015    func 0.1566    
Accumulated time: func 0.6579    prepare 0.0170    bound 0.6086    transfer 0.0216    finalize 0.0115    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.43870 (14), -0.40109 (14), -0.38336 (14), -0.38303 (14), -0.37945 (14), -0.37078 (14), -0.35849 (14), -0.34575 (14), -0.34285 (14), -0.34014 (14), -0.33081 (14), -0.32141 (14), -0.32004 (14), -0.31911 (14), -0.31507 (14), -0.31504 (14), -0.31463 (14), -0.31307 (14), -0.30438 (14), -0.30279 (14), 
Length of domains: 158
Time: pickout 0.0140    decision 0.0213    set_bounds 0.0064    solve 0.1567    add 0.0806    
Accumulated time: pickout 0.0374    decision 0.0943    set_bounds 0.0504    solve 0.6582    add 0.3300    
Current (lb-rhs): -0.4386976957321167
423 domains visited
Cumulative time: 1.2199580669403076

BaB round 5
Fetch cut process: mps for current label is not ready yet
batch: 158
splitting decisions: 
split level 0: [/input-8, 555] [/input-8, 555] [/input-12, 9] [/input-8, 555] [/input-12, 83] [/input-12, 83] [/input-12, 83] [/input-12, 83] [/input-12, 83] [/input-12, 83] 
pruning_in_iteration open status: True
ratio of positive domain = 129 / 316 = 0.4082278481012658
pruning-in-iteration extra time: 0.005042076110839844
Time: prepare 0.0053    bound 0.1522    transfer 0.0042    finalize 0.0023    func 0.1641    
Accumulated time: func 0.8219    prepare 0.0225    bound 0.7608    transfer 0.0258    finalize 0.0138    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.42113 (15), -0.38264 (15), -0.37761 (15), -0.36170 (15), -0.36021 (15), -0.35716 (15), -0.35375 (15), -0.33491 (15), -0.33362 (15), -0.32805 (15), -0.32559 (15), -0.32282 (15), -0.31119 (15), -0.30574 (15), -0.30365 (15), -0.29783 (15), -0.29737 (15), -0.29556 (15), -0.29347 (15), -0.29054 (15), 
Length of domains: 187
Time: pickout 0.0171    decision 0.0222    set_bounds 0.0070    solve 0.1642    add 0.0752    
Accumulated time: pickout 0.0545    decision 0.1165    set_bounds 0.0573    solve 0.8224    add 0.4052    
Current (lb-rhs): -0.4211260676383972
610 domains visited
Cumulative time: 1.513305425643921

BaB round 6
Fetch cut process: mps for current label is not ready yet
batch: 187
splitting decisions: 
split level 0: [/input-12, 83] [/input-12, 83] [/input-12, 83] [/input-12, 83] [/input-12, 9] [/input-12, 9] [/input-12, 9] [/input-12, 9] [/input-12, 9] [/input-12, 9] 
pruning_in_iteration open status: True
ratio of positive domain = 147 / 374 = 0.393048128342246
pruning-in-iteration extra time: 0.0050201416015625
Time: prepare 0.0063    bound 0.1626    transfer 0.0009    finalize 0.0026    func 0.1725    
Accumulated time: func 0.9944    prepare 0.0290    bound 0.9234    transfer 0.0268    finalize 0.0164    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.39919 (16), -0.36046 (16), -0.35576 (16), -0.34334 (16), -0.34170 (16), -0.33122 (16), -0.33065 (16), -0.31534 (16), -0.31279 (16), -0.30480 (16), -0.30315 (16), -0.30303 (16), -0.30174 (16), -0.29936 (16), -0.29194 (16), -0.28996 (16), -0.28324 (16), -0.28260 (16), -0.28032 (16), -0.27431 (16), 
Length of domains: 227
Time: pickout 0.0156    decision 0.0268    set_bounds 0.0087    solve 0.1726    add 0.0495    
Accumulated time: pickout 0.0701    decision 0.1433    set_bounds 0.0660    solve 0.9950    add 0.4547    
Current (lb-rhs): -0.3991851806640625
837 domains visited
Cumulative time: 1.7949769496917725

BaB round 7
Fetch cut process: mps for current label is not ready yet
batch: 227
splitting decisions: 
split level 0: [/input-12, 9] [/input-12, 9] [/input-12, 74] [/input-12, 9] [/input-8, 555] [/input-12, 74] [/input-8, 555] [/input-12, 74] [/input-12, 74] [/input-8, 555] 
pruning_in_iteration open status: False
ratio of positive domain = 88 / 454 = 0.19383259911894268
pruning-in-iteration extra time: 6.341934204101562e-05
Time: prepare 0.0081    bound 0.1266    transfer 0.0048    finalize 0.0043    func 0.1438    
Accumulated time: func 1.1383    prepare 0.0373    bound 1.0500    transfer 0.0315    finalize 0.0207    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.37002 (17), -0.33106 (17), -0.32611 (17), -0.32352 (17), -0.31616 (17), -0.31337 (17), -0.31262 (17), -0.30152 (17), -0.28513 (17), -0.28423 (17), -0.28334 (17), -0.28278 (17), -0.27747 (17), -0.27719 (17), -0.27534 (17), -0.27404 (17), -0.27261 (17), -0.27211 (17), -0.26950 (17), -0.25974 (17), 
Length of domains: 365
Time: pickout 0.0178    decision 0.0289    set_bounds 0.0094    solve 0.1440    add 0.0967    
Accumulated time: pickout 0.0879    decision 0.1723    set_bounds 0.0755    solve 1.1390    add 0.5514    
Current (lb-rhs): -0.37002331018447876
1202 domains visited
Cumulative time: 2.1014060974121094

BaB round 8
Fetch cut process: mps for current label is not ready yet
batch: 365
splitting decisions: 
split level 0: [/input-12, 74] [/input-12, 74] [/input-12, 74] [/input-12, 84] [/input-12, 74] [/input-12, 74] [/input-12, 74] [/input-8, 555] [/input-12, 74] [/input-12, 74] 
pruning_in_iteration open status: False
ratio of positive domain = 133 / 730 = 0.18219178082191778
pruning-in-iteration extra time: 8.463859558105469e-05
Time: prepare 0.0147    bound 0.1178    transfer 0.0105    finalize 0.0077    func 0.1508    
Accumulated time: func 1.2891    prepare 0.0523    bound 1.1678    transfer 0.0420    finalize 0.0284    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.33029 (18), -0.32713 (18), -0.29214 (18), -0.28686 (18), -0.28558 (18), -0.28429 (18), -0.28316 (18), -0.27628 (18), -0.27618 (18), -0.27420 (18), -0.27329 (18), -0.27246 (18), -0.27180 (18), -0.26790 (18), -0.26193 (18), -0.25759 (18), -0.24555 (18), -0.24496 (18), -0.24409 (18), -0.24277 (18), 
Length of domains: 595
Time: pickout 0.0298    decision 0.0501    set_bounds 0.0184    solve 0.1510    add 0.1012    
Accumulated time: pickout 0.1177    decision 0.2224    set_bounds 0.0939    solve 1.2899    add 0.6526    
Current (lb-rhs): -0.3302863836288452
1797 domains visited
Cumulative time: 2.460812568664551

BaB round 9
Fetch cut process: mps for current label is not ready yet
batch: 595
splitting decisions: 
split level 0: [/input-12, 84] [/input-12, 84] [/input-12, 87] [/input-12, 85] [/input-12, 84] [/input-12, 84] [/input-12, 84] [/input-12, 84] [/input-12, 84] [/input-12, 85] 
pruning_in_iteration open status: True
ratio of positive domain = 333 / 1190 = 0.27983193277310925
pruning-in-iteration extra time: 0.004689931869506836
Time: prepare 0.0284    bound 0.2447    transfer 0.0151    finalize 0.0192    func 0.3078    
Accumulated time: func 1.5969    prepare 0.0809    bound 1.4125    transfer 0.0571    finalize 0.0476    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.31256 (19), -0.30901 (19), -0.27348 (19), -0.26820 (19), -0.26795 (19), -0.26651 (19), -0.26451 (19), -0.25759 (19), -0.25537 (19), -0.25437 (19), -0.25362 (19), -0.24951 (19), -0.24561 (19), -0.24235 (19), -0.24092 (19), -0.24077 (19), -0.24059 (19), -0.23876 (19), -0.22767 (19), -0.22584 (19), 
Length of domains: 857
Time: pickout 0.0276    decision 0.0547    set_bounds 0.0619    solve 0.3100    add 0.1676    
Accumulated time: pickout 0.1453    decision 0.2771    set_bounds 0.1559    solve 1.5999    add 0.8202    
Current (lb-rhs): -0.3125597834587097
2654 domains visited
Cumulative time: 3.0959482192993164

BaB round 10
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=160_spec=2_30772854.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0031
batch: 857
splitting decisions: 
split level 0: [/input-12, 85] [/input-12, 87] [/input-12, 84] [/input-12, 85] [/input-12, 84] [/input-12, 84] [/input-12, 87] [/input-12, 22] [/input-12, 87] [/input-12, 87] 
pruning_in_iteration open status: True
ratio of positive domain = 646 / 1714 = 0.37689614935822635
pruning-in-iteration extra time: 0.005200624465942383
Time: prepare 0.0389    bound 0.2297    transfer 0.0092    finalize 0.0135    func 0.2915    
Accumulated time: func 1.8883    prepare 0.1201    bound 1.6422    transfer 0.0663    finalize 0.0611    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.28032 (20), -0.27644 (20), -0.27396 (20), -0.27160 (20), -0.24283 (20), -0.24257 (20), -0.23684 (20), -0.23626 (20), -0.23576 (20), -0.23383 (20), -0.23228 (20), -0.23036 (20), -0.23028 (20), -0.22926 (20), -0.22607 (20), -0.22531 (20), -0.22474 (20), -0.22465 (20), -0.22320 (20), -0.22313 (20), 
Length of domains: 1068
Time: pickout 0.0451    decision 0.0656    set_bounds 0.0417    solve 0.2919    add 0.1138    
Accumulated time: pickout 0.1903    decision 0.3427    set_bounds 0.1976    solve 1.8918    add 0.9340    
Current (lb-rhs): -0.28031885623931885
3722 domains visited
Cumulative time: 3.66876220703125

BaB round 11
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=160_spec=2_30772854.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0024
batch: 1068
splitting decisions: 
split level 0: [/input-12, 87] [/input-8, 1875] [/input-12, 22] [/input-12, 85] [/input-12, 87] [/input-12, 85] [/input-12, 87] [/input-12, 22] [/input-12, 87] [/input-12, 87] 
pruning_in_iteration open status: True
ratio of positive domain = 799 / 2136 = 0.37406367041198507
pruning-in-iteration extra time: 0.005486965179443359
Time: prepare 0.0510    bound 0.2514    transfer 0.0141    finalize 0.0202    func 0.3381    
Accumulated time: func 2.2265    prepare 0.1713    bound 1.8935    transfer 0.0804    finalize 0.0813    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.26777 (21), -0.26396 (21), -0.25857 (21), -0.24761 (21), -0.23702 (21), -0.22332 (21), -0.22133 (21), -0.21648 (21), -0.21557 (21), -0.21153 (21), -0.21039 (21), -0.20951 (21), -0.20792 (21), -0.20568 (21), -0.20443 (21), -0.20385 (21), -0.20307 (21), -0.20155 (21), -0.20049 (21), -0.19967 (21), 
Length of domains: 1337
Time: pickout 0.0347    decision 0.0784    set_bounds 0.2130    solve 0.3387    add 0.1365    
Accumulated time: pickout 0.2250    decision 0.4211    set_bounds 0.4105    solve 2.2304    add 1.0705    
Current (lb-rhs): -0.26776981353759766
5059 domains visited
Cumulative time: 4.487783670425415

BaB round 12
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=160_spec=2_30772854.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0024
batch: 1337
splitting decisions: 
split level 0: [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-8, 1875] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] 
pruning_in_iteration open status: True
ratio of positive domain = 1214 / 2674 = 0.45400149588631267
pruning-in-iteration extra time: 0.006474494934082031
Time: prepare 0.0683    bound 0.3654    transfer 0.0153    finalize 0.0224    func 0.4733    
Accumulated time: func 2.6998    prepare 0.2399    bound 2.2590    transfer 0.0958    finalize 0.1037    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24109 (22), -0.23758 (22), -0.23471 (22), -0.23368 (22), -0.23268 (22), -0.22741 (22), -0.22397 (22), -0.22093 (22), -0.20309 (22), -0.19834 (22), -0.19690 (22), -0.19666 (22), -0.19564 (22), -0.19484 (22), -0.19235 (22), -0.19109 (22), -0.19050 (22), -0.19004 (22), -0.18878 (22), -0.18809 (22), 
Length of domains: 1460
Time: pickout 0.0456    decision 0.0964    set_bounds 0.0643    solve 0.4745    add 0.1602    
Accumulated time: pickout 0.2706    decision 0.5176    set_bounds 0.4749    solve 2.7049    add 1.2306    
Current (lb-rhs): -0.24109119176864624
6519 domains visited
Cumulative time: 5.358731031417847

BaB round 13
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=160_spec=2_30772854.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0034
batch: 1460
splitting decisions: 
split level 0: [/input-12, 22] [/input-8, 1582] [/input-12, 22] [/input-8, 545] [/input-8, 1582] [/input-8, 545] [/input-12, 22] [/input-12, 22] [/input-8, 546] [/input-12, 22] 
pruning_in_iteration open status: True
ratio of positive domain = 1046 / 2920 = 0.35821917808219184
pruning-in-iteration extra time: 0.005372524261474609
Time: prepare 0.0701    bound 0.2981    transfer 0.0144    finalize 0.0202    func 0.4041    
Accumulated time: func 3.1038    prepare 0.3105    bound 2.5570    transfer 0.1102    finalize 0.1239    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.23616 (23), -0.23259 (23), -0.22975 (23), -0.22815 (23), -0.22782 (23), -0.22224 (23), -0.21877 (23), -0.21560 (23), -0.19381 (23), -0.19370 (23), -0.19181 (23), -0.19000 (23), -0.18799 (23), -0.18671 (23), -0.18641 (23), -0.18613 (23), -0.18576 (23), -0.18337 (23), -0.18215 (23), -0.18207 (23), 
Length of domains: 1874
Time: pickout 0.0653    decision 0.1116    set_bounds 0.2301    solve 0.4047    add 0.0988    
Accumulated time: pickout 0.3360    decision 0.6292    set_bounds 0.7050    solve 3.1096    add 1.3295    
Current (lb-rhs): -0.2361573576927185
8393 domains visited
Cumulative time: 6.289641857147217

BaB round 14
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=160_spec=2_30772854.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0026
batch: 1874
splitting decisions: 
split level 0: [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-8, 1582] 
pruning_in_iteration open status: True
ratio of positive domain = 1420 / 3748 = 0.37886872998932764
pruning-in-iteration extra time: 0.00555109977722168
Time: prepare 0.0942    bound 0.3035    transfer 0.0226    finalize 0.0354    func 0.4572    
Accumulated time: func 3.5611    prepare 0.4049    bound 2.8605    transfer 0.1328    finalize 0.1593    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.22644 (24), -0.22272 (24), -0.22017 (24), -0.21854 (24), -0.21820 (24), -0.21263 (24), -0.20967 (24), -0.20861 (24), -0.20595 (24), -0.20520 (24), -0.20218 (24), -0.20043 (24), -0.19886 (24), -0.19256 (24), -0.18912 (24), -0.18552 (24), -0.18209 (24), -0.18019 (24), -0.17875 (24), -0.17663 (24), 
Length of domains: 2328
Time: pickout 0.0502    decision 0.1240    set_bounds 0.0908    solve 0.4582    add 0.1112    
Accumulated time: pickout 0.3862    decision 0.7532    set_bounds 0.7958    solve 3.5678    add 1.4407    
Current (lb-rhs): -0.22644251585006714
10721 domains visited
Cumulative time: 7.143677473068237

BaB round 15
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=160_spec=2_30772854.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0031
batch: 2328
splitting decisions: 
split level 0: [/input-12, 22] [/input-12, 90] [/input-8, 1875] [/input-12, 75] [/input-12, 90] [/input-12, 75] [/input-12, 22] [/input-12, 22] [/input-12, 90] [/input-12, 90] 
pruning_in_iteration open status: True
ratio of positive domain = 1947 / 4656 = 0.41817010309278346
pruning-in-iteration extra time: 0.005340099334716797
Time: prepare 0.1040    bound 0.3203    transfer 0.0254    finalize 0.0337    func 0.4845    
Accumulated time: func 4.0456    prepare 0.5091    bound 3.1808    transfer 0.1582    finalize 0.1930    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.21471 (25), -0.20801 (25), -0.20664 (25), -0.20543 (25), -0.20341 (25), -0.19795 (25), -0.19752 (25), -0.19687 (25), -0.19380 (25), -0.19042 (25), -0.18746 (25), -0.18684 (25), -0.18560 (25), -0.17745 (25), -0.17708 (25), -0.17312 (25), -0.17054 (25), -0.16677 (25), -0.16490 (25), -0.16222 (25), 
Length of domains: 2709
Time: pickout 0.0607    decision 0.1501    set_bounds 0.2394    solve 0.4857    add 0.1101    
Accumulated time: pickout 0.4469    decision 0.9032    set_bounds 1.0351    solve 4.0535    add 1.5508    
Current (lb-rhs): -0.21470582485198975
13430 domains visited
Cumulative time: 8.214678287506104

BaB round 16
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=160_spec=2_30772854.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0034
batch: 2709
splitting decisions: 
split level 0: [/input-12, 90] [/input-8, 1875] [/input-12, 90] [/input-12, 75] [/input-12, 22] [/input-12, 22] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] 
pruning_in_iteration open status: True
ratio of positive domain = 2470 / 5418 = 0.45588778146917686
pruning-in-iteration extra time: 0.005372285842895508
Time: prepare 0.1178    bound 0.3390    transfer 0.0302    finalize 0.0408    func 0.5283    
Accumulated time: func 4.5739    prepare 0.6271    bound 3.5198    transfer 0.1884    finalize 0.2338    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.20002 (26), -0.19634 (26), -0.19374 (26), -0.19177 (26), -0.19173 (26), -0.18579 (26), -0.18316 (26), -0.18218 (26), -0.17888 (26), -0.17877 (26), -0.17559 (26), -0.17381 (26), -0.17196 (26), -0.16548 (26), -0.16191 (26), -0.15792 (26), -0.15593 (26), -0.15534 (26), -0.15339 (26), -0.15006 (26), 
Length of domains: 2948
Time: pickout 0.0614    decision 0.1718    set_bounds 0.2689    solve 0.5300    add 0.1089    
Accumulated time: pickout 0.5082    decision 1.0751    set_bounds 1.3040    solve 4.5835    add 1.6597    
Current (lb-rhs): -0.20002073049545288
16378 domains visited
Cumulative time: 9.395044565200806

BaB round 17
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=160_spec=2_30772854.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0055
batch: 2948
splitting decisions: 
split level 0: [/input-8, 1582] [/input-12, 90] [/input-8, 546] [/input-12, 90] [/input-8, 545] [/input-8, 545] [/input-12, 90] [/input-8, 545] [/input-12, 90] [/input-12, 90] 
pruning_in_iteration open status: True
ratio of positive domain = 2853 / 5896 = 0.48388738127544095
pruning-in-iteration extra time: 0.005350828170776367
Time: prepare 0.1333    bound 0.3294    transfer 0.0313    finalize 0.1807    func 0.6762    
Accumulated time: func 5.2501    prepare 0.7607    bound 3.8492    transfer 0.2196    finalize 0.4145    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.18604 (27), -0.18394 (27), -0.18156 (27), -0.17909 (27), -0.17758 (27), -0.17365 (27), -0.17173 (27), -0.17144 (27), -0.16960 (27), -0.16830 (27), -0.16820 (27), -0.16811 (27), -0.16633 (27), -0.16345 (27), -0.16115 (27), -0.16052 (27), -0.15780 (27), -0.15604 (27), -0.15210 (27), -0.15156 (27), 
Length of domains: 3043
Time: pickout 0.0715    decision 0.1881    set_bounds 0.1310    solve 0.6775    add 0.1472    
Accumulated time: pickout 0.5797    decision 1.2632    set_bounds 1.4350    solve 5.2610    add 1.8069    
Current (lb-rhs): -0.1860445737838745
19421 domains visited
Cumulative time: 10.641016721725464

BaB round 18
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=160_spec=2_30772854.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0043
batch: 3043
splitting decisions: 
split level 0: [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-8, 1885] [/input-8, 1885] [/input-8, 1885] [/input-12, 75] 
pruning_in_iteration open status: True
ratio of positive domain = 3098 / 6086 = 0.5090371344068354
pruning-in-iteration extra time: 0.005385875701904297
Time: prepare 0.1414    bound 0.3313    transfer 0.0318    finalize 0.0392    func 0.5454    
Accumulated time: func 5.7955    prepare 0.9024    bound 4.1805    transfer 0.2514    finalize 0.4537    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.17439 (28), -0.16990 (28), -0.16735 (28), -0.16504 (28), -0.16466 (28), -0.16284 (28), -0.15982 (28), -0.15835 (28), -0.15656 (28), -0.15653 (28), -0.15583 (28), -0.15451 (28), -0.15389 (28), -0.15224 (28), -0.14945 (28), -0.14715 (28), -0.14641 (28), -0.14510 (28), -0.14488 (28), -0.14218 (28), 
Length of domains: 2988
Time: pickout 0.0705    decision 0.1925    set_bounds 0.1361    solve 0.5468    add 0.1184    
Accumulated time: pickout 0.6502    decision 1.4557    set_bounds 1.5711    solve 5.8078    add 1.9253    
Current (lb-rhs): -0.17439478635787964
22409 domains visited
Cumulative time: 11.734931230545044

BaB round 19
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=160_spec=2_30772854.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0048
batch: 2988
splitting decisions: 
split level 0: [/input-8, 715] [/input-8, 1582] [/input-8, 723] [/input-8, 1582] [/input-8, 715] [/input-8, 1582] [/input-8, 1582] [/input-12, 90] [/input-8, 715] [/input-12, 90] 
pruning_in_iteration open status: True
ratio of positive domain = 3039 / 5976 = 0.5085341365461847
pruning-in-iteration extra time: 0.0053026676177978516
Time: prepare 0.1359    bound 0.2927    transfer 0.0327    finalize 0.0461    func 0.5092    
Accumulated time: func 6.3046    prepare 1.0386    bound 4.4732    transfer 0.2841    finalize 0.4998    
all_split False
Current worst splitting domains lb-rhs (depth):
