Configurations:

general:
  device: cuda
Accumulated time: func 0.1056    prepare 0.0023    bound 0.0995    transfer 0.0009    finalize 0.0015    
all_split False
======================Cut inference begins======================
max lb tensor(1.01882076) min lb tensor(-0.01484704)
Number of Verified Splits: 255 of 256
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.5213541984558105
10 lb beta sum: 0.0, worst -1.5213932991027832
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 6.
#cuts 7-9: 6
#cuts >= 20: 0
BICCOS time: 0.21426606178283691 
BICCOS Cumulative time: 0.21426606178283691
Preprocessing time: 0.007095813751220703 Inference time: 0.20607447624206543 Add cuts time: 0.0005362033843994141 Cut analysis time: 0.0005595684051513672
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01485 (8), 
Length of domains: 1
Time: pickout 0.0004    decision 0.0228    set_bounds 0.0164    solve 0.1056    add 0.0125    
Accumulated time: pickout 0.0004    decision 0.0228    set_bounds 0.0164    solve 0.1056    add 0.0125    
Current (lb-rhs): -0.014847040176391602
1 domains visited
Cumulative time: 0.38208627700805664

BaB round 2
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 22] 
split level 1: [/input-12, 40] 
split level 2: [/input-12, 50] 
split level 3: [/input-12, 95] 
split level 4: [/input-12, 46] 
split level 5: [/input-12, 1] 
split level 6: [/input-12, 31] 
split level 7: [/input-12, 10] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst 0.5824693441390991

all verified at 0th iter
Time: prepare 0.0036    bound 0.0045    transfer 0.0009    finalize 0.0013    func 0.0120    
Accumulated time: func 0.1175    prepare 0.0063    bound 0.1041    transfer 0.0017    finalize 0.0028    
all_split False
======================Cut inference begins======================
max lb tensor(1.36898267) min lb tensor(0.58246934)
Number of Verified Splits: 256 of 256
No cut inferred: All or none verified.
Total number of valid cuts: 6.
#cuts 7-9: 6
#cuts >= 20: 0
BICCOS time: 0.007478237152099609 
BICCOS Cumulative time: 0.22174429893493652
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0009    decision 0.0218    set_bounds 0.0182    solve 0.0120    add 0.0003    
Accumulated time: pickout 0.0013    decision 0.0446    set_bounds 0.0346    solve 0.1177    add 0.0128    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
1 domains visited
Cumulative time: 0.4435291290283203


Properties batch 3, size 1
Remaining timeout: 196.99537539482117
Verifying property 3 with 1 instances.
##### Instance 199 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.78284955]], device='cuda:0') need to verify.
Model prediction is: tensor([-33.76380539, -32.83649445, -31.00039291, -30.23607826, -30.26369667,
        -30.68313408, -28.22624588, -32.04811478, -34.35570908, -32.35347748],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.78284955]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Warning: The number of verified candidates is more than 2, disable MTS.
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 724
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 376
Node /15 input 0: size torch.Size([100]) unstable 52
-----------------
# of unstable neurons: 1152
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Cut time: 0.0001266002655029297
======================Cut verification ends======================
BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 89] 
split level 1: [/input-12, 82] 
split level 2: [/input-12, 35] 
split level 3: [/input-12, 65] 
split level 4: [/input-12, 19] 
split level 5: [/input-12, 1] 
split level 6: [/input-12, 46] 
split level 7: [/input-12, 49] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.7293620109558105
10 lb beta sum: 0.0, worst -0.7235525846481323
Time: prepare 0.0020    bound 0.1189    transfer 0.0007    finalize 0.0025    func 0.1264    
Accumulated time: func 0.1264    prepare 0.0024    bound 0.1189    transfer 0.0007    finalize 0.0025    
all_split False
======================Cut inference begins======================
max lb tensor(0.38470960) min lb tensor(-0.72154593)
Number of Verified Splits: 74 of 256
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.2763592004776
10 lb beta sum: 0.0, worst -1.0187784433364868
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 3.
#cuts 7-9: 3
#cuts >= 20: 0
BICCOS time: 0.1948528289794922 
BICCOS Cumulative time: 0.1948528289794922
Preprocessing time: 0.00913858413696289 Inference time: 0.18463754653930664 Add cuts time: 0.0003056526184082031 Cut analysis time: 0.0007710456848144531
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.72155 (8), -0.70791 (8), -0.70742 (8), -0.69187 (8), -0.67751 (8), -0.67058 (8), -0.65980 (8), -0.65349 (8), -0.65126 (8), -0.64181 (8), -0.64105 (8), -0.63931 (8), -0.63821 (8), -0.63790 (8), -0.63374 (8), -0.61030 (8), -0.60843 (8), -0.60531 (8), -0.60416 (8), -0.60263 (8), 
Length of domains: 182
Time: pickout 0.0004    decision 0.0257    set_bounds 0.0173    solve 0.1266    add 0.0525    
Accumulated time: pickout 0.0004    decision 0.0257    set_bounds 0.0173    solve 0.1266    add 0.0525    
Current (lb-rhs): -0.721545934677124
182 domains visited
Cumulative time: 0.42972517013549805

BaB round 2
batch: 182
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 74] [/input-12, 74] [/input-12, 74] [/input-12, 74] [/input-12, 74] [/input-12, 74] [/input-12, 74] [/input-12, 74] [/input-12, 74] [/input-12, 74] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.6734914779663086
10 lb beta sum: 0.0, worst -0.6718368530273438
Time: prepare 0.0068    bound 0.1393    transfer 0.0026    finalize 0.0023    func 0.1534    
Accumulated time: func 0.2798    prepare 0.0094    bound 0.2582    transfer 0.0033    finalize 0.0048    
all_split False
======================Cut inference begins======================
max lb tensor(0.17711604) min lb tensor(-0.67111230)
Number of Verified Splits: 131 of 364
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.3362371921539307
10 lb beta sum: 0.0, worst -1.0440831184387207
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 7.
#cuts 7-9: 6
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 0.23454880714416504 
BICCOS Cumulative time: 0.4294016361236572
Preprocessing time: 0.012850761413574219 Inference time: 0.21983623504638672 Add cuts time: 0.0010900497436523438 Cut analysis time: 0.0007717609405517578
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.67111 (9), -0.65676 (9), -0.65328 (9), -0.63703 (9), -0.62380 (9), -0.61446 (9), -0.60442 (9), -0.60099 (9), -0.59666 (9), -0.58680 (9), -0.58613 (9), -0.58056 (9), -0.57958 (9), -0.57920 (9), -0.57760 (9), -0.55537 (9), -0.54943 (9), -0.54871 (9), -0.54387 (9), -0.54235 (9), 
Length of domains: 233
Time: pickout 0.0157    decision 0.0298    set_bounds 0.0132    solve 0.1536    add 0.0821    
Accumulated time: pickout 0.0161    decision 0.0555    set_bounds 0.0304    solve 0.2802    add 0.1346    
Current (lb-rhs): -0.6711122989654541
415 domains visited
Cumulative time: 0.9680936336517334

BaB round 3
batch: 233
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 95] [/input-12, 95] [/input-12, 95] [/input-12, 95] [/input-12, 95] [/input-12, 95] [/input-12, 95] [/input-12, 95] [/input-12, 95] [/input-12, 95] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.6159945726394653
10 lb beta sum: 0.0, worst -0.6149008274078369
Time: prepare 0.0078    bound 0.1549    transfer 0.0027    finalize 0.0033    func 0.1721    
Accumulated time: func 0.4520    prepare 0.0175    bound 0.4132    transfer 0.0061    finalize 0.0081    
all_split False
======================Cut inference begins======================
max lb tensor(0.21049321) min lb tensor(-0.61440873)
Number of Verified Splits: 222 of 466
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.3996903896331787
10 lb beta sum: 0.0016529326094314456, worst -1.1658728122711182
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 9.
#cuts 7-9: 7
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.2907416820526123 
BICCOS Cumulative time: 0.7201433181762695
Preprocessing time: 0.016346454620361328 Inference time: 0.27199363708496094 Add cuts time: 0.0015349388122558594 Cut analysis time: 0.0008666515350341797
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.61441 (10), -0.59846 (10), -0.59469 (10), -0.57683 (10), -0.56663 (10), -0.55720 (10), -0.54598 (10), -0.54475 (10), -0.53934 (10), -0.52941 (10), -0.52611 (10), -0.52388 (10), -0.52331 (10), -0.52178 (10), -0.51940 (10), -0.49868 (10), -0.49279 (10), -0.48884 (10), -0.48787 (10), -0.48533 (10), 
Length of domains: 244
Time: pickout 0.0250    decision 0.0279    set_bounds 0.0180    solve 0.1724    add 0.0843    
Accumulated time: pickout 0.0411    decision 0.0834    set_bounds 0.0485    solve 0.4525    add 0.2189    
Current (lb-rhs): -0.6144087314605713
659 domains visited
Cumulative time: 1.601248025894165

BaB round 4
batch: 244
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.5470337867736816
10 lb beta sum: 0.0, worst -0.5459996461868286
Time: prepare 0.0077    bound 0.1430    transfer 0.0045    finalize 0.0032    func 0.1618    
Accumulated time: func 0.6138    prepare 0.0255    bound 0.5562    transfer 0.0106    finalize 0.0113    
all_split False
======================Cut inference begins======================
max lb tensor(0.10414386) min lb tensor(-0.54576504)
Number of Verified Splits: 150 of 488
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 9.
#cuts 1-3: 7
#cuts 4-6: 1
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 0.0485682487487793 
BICCOS Cumulative time: 0.7687115669250488
Preprocessing time: 0.016775131225585938 Inference time: 0.029608726501464844 Add cuts time: 0.0015652179718017578 Cut analysis time: 0.0006191730499267578
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.54577 (11), -0.53156 (11), -0.52864 (11), -0.51148 (11), -0.50154 (11), -0.49826 (11), -0.49154 (11), -0.48242 (11), -0.47920 (11), -0.47790 (11), -0.47245 (11), -0.47043 (11), -0.46346 (11), -0.46299 (11), -0.45768 (11), -0.45741 (11), -0.45121 (11), -0.45029 (11), -0.45024 (11), -0.43991 (11), 
Length of domains: 338
Time: pickout 0.0165    decision 0.0270    set_bounds 0.0164    solve 0.1620    add 0.0971    
Accumulated time: pickout 0.0576    decision 0.1105    set_bounds 0.0649    solve 0.6145    add 0.3160    
Current (lb-rhs): -0.5457650423049927
997 domains visited
Cumulative time: 1.9821553230285645

BaB round 5
batch: 338
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 94] [/input-12, 94] [/input-12, 94] [/input-12, 94] [/input-12, 94] [/input-12, 94] [/input-12, 94] [/input-12, 94] [/input-12, 94] [/input-12, 94] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.4967595338821411
10 lb beta sum: 0.0034308575559407473, worst -0.4962785243988037
Time: prepare 0.0343    bound 0.1505    transfer 0.0074    finalize 0.0037    func 0.2005    
Accumulated time: func 0.8142    prepare 0.0601    bound 0.7067    transfer 0.0180    finalize 0.0151    
all_split False
======================Cut inference begins======================
max lb tensor(0.33310223) min lb tensor(-0.49608850)
Number of Verified Splits: 393 of 676
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 11.
#cuts 1-3: 11
#cuts >= 20: 0
BICCOS time: 0.07191634178161621 
BICCOS Cumulative time: 0.840627908706665
Preprocessing time: 0.022130489349365234 Inference time: 0.04613804817199707 Add cuts time: 0.003149747848510742 Cut analysis time: 0.0004980564117431641
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.49609 (12), -0.48128 (12), -0.48025 (12), -0.46264 (12), -0.45208 (12), -0.44850 (12), -0.44405 (12), -0.43364 (12), -0.42878 (12), -0.42836 (12), -0.42265 (12), -0.42150 (12), -0.41517 (12), -0.41363 (12), -0.40958 (12), -0.40950 (12), -0.39945 (12), -0.39910 (12), -0.39812 (12), -0.39057 (12), 
Length of domains: 283
Time: pickout 0.0247    decision 0.0390    set_bounds 0.0269    solve 0.2007    add 0.1116    
Accumulated time: pickout 0.0823    decision 0.1495    set_bounds 0.0917    solve 0.8152    add 0.4277    
Current (lb-rhs): -0.49608850479125977
1280 domains visited
Cumulative time: 2.4680469036102295

BaB round 6
batch: 283
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 50] [/input-12, 50] [/input-12, 50] [/input-12, 50] [/input-12, 50] [/input-12, 50] [/input-12, 24] [/input-12, 50] [/input-12, 50] [/input-12, 50] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.41321611404418945
10 lb beta sum: 0.06774403899908066, worst -0.41256606578826904
Time: prepare 0.0083    bound 0.1466    transfer 0.0039    finalize 0.0031    func 0.1657    
Accumulated time: func 0.9799    prepare 0.0686    bound 0.8533    transfer 0.0219    finalize 0.0182    
all_split False
======================Cut inference begins======================
max lb tensor(0.32443234) min lb tensor(-0.41233552)
Number of Verified Splits: 310 of 566
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 8.
#cuts 1-3: 8
#cuts >= 20: 0
BICCOS time: 0.054216623306274414 
BICCOS Cumulative time: 0.8948445320129395
Preprocessing time: 0.017176151275634766 Inference time: 0.034760236740112305 Add cuts time: 0.0018804073333740234 Cut analysis time: 0.0003998279571533203
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.41234 (13), -0.40083 (13), -0.39862 (13), -0.39731 (13), -0.38632 (13), -0.38209 (13), -0.38183 (13), -0.36812 (13), -0.36610 (13), -0.36384 (13), -0.36357 (13), -0.36256 (13), -0.35461 (13), -0.35231 (13), -0.35114 (13), -0.34507 (13), -0.34424 (13), -0.34032 (13), -0.34024 (13), -0.33528 (13), 
Length of domains: 256
Time: pickout 0.0110    decision 0.0320    set_bounds 0.0167    solve 0.1659    add 0.0839    
Accumulated time: pickout 0.0933    decision 0.1815    set_bounds 0.1085    solve 0.9811    add 0.5116    
Current (lb-rhs): -0.41233551502227783
1536 domains visited
Cumulative time: 2.8405776023864746

BaB round 7
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.34623396396636963
10 lb beta sum: 0.12172873318195343, worst -0.3455538749694824
Time: prepare 0.0083    bound 0.1397    transfer 0.0032    finalize 0.0030    func 0.1577    
Accumulated time: func 1.1376    prepare 0.0771    bound 0.9930    transfer 0.0251    finalize 0.0212    
all_split False
======================Cut inference begins======================
max lb tensor(0.32343745) min lb tensor(-0.34536529)
Number of Verified Splits: 308 of 512
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 12.
#cuts 1-3: 12
#cuts >= 20: 0
BICCOS time: 0.05619454383850098 
BICCOS Cumulative time: 0.9510390758514404
Preprocessing time: 0.01716780662536621 Inference time: 0.03647041320800781 Add cuts time: 0.002180337905883789 Cut analysis time: 0.00037598609924316406
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.34537 (14), -0.33345 (14), -0.33266 (14), -0.32973 (14), -0.31829 (14), -0.31695 (14), -0.31591 (14), -0.31046 (14), -0.29945 (14), -0.29913 (14), -0.29866 (14), -0.29700 (14), -0.29402 (14), -0.28642 (14), -0.28637 (14), -0.28524 (14), -0.28440 (14), -0.27885 (14), -0.27843 (14), -0.27359 (14), 
Length of domains: 204
Time: pickout 0.0149    decision 0.0334    set_bounds 0.0155    solve 0.1581    add 0.1015    
Accumulated time: pickout 0.1081    decision 0.2149    set_bounds 0.1240    solve 1.1392    add 0.6131    
Current (lb-rhs): -0.3453652858734131
1740 domains visited
Cumulative time: 3.23717999458313

BaB round 8
batch: 204
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 61] [/input-12, 29] [/input-12, 29] [/input-12, 61] [/input-12, 29] [/input-12, 29] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.31147241592407227
10 lb beta sum: 0.4657624065876007, worst -0.3111516833305359
Time: prepare 0.0071    bound 0.1330    transfer 0.0028    finalize 0.0025    func 0.1483    
Accumulated time: func 1.2860    prepare 0.0845    bound 1.1261    transfer 0.0279    finalize 0.0237    
all_split False
======================Cut inference begins======================
max lb tensor(0.93658388) min lb tensor(-0.31109786)
Number of Verified Splits: 398 of 408
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 14
#cuts >= 20: 0
BICCOS time: 0.06289362907409668 
BICCOS Cumulative time: 1.013932704925537
Preprocessing time: 0.013381719589233398 Inference time: 0.04695534706115723 Add cuts time: 0.0021758079528808594 Cut analysis time: 0.0003807544708251953
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.31110 (15), -0.29800 (15), -0.24236 (15), -0.22285 (15), -0.21144 (15), -0.14617 (15), -0.12316 (15), -0.10859 (15), -0.05566 (15), -0.04171 (15), 
Length of domains: 10
Time: pickout 0.0165    decision 0.0282    set_bounds 0.1903    solve 0.1484    add 0.0163    
Accumulated time: pickout 0.1246    decision 0.2431    set_bounds 0.3142    solve 1.2877    add 0.6294    
Current (lb-rhs): -0.3110978603363037
1750 domains visited
Cumulative time: 3.703430414199829

BaB round 9
batch: 10
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 9] [/input-12, 9] [/input-12, 9] [/input-12, 9] [/input-12, 9] [/input-12, 9] [/input-12, 9] [/input-12, 9] [/input-12, 9] [/input-12, 9] 
split level 1: [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] 
split level 2: [/input-12, 61] [/input-12, 61] [/input-12, 29] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 29] [/input-12, 61] 
split level 3: [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] 
split level 4: [/input-12, 67] [/input-12, 67] [/input-12, 67] [/input-12, 67] [/input-12, 67] [/input-12, 67] [/input-12, 67] [/input-12, 67] [/input-12, 67] [/input-12, 67] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.14835482835769653
10 lb beta sum: 0.043727096170186996, worst -0.24388793110847473
Time: prepare 0.0046    bound 0.1217    transfer 0.0029    finalize 0.0020    func 0.1335    
Accumulated time: func 1.4195    prepare 0.0894    bound 1.2478    transfer 0.0308    finalize 0.0257    
all_split False
======================Cut inference begins======================
max lb tensor(0.56437784) min lb tensor(-0.14740670)
Number of Verified Splits: 310 of 320
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 18.
#cuts 1-3: 18
#cuts >= 20: 0
BICCOS time: 0.05427098274230957 
BICCOS Cumulative time: 1.0682036876678467
Preprocessing time: 0.009907722473144531 Inference time: 0.043056488037109375 Add cuts time: 0.0009071826934814453 Cut analysis time: 0.00039958953857421875
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.14741 (20), -0.12716 (20), -0.10428 (20), -0.09967 (20), -0.07568 (20), -0.07412 (20), -0.05192 (20), -0.03780 (20), -0.02061 (20), -0.01301 (20), 
Length of domains: 10
Time: pickout 0.0019    decision 0.0166    set_bounds 0.0172    solve 0.1336    add 0.0008    
Accumulated time: pickout 0.1265    decision 0.2597    set_bounds 0.3315    solve 1.4213    add 0.6302    
Current (lb-rhs): -0.1474066972732544
1760 domains visited
Cumulative time: 3.930189609527588

BaB round 10
batch: 10
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 2] [/input-12, 4] [/input-12, 2] [/input-12, 2] [/input-8, 1492] [/input-12, 2] [/input-12, 2] [/input-12, 4] [/input-8, 1492] [/input-12, 2] 
split level 1: [/input-12, 4] [/input-8, 1492] [/input-12, 4] [/input-12, 4] [/input-12, 4] [/input-12, 4] [/input-12, 4] [/input-8, 329] [/input-12, 4] [/input-12, 4] 
split level 2: [/input-12, 11] [/input-12, 11] [/input-12, 11] [/input-12, 11] [/input-12, 11] [/input-12, 11] [/input-12, 11] [/input-12, 11] [/input-12, 11] [/input-12, 11] 
split level 3: [/input-12, 75] [/input-12, 75] [/input-12, 62] [/input-12, 75] [/input-12, 62] [/input-12, 75] [/input-12, 62] [/input-12, 75] [/input-12, 62] [/input-12, 75] 
split level 4: [/input-12, 62] [/input-12, 62] [/input-12, 75] [/input-12, 62] [/input-12, 75] [/input-12, 62] [/input-12, 75] [/input-12, 62] [/input-12, 75] [/input-12, 62] 
cut re-enabled after branching node selection
