Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0003    decision 0.0223    set_bounds 0.0169    solve 0.0101    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.053610801696777344

Result: safe in 39.4158 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 144, vnnlib ID: 144 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-6.61587620,  4.49775076, -2.53382850, -2.45355463, -2.92981100,
         -3.71091604, -3.03890681, -1.38429368, -2.04186964, -3.83076739]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.49it/s]100%|██████████| 1/1 [00:00<00:00,  8.49it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-6.43204165,  4.25626278, -1.80258453, -2.07427406, -2.46258616,
          -4.12139797, -5.37715530,  0.72893238, -2.36456823, -2.50190353],
         [-6.43204165,  4.25626278, -1.80258453, -2.07427406, -2.46258616,
          -4.12139797, -5.37715530,  0.72893238, -2.36456823, -2.50190353]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[10.68830490,  6.05884743,  6.33053684,  6.71884918,  8.37766075,
           9.63341808,  3.52733040,  6.62083101,  6.75816631]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.1225 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-6.61587620,  4.49775076, -2.53382850, -2.45355463, -2.92981100,
         -3.71091604, -3.03890681, -1.38429368, -2.04186964, -3.83076739]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [1268]; unstable size 1268; total size 3136 ([1, 16, 14, 14])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 156, 1, 1268] with unstable size 155 total_size 1568 output_shape (32, 7, 7)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 16, 1, 1268] with unstable size 15 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 1268] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [155]; unstable size 155; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input-12 using sparse-spec alpha [2, 16, 1, 155] with unstable size 15 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 155] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [15]; unstable size 15; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 15] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 5.23511314, -0.38556933, -0.41268659,  0.84564316,  0.17905569,
         -1.16489840, -0.84433293,  1.43572891,  1.23540163]], device='cuda:0') None

all verified at 4th iter
best_l after optimization: 14.671731948852539
alpha/beta optimization time: 0.061141252517700195
initial alpha-crown bounds: tensor([[5.97192240, 0.62160730, 0.54886198, 1.87717938, 1.31700945, 0.05748105,
         0.07519865, 2.07264090, 2.12982988]], device='cuda:0')
Number of class (without rhs): 0 ; Worst class: (+ rhs) 0.05748105049133301
verified with init bound!
Result: safe-incomplete in 0.2524 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 145, vnnlib ID: 145 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.10405731, -8.62616634, -1.72450793, -4.31872368, -3.56686592,
         -2.15350008,  4.17227221, -9.14433479, -2.74561691, -4.60368109]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.75it/s]100%|██████████| 1/1 [00:00<00:00,  8.74it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.91785765, -8.55113220, -1.71589649, -4.00179338, -3.11813474,
          -2.32320166,  3.07479382, -8.54888439, -3.36402559, -3.95680976],
         [ 0.91785765, -8.55113220, -1.71589649, -4.00179338, -3.11813474,
          -2.32320166,  3.07479382, -8.54888439, -3.36402559, -3.95680976]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[ 2.15693617, 11.62592602,  4.79069042,  7.07658720,  6.19292831,
           5.39799547, 11.62367821,  6.43881941,  7.03160381]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.1173 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-1.10405731, -8.62616634, -1.72450793, -4.31872368, -3.56686592,
         -2.15350008,  4.17227221, -9.14433479, -2.74561691, -4.60368109]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [1262]; unstable size 1262; total size 3136 ([1, 16, 14, 14])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 244, 1, 1262] with unstable size 243 total_size 1568 output_shape (32, 7, 7)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 34, 1, 1262] with unstable size 33 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 1262] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [243]; unstable size 243; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input-12 using sparse-spec alpha [2, 34, 1, 243] with unstable size 33 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 243] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [33]; unstable size 33; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 33] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-7.11261749, -3.82403469, -8.02629471, -6.46763039, -5.15807676,
         -6.56820202, -5.74772739, -5.88729858, -5.12608719]], device='cuda:0') None
best_l after optimization: -17.144498825073242
alpha/beta optimization time: 1.1355600357055664
initial alpha-crown bounds: tensor([[-3.26801825,  0.42410231, -4.22357798, -2.18106651, -1.56309175,
         -2.34809160, -0.79249668, -2.06816411, -1.12409449]], device='cuda:0')
Number of class (without rhs): 8 ; Worst class: (+ rhs) -4.223577976226807
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 198.6740357875824
Verifying property 0 with 1 instances.
##### Instance 145 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-3.26801825]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.10405731, -8.62616634, -1.72450793, -4.31872368, -3.56686592,
        -2.15350008,  4.17227221, -9.14433479, -2.74561691, -4.60368109],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.26801825]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1262
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 206
Node /15 input 0: size torch.Size([100]) unstable 25
-----------------
# of unstable neurons: 1493
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 14] 
split level 1: [/input-12, 63] 
split level 2: [/input-12, 11] 
split level 3: [/input-12, 29] 
split level 4: [/input-12, 22] 
split level 5: [/input-12, 78] 
split level 6: [/input-12, 85] 
split level 7: [/input-8, 564] 
pruning_in_iteration open status: True
ratio of positive domain = 237 / 256 = 0.92578125
pruning-in-iteration extra time: 0.005030393600463867
Time: prepare 0.0031    bound 0.1176    transfer 0.0005    finalize 0.0025    func 0.1238    
Accumulated time: func 0.1238    prepare 0.0035    bound 0.1176    transfer 0.0005    finalize 0.0025    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.36025 (8), -0.34259 (8), -0.27434 (8), -0.27165 (8), -0.26376 (8), -0.26293 (8), -0.17397 (8), -0.16735 (8), -0.15820 (8), -0.12586 (8), -0.12321 (8), -0.09600 (8), -0.08841 (8), -0.07977 (8), -0.04893 (8), -0.04412 (8), -0.03957 (8), -0.03719 (8), -0.01306 (8), 
Length of domains: 19
Time: pickout 0.0003    decision 0.0222    set_bounds 0.0172    solve 0.1238    add 0.0886    
Accumulated time: pickout 0.0003    decision 0.0222    set_bounds 0.0172    solve 0.1238    add 0.0886    
Current (lb-rhs): -0.36025428771972656
19 domains visited
Cumulative time: 0.26280713081359863

BaB round 2
batch: 19
splitting decisions: 
split level 0: [/input-12, 45] [/input-12, 45] [/input-8, 74] [/input-12, 45] [/input-8, 74] [/input-12, 45] [/input-8, 74] [/input-12, 45] [/input-8, 74] [/input-12, 45] 
split level 1: [/input-8, 74] [/input-8, 74] [/input-8, 422] [/input-8, 74] [/input-12, 45] [/input-8, 74] [/input-8, 422] [/input-8, 74] [/input-12, 45] [/input-8, 74] 
split level 2: [/input-8, 668] [/input-8, 26] [/input-8, 423] [/input-8, 668] [/input-8, 422] [/input-8, 668] [/input-8, 423] [/input-8, 26] [/input-8, 422] [/input-8, 668] 
split level 3: [/input-8, 422] [/input-8, 668] [/input-8, 668] [/input-8, 26] [/input-8, 1060] [/input-8, 26] [/input-8, 668] [/input-8, 668] [/input-8, 26] [/input-8, 26] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 304 / 304 = 1.0
pruning-in-iteration extra time: 4.458427429199219e-05
Time: prepare 0.0059    bound 0.0061    transfer 0.0007    finalize 0.0026    func 0.0153    
Accumulated time: func 0.1391    prepare 0.0096    bound 0.1236    transfer 0.0013    finalize 0.0051    
all_split False
Length of domains: 0
Time: pickout 0.0068    decision 0.0153    set_bounds 0.0142    solve 0.0154    add 0.0001    
Accumulated time: pickout 0.0071    decision 0.0375    set_bounds 0.0314    solve 0.1392    add 0.0887    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
19 domains visited
Cumulative time: 0.3154575824737549


Properties batch 1, size 1
Remaining timeout: 198.18895888328552
Verifying property 1 with 1 instances.
##### Instance 145 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.4241023063659668.

Properties batch 2, size 1
Remaining timeout: 198.07648277282715
Verifying property 2 with 1 instances.
##### Instance 145 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-4.22357798]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.10405731, -8.62616634, -1.72450793, -4.31872368, -3.56686592,
        -2.15350008,  4.17227221, -9.14433479, -2.74561691, -4.60368109],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.22357798]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1262
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 206
Node /15 input 0: size torch.Size([100]) unstable 25
-----------------
# of unstable neurons: 1493
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 14] 
split level 1: [/input-12, 29] 
split level 2: [/input-12, 11] 
split level 3: [/input-12, 64] 
split level 4: [/input-12, 63] 
split level 5: [/input-12, 22] 
split level 6: [/input-12, 67] 
split level 7: [/input-12, 46] 
pruning_in_iteration open status: True
ratio of positive domain = 234 / 256 = 0.9140625
pruning-in-iteration extra time: 0.005198478698730469
Time: prepare 0.0018    bound 0.1165    transfer 0.0005    finalize 0.0024    func 0.1213    
Accumulated time: func 0.1213    prepare 0.0023    bound 0.1165    transfer 0.0005    finalize 0.0024    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.51589 (8), -1.38678 (8), -1.37349 (8), -1.30208 (8), -1.25762 (8), -1.25142 (8), -1.24625 (8), -1.22077 (8), -0.75564 (8), -0.72741 (8), -0.42721 (8), -0.34491 (8), -0.31597 (8), -0.31529 (8), -0.29286 (8), -0.28692 (8), -0.25923 (8), -0.22903 (8), -0.21520 (8), -0.13877 (8), 
Length of domains: 22
Time: pickout 0.0003    decision 0.0248    set_bounds 0.0160    solve 0.1214    add 0.0897    
Accumulated time: pickout 0.0003    decision 0.0248    set_bounds 0.0160    solve 0.1214    add 0.0897    
Current (lb-rhs): -1.5158882141113281
22 domains visited
Cumulative time: 0.25617527961730957

BaB round 2
batch: 22
splitting decisions: 
split level 0: [/input-8, 408] [/input-8, 422] [/input-8, 905] [/input-8, 709] [/input-8, 709] [/input-8, 422] [/input-12, 78] [/input-8, 905] [/input-8, 709] [/input-8, 709] 
split level 1: [/input-12, 33] [/input-8, 1060] [/input-8, 709] [/input-8, 408] [/input-8, 408] [/input-8, 268] [/input-8, 267] [/input-8, 709] [/input-12, 78] [/input-8, 408] 
split level 2: [/input-12, 78] [/input-12, 33] [/input-8, 408] [/input-12, 78] [/input-8, 414] [/input-8, 415] [/input-8, 557] [/input-8, 414] [/input-12, 33] [/input-8, 415] 
split level 3: [/input-8, 557] [/input-8, 919] [/input-12, 33] [/input-12, 33] [/input-8, 415] [/input-8, 408] [/input-12, 33] [/input-12, 33] [/input-8, 557] [/input-8, 414] 
pruning_in_iteration open status: True
ratio of positive domain = 332 / 352 = 0.9431818181818182
pruning-in-iteration extra time: 0.00485992431640625
Time: prepare 0.0068    bound 0.1074    transfer 0.0006    finalize 0.0031    func 0.1181    
Accumulated time: func 0.2395    prepare 0.0093    bound 0.2239    transfer 0.0012    finalize 0.0056    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.37820 (12), -0.37608 (12), -0.32878 (12), -0.31351 (12), -0.31330 (12), -0.30866 (12), -0.30459 (12), -0.29499 (12), -0.29085 (12), -0.27775 (12), -0.27139 (12), -0.26747 (12), -0.18723 (12), -0.15581 (12), -0.14386 (12), -0.13925 (12), -0.08769 (12), -0.07177 (12), -0.05227 (12), -0.01122 (12), 
Length of domains: 20
Time: pickout 0.0005    decision 0.0172    set_bounds 0.0142    solve 0.1182    add 0.0011    
Accumulated time: pickout 0.0009    decision 0.0420    set_bounds 0.0303    solve 0.2396    add 0.0908    
Current (lb-rhs): -0.37819528579711914
42 domains visited
Cumulative time: 0.40857362747192383

BaB round 3
batch: 20
splitting decisions: 
split level 0: [/input-8, 905] [/input-8, 905] [/input-8, 905] [/input-8, 905] [/input-8, 905] [/input-8, 905] [/input-8, 905] [/input-8, 905] [/input-8, 905] [/input-8, 905] 
split level 1: [/input-12, 33] [/input-8, 715] [/input-8, 715] [/input-8, 715] [/input-8, 709] [/input-8, 715] [/input-12, 33] [/input-8, 557] [/input-12, 33] [/input-8, 1060] 
split level 2: [/input-8, 715] [/input-8, 1060] [/input-8, 267] [/input-12, 33] [/input-8, 716] [/input-8, 557] [/input-8, 715] [/input-8, 715] [/input-12, 78] [/input-12, 33] 
split level 3: [/input-12, 78] [/input-12, 33] [/input-12, 33] [/input-12, 78] [/input-8, 715] [/input-12, 33] [/input-12, 78] [/input-12, 33] [/input-8, 715] [/input-8, 715] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 320 / 320 = 1.0
pruning-in-iteration extra time: 4.100799560546875e-05
Time: prepare 0.0062    bound 0.0037    transfer 0.0005    finalize 0.0026    func 0.0130    
Accumulated time: func 0.2525    prepare 0.0157    bound 0.2276    transfer 0.0016    finalize 0.0082    
all_split False
Length of domains: 0
Time: pickout 0.0008    decision 0.0147    set_bounds 0.0157    solve 0.0131    add 0.0001    
Accumulated time: pickout 0.0017    decision 0.0567    set_bounds 0.0460    solve 0.2527    add 0.0909    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
42 domains visited
Cumulative time: 0.45377421379089355


Properties batch 3, size 1
Remaining timeout: 197.45951962471008
Verifying property 3 with 1 instances.
##### Instance 145 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.18106651]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.10405731, -8.62616634, -1.72450793, -4.31872368, -3.56686592,
        -2.15350008,  4.17227221, -9.14433479, -2.74561691, -4.60368109],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.18106651]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1262
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 206
Node /15 input 0: size torch.Size([100]) unstable 25
-----------------
# of unstable neurons: 1493
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 29] 
split level 1: [/input-12, 64] 
split level 2: [/input-12, 63] 
split level 3: [/input-12, 78] 
split level 4: [/input-12, 22] 
split level 5: [/input-12, 11] 
split level 6: [/input-8, 422] 
split level 7: [/input-12, 51] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.172325134277344e-05
Time: prepare 0.0030    bound 0.0039    transfer 0.0005    finalize 0.0024    func 0.0100    
Accumulated time: func 0.0100    prepare 0.0034    bound 0.0039    transfer 0.0005    finalize 0.0024    
all_split False
Length of domains: 0
Time: pickout 0.0003    decision 0.0221    set_bounds 0.0170    solve 0.0101    add 0.0001    
Accumulated time: pickout 0.0003    decision 0.0221    set_bounds 0.0170    solve 0.0101    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.05393052101135254


Properties batch 4, size 1
Remaining timeout: 197.2142083644867
Verifying property 4 with 1 instances.
##### Instance 145 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.56309175]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.10405731, -8.62616634, -1.72450793, -4.31872368, -3.56686592,
        -2.15350008,  4.17227221, -9.14433479, -2.74561691, -4.60368109],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.56309175]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1262
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 206
Node /15 input 0: size torch.Size([100]) unstable 25
-----------------
# of unstable neurons: 1493
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 63] 
split level 1: [/input-12, 11] 
split level 2: [/input-12, 33] 
split level 3: [/input-12, 29] 
split level 4: [/input-12, 64] 
split level 5: [/input-12, 81] 
split level 6: [/input-8, 919] 
split level 7: [/input-12, 51] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.458427429199219e-05
Time: prepare 0.0030    bound 0.0039    transfer 0.0005    finalize 0.0024    func 0.0100    
Accumulated time: func 0.0100    prepare 0.0034    bound 0.0039    transfer 0.0005    finalize 0.0024    
all_split False
Length of domains: 0
Time: pickout 0.0003    decision 0.0223    set_bounds 0.0169    solve 0.0101    add 0.0001    
Accumulated time: pickout 0.0003    decision 0.0223    set_bounds 0.0169    solve 0.0101    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.05408596992492676


Properties batch 5, size 1
Remaining timeout: 196.99548387527466
Verifying property 5 with 1 instances.
##### Instance 145 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.34809160]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.10405731, -8.62616634, -1.72450793, -4.31872368, -3.56686592,
        -2.15350008,  4.17227221, -9.14433479, -2.74561691, -4.60368109],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.34809160]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1262
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 206
Node /15 input 0: size torch.Size([100]) unstable 25
-----------------
# of unstable neurons: 1493
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 29] 
split level 1: [/input-12, 81] 
split level 2: [/input-12, 63] 
split level 3: [/input-12, 45] 
split level 4: [/input-12, 78] 
split level 5: [/input-12, 92] 
split level 6: [/input-12, 51] 
split level 7: [/input-8, 422] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.3392181396484375e-05
Time: prepare 0.0031    bound 0.0040    transfer 0.0005    finalize 0.0025    func 0.0101    
Accumulated time: func 0.0101    prepare 0.0035    bound 0.0040    transfer 0.0005    finalize 0.0025    
all_split False
Length of domains: 0
Time: pickout 0.0003    decision 0.0223    set_bounds 0.0172    solve 0.0101    add 0.0001    
Accumulated time: pickout 0.0003    decision 0.0223    set_bounds 0.0172    solve 0.0101    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.05412769317626953


Properties batch 6, size 1
Remaining timeout: 196.77462363243103
Verifying property 6 with 1 instances.
##### Instance 145 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.79249668]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.10405731, -8.62616634, -1.72450793, -4.31872368, -3.56686592,
